{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.258337110761234, 'impulse': 1457.1265784112497, 'burnOut': 5.0600805217877936, 'nozzleRadius': 0.021428287450545445, 'throatRadius': 0.00789781860993317, 'grainSeparation': 0.006867082594103607, 'grainDensity': 1779.8986314905974, 'grainOuterRadius': 0.021759667522267722, 'grainInitialInnerRadius': 0.009738785332876436, 'grainInitialHeight': 0.12110905748928016, 'inertiaI': 3.6326903193511866, 'inertiaZ': 0.006958988470635787, 'radius': 0.0396313542600375, 'distanceRocketNozzle': -1.0240824893923433, 'distanceRocketPropellant': -0.5719558214251729, 'powerOffDrag': 0.8444683553229223, 'powerOnDrag': 0.9155723978834011, 'noseLength': 0.2750110563850813, 'noseDistanceToCM': 1.134069506261345, 'finSpan': 0.0770696310997102, 'finRootChord': 0.058775809405946164, 'finTipChord': 0.018580944147252646, 'finDistanceToCM': -0.9071953139700685, 'windDirection': -0.9063150059718186, 'windSpeed': 1.034604984184452, 'inclination': 83.86831759482887, 'heading': 51.549651328435665, 'railLength': 5.700102503881249, 'ensembleMember': 3, 'CdSDrogue': 0.4373521215201898, 'lag_rec': 1.0226869765177125, 'lag_se': 0.6746925728288925}
{'rocketMass': 8.256259760446863, 'impulse': 1361.517266385046, 'burnOut': 4.465172494997309, 'nozzleRadius': 0.022369381630615137, 'throatRadius': 0.007300863417338776, 'grainSeparation': 0.006155613076893487, 'grainDensity': 1680.3746545921733, 'grainOuterRadius': 0.021644912200992582, 'grainInitialInnerRadius': 0.009446378022199083, 'grainInitialHeight': 0.12104527049926544, 'inertiaI': 3.7020208092156057, 'inertiaZ': 0.006992015416104128, 'radius': 0.03966976399778208, 'distanceRocketNozzle': -1.0250485787261594, 'distanceRocketPropellant': -0.5716762589024098, 'powerOffDrag': 0.8617932085775111, 'powerOnDrag': 0.915117821728068, 'noseLength': 0.27197725354090574, 'noseDistanceToCM': 1.1333887976198742, 'finSpan': 0.07713262747028568, 'finRootChord': 0.05762301283848478, 'finTipChord': 0.018714830998480616, 'finDistanceToCM': -0.9063539349484638, 'windDirection': -0.47359177355625004, 'windSpeed': 1.0559645594497349, 'inclination': 85.40987981145602, 'heading': 54.566187443057586, 'railLength': 5.69983795990829, 'ensembleMember': 3, 'CdSDrogue': 0.43765314310432346, 'lag_rec': 1.015455924180665, 'lag_se': 0.6496486730593699}
{'rocketMass': 8.258881639161586, 'impulse': 1428.689584976035, 'burnOut': 6.785206817837631, 'nozzleRadius': 0.022791962399902024, 'throatRadius': 0.007723404251819601, 'grainSeparation': 0.0035841644548255357, 'grainDensity': 1770.2955978495258, 'grainOuterRadius': 0.02167448109628443, 'grainInitialInnerRadius': 0.00972639289481834, 'grainInitialHeight': 0.1209670998186827, 'inertiaI': 3.66057305834618, 'inertiaZ': 0.0069287061008955365, 'radius': 0.03943040295701071, 'distanceRocketNozzle': -1.0216053410999464, 'distanceRocketPropellant': -0.5708918375525208, 'powerOffDrag': 0.8516092091394171, 'powerOnDrag': 0.9012346824236098, 'noseLength': 0.2730240801159802, 'noseDistanceToCM': 1.13491977750553, 'finSpan': 0.07658988826127018, 'finRootChord': 0.0575414209306466, 'finTipChord': 0.017776222037667537, 'finDistanceToCM': -0.9066425450216591, 'windDirection': 1.1623512787429178, 'windSpeed': 0.9942163843027271, 'inclination': 86.5397018068196, 'heading': 50.14972815350119, 'railLength': 5.6999179071106925, 'ensembleMember': 3, 'CdSDrogue': 0.36216214992391077, 'lag_rec': 1.8334386869930324, 'lag_se': 0.921557450584466}
{'rocketMass': 8.257175415828549, 'impulse': 1440.3921781771955, 'burnOut': 5.857874940666413, 'nozzleRadius': 0.02210052879395869, 'throatRadius': 0.00830226505354462, 'grainSeparation': 0.006216319034029382, 'grainDensity': 1649.999029143189, 'grainOuterRadius': 0.021191756666455362, 'grainInitialInnerRadius': 0.009370311190919713, 'grainInitialHeight': 0.11986010402407415, 'inertiaI': 3.764136915459973, 'inertiaZ': 0.006953113658541896, 'radius': 0.03923546565665892, 'distanceRocketNozzle': -1.0262710373644017, 'distanceRocketPropellant': -0.5715553996413456, 'powerOffDrag': 0.8599665585441724, 'powerOnDrag': 0.8027119549853763, 'noseLength': 0.2739211943505715, 'noseDistanceToCM': 1.1324882464233685, 'finSpan': 0.0764196699958386, 'finRootChord': 0.05729664524924899, 'finTipChord': 0.01858195557242227, 'finDistanceToCM': -0.9056793431190553, 'windDirection': 1.187730111915869, 'windSpeed': 0.9612045911416502, 'inclination': 84.30688210798509, 'heading': 53.86028595509834, 'railLength': 5.700022411181935, 'ensembleMember': 3, 'CdSDrogue': 0.3807873291817225, 'lag_rec': 2.0872760926980125, 'lag_se': 0.9577152772196955}
{'rocketMass': 8.255266657908207, 'impulse': 1396.5945620441958, 'burnOut': 3.7224998231939987, 'nozzleRadius': 0.0214163218468645, 'throatRadius': 0.008369164097282078, 'grainSeparation': 0.004156405474324557, 'grainDensity': 1730.8067458911528, 'grainOuterRadius': 0.021202267311964253, 'grainInitialInnerRadius': 0.009286891623611937, 'grainInitialHeight': 0.12098231304087756, 'inertiaI': 3.7609060381180632, 'inertiaZ': 0.007005617606075933, 'radius': 0.03824878423426247, 'distanceRocketNozzle': -1.024376793274936, 'distanceRocketPropellant': -0.5724504618127934, 'powerOffDrag': 0.8514692417800834, 'powerOnDrag': 0.8584948295043432, 'noseLength': 0.2731664604986057, 'noseDistanceToCM': 1.1358181846240598, 'finSpan': 0.0763410344079723, 'finRootChord': 0.05853849551229685, 'finTipChord': 0.017467094095650892, 'finDistanceToCM': -0.9047061967537723, 'windDirection': -0.292040222673289, 'windSpeed': 0.9363075191235967, 'inclination': 83.29438276675593, 'heading': 53.03129188479765, 'railLength': 5.699473408232008, 'ensembleMember': 3, 'CdSDrogue': 0.5533894778002669, 'lag_rec': 0.9713366050441405, 'lag_se': 0.5450361221748772}
{'rocketMass': 8.255794734663096, 'impulse': 1385.594596966129, 'burnOut': 7.394620298863308, 'nozzleRadius': 0.022051464877666165, 'throatRadius': 0.007774320483547154, 'grainSeparation': 0.007359439691905848, 'grainDensity': 1789.4451878150012, 'grainOuterRadius': 0.021329877865327876, 'grainInitialInnerRadius': 0.009728284256932758, 'grainInitialHeight': 0.12006186202533278, 'inertiaI': 3.6735961136357256, 'inertiaZ': 0.007044904713421783, 'radius': 0.03895076940115906, 'distanceRocketNozzle': -1.0253177284165331, 'distanceRocketPropellant': -0.5708137778401313, 'powerOffDrag': 0.8653746193924597, 'powerOnDrag': 0.8709532085385148, 'noseLength': 0.2754009697807106, 'noseDistanceToCM': 1.1326954933539786, 'finSpan': 0.07722500350918413, 'finRootChord': 0.05853318773653972, 'finTipChord': 0.01777700653862031, 'finDistanceToCM': -0.9057689879584409, 'windDirection': -3.5026106544633553, 'windSpeed': 1.0445761503789392, 'inclination': 85.81511936668836, 'heading': 52.258871564209066, 'railLength': 5.700285418042306, 'ensembleMember': 3, 'CdSDrogue': 0.5808751112644078, 'lag_rec': 1.2774918366028967, 'lag_se': 0.867337748354138}
{'rocketMass': 8.256503004429694, 'impulse': 1395.9816225748452, 'burnOut': 7.321236001004973, 'nozzleRadius': 0.02238161655917334, 'throatRadius': 0.007242783616996715, 'grainSeparation': 0.0038562830603564766, 'grainDensity': 1661.2050709462985, 'grainOuterRadius': 0.02159001996399472, 'grainInitialInnerRadius': 0.009374966135349666, 'grainInitialHeight': 0.12035772409293513, 'inertiaI': 3.6232326785081668, 'inertiaZ': 0.007029407363541233, 'radius': 0.04034500953956525, 'distanceRocketNozzle': -1.0226937924358965, 'distanceRocketPropellant': -0.5707465603641565, 'powerOffDrag': 0.859894221843816, 'powerOnDrag': 0.9289628280601607, 'noseLength': 0.2725634793632454, 'noseDistanceToCM': 1.1359493022900222, 'finSpan': 0.07732592057630897, 'finRootChord': 0.05681823346742629, 'finTipChord': 0.017842587467626115, 'finDistanceToCM': -0.9067612512857454, 'windDirection': 0.8121558620023943, 'windSpeed': 0.9878737677154501, 'inclination': 86.20377855126013, 'heading': 54.38243675157271, 'railLength': 5.700087293425199, 'ensembleMember': 3, 'CdSDrogue': 0.43565267637662936, 'lag_rec': 1.58238245218277, 'lag_se': 0.41804768521022645}
{'rocketMass': 8.256760138620553, 'impulse': 1463.1529580330907, 'burnOut': 4.415647517890094, 'nozzleRadius': 0.021628744821978622, 'throatRadius': 0.008138251837573893, 'grainSeparation': 0.007299341357393749, 'grainDensity': 1751.1332778676554, 'grainOuterRadius': 0.02107971598670102, 'grainInitialInnerRadius': 0.009466371144309288, 'grainInitialHeight': 0.11976709214786965, 'inertiaI': 3.7262335470806454, 'inertiaZ': 0.007051056837536542, 'radius': 0.03887261694497789, 'distanceRocketNozzle': -1.0230155059357062, 'distanceRocketPropellant': -0.5725625288114452, 'powerOffDrag': 0.8487932896179404, 'powerOnDrag': 0.8600385598550083, 'noseLength': 0.27354861088999094, 'noseDistanceToCM': 1.1332395893553093, 'finSpan': 0.07697036478361881, 'finRootChord': 0.05844929476443107, 'finTipChord': 0.018437133076496616, 'finDistanceToCM': -0.9056163209551233, 'windDirection': 1.9239818756683633, 'windSpeed': 0.9561195893335852, 'inclination': 85.02857523728595, 'heading': 53.69334283233311, 'railLength': 5.699935668895629, 'ensembleMember': 3, 'CdSDrogue': 0.38641151988940653, 'lag_rec': 1.0436125148737214, 'lag_se': 0.8854429648730556}
{'rocketMass': 8.257379555557565, 'impulse': 1466.477198321094, 'burnOut': 4.40884111172169, 'nozzleRadius': 0.021991080491674777, 'throatRadius': 0.007669335389412673, 'grainSeparation': 0.0037085030214683967, 'grainDensity': 1680.5197432691687, 'grainOuterRadius': 0.02175446507075724, 'grainInitialInnerRadius': 0.009240155561517884, 'grainInitialHeight': 0.11988791266663595, 'inertiaI': 3.6651385247672903, 'inertiaZ': 0.00694962239886588, 'radius': 0.042199584863608454, 'distanceRocketNozzle': -1.0240270762571533, 'distanceRocketPropellant': -0.5710407770897161, 'powerOffDrag': 0.8040017982431458, 'powerOnDrag': 0.8861901041515357, 'noseLength': 0.2735620914618448, 'noseDistanceToCM': 1.1335536711601728, 'finSpan': 0.0769102890791328, 'finRootChord': 0.05756079089755315, 'finTipChord': 0.017988896901988603, 'finDistanceToCM': -0.906366208927468, 'windDirection': -0.8178617100091538, 'windSpeed': 0.9468275076819523, 'inclination': 84.80087405529245, 'heading': 56.048070261426034, 'railLength': 5.7008291569170115, 'ensembleMember': 3, 'CdSDrogue': 0.3943823189364325, 'lag_rec': 1.3269326921594555, 'lag_se': 0.7863671550062287}
{'rocketMass': 8.256069120146073, 'impulse': 1392.4953793586487, 'burnOut': 3.0500790838099725, 'nozzleRadius': 0.021811777396847348, 'throatRadius': 0.0072386375409912405, 'grainSeparation': 0.005659057981800078, 'grainDensity': 1809.3431274749325, 'grainOuterRadius': 0.022241069125474904, 'grainInitialInnerRadius': 0.00939206608682127, 'grainInitialHeight': 0.12125301159299028, 'inertiaI': 3.725210669291976, 'inertiaZ': 0.006986633460615046, 'radius': 0.040587352602309654, 'distanceRocketNozzle': -1.0239838390523657, 'distanceRocketPropellant': -0.5709434933542687, 'powerOffDrag': 0.8264589206915297, 'powerOnDrag': 0.883135716232333, 'noseLength': 0.27534495175316853, 'noseDistanceToCM': 1.1353926842618336, 'finSpan': 0.07667996359869264, 'finRootChord': 0.058956967856823764, 'finTipChord': 0.017759088488327867, 'finDistanceToCM': -0.9059027542454647, 'windDirection': -0.6268913282793113, 'windSpeed': 0.9799076641512326, 'inclination': 83.28808070269248, 'heading': 53.267650854733404, 'railLength': 5.699491186060695, 'ensembleMember': 3, 'CdSDrogue': 0.4382983884729142, 'lag_rec': 0.9185849711861164, 'lag_se': 0.8139442034966103}
{'rocketMass': 8.257084220269038, 'impulse': 1420.662799325723, 'burnOut': 5.466411961578219, 'nozzleRadius': 0.021098431397032182, 'throatRadius': 0.008104222839622612, 'grainSeparation': 0.006828230385015159, 'grainDensity': 1698.769380495053, 'grainOuterRadius': 0.02180328158127885, 'grainInitialInnerRadius': 0.009877422870549185, 'grainInitialHeight': 0.11875600578376741, 'inertiaI': 3.587417012171979, 'inertiaZ': 0.007011103121811256, 'radius': 0.03983079582472373, 'distanceRocketNozzle': -1.0233312699333783, 'distanceRocketPropellant': -0.570316215521195, 'powerOffDrag': 0.8297531775603548, 'powerOnDrag': 0.873730263500136, 'noseLength': 0.2733521177292652, 'noseDistanceToCM': 1.1337702752857155, 'finSpan': 0.0765675738389106, 'finRootChord': 0.05747719083214725, 'finTipChord': 0.018060791248670303, 'finDistanceToCM': -0.9081014675461571, 'windDirection': -1.4900824807166508, 'windSpeed': 1.0120133941185625, 'inclination': 83.62711711249317, 'heading': 53.73122688166916, 'railLength': 5.700165983350475, 'ensembleMember': 3, 'CdSDrogue': 0.4773631143859732, 'lag_rec': 1.431162480987708, 'lag_se': 0.7589841609176973}
{'rocketMass': 8.257989784944234, 'impulse': 1430.4091335145442, 'burnOut': 3.206235171322944, 'nozzleRadius': 0.021833147003008146, 'throatRadius': 0.008146270469870315, 'grainSeparation': 0.007732021400617978, 'grainDensity': 1749.8047508469838, 'grainOuterRadius': 0.02166956225472372, 'grainInitialInnerRadius': 0.009583872751601703, 'grainInitialHeight': 0.1193473469990905, 'inertiaI': 3.6903764481819668, 'inertiaZ': 0.006955999563239431, 'radius': 0.04201661941821372, 'distanceRocketNozzle': -1.024751106617323, 'distanceRocketPropellant': -0.5716027064230481, 'powerOffDrag': 0.8698915532926508, 'powerOnDrag': 0.8842434901712871, 'noseLength': 0.2745696665874265, 'noseDistanceToCM': 1.1347266430313168, 'finSpan': 0.07677726909953557, 'finRootChord': 0.05817058705632697, 'finTipChord': 0.01808069159597559, 'finDistanceToCM': -0.9067293250903434, 'windDirection': 1.801510516985977, 'windSpeed': 1.0214851550593256, 'inclination': 83.24773556870551, 'heading': 48.97380330857034, 'railLength': 5.70111976455195, 'ensembleMember': 3, 'CdSDrogue': 0.5712375348235897, 'lag_rec': 0.26831380220791834, 'lag_se': 0.7748110235076786}
{'rocketMass': 8.257595675775733, 'impulse': 1379.2382910277006, 'burnOut': 5.279422246711416, 'nozzleRadius': 0.021935195530731602, 'throatRadius': 0.008521331473903623, 'grainSeparation': 0.005329395141218848, 'grainDensity': 1687.0434888834423, 'grainOuterRadius': 0.02164387536391186, 'grainInitialInnerRadius': 0.009315221943357035, 'grainInitialHeight': 0.11842327776496414, 'inertiaI': 3.6796035327921293, 'inertiaZ': 0.007039217966588589, 'radius': 0.041354976387164094, 'distanceRocketNozzle': -1.0239846096955099, 'distanceRocketPropellant': -0.5713469369005814, 'powerOffDrag': 0.8516454601869603, 'powerOnDrag': 0.8343352940238502, 'noseLength': 0.27431224473699556, 'noseDistanceToCM': 1.1352314066359557, 'finSpan': 0.07745974377558368, 'finRootChord': 0.05918834183548985, 'finTipChord': 0.017790776530977558, 'finDistanceToCM': -0.9054557232391853, 'windDirection': 2.8580602930423296, 'windSpeed': 0.9605333850062044, 'inclination': 84.11374986680057, 'heading': 52.05609429273294, 'railLength': 5.699652416734227, 'ensembleMember': 3, 'CdSDrogue': 0.5181384907377421, 'lag_rec': 1.0931688939110098, 'lag_se': 0.8682462710010055}
{'rocketMass': 8.256903369462481, 'impulse': 1421.5136366284562, 'burnOut': 5.27922107100859, 'nozzleRadius': 0.021199572149337334, 'throatRadius': 0.008631038372767678, 'grainSeparation': 0.005155538275983139, 'grainDensity': 1682.9202542599105, 'grainOuterRadius': 0.021133553506177554, 'grainInitialInnerRadius': 0.009961775565563864, 'grainInitialHeight': 0.11960676728597261, 'inertiaI': 3.623748054087122, 'inertiaZ': 0.006913610409297222, 'radius': 0.040126264068631755, 'distanceRocketNozzle': -1.02305488415144, 'distanceRocketPropellant': -0.5706850180097967, 'powerOffDrag': 0.8899007723021545, 'powerOnDrag': 0.9208652636842153, 'noseLength': 0.2730416490242618, 'noseDistanceToCM': 1.1332883896296029, 'finSpan': 0.07628910953344006, 'finRootChord': 0.058728714556147255, 'finTipChord': 0.018706482732889176, 'finDistanceToCM': -0.9069154583512887, 'windDirection': -0.1938291905981953, 'windSpeed': 1.014200800362716, 'inclination': 87.12700374089331, 'heading': 53.788785308013125, 'railLength': 5.699640115528783, 'ensembleMember': 3, 'CdSDrogue': 0.5302828257617709, 'lag_rec': 1.2784047452940466, 'lag_se': 0.7754650613109685}
{'rocketMass': 8.255932370460876, 'impulse': 1444.759717841071, 'burnOut': 5.493560154792614, 'nozzleRadius': 0.02147584889943052, 'throatRadius': 0.008696386115133965, 'grainSeparation': 0.004750443436495916, 'grainDensity': 1652.06250192727, 'grainOuterRadius': 0.021210231850833098, 'grainInitialInnerRadius': 0.009492459893630779, 'grainInitialHeight': 0.12122057587255172, 'inertiaI': 3.6901120211144316, 'inertiaZ': 0.007022636239872719, 'radius': 0.041102940538982696, 'distanceRocketNozzle': -1.0240412150689606, 'distanceRocketPropellant': -0.5705682798464196, 'powerOffDrag': 0.8116780880209824, 'powerOnDrag': 0.8423522971316465, 'noseLength': 0.2745112629675517, 'noseDistanceToCM': 1.1355114512453872, 'finSpan': 0.07746682428210533, 'finRootChord': 0.05837175429142991, 'finTipChord': 0.018121716049518042, 'finDistanceToCM': -0.905118205548726, 'windDirection': 0.9269626083922017, 'windSpeed': 0.997332389621046, 'inclination': 84.99828715690923, 'heading': 48.765364314696804, 'railLength': 5.700643918374842, 'ensembleMember': 3, 'CdSDrogue': 0.4759028122319703, 'lag_rec': 0.32535484887338184, 'lag_se': 0.6855722455968261}
{'rocketMass': 8.2577443002188, 'impulse': 1433.4595192772244, 'burnOut': 5.130158323242489, 'nozzleRadius': 0.021318994352440702, 'throatRadius': 0.00876055971619588, 'grainSeparation': 0.006756853706592545, 'grainDensity': 1668.6209326222581, 'grainOuterRadius': 0.020843586903532794, 'grainInitialInnerRadius': 0.009882899838879185, 'grainInitialHeight': 0.11797668239380422, 'inertiaI': 3.655523338355884, 'inertiaZ': 0.00696330150379171, 'radius': 0.03829799392183581, 'distanceRocketNozzle': -1.0215564065642677, 'distanceRocketPropellant': -0.5686968621465576, 'powerOffDrag': 0.838852647416203, 'powerOnDrag': 0.8616333764765945, 'noseLength': 0.27381770775235925, 'noseDistanceToCM': 1.1328256962472554, 'finSpan': 0.07748348924945891, 'finRootChord': 0.05768699275605909, 'finTipChord': 0.018036913279908737, 'finDistanceToCM': -0.9063533333143773, 'windDirection': 2.295806201493092, 'windSpeed': 0.9784431928928841, 'inclination': 83.97076387626376, 'heading': 51.15879827718177, 'railLength': 5.7002223655237465, 'ensembleMember': 3, 'CdSDrogue': 0.3935785632222542, 'lag_rec': 1.1738277142992206, 'lag_se': 0.4521442597708157}
{'rocketMass': 8.257687665778052, 'impulse': 1459.9840119581547, 'burnOut': 3.4041380158577708, 'nozzleRadius': 0.021859730329523732, 'throatRadius': 0.00782644294727991, 'grainSeparation': 0.006494473747679582, 'grainDensity': 1772.4557335450122, 'grainOuterRadius': 0.02122505042918079, 'grainInitialInnerRadius': 0.009726065970132702, 'grainInitialHeight': 0.11843859201682194, 'inertiaI': 3.6368099453517266, 'inertiaZ': 0.007142151932256048, 'radius': 0.04054073651361541, 'distanceRocketNozzle': -1.023209857112783, 'distanceRocketPropellant': -0.572580856697578, 'powerOffDrag': 0.9456932916634883, 'powerOnDrag': 0.7920551298521616, 'noseLength': 0.27264479265177893, 'noseDistanceToCM': 1.1339015056289619, 'finSpan': 0.07704339320895835, 'finRootChord': 0.05741903268555134, 'finTipChord': 0.017745947569346592, 'finDistanceToCM': -0.9070624774775624, 'windDirection': 0.2746894751376753, 'windSpeed': 1.0216861271447375, 'inclination': 83.06736248124827, 'heading': 51.991666604560585, 'railLength': 5.700691003977878, 'ensembleMember': 3, 'CdSDrogue': 0.5468964908361077, 'lag_rec': 0.8511887007712022, 'lag_se': 1.190795910564972}
{'rocketMass': 8.257571676189002, 'impulse': 1400.15359663488, 'burnOut': 4.618837621054012, 'nozzleRadius': 0.020898476350312903, 'throatRadius': 0.008844093256055107, 'grainSeparation': 0.004991344478705141, 'grainDensity': 1725.4567898291925, 'grainOuterRadius': 0.021147575886845314, 'grainInitialInnerRadius': 0.009265433616671929, 'grainInitialHeight': 0.11919287531136874, 'inertiaI': 3.6029075796846315, 'inertiaZ': 0.007047730502603254, 'radius': 0.040892337907402244, 'distanceRocketNozzle': -1.0236296765625235, 'distanceRocketPropellant': -0.5703266436164303, 'powerOffDrag': 0.8544265025330486, 'powerOnDrag': 0.8685184592618094, 'noseLength': 0.2733669011773255, 'noseDistanceToCM': 1.1348658658743012, 'finSpan': 0.07671136214248567, 'finRootChord': 0.059276465921086076, 'finTipChord': 0.01842213135426391, 'finDistanceToCM': -0.9069617724698485, 'windDirection': -0.5688846242050395, 'windSpeed': 0.9532242745497661, 'inclination': 85.42542230444998, 'heading': 50.46808017946978, 'railLength': 5.699553419131201, 'ensembleMember': 3, 'CdSDrogue': 0.5622009841559226, 'lag_rec': 1.2338165490022903, 'lag_se': 1.015212811312879}
