{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256726698949077, 'impulse': 1409.5470800075557, 'burnOut': 4.132938600343717, 'nozzleRadius': 0.021756731248374225, 'throatRadius': 0.008354205702183247, 'grainSeparation': 0.004960653045298257, 'grainDensity': 1616.841319639842, 'grainOuterRadius': 0.021359536495294273, 'grainInitialInnerRadius': 0.009876800644725268, 'grainInitialHeight': 0.11941923617243969, 'inertiaI': 3.7478867488203185, 'inertiaZ': 0.006950298350951867, 'radius': 0.039819199263425226, 'distanceRocketNozzle': -1.024713798733264, 'distanceRocketPropellant': -0.5728489383018388, 'powerOffDrag': 0.8536487050029897, 'powerOnDrag': 0.9400942604553165, 'noseLength': 0.27311584610703415, 'noseDistanceToCM': 1.1330022015549603, 'finSpan': 0.07619353310617469, 'finRootChord': 0.05774853571536647, 'finTipChord': 0.018997994233210656, 'finDistanceToCM': -0.9058648853022846, 'windDirection': 2.806053839060649, 'windSpeed': 1.0024727711138872, 'inclination': 85.45485652166211, 'heading': 52.00301906973944, 'railLength': 5.699881560617798, 'ensembleMember': 2, 'CdSDrogue': 0.4250065839131221, 'lag_rec': 1.1835380691292778, 'lag_se': 0.47063729573929053}
{'rocketMass': 8.257032481661437, 'impulse': 1440.4872589943052, 'burnOut': 4.39630496947689, 'nozzleRadius': 0.022040462454595466, 'throatRadius': 0.008013002014611319, 'grainSeparation': 0.00679311969026829, 'grainDensity': 1654.5496301609157, 'grainOuterRadius': 0.021497901208035002, 'grainInitialInnerRadius': 0.009897075362518073, 'grainInitialHeight': 0.1196975748458633, 'inertiaI': 3.649216244242302, 'inertiaZ': 0.007024318130294611, 'radius': 0.039567066515131505, 'distanceRocketNozzle': -1.0243892085306068, 'distanceRocketPropellant': -0.5714502513747959, 'powerOffDrag': 0.8735896934734749, 'powerOnDrag': 0.8967735045436489, 'noseLength': 0.273779696131743, 'noseDistanceToCM': 1.1336852756468214, 'finSpan': 0.07625501224534667, 'finRootChord': 0.057889908157143614, 'finTipChord': 0.018363411404456517, 'finDistanceToCM': -0.9073544048028401, 'windDirection': 3.6244131034326923, 'windSpeed': 0.9562445962734887, 'inclination': 86.01955463796504, 'heading': 57.50120658164441, 'railLength': 5.700394743986653, 'ensembleMember': 2, 'CdSDrogue': 0.5089717113833879, 'lag_rec': 1.477300568342043, 'lag_se': 0.6913058838948354}
{'rocketMass': 8.25619953563572, 'impulse': 1414.6018781531304, 'burnOut': 5.131506116146489, 'nozzleRadius': 0.021351396862070604, 'throatRadius': 0.007781948381975576, 'grainSeparation': 0.00504866776808131, 'grainDensity': 1748.9220483570864, 'grainOuterRadius': 0.021001326350692205, 'grainInitialInnerRadius': 0.009802734917537581, 'grainInitialHeight': 0.12091291237960654, 'inertiaI': 3.763248249602779, 'inertiaZ': 0.00699517075872491, 'radius': 0.04021156562088108, 'distanceRocketNozzle': -1.0243375993791008, 'distanceRocketPropellant': -0.5690714391812575, 'powerOffDrag': 0.7950034792580057, 'powerOnDrag': 0.8871554388154295, 'noseLength': 0.27509061653222217, 'noseDistanceToCM': 1.1336997102791408, 'finSpan': 0.07660042528633206, 'finRootChord': 0.05813353590702864, 'finTipChord': 0.0169036140413712, 'finDistanceToCM': -0.9057826174584013, 'windDirection': 0.03319515656602885, 'windSpeed': 0.9487396507442978, 'inclination': 83.00936927072667, 'heading': 56.55358531101538, 'railLength': 5.7000678772698805, 'ensembleMember': 2, 'CdSDrogue': 0.6238624791990909, 'lag_rec': 0.40098148797481636, 'lag_se': 0.7029891383910616}
{'rocketMass': 8.257547069417088, 'impulse': 1397.9834680356032, 'burnOut': 5.08250057346498, 'nozzleRadius': 0.02162711266513457, 'throatRadius': 0.008937868431273796, 'grainSeparation': 0.007382381898506602, 'grainDensity': 1759.5866917840387, 'grainOuterRadius': 0.02140733387040951, 'grainInitialInnerRadius': 0.009475004003487598, 'grainInitialHeight': 0.12072121072130373, 'inertiaI': 3.658740172967759, 'inertiaZ': 0.006962886266820995, 'radius': 0.03884841295214834, 'distanceRocketNozzle': -1.0231747676027314, 'distanceRocketPropellant': -0.5707040142996181, 'powerOffDrag': 0.8233799429999001, 'powerOnDrag': 0.8508596554240313, 'noseLength': 0.2737313614917116, 'noseDistanceToCM': 1.1345374135768032, 'finSpan': 0.07674664669582838, 'finRootChord': 0.05871491082771757, 'finTipChord': 0.017906255417144558, 'finDistanceToCM': -0.9063042495536929, 'windDirection': -2.910115422098529, 'windSpeed': 1.0559728285881729, 'inclination': 85.46360181679593, 'heading': 49.34859225119753, 'railLength': 5.698729381922646, 'ensembleMember': 2, 'CdSDrogue': 0.42551877245964365, 'lag_rec': 0.6228847513887907, 'lag_se': 0.7710616651340865}
{'rocketMass': 8.256086460805994, 'impulse': 1422.8921668833013, 'burnOut': 5.36336787860399, 'nozzleRadius': 0.021738169637037032, 'throatRadius': 0.00814122827926553, 'grainSeparation': 0.00644240818311391, 'grainDensity': 1760.5408917103784, 'grainOuterRadius': 0.021737186092071474, 'grainInitialInnerRadius': 0.009603892778105036, 'grainInitialHeight': 0.11979944681812994, 'inertiaI': 3.6714354741511905, 'inertiaZ': 0.0069953727204660286, 'radius': 0.03898230686831892, 'distanceRocketNozzle': -1.0237494454981344, 'distanceRocketPropellant': -0.5698809042198435, 'powerOffDrag': 0.8540391874983153, 'powerOnDrag': 0.8071974612978137, 'noseLength': 0.273281070247648, 'noseDistanceToCM': 1.1337903176484305, 'finSpan': 0.07668753007463024, 'finRootChord': 0.05782063497271802, 'finTipChord': 0.018521414167271006, 'finDistanceToCM': -0.9036865377930553, 'windDirection': -1.2100158663487943, 'windSpeed': 1.0015875965581225, 'inclination': 84.5147855473337, 'heading': 52.01237066686665, 'railLength': 5.700222716207957, 'ensembleMember': 2, 'CdSDrogue': 0.43034474863115185, 'lag_rec': 0.9844676083541365, 'lag_se': 0.5188577204640659}
{'rocketMass': 8.257656899130339, 'impulse': 1427.5847533160775, 'burnOut': 6.714559503413268, 'nozzleRadius': 0.021043527142043526, 'throatRadius': 0.007386757341831108, 'grainSeparation': 0.007709978873272801, 'grainDensity': 1717.792829650718, 'grainOuterRadius': 0.022140160745842234, 'grainInitialInnerRadius': 0.008516604645142136, 'grainInitialHeight': 0.1205081761050861, 'inertiaI': 3.663932356662205, 'inertiaZ': 0.007011602526192974, 'radius': 0.04029733341978505, 'distanceRocketNozzle': -1.0238173128675518, 'distanceRocketPropellant': -0.5714906308662979, 'powerOffDrag': 0.8617113152992731, 'powerOnDrag': 0.8595205360684609, 'noseLength': 0.27443368178134764, 'noseDistanceToCM': 1.1336577073536012, 'finSpan': 0.07690775697683419, 'finRootChord': 0.05782294488977036, 'finTipChord': 0.017575544224775017, 'finDistanceToCM': -0.9036616354447174, 'windDirection': -0.48847092834181777, 'windSpeed': 0.9664172935759576, 'inclination': 82.76734332133091, 'heading': 53.88659619574657, 'railLength': 5.700126517299053, 'ensembleMember': 2, 'CdSDrogue': 0.3530723733253673, 'lag_rec': 1.182821279334449, 'lag_se': 0.751587001204358}
{'rocketMass': 8.257004696652631, 'impulse': 1424.5478342016718, 'burnOut': 3.5104046361689125, 'nozzleRadius': 0.021010795904131498, 'throatRadius': 0.008749183410492994, 'grainSeparation': 0.004886744529188519, 'grainDensity': 1610.4530030317203, 'grainOuterRadius': 0.021109141973677758, 'grainInitialInnerRadius': 0.009162067810156289, 'grainInitialHeight': 0.11956477002586416, 'inertiaI': 3.687072902564301, 'inertiaZ': 0.007050576253263303, 'radius': 0.04120274218632647, 'distanceRocketNozzle': -1.0216567217870525, 'distanceRocketPropellant': -0.571401968995056, 'powerOffDrag': 0.8914785352335834, 'powerOnDrag': 0.9098638497452268, 'noseLength': 0.273066039204906, 'noseDistanceToCM': 1.1349073863395984, 'finSpan': 0.0768778329954256, 'finRootChord': 0.05874868429232489, 'finTipChord': 0.018341131770126244, 'finDistanceToCM': -0.905252805389011, 'windDirection': 0.6458585012682069, 'windSpeed': 0.9818361739681656, 'inclination': 86.31411694760412, 'heading': 51.477951957615, 'railLength': 5.700425184715895, 'ensembleMember': 2, 'CdSDrogue': 0.4908667216193528, 'lag_rec': 0.8107580428755466, 'lag_se': 0.8627373147123014}
{'rocketMass': 8.255469590598487, 'impulse': 1451.1920292509099, 'burnOut': 5.199375264832525, 'nozzleRadius': 0.02223408074436501, 'throatRadius': 0.009171492547237446, 'grainSeparation': 0.006497597600726195, 'grainDensity': 1708.0653441918357, 'grainOuterRadius': 0.020859107867706433, 'grainInitialInnerRadius': 0.008919793071440632, 'grainInitialHeight': 0.1204948458338563, 'inertiaI': 3.6986887419616985, 'inertiaZ': 0.007059273228288657, 'radius': 0.039588388805336015, 'distanceRocketNozzle': -1.0229944629715837, 'distanceRocketPropellant': -0.5702788445626181, 'powerOffDrag': 0.9055722194351492, 'powerOnDrag': 0.8684193894052611, 'noseLength': 0.27427759862417866, 'noseDistanceToCM': 1.1348115510609076, 'finSpan': 0.07715979444671048, 'finRootChord': 0.05801105634466641, 'finTipChord': 0.017779145879742247, 'finDistanceToCM': -0.9048779361777932, 'windDirection': -0.03260442526067355, 'windSpeed': 1.0521016366267195, 'inclination': 85.38544678720471, 'heading': 50.68989279777904, 'railLength': 5.699901647207219, 'ensembleMember': 2, 'CdSDrogue': 0.48466556915577036, 'lag_rec': 1.9432388654829809, 'lag_se': 0.8142868916634435}
{'rocketMass': 8.256917037409124, 'impulse': 1394.2621675116386, 'burnOut': 4.656052652361862, 'nozzleRadius': 0.021962337877781464, 'throatRadius': 0.007820326145571613, 'grainSeparation': 0.007458629537668683, 'grainDensity': 1771.3547537192333, 'grainOuterRadius': 0.021868151141937957, 'grainInitialInnerRadius': 0.009563947611866186, 'grainInitialHeight': 0.12017765131433278, 'inertiaI': 3.682776819988961, 'inertiaZ': 0.006924096590656523, 'radius': 0.03959633584338779, 'distanceRocketNozzle': -1.0234722301021093, 'distanceRocketPropellant': -0.5730638226364648, 'powerOffDrag': 0.906586773267815, 'powerOnDrag': 0.8370815361982776, 'noseLength': 0.27520910796077763, 'noseDistanceToCM': 1.132349248076562, 'finSpan': 0.07637120565544174, 'finRootChord': 0.058636356699929684, 'finTipChord': 0.01882261631577502, 'finDistanceToCM': -0.9060577835818239, 'windDirection': -2.930964615432949, 'windSpeed': 1.0016677874817765, 'inclination': 85.77197096274367, 'heading': 53.31561170670434, 'railLength': 5.69947245199694, 'ensembleMember': 2, 'CdSDrogue': 0.4906154066735074, 'lag_rec': 1.5647534461353367, 'lag_se': 0.7035128129137046}
{'rocketMass': 8.255232891939775, 'impulse': 1387.1796083077438, 'burnOut': 4.04628909495893, 'nozzleRadius': 0.02174322765643933, 'throatRadius': 0.007392633574501329, 'grainSeparation': 0.003400553078059788, 'grainDensity': 1682.085652622405, 'grainOuterRadius': 0.021795437452445506, 'grainInitialInnerRadius': 0.009714382348647594, 'grainInitialHeight': 0.12165552008238041, 'inertiaI': 3.693634541950017, 'inertiaZ': 0.006995502595663157, 'radius': 0.04212867155045471, 'distanceRocketNozzle': -1.0225388884551085, 'distanceRocketPropellant': -0.571797037949222, 'powerOffDrag': 0.9061706537323674, 'powerOnDrag': 0.8292420217033742, 'noseLength': 0.2743484441136682, 'noseDistanceToCM': 1.1347396269722172, 'finSpan': 0.07717871140343815, 'finRootChord': 0.05830489222125746, 'finTipChord': 0.01787556399280978, 'finDistanceToCM': -0.9075023529138856, 'windDirection': 3.820612769941589, 'windSpeed': 0.9719893709221492, 'inclination': 85.08480561632061, 'heading': 54.31846366987553, 'railLength': 5.699774840038593, 'ensembleMember': 2, 'CdSDrogue': 0.38967108548968005, 'lag_rec': 1.430419110055046, 'lag_se': 0.5653999588565715}
{'rocketMass': 8.257419615155632, 'impulse': 1392.6885935360976, 'burnOut': 5.965477050003919, 'nozzleRadius': 0.0210079028207703, 'throatRadius': 0.007605204273173472, 'grainSeparation': 0.005076608708360388, 'grainDensity': 1744.220789556416, 'grainOuterRadius': 0.021037953107638476, 'grainInitialInnerRadius': 0.009997467756090027, 'grainInitialHeight': 0.11846544197636004, 'inertiaI': 3.697216016492008, 'inertiaZ': 0.00685215131108444, 'radius': 0.040004493494649254, 'distanceRocketNozzle': -1.0249467069202203, 'distanceRocketPropellant': -0.5712908212444978, 'powerOffDrag': 0.9067865221466311, 'powerOnDrag': 0.8870970269442308, 'noseLength': 0.2730629608905328, 'noseDistanceToCM': 1.132536823314116, 'finSpan': 0.07744019635125213, 'finRootChord': 0.058607712664740304, 'finTipChord': 0.018400897892916282, 'finDistanceToCM': -0.9074340564475547, 'windDirection': -3.0404586610973143, 'windSpeed': 0.986172938401516, 'inclination': 86.32778129955337, 'heading': 56.7110884111107, 'railLength': 5.700311882122737, 'ensembleMember': 2, 'CdSDrogue': 0.4344998029235207, 'lag_rec': 1.2755085104971702, 'lag_se': 0.9416798899673063}
{'rocketMass': 8.257280239442355, 'impulse': 1418.1877833130713, 'burnOut': 4.969753556737217, 'nozzleRadius': 0.02184853130800157, 'throatRadius': 0.008697149737269986, 'grainSeparation': 0.00662099391676134, 'grainDensity': 1740.1552659342337, 'grainOuterRadius': 0.02132192065597823, 'grainInitialInnerRadius': 0.00918716230501189, 'grainInitialHeight': 0.1202134180490734, 'inertiaI': 3.7100852652046807, 'inertiaZ': 0.007015729644937663, 'radius': 0.040150588422670906, 'distanceRocketNozzle': -1.0242360084143507, 'distanceRocketPropellant': -0.5714447803311493, 'powerOffDrag': 0.8964965824580382, 'powerOnDrag': 0.8681579713038631, 'noseLength': 0.27480119415777493, 'noseDistanceToCM': 1.1335304161296968, 'finSpan': 0.07747595809538788, 'finRootChord': 0.05773698526244207, 'finTipChord': 0.01750354548858087, 'finDistanceToCM': -0.9051217472353369, 'windDirection': -4.055405730603647, 'windSpeed': 1.0512514726408122, 'inclination': 85.97187072960251, 'heading': 51.42223195381792, 'railLength': 5.699666671736414, 'ensembleMember': 2, 'CdSDrogue': 0.4926907467740167, 'lag_rec': 1.8645990786740532, 'lag_se': 0.38381903534304107}
{'rocketMass': 8.256630868873552, 'impulse': 1418.7525038062138, 'burnOut': 4.334543854682435, 'nozzleRadius': 0.021594957540989793, 'throatRadius': 0.007238577318210399, 'grainSeparation': 0.004751342064534149, 'grainDensity': 1707.4137676676223, 'grainOuterRadius': 0.021333681191090977, 'grainInitialInnerRadius': 0.009806974086857687, 'grainInitialHeight': 0.12058827952944785, 'inertiaI': 3.6419167606320846, 'inertiaZ': 0.006903634887352923, 'radius': 0.04170914722313524, 'distanceRocketNozzle': -1.0243592544168518, 'distanceRocketPropellant': -0.5698373223175813, 'powerOffDrag': 0.8718525611129255, 'powerOnDrag': 0.9324670224973635, 'noseLength': 0.27462913253102206, 'noseDistanceToCM': 1.134039666354993, 'finSpan': 0.07690918783245997, 'finRootChord': 0.058604525891386816, 'finTipChord': 0.018709993589077958, 'finDistanceToCM': -0.9078013920941645, 'windDirection': -3.1305899594305395, 'windSpeed': 0.9457930510552934, 'inclination': 85.84018462969732, 'heading': 48.53619584709304, 'railLength': 5.7001273485290636, 'ensembleMember': 2, 'CdSDrogue': 0.3528821092673715, 'lag_rec': 1.0837209563333392, 'lag_se': 0.74718608871878}
{'rocketMass': 8.258963636547628, 'impulse': 1430.191488830411, 'burnOut': 4.437181719977988, 'nozzleRadius': 0.020958684581953976, 'throatRadius': 0.007634652646908669, 'grainSeparation': 0.0053548158416291585, 'grainDensity': 1804.8790656258795, 'grainOuterRadius': 0.02149938365231062, 'grainInitialInnerRadius': 0.010002241169919227, 'grainInitialHeight': 0.11940913605753038, 'inertiaI': 3.6909322703392666, 'inertiaZ': 0.007103226996869521, 'radius': 0.03951307922426639, 'distanceRocketNozzle': -1.024693579624132, 'distanceRocketPropellant': -0.5724375057969646, 'powerOffDrag': 0.8127466816407077, 'powerOnDrag': 0.868290278327226, 'noseLength': 0.2766751274331019, 'noseDistanceToCM': 1.1350345812668008, 'finSpan': 0.07633290200481056, 'finRootChord': 0.05777309260761158, 'finTipChord': 0.017829091754485278, 'finDistanceToCM': -0.905401964062855, 'windDirection': 3.066356555974718, 'windSpeed': 0.990161423858334, 'inclination': 83.67470510511893, 'heading': 55.52805646718872, 'railLength': 5.69986663665129, 'ensembleMember': 2, 'CdSDrogue': 0.5078389734522576, 'lag_rec': 0.8974438842004073, 'lag_se': 0.9379004569131036}
{'rocketMass': 8.259330526547716, 'impulse': 1338.3697203860452, 'burnOut': 4.669851748843839, 'nozzleRadius': 0.021643057422982, 'throatRadius': 0.007872701535098276, 'grainSeparation': 0.005209126016478984, 'grainDensity': 1736.289153232524, 'grainOuterRadius': 0.02069616384431689, 'grainInitialInnerRadius': 0.009728399476100161, 'grainInitialHeight': 0.12153041336173129, 'inertiaI': 3.618983041897779, 'inertiaZ': 0.006948835368695935, 'radius': 0.03931765582697579, 'distanceRocketNozzle': -1.0243364773267776, 'distanceRocketPropellant': -0.5711874953593088, 'powerOffDrag': 0.8237016068153096, 'powerOnDrag': 0.8776427542774986, 'noseLength': 0.27444859874925653, 'noseDistanceToCM': 1.1337961742188893, 'finSpan': 0.07649163619880944, 'finRootChord': 0.05758806473844592, 'finTipChord': 0.018542634438655524, 'finDistanceToCM': -0.9049370673507203, 'windDirection': 0.11563517318068961, 'windSpeed': 0.9482149121385934, 'inclination': 83.5993213031195, 'heading': 55.83899745952047, 'railLength': 5.699802408610518, 'ensembleMember': 2, 'CdSDrogue': 0.4276747390429609, 'lag_rec': 0.42972443779624214, 'lag_se': 0.6538463435713613}
{'rocketMass': 8.257067984958228, 'impulse': 1390.8741980208054, 'burnOut': 5.205264574990648, 'nozzleRadius': 0.02101671821639188, 'throatRadius': 0.008378227530553336, 'grainSeparation': 0.005886058030987059, 'grainDensity': 1771.1603931034813, 'grainOuterRadius': 0.021069604909308474, 'grainInitialInnerRadius': 0.009990223498440195, 'grainInitialHeight': 0.12080587755663, 'inertiaI': 3.633134683101058, 'inertiaZ': 0.006951620290870178, 'radius': 0.04043549811326998, 'distanceRocketNozzle': -1.0241085656119355, 'distanceRocketPropellant': -0.5709570363676167, 'powerOffDrag': 0.8108951004156337, 'powerOnDrag': 0.8222341029728368, 'noseLength': 0.27383759814533676, 'noseDistanceToCM': 1.1330390940199868, 'finSpan': 0.07755563594002142, 'finRootChord': 0.05853507819798057, 'finTipChord': 0.017729459895347868, 'finDistanceToCM': -0.9060420857685441, 'windDirection': 2.9369438705506123, 'windSpeed': 1.022852370219385, 'inclination': 83.07730036096996, 'heading': 52.010038829778885, 'railLength': 5.699512748555457, 'ensembleMember': 2, 'CdSDrogue': 0.458405165330427, 'lag_rec': 0.7930132414266358, 'lag_se': 0.5854473092797579}
{'rocketMass': 8.25676001597266, 'impulse': 1373.1893962179975, 'burnOut': 5.191104061525749, 'nozzleRadius': 0.02092076952299389, 'throatRadius': 0.008828677834478021, 'grainSeparation': 0.00743128701033481, 'grainDensity': 1808.2766412540743, 'grainOuterRadius': 0.02146260888197663, 'grainInitialInnerRadius': 0.009117259265025488, 'grainInitialHeight': 0.1211055863277191, 'inertiaI': 3.6514087803367143, 'inertiaZ': 0.006920925831896907, 'radius': 0.03920258662366334, 'distanceRocketNozzle': -1.0246049622571043, 'distanceRocketPropellant': -0.5706542577685082, 'powerOffDrag': 0.8177935109079348, 'powerOnDrag': 0.8849840250534603, 'noseLength': 0.273482843910282, 'noseDistanceToCM': 1.1348701918264783, 'finSpan': 0.0778521711685332, 'finRootChord': 0.057801282587332435, 'finTipChord': 0.018187182111130844, 'finDistanceToCM': -0.9056070607479564, 'windDirection': 0.048031833389834216, 'windSpeed': 0.9866031443934217, 'inclination': 85.58578152532121, 'heading': 51.76065348307246, 'railLength': 5.699423305134703, 'ensembleMember': 2, 'CdSDrogue': 0.47708395271598353, 'lag_rec': 1.1704362155259462, 'lag_se': 0.5564613700940435}
{'rocketMass': 8.257423312449019, 'impulse': 1392.4491604441944, 'burnOut': 5.944285944923113, 'nozzleRadius': 0.021795341052096795, 'throatRadius': 0.00871246750047777, 'grainSeparation': 0.0059184318743483915, 'grainDensity': 1671.6290452554576, 'grainOuterRadius': 0.021033359666347066, 'grainInitialInnerRadius': 0.009859397807430266, 'grainInitialHeight': 0.1201503132909806, 'inertiaI': 3.678255962855842, 'inertiaZ': 0.006961218267583232, 'radius': 0.04170348789302696, 'distanceRocketNozzle': -1.0237182806130076, 'distanceRocketPropellant': -0.5708842629357374, 'powerOffDrag': 0.9049278640675001, 'powerOnDrag': 0.8348529019794053, 'noseLength': 0.2742477971509184, 'noseDistanceToCM': 1.1340298221791525, 'finSpan': 0.0759493702725042, 'finRootChord': 0.05847152147881263, 'finTipChord': 0.01694037085572174, 'finDistanceToCM': -0.9069964111119179, 'windDirection': -0.4365542825019807, 'windSpeed': 0.9708908190234969, 'inclination': 84.73631728862415, 'heading': 53.69923937082267, 'railLength': 5.6997287097892, 'ensembleMember': 2, 'CdSDrogue': 0.4647582757044051, 'lag_rec': 0.7304727234709684, 'lag_se': 0.7349011272801836}
