{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 0.9502900674634936, 'outOfRailVelocity': 24.987494519887644, 'apogeeTime': 14.361176834334183, 'apogeeAltitude': 891.9481846650274, 'apogeeX': 76.958355652167, 'apogeeY': 77.58507926648012, 'impactTime': 69.92144310943094, 'impactX': 362.0882226523352, 'impactY': -59.599560084043475, 'impactVelocity': -16.277113321993493, 'initialStaticMargin': 2.2533430982999993, 'outOfRailStaticMargin': 2.4404905812608204, 'finalStaticMargin': 3.295708435044632, 'numberOfEvents': 1, 'maxVelocity': 130.72293628387328, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.54167604642079, 'drogueInflatedVelocity': 13.577280165092079}
{'outOfRailTime': 1.0470988909588395, 'outOfRailVelocity': 23.23227765112422, 'apogeeTime': 14.115484569317204, 'apogeeAltitude': 839.7962546790836, 'apogeeX': 142.51939797159633, 'apogeeY': 139.42693253915286, 'impactTime': 59.46274630246971, 'impactX': 411.34151483250804, 'impactY': 77.32916312219933, 'impactVelocity': -19.45212037272852, 'initialStaticMargin': 1.5043304825945518, 'outOfRailStaticMargin': 1.6763180365314316, 'finalStaticMargin': 2.497089051305649, 'numberOfEvents': 1, 'maxVelocity': 126.7270079085555, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.069720637950798, 'drogueInflatedVelocity': 16.660310398461633}
{'outOfRailTime': 0.834095076120553, 'outOfRailVelocity': 27.272664324526477, 'apogeeTime': 14.051530556690336, 'apogeeAltitude': 870.1732660719472, 'apogeeX': 115.01877647497213, 'apogeeY': 99.75606213036076, 'impactTime': 67.35608775967604, 'impactX': 406.41731624294937, 'impactY': -17.061279947506527, 'impactVelocity': -16.92850669687287, 'initialStaticMargin': 2.2926051999646546, 'outOfRailStaticMargin': 2.5188308853209826, 'finalStaticMargin': 3.4515090728962603, 'numberOfEvents': 1, 'maxVelocity': 129.3393182683941, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.617311683129506, 'drogueInflatedVelocity': 12.064617233392188}
{'outOfRailTime': 1.3038026268388936, 'outOfRailVelocity': 19.761906584588314, 'apogeeTime': 14.370677377856387, 'apogeeAltitude': 800.1134717554717, 'apogeeX': 131.31191408735074, 'apogeeY': 135.5069027472205, 'impactTime': 64.06621486049445, 'impactX': 405.0371175612718, 'impactY': 49.51853009273521, 'impactVelocity': -16.279812845973087, 'initialStaticMargin': 1.7846065990366904, 'outOfRailStaticMargin': 1.9437412337001063, 'finalStaticMargin': 2.749362221072851, 'numberOfEvents': 1, 'maxVelocity': 117.57298255767456, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.0420210976687, 'drogueInflatedVelocity': 20.725531424389917}
{'outOfRailTime': 1.333818446932308, 'outOfRailVelocity': 19.531753027312018, 'apogeeTime': 14.482502245992196, 'apogeeAltitude': 812.0802886113204, 'apogeeX': 129.6727049146177, 'apogeeY': 128.26951243407967, 'impactTime': 69.23364673944477, 'impactX': 427.83412265766015, 'impactY': 13.150788499408774, 'impactVelocity': -15.570388055364273, 'initialStaticMargin': 1.7542907857865855, 'outOfRailStaticMargin': 1.916427723122072, 'finalStaticMargin': 2.763358428352105, 'numberOfEvents': 1, 'maxVelocity': 118.97402809188661, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.507882060681334, 'drogueInflatedVelocity': 13.287991177572303}
{'outOfRailTime': 1.0063405442021363, 'outOfRailVelocity': 23.803877185381893, 'apogeeTime': 14.479164233518933, 'apogeeAltitude': 828.7610325253663, 'apogeeX': 95.48400986740872, 'apogeeY': 95.25351958193966, 'impactTime': 62.838753109863646, 'impactX': 353.16105547684447, 'impactY': -4.519986408370018, 'impactVelocity': -18.317620131657193, 'initialStaticMargin': 1.4089837079891296, 'outOfRailStaticMargin': 1.593384021521607, 'finalStaticMargin': 2.4439270522187035, 'numberOfEvents': 1, 'maxVelocity': 125.44146896343527, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 13.619764514573292, 'drogueInflatedVelocity': 9.958897870458689}
{'outOfRailTime': 1.3188836164890119, 'outOfRailVelocity': 19.89937644176316, 'apogeeTime': 15.037081276630866, 'apogeeAltitude': 887.8126310093476, 'apogeeX': 107.27684743207658, 'apogeeY': 117.51155027287217, 'impactTime': 62.9774926985961, 'impactX': 373.59181421009174, 'impactY': 36.16412058057769, 'impactVelocity': -19.55369914646336, 'initialStaticMargin': 2.2225702331656434, 'outOfRailStaticMargin': 2.364316068991899, 'finalStaticMargin': 3.123034982580229, 'numberOfEvents': 1, 'maxVelocity': 124.8708419759278, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.607059901674612, 'drogueInflatedVelocity': 12.30383229407747}
{'outOfRailTime': 1.0757424811254264, 'outOfRailVelocity': 22.68526273422417, 'apogeeTime': 14.15668286449493, 'apogeeAltitude': 829.3403395543337, 'apogeeX': 76.41433112509843, 'apogeeY': 80.84092961318183, 'impactTime': 50.92830143107861, 'impactX': 273.6161239655743, 'impactY': 42.08386719882278, 'impactVelocity': -25.000829574955326, 'initialStaticMargin': 1.9872453463459487, 'outOfRailStaticMargin': 2.169693318291331, 'finalStaticMargin': 3.0284550222979387, 'numberOfEvents': 1, 'maxVelocity': 123.06961558172273, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.819757310690566, 'drogueInflatedVelocity': 10.256181802306896}
{'outOfRailTime': 0.8869251800769175, 'outOfRailVelocity': 25.901043730674356, 'apogeeTime': 13.687537337086127, 'apogeeAltitude': 809.7817748705963, 'apogeeX': 96.2138106930648, 'apogeeY': 82.99818108502231, 'impactTime': 61.47937245099985, 'impactX': 346.4866587907243, 'impactY': -17.73968241876772, 'impactVelocity': -16.9285313218022, 'initialStaticMargin': 2.0017010795775585, 'outOfRailStaticMargin': 2.2076351579822946, 'finalStaticMargin': 3.05231306617673, 'numberOfEvents': 1, 'maxVelocity': 123.40834100323318, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 15.767448599700103, 'drogueInflatedVelocity': 21.360746966879304}
{'outOfRailTime': 0.8922315605244859, 'outOfRailVelocity': 26.192488037205205, 'apogeeTime': 14.577933413555664, 'apogeeAltitude': 930.7860678419172, 'apogeeX': 103.95294101520982, 'apogeeY': 108.89064967495383, 'impactTime': 73.81849201333992, 'impactX': 422.1555828006078, 'impactY': -31.404139490095147, 'impactVelocity': -16.196161857210765, 'initialStaticMargin': 2.420339475945651, 'outOfRailStaticMargin': 2.6239926844313266, 'finalStaticMargin': 3.5365099223707928, 'numberOfEvents': 1, 'maxVelocity': 133.94826310632723, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.016734822872888, 'drogueInflatedVelocity': 11.088359865898381}
{'outOfRailTime': 0.7489616088228591, 'outOfRailVelocity': 29.68563602498741, 'apogeeTime': 13.815257025583005, 'apogeeAltitude': 871.5087615309851, 'apogeeX': 127.47158491632675, 'apogeeY': 104.55777705064564, 'impactTime': 62.797649414906196, 'impactX': 405.2837011897317, 'impactY': 8.067903414026741, 'impactVelocity': -18.330260738213706, 'initialStaticMargin': 1.9000006730425627, 'outOfRailStaticMargin': 2.112412252615759, 'finalStaticMargin': 2.9393511530670215, 'numberOfEvents': 1, 'maxVelocity': 133.62238223638275, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.977005098527863, 'drogueInflatedVelocity': 15.910032366792121}
{'outOfRailTime': 1.206930000412555, 'outOfRailVelocity': 20.804811895347108, 'apogeeTime': 14.469345853886699, 'apogeeAltitude': 807.8749671648545, 'apogeeX': 122.3765711598976, 'apogeeY': 127.91434074541874, 'impactTime': 63.37765242423899, 'impactX': 393.2847974697692, 'impactY': 40.25184639293503, 'impactVelocity': -17.64538563052099, 'initialStaticMargin': 2.1169641985217997, 'outOfRailStaticMargin': 2.309128160019864, 'finalStaticMargin': 3.259709126195706, 'numberOfEvents': 1, 'maxVelocity': 119.0419504096689, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.145344730335333, 'drogueInflatedVelocity': 12.891990240059124}
{'outOfRailTime': 1.085609362080548, 'outOfRailVelocity': 22.700946358648668, 'apogeeTime': 14.460713693563449, 'apogeeAltitude': 871.6730339464486, 'apogeeX': 144.62317295618982, 'apogeeY': 129.47726913709948, 'impactTime': 64.73913603057649, 'impactX': 435.08872912681613, 'impactY': 37.69655620562528, 'impactVelocity': -17.870231213228347, 'initialStaticMargin': 1.7332308984443832, 'outOfRailStaticMargin': 1.9011433805468567, 'finalStaticMargin': 2.724600801217011, 'numberOfEvents': 1, 'maxVelocity': 127.7515412309527, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.570039917296, 'drogueInflatedVelocity': 17.05288079627029}
{'outOfRailTime': 1.3428599466685713, 'outOfRailVelocity': 19.408037594079737, 'apogeeTime': 14.696274873281729, 'apogeeAltitude': 821.9156415055334, 'apogeeX': 119.72303037565246, 'apogeeY': 136.52947311096557, 'impactTime': 65.71136960111824, 'impactX': 399.50513831046356, 'impactY': 42.77355590142543, 'impactVelocity': -17.117659072991803, 'initialStaticMargin': 2.1856762263183724, 'outOfRailStaticMargin': 2.366105522263011, 'finalStaticMargin': 3.31052865119505, 'numberOfEvents': 1, 'maxVelocity': 118.57478037697403, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 14.554574710173894, 'drogueInflatedVelocity': 13.111127082522403}
{'outOfRailTime': 1.0423680697586748, 'outOfRailVelocity': 23.15295656949599, 'apogeeTime': 13.842693609121127, 'apogeeAltitude': 800.7807719845973, 'apogeeX': 144.0101335330733, 'apogeeY': 118.67364905340503, 'impactTime': 56.86569416064708, 'impactX': 401.729276551634, 'impactY': 58.43636274837277, 'impactVelocity': -19.560804511290424, 'initialStaticMargin': 1.6117024253966614, 'outOfRailStaticMargin': 1.7883248291743563, 'finalStaticMargin': 2.5998713813268743, 'numberOfEvents': 1, 'maxVelocity': 122.58366480123716, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.895043106784021, 'drogueInflatedVelocity': 16.784737981618242}
{'outOfRailTime': 1.1709630631161816, 'outOfRailVelocity': 21.49840932453702, 'apogeeTime': 14.620101920932301, 'apogeeAltitude': 868.8260413044725, 'apogeeX': 125.23907415215743, 'apogeeY': 127.38256153249203, 'impactTime': 63.32596333024966, 'impactX': 401.9177892230322, 'impactY': 44.766610478666166, 'impactVelocity': -18.740201110977775, 'initialStaticMargin': 2.3096312049471104, 'outOfRailStaticMargin': 2.4667246181956894, 'finalStaticMargin': 3.2525760391726184, 'numberOfEvents': 1, 'maxVelocity': 125.27024708742027, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.250602850026013, 'drogueInflatedVelocity': 13.885057442433551}
{'outOfRailTime': 1.0022940283092767, 'outOfRailVelocity': 23.94491881148098, 'apogeeTime': 14.199690304873192, 'apogeeAltitude': 855.8380981960697, 'apogeeX': 112.28472388318347, 'apogeeY': 103.37950223845556, 'impactTime': 67.25230511328839, 'impactX': 399.029829603179, 'impactY': -12.11319039599186, 'impactVelocity': -16.582043741109448, 'initialStaticMargin': 1.7584395761618272, 'outOfRailStaticMargin': 1.9294288939504094, 'finalStaticMargin': 2.7179838383330104, 'numberOfEvents': 1, 'maxVelocity': 127.15393389099938, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.064435862059755, 'drogueInflatedVelocity': 13.547769031350116}
{'outOfRailTime': 1.1598595887039234, 'outOfRailVelocity': 21.593274408621546, 'apogeeTime': 14.450362756862114, 'apogeeAltitude': 849.0963529130254, 'apogeeX': 84.17820520759345, 'apogeeY': 95.40021803217292, 'impactTime': 62.94759235156833, 'impactX': 336.08410346322444, 'impactY': -2.7526970751326134, 'impactVelocity': -17.78615816403439, 'initialStaticMargin': 1.9715749782352627, 'outOfRailStaticMargin': 2.140599629865947, 'finalStaticMargin': 2.980002912345667, 'numberOfEvents': 1, 'maxVelocity': 123.8114999901689, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.037650607465036, 'drogueInflatedVelocity': 17.3777443346182}
{'outOfRailTime': 0.9221275043489507, 'outOfRailVelocity': 25.47386425856581, 'apogeeTime': 14.099146159376062, 'apogeeAltitude': 863.178713894597, 'apogeeX': 127.80923656401674, 'apogeeY': 111.08165192923921, 'impactTime': 66.71133127992182, 'impactX': 420.2020991432086, 'impactY': 0.46166591976062593, 'impactVelocity': -16.899447050323325, 'initialStaticMargin': 1.6966017973361869, 'outOfRailStaticMargin': 1.8722452099852391, 'finalStaticMargin': 2.6501528840199264, 'numberOfEvents': 1, 'maxVelocity': 129.63215172049442, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.966163830483286, 'drogueInflatedVelocity': 14.453661065064423}
{'outOfRailTime': 0.9609550915667184, 'outOfRailVelocity': 24.805473372358833, 'apogeeTime': 14.572630546618248, 'apogeeAltitude': 916.6879190127806, 'apogeeX': 79.49575213322986, 'apogeeY': 89.26419328433757, 'impactTime': 63.42716282727086, 'impactX': 335.6004646940372, 'impactY': -13.443242923330018, 'impactVelocity': -19.070093649889056, 'initialStaticMargin': 2.2886075862557034, 'outOfRailStaticMargin': 2.472704130166677, 'finalStaticMargin': 3.3286578857471323, 'numberOfEvents': 1, 'maxVelocity': 132.16614415468172, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 16.257615581678806, 'drogueInflatedVelocity': 17.771068754056802}
{'outOfRailTime': 0.8662308091274772, 'outOfRailVelocity': 26.51305421426303, 'apogeeTime': 13.798512102846662, 'apogeeAltitude': 834.5544628361856, 'apogeeX': 99.49687713429783, 'apogeeY': 94.43946038321462, 'impactTime': 61.16162019426656, 'impactX': 356.3025878293305, 'impactY': 3.8838168516595, 'impactVelocity': -18.604443296664055, 'initialStaticMargin': 2.003500043522291, 'outOfRailStaticMargin': 2.189688838872642, 'finalStaticMargin': 2.9562078451631884, 'numberOfEvents': 1, 'maxVelocity': 126.99785896531786, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.25843636080168, 'drogueInflatedVelocity': 10.811868669870014}
{'outOfRailTime': 1.1701286251331338, 'outOfRailVelocity': 21.47299813723662, 'apogeeTime': 14.521575733591053, 'apogeeAltitude': 857.9676757803645, 'apogeeX': 128.83099610168256, 'apogeeY': 126.10453223495624, 'impactTime': 60.036993732931926, 'impactX': 394.4528400926696, 'impactY': 60.23059243172575, 'impactVelocity': -20.05915738410212, 'initialStaticMargin': 1.9313458476130567, 'outOfRailStaticMargin': 2.098288613241321, 'finalStaticMargin': 2.93539848248819, 'numberOfEvents': 1, 'maxVelocity': 124.63915797668353, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.0997214369077, 'drogueInflatedVelocity': 13.832627970417985}
{'outOfRailTime': 1.2031011185898566, 'outOfRailVelocity': 20.955295496252855, 'apogeeTime': 14.20501849961695, 'apogeeAltitude': 811.7905764120724, 'apogeeX': 81.46077646914563, 'apogeeY': 89.69808526672053, 'impactTime': 60.26739281162274, 'impactX': 319.14710138728327, 'impactY': -0.6394506644843339, 'impactVelocity': -18.08025671470702, 'initialStaticMargin': 1.4549017641254234, 'outOfRailStaticMargin': 1.6140523823013821, 'finalStaticMargin': 2.4021807750017605, 'numberOfEvents': 1, 'maxVelocity': 120.5133679274389, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.573292075948519, 'drogueInflatedVelocity': 15.547379155621998}
{'outOfRailTime': 1.1668374619810866, 'outOfRailVelocity': 21.407651815133686, 'apogeeTime': 14.179770728141634, 'apogeeAltitude': 809.8621449189948, 'apogeeX': 112.97875753635792, 'apogeeY': 108.08584235483042, 'impactTime': 56.87369712599437, 'impactX': 351.6455305891535, 'impactY': 44.32568747570581, 'impactVelocity': -19.45994172080506, 'initialStaticMargin': 1.8945900397107613, 'outOfRailStaticMargin': 2.0601423567631523, 'finalStaticMargin': 2.862075450587352, 'numberOfEvents': 1, 'maxVelocity': 120.56489014037665, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.927067902122877, 'drogueInflatedVelocity': 19.798254945751943}
{'outOfRailTime': 1.1988028041639824, 'outOfRailVelocity': 20.7934862555471, 'apogeeTime': 14.10790260369203, 'apogeeAltitude': 786.3649980563946, 'apogeeX': 92.91202890183479, 'apogeeY': 100.16052966114387, 'impactTime': 53.33210285970863, 'impactX': 307.9470087504297, 'impactY': 55.52782225533074, 'impactVelocity': -21.59302521519946, 'initialStaticMargin': 2.8100575399660004, 'outOfRailStaticMargin': 3.0078842700611608, 'finalStaticMargin': 3.9518609416982278, 'numberOfEvents': 1, 'maxVelocity': 116.11264651580514, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.90758795980734, 'drogueInflatedVelocity': 12.698289054089521}
{'outOfRailTime': 1.2093379886387687, 'outOfRailVelocity': 20.936310376105066, 'apogeeTime': 14.651919196448752, 'apogeeAltitude': 859.6198147921284, 'apogeeX': 57.47466072732386, 'apogeeY': 85.07513398618067, 'impactTime': 61.46813745727165, 'impactX': 290.7634585293846, 'impactY': -6.714666865630696, 'impactVelocity': -19.279334063584844, 'initialStaticMargin': 2.334982621735701, 'outOfRailStaticMargin': 2.5033968379652083, 'finalStaticMargin': 3.348002368256068, 'numberOfEvents': 1, 'maxVelocity': 122.54336441763277, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.36007339917322, 'drogueInflatedVelocity': 9.907871451773264}
{'outOfRailTime': 0.9617328819608437, 'outOfRailVelocity': 24.611717986086212, 'apogeeTime': 14.1014919306266, 'apogeeAltitude': 849.9187388512, 'apogeeX': 101.21393182549677, 'apogeeY': 98.70569571116849, 'impactTime': 63.605618829133924, 'impactX': 368.7080900098568, 'impactY': -0.43843926709274506, 'impactVelocity': -17.994420300405178, 'initialStaticMargin': 1.9621315841624245, 'outOfRailStaticMargin': 2.138489123800353, 'finalStaticMargin': 2.922802453614195, 'numberOfEvents': 1, 'maxVelocity': 126.58755415697726, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.611084142947394, 'drogueInflatedVelocity': 11.18902486845004}
{'outOfRailTime': 1.4395649063422649, 'outOfRailVelocity': 18.46901789344666, 'apogeeTime': 14.588668186543048, 'apogeeAltitude': 799.1765851407151, 'apogeeX': 56.820631972258965, 'apogeeY': 89.21157041048579, 'impactTime': 59.35645306325739, 'impactX': 275.6775120051505, 'impactY': 6.873731398864337, 'impactVelocity': -18.5359359735707, 'initialStaticMargin': 2.100703252553126, 'outOfRailStaticMargin': 2.2690264788638883, 'finalStaticMargin': 3.156622414730674, 'numberOfEvents': 1, 'maxVelocity': 115.17514350594173, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.689937813133461, 'drogueInflatedVelocity': 12.964810894574228}
{'outOfRailTime': 0.8776926513526867, 'outOfRailVelocity': 26.537222466913743, 'apogeeTime': 14.299064837399403, 'apogeeAltitude': 909.7190062664017, 'apogeeX': 118.33499958802429, 'apogeeY': 88.99501304401683, 'impactTime': 70.94155048653549, 'impactX': 428.18827714853484, 'impactY': -48.688720619403355, 'impactVelocity': -16.43294415584123, 'initialStaticMargin': 1.6254064518244975, 'outOfRailStaticMargin': 1.8148524285067187, 'finalStaticMargin': 2.657008099762116, 'numberOfEvents': 1, 'maxVelocity': 134.58514704244203, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.120524871729966, 'drogueInflatedVelocity': 12.867942799207762}
