{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.258125000563291, 'impulse': 1472.3910172937854, 'burnOut': 5.382787104310222, 'nozzleRadius': 0.02245520145616036, 'throatRadius': 0.008386979176132478, 'grainSeparation': 0.005821589594223303, 'grainDensity': 1706.6662723459294, 'grainOuterRadius': 0.021393629242268675, 'grainInitialInnerRadius': 0.009293929874323065, 'grainInitialHeight': 0.11846635066362057, 'inertiaI': 3.686248649147946, 'inertiaZ': 0.007071382212677628, 'radius': 0.03990157952425289, 'distanceRocketNozzle': -1.021672230128424, 'distanceRocketPropellant': -0.5702820188745922, 'powerOffDrag': 0.9026727978473849, 'powerOnDrag': 0.8581087187818525, 'noseLength': 0.27397454033938745, 'noseDistanceToCM': 1.1363430430073895, 'finSpan': 0.07565850912809344, 'finRootChord': 0.057445683185358254, 'finTipChord': 0.01682032018243177, 'finDistanceToCM': -0.9049762320977338, 'windDirection': -1.791114715679846, 'windSpeed': 1.0221684916285394, 'inclination': 84.2376123139132, 'heading': 51.224906642114505, 'railLength': 5.699898156220571, 'ensembleMember': 6, 'CdSDrogue': 0.49307792799208594, 'lag_rec': 1.6020700267026595, 'lag_se': 0.9803086461413985}
{'rocketMass': 8.255950007116033, 'impulse': 1427.519677334295, 'burnOut': 4.077519117280729, 'nozzleRadius': 0.021785333444138126, 'throatRadius': 0.00805342863223033, 'grainSeparation': 0.006124405005990101, 'grainDensity': 1870.661624954122, 'grainOuterRadius': 0.02181845184143958, 'grainInitialInnerRadius': 0.009169955366930027, 'grainInitialHeight': 0.11948894619657377, 'inertiaI': 3.6678527258201834, 'inertiaZ': 0.006960638572998353, 'radius': 0.03903457109905682, 'distanceRocketNozzle': -1.0236311866020247, 'distanceRocketPropellant': -0.5722210733100074, 'powerOffDrag': 0.8352925118158072, 'powerOnDrag': 0.851720936399762, 'noseLength': 0.2732281529151615, 'noseDistanceToCM': 1.133579811066354, 'finSpan': 0.07669743169219526, 'finRootChord': 0.05715802798662177, 'finTipChord': 0.018436997206953184, 'finDistanceToCM': -0.9045398196798021, 'windDirection': 0.4474131615736121, 'windSpeed': 1.0126915590002794, 'inclination': 83.46744786979366, 'heading': 50.73309051265303, 'railLength': 5.699980238996159, 'ensembleMember': 6, 'CdSDrogue': 0.4260837658025177, 'lag_rec': 1.1791444485973268, 'lag_se': 1.1117490556995757}
{'rocketMass': 8.258205868983902, 'impulse': 1434.6047881496672, 'burnOut': 5.120925831495604, 'nozzleRadius': 0.02126882453964749, 'throatRadius': 0.00815740500748232, 'grainSeparation': 0.005274047673772551, 'grainDensity': 1772.615376403506, 'grainOuterRadius': 0.021823336177309083, 'grainInitialInnerRadius': 0.010104507954752333, 'grainInitialHeight': 0.11948045888678802, 'inertiaI': 3.690310388621439, 'inertiaZ': 0.006951371943817806, 'radius': 0.04117317027070475, 'distanceRocketNozzle': -1.0260635613980205, 'distanceRocketPropellant': -0.5691375947323195, 'powerOffDrag': 0.8058748802741654, 'powerOnDrag': 0.8950514313142117, 'noseLength': 0.27562917233247003, 'noseDistanceToCM': 1.134497993864645, 'finSpan': 0.07780115450124107, 'finRootChord': 0.05706961821357846, 'finTipChord': 0.018475385890420047, 'finDistanceToCM': -0.9071999729715626, 'windDirection': -2.97793114622313, 'windSpeed': 1.0190371694067641, 'inclination': 84.59679734996769, 'heading': 55.83929932685926, 'railLength': 5.7008648114586515, 'ensembleMember': 6, 'CdSDrogue': 0.4260567944262273, 'lag_rec': 1.08832362753986, 'lag_se': 0.7422041973777278}
{'rocketMass': 8.256824776059798, 'impulse': 1416.7490434924787, 'burnOut': 5.086704024111339, 'nozzleRadius': 0.02138386390769004, 'throatRadius': 0.008382471543234305, 'grainSeparation': 0.006234477952562098, 'grainDensity': 1760.613525927871, 'grainOuterRadius': 0.02137033314308866, 'grainInitialInnerRadius': 0.00966663957288389, 'grainInitialHeight': 0.12072895587651535, 'inertiaI': 3.670164577260404, 'inertiaZ': 0.007025577860151677, 'radius': 0.041781858564322795, 'distanceRocketNozzle': -1.024093701428075, 'distanceRocketPropellant': -0.5712183862317523, 'powerOffDrag': 0.8800732958681767, 'powerOnDrag': 0.9082464884680413, 'noseLength': 0.274681078362551, 'noseDistanceToCM': 1.1335216250478413, 'finSpan': 0.0770722111242271, 'finRootChord': 0.05714071729377007, 'finTipChord': 0.018685824798102647, 'finDistanceToCM': -0.9044034389119988, 'windDirection': -4.343623036299449, 'windSpeed': 1.0031792231982049, 'inclination': 85.51262665589108, 'heading': 49.81411810852469, 'railLength': 5.700005725556269, 'ensembleMember': 6, 'CdSDrogue': 0.5038546769060905, 'lag_rec': 1.7565800520093517, 'lag_se': 0.5415845810511475}
{'rocketMass': 8.258279978766883, 'impulse': 1403.0142067587171, 'burnOut': 5.576301609066609, 'nozzleRadius': 0.02186790494515545, 'throatRadius': 0.007754922193968158, 'grainSeparation': 0.006824387197492527, 'grainDensity': 1731.8164935283833, 'grainOuterRadius': 0.020787429762398838, 'grainInitialInnerRadius': 0.009915187072741943, 'grainInitialHeight': 0.12011013699615228, 'inertiaI': 3.6568358673211288, 'inertiaZ': 0.0070484504161854675, 'radius': 0.0391402733317038, 'distanceRocketNozzle': -1.023679587158471, 'distanceRocketPropellant': -0.5713075721921366, 'powerOffDrag': 0.8628389178812514, 'powerOnDrag': 0.8840764254044473, 'noseLength': 0.274297455625622, 'noseDistanceToCM': 1.133425390734621, 'finSpan': 0.07738954245909604, 'finRootChord': 0.05924163397618404, 'finTipChord': 0.017727885384554103, 'finDistanceToCM': -0.904823672080001, 'windDirection': 0.07049004709927524, 'windSpeed': 0.975098459513967, 'inclination': 84.18896497697206, 'heading': 54.93019512171312, 'railLength': 5.6994824112219415, 'ensembleMember': 6, 'CdSDrogue': 0.5153792013668987, 'lag_rec': 1.2649405971406158, 'lag_se': 0.5369318537025656}
{'rocketMass': 8.257674179951525, 'impulse': 1369.6706817586864, 'burnOut': 5.505987140702153, 'nozzleRadius': 0.021757304949401177, 'throatRadius': 0.008195873783398684, 'grainSeparation': 0.005667693984481328, 'grainDensity': 1722.9888519396263, 'grainOuterRadius': 0.02176228422048266, 'grainInitialInnerRadius': 0.009779929379505755, 'grainInitialHeight': 0.11873034694784121, 'inertiaI': 3.7072369355330643, 'inertiaZ': 0.006942185685900096, 'radius': 0.039072137213605605, 'distanceRocketNozzle': -1.0243824607029706, 'distanceRocketPropellant': -0.572550366996669, 'powerOffDrag': 0.8930556361487695, 'powerOnDrag': 0.8711060066082037, 'noseLength': 0.27468656647238326, 'noseDistanceToCM': 1.1339370901702968, 'finSpan': 0.07691324950712938, 'finRootChord': 0.05832724744317564, 'finTipChord': 0.018032314605668336, 'finDistanceToCM': -0.9052277294043664, 'windDirection': 2.7178421260650363, 'windSpeed': 1.0405811886387515, 'inclination': 84.49716282245215, 'heading': 57.12102519115987, 'railLength': 5.699988495070366, 'ensembleMember': 6, 'CdSDrogue': 0.43024797477806687, 'lag_rec': 1.2099411588220434, 'lag_se': 0.7458828076452246}
{'rocketMass': 8.257514926347188, 'impulse': 1389.7294021196833, 'burnOut': 5.944626372417846, 'nozzleRadius': 0.021796739271696036, 'throatRadius': 0.007601566557796285, 'grainSeparation': 0.005261263722348656, 'grainDensity': 1776.9577067308219, 'grainOuterRadius': 0.02121076875653469, 'grainInitialInnerRadius': 0.010310498641709076, 'grainInitialHeight': 0.11984691174671687, 'inertiaI': 3.7111672279389247, 'inertiaZ': 0.007019538991030856, 'radius': 0.0386657289842986, 'distanceRocketNozzle': -1.024627031771097, 'distanceRocketPropellant': -0.5708509944577808, 'powerOffDrag': 0.9103542638241202, 'powerOnDrag': 0.8857954258825287, 'noseLength': 0.27295388594581077, 'noseDistanceToCM': 1.133008497835061, 'finSpan': 0.07699273977020046, 'finRootChord': 0.057394688608840685, 'finTipChord': 0.01906183248855933, 'finDistanceToCM': -0.9073871433659084, 'windDirection': -0.423674308487257, 'windSpeed': 1.0201602112286263, 'inclination': 85.07961500153665, 'heading': 57.9376277124383, 'railLength': 5.699812557728278, 'ensembleMember': 6, 'CdSDrogue': 0.4523292079558755, 'lag_rec': 0.5902368089835432, 'lag_se': 0.5715840733031062}
{'rocketMass': 8.257504187131222, 'impulse': 1423.3484139438701, 'burnOut': 6.361634449261374, 'nozzleRadius': 0.021881020320763753, 'throatRadius': 0.008609745217935344, 'grainSeparation': 0.006448739203333547, 'grainDensity': 1696.5421667907492, 'grainOuterRadius': 0.021230650468264566, 'grainInitialInnerRadius': 0.009784082352934216, 'grainInitialHeight': 0.12205319712799903, 'inertiaI': 3.713088173934509, 'inertiaZ': 0.0069594535692172575, 'radius': 0.040536190533679684, 'distanceRocketNozzle': -1.0229295179187536, 'distanceRocketPropellant': -0.572269945885725, 'powerOffDrag': 0.8864392621728009, 'powerOnDrag': 0.8754178475249661, 'noseLength': 0.27527138942218965, 'noseDistanceToCM': 1.1352081829267409, 'finSpan': 0.07673265137417906, 'finRootChord': 0.05844019494306251, 'finTipChord': 0.01765154152725168, 'finDistanceToCM': -0.9059787289964252, 'windDirection': 0.3943070809078835, 'windSpeed': 0.990507827081464, 'inclination': 83.43772949238009, 'heading': 52.52847783759942, 'railLength': 5.69932290272495, 'ensembleMember': 6, 'CdSDrogue': 0.5418909038643831, 'lag_rec': 0.753091865648071, 'lag_se': 0.9302281670492298}
{'rocketMass': 8.257591639591896, 'impulse': 1450.805917937709, 'burnOut': 4.472597167102439, 'nozzleRadius': 0.021848066849251314, 'throatRadius': 0.008171616763137228, 'grainSeparation': 0.005453554592663485, 'grainDensity': 1662.2640345310153, 'grainOuterRadius': 0.021384001549602197, 'grainInitialInnerRadius': 0.010186097430915008, 'grainInitialHeight': 0.12001590758120678, 'inertiaI': 3.683905438922636, 'inertiaZ': 0.006975978744903751, 'radius': 0.039728007065894806, 'distanceRocketNozzle': -1.0240358013780753, 'distanceRocketPropellant': -0.5697394820787065, 'powerOffDrag': 0.8801262357030527, 'powerOnDrag': 0.860686718334293, 'noseLength': 0.2738593345135712, 'noseDistanceToCM': 1.1331293513621596, 'finSpan': 0.07685211630993978, 'finRootChord': 0.05853823092664304, 'finTipChord': 0.017417656255629663, 'finDistanceToCM': -0.907677468160914, 'windDirection': 0.6011691596852247, 'windSpeed': 0.9725141317097105, 'inclination': 85.079081255971, 'heading': 52.744018699452205, 'railLength': 5.6995549915232955, 'ensembleMember': 6, 'CdSDrogue': 0.36804967650970477, 'lag_rec': 1.9445176459033546, 'lag_se': 0.5065796836283395}
{'rocketMass': 8.257571937685325, 'impulse': 1385.522979851126, 'burnOut': 2.9356098068363528, 'nozzleRadius': 0.021050919653999953, 'throatRadius': 0.007906452445802284, 'grainSeparation': 0.006041559221203548, 'grainDensity': 1721.496165077318, 'grainOuterRadius': 0.02167082290037526, 'grainInitialInnerRadius': 0.010152702748496724, 'grainInitialHeight': 0.11989965983179386, 'inertiaI': 3.624513735864322, 'inertiaZ': 0.006871069892211282, 'radius': 0.04044021402000992, 'distanceRocketNozzle': -1.0224357743649746, 'distanceRocketPropellant': -0.5713525194504613, 'powerOffDrag': 0.8813484312743223, 'powerOnDrag': 0.8901953729928848, 'noseLength': 0.275038889723537, 'noseDistanceToCM': 1.1351955541634935, 'finSpan': 0.07661025281105666, 'finRootChord': 0.057986819213926954, 'finTipChord': 0.01848905164494705, 'finDistanceToCM': -0.906425238715518, 'windDirection': -1.024870470618239, 'windSpeed': 1.0090759074521822, 'inclination': 84.28820637442735, 'heading': 52.75164712083668, 'railLength': 5.699810263895564, 'ensembleMember': 6, 'CdSDrogue': 0.3682418043124851, 'lag_rec': 0.7119213790088177, 'lag_se': 0.6546249951601345}
{'rocketMass': 8.257224201431148, 'impulse': 1429.6674925886791, 'burnOut': 4.3427604646355205, 'nozzleRadius': 0.02079586467828612, 'throatRadius': 0.008251378731788965, 'grainSeparation': 0.004285718779427546, 'grainDensity': 1755.4654106605506, 'grainOuterRadius': 0.021691117406487867, 'grainInitialInnerRadius': 0.00914598074052933, 'grainInitialHeight': 0.12197901472542945, 'inertiaI': 3.655299639762987, 'inertiaZ': 0.00702442202265141, 'radius': 0.04151686793554531, 'distanceRocketNozzle': -1.0236061250865438, 'distanceRocketPropellant': -0.5715553884278094, 'powerOffDrag': 0.901680940317668, 'powerOnDrag': 0.8837560740001569, 'noseLength': 0.2743134117098668, 'noseDistanceToCM': 1.1330581676218143, 'finSpan': 0.07694500645689063, 'finRootChord': 0.0580647262605965, 'finTipChord': 0.01863267894517595, 'finDistanceToCM': -0.9069356061922881, 'windDirection': -5.842335361088351, 'windSpeed': 1.0141001097128444, 'inclination': 84.75500511256479, 'heading': 50.737437969529566, 'railLength': 5.699404817286152, 'ensembleMember': 6, 'CdSDrogue': 0.46048765901608724, 'lag_rec': 1.6121445797246645, 'lag_se': 0.895721051625401}
{'rocketMass': 8.256599597232809, 'impulse': 1423.3224912588262, 'burnOut': 4.4373495178585225, 'nozzleRadius': 0.021973517996699377, 'throatRadius': 0.008133732175441895, 'grainSeparation': 0.003953640431731016, 'grainDensity': 1687.6151937506488, 'grainOuterRadius': 0.02185318041085896, 'grainInitialInnerRadius': 0.010112104456655318, 'grainInitialHeight': 0.12149283709164667, 'inertiaI': 3.6698781420780624, 'inertiaZ': 0.006983346768314205, 'radius': 0.04010911516142798, 'distanceRocketNozzle': -1.0253804954948273, 'distanceRocketPropellant': -0.5710825155067215, 'powerOffDrag': 0.8043330568591497, 'powerOnDrag': 0.8635919155958429, 'noseLength': 0.27359105115439164, 'noseDistanceToCM': 1.13485282927423, 'finSpan': 0.07723334573720918, 'finRootChord': 0.058599772744704307, 'finTipChord': 0.01814053082953321, 'finDistanceToCM': -0.9060451646054362, 'windDirection': 2.4825200171125172, 'windSpeed': 0.9964594371094649, 'inclination': 86.16180157504044, 'heading': 54.49106517653886, 'railLength': 5.6999791584621855, 'ensembleMember': 6, 'CdSDrogue': 0.5027532645949152, 'lag_rec': 1.962027297820693, 'lag_se': 0.6065214460499743}
{'rocketMass': 8.257724275426408, 'impulse': 1350.3782297298326, 'burnOut': 4.14753433596918, 'nozzleRadius': 0.021864562142421832, 'throatRadius': 0.009144285987170809, 'grainSeparation': 0.005964852225746696, 'grainDensity': 1611.1026875389957, 'grainOuterRadius': 0.021810474584325744, 'grainInitialInnerRadius': 0.00923221292645223, 'grainInitialHeight': 0.12054108000060995, 'inertiaI': 3.6583969346298266, 'inertiaZ': 0.007075005141015808, 'radius': 0.039252890942566405, 'distanceRocketNozzle': -1.025105900732042, 'distanceRocketPropellant': -0.571372380268948, 'powerOffDrag': 0.795454191999045, 'powerOnDrag': 0.8743769225047928, 'noseLength': 0.27628756142495925, 'noseDistanceToCM': 1.1327194860110696, 'finSpan': 0.07708294798487711, 'finRootChord': 0.05812430063374693, 'finTipChord': 0.018291805566967436, 'finDistanceToCM': -0.9059614343397735, 'windDirection': 1.316828853364904, 'windSpeed': 1.035086365235567, 'inclination': 86.59707453503255, 'heading': 53.77750131278269, 'railLength': 5.700412731549677, 'ensembleMember': 6, 'CdSDrogue': 0.45108754112561805, 'lag_rec': 0.6611563430718477, 'lag_se': 0.5939599404295012}
{'rocketMass': 8.25675857756188, 'impulse': 1337.836475013773, 'burnOut': 3.4514270361080097, 'nozzleRadius': 0.021325054511762996, 'throatRadius': 0.008089961794986, 'grainSeparation': 0.0073501330579563975, 'grainDensity': 1732.5369724623606, 'grainOuterRadius': 0.021810662350129458, 'grainInitialInnerRadius': 0.008999155152550398, 'grainInitialHeight': 0.1194780692020387, 'inertiaI': 3.6924547441020237, 'inertiaZ': 0.006913496645514542, 'radius': 0.03949386920911806, 'distanceRocketNozzle': -1.0244991511281516, 'distanceRocketPropellant': -0.5700741773821041, 'powerOffDrag': 0.8588802708796422, 'powerOnDrag': 0.8578260620123698, 'noseLength': 0.2737875069978111, 'noseDistanceToCM': 1.1335385604218486, 'finSpan': 0.07721774275931187, 'finRootChord': 0.05823380212427632, 'finTipChord': 0.01747654544495262, 'finDistanceToCM': -0.9057667632857539, 'windDirection': -1.2173348584915185, 'windSpeed': 0.9969770536030109, 'inclination': 86.95245469681647, 'heading': 52.07807380585995, 'railLength': 5.700488614109658, 'ensembleMember': 6, 'CdSDrogue': 0.4686227385476969, 'lag_rec': 0.09439229789308645, 'lag_se': 0.877532144365915}
{'rocketMass': 8.257487989192274, 'impulse': 1405.3557535799468, 'burnOut': 2.539288815235687, 'nozzleRadius': 0.022833227060931497, 'throatRadius': 0.008645410203947289, 'grainSeparation': 0.005607096888846698, 'grainDensity': 1578.350138387876, 'grainOuterRadius': 0.021717356717474243, 'grainInitialInnerRadius': 0.009514504456204493, 'grainInitialHeight': 0.12159382046971672, 'inertiaI': 3.6849941106468083, 'inertiaZ': 0.006934549812203068, 'radius': 0.0406972560167036, 'distanceRocketNozzle': -1.024159311450786, 'distanceRocketPropellant': -0.5709345089259396, 'powerOffDrag': 0.8101992647853549, 'powerOnDrag': 0.8742305974395789, 'noseLength': 0.273165308304769, 'noseDistanceToCM': 1.133918408717724, 'finSpan': 0.0763068043701564, 'finRootChord': 0.05758807051338758, 'finTipChord': 0.01779721824492198, 'finDistanceToCM': -0.9064613835755533, 'windDirection': -3.4984414663090777, 'windSpeed': 0.9466102274568814, 'inclination': 82.80175886136487, 'heading': 53.39636259434612, 'railLength': 5.698519761182805, 'ensembleMember': 6, 'CdSDrogue': 0.37855077603287823, 'lag_rec': 1.184379229816362, 'lag_se': 0.6663426689377514}
{'rocketMass': 8.256568813077608, 'impulse': 1358.3842806153086, 'burnOut': 6.311766255364454, 'nozzleRadius': 0.020891993695451715, 'throatRadius': 0.007992614715330635, 'grainSeparation': 0.005602610033367128, 'grainDensity': 1742.1986268363567, 'grainOuterRadius': 0.0215208981196342, 'grainInitialInnerRadius': 0.009265126474885232, 'grainInitialHeight': 0.1204881626143831, 'inertiaI': 3.6416391078704526, 'inertiaZ': 0.006886508965863958, 'radius': 0.03945474688502214, 'distanceRocketNozzle': -1.0223613391253688, 'distanceRocketPropellant': -0.5713920207010866, 'powerOffDrag': 0.8478516945361702, 'powerOnDrag': 0.8571850019309675, 'noseLength': 0.2729765112111876, 'noseDistanceToCM': 1.1334163023966741, 'finSpan': 0.07784136139171943, 'finRootChord': 0.05838839922222324, 'finTipChord': 0.01815142993939259, 'finDistanceToCM': -0.907220422783236, 'windDirection': -1.1433515593551131, 'windSpeed': 1.0466730257510817, 'inclination': 84.28265964569712, 'heading': 55.8711512772349, 'railLength': 5.700080256192568, 'ensembleMember': 6, 'CdSDrogue': 0.48639135536878075, 'lag_rec': 0.5619112245805826, 'lag_se': 0.6699531084809004}
{'rocketMass': 8.255807823181422, 'impulse': 1459.1300900802862, 'burnOut': 6.07537112758436, 'nozzleRadius': 0.020771805052909733, 'throatRadius': 0.008239939229563448, 'grainSeparation': 0.0051638719519751216, 'grainDensity': 1686.8521825997582, 'grainOuterRadius': 0.02039386385359428, 'grainInitialInnerRadius': 0.010326687949818362, 'grainInitialHeight': 0.11910251184568402, 'inertiaI': 3.6585452938212875, 'inertiaZ': 0.007036194005202216, 'radius': 0.04181213843342642, 'distanceRocketNozzle': -1.025554209471814, 'distanceRocketPropellant': -0.5718393367779063, 'powerOffDrag': 0.8498309710506841, 'powerOnDrag': 0.8593463793301902, 'noseLength': 0.27258987013462144, 'noseDistanceToCM': 1.135199368663222, 'finSpan': 0.07730040646620662, 'finRootChord': 0.05778114058502289, 'finTipChord': 0.018533499502084178, 'finDistanceToCM': -0.904734624409432, 'windDirection': 1.3155757814781288, 'windSpeed': 1.0128495504073403, 'inclination': 85.75295618635228, 'heading': 53.915951938340235, 'railLength': 5.698869971011419, 'ensembleMember': 6, 'CdSDrogue': 0.5824773303617963, 'lag_rec': 1.0949181859604538, 'lag_se': 0.8252531138574559}
{'rocketMass': 8.257637523460259, 'impulse': 1371.3683066567096, 'burnOut': 4.54334454201586, 'nozzleRadius': 0.022059776921914607, 'throatRadius': 0.007676677836804473, 'grainSeparation': 0.0065338146042802055, 'grainDensity': 1698.151460737024, 'grainOuterRadius': 0.02188597862115601, 'grainInitialInnerRadius': 0.009320996389408153, 'grainInitialHeight': 0.11962785172221645, 'inertiaI': 3.691594919606295, 'inertiaZ': 0.006941382786672186, 'radius': 0.042345554477562476, 'distanceRocketNozzle': -1.0243181818801719, 'distanceRocketPropellant': -0.5696392003174235, 'powerOffDrag': 0.8323784441263775, 'powerOnDrag': 0.8585027691953716, 'noseLength': 0.27228282917052715, 'noseDistanceToCM': 1.1344082786022252, 'finSpan': 0.07790447637587862, 'finRootChord': 0.057561284647930165, 'finTipChord': 0.01814463721536019, 'finDistanceToCM': -0.9071115613960827, 'windDirection': -2.0050687903187137, 'windSpeed': 1.0133190668287821, 'inclination': 84.40045764707511, 'heading': 52.44281982632942, 'railLength': 5.7005682331162, 'ensembleMember': 6, 'CdSDrogue': 0.5345848386664923, 'lag_rec': 0.4817634954478849, 'lag_se': 0.754245012788318}
