{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.258386709407205, 'impulse': 1413.7667100362287, 'burnOut': 5.294532869586156, 'nozzleRadius': 0.02189501069653846, 'throatRadius': 0.00788258599996138, 'grainSeparation': 0.0068410663506579044, 'grainDensity': 1739.7637790217814, 'grainOuterRadius': 0.02171477677509116, 'grainInitialInnerRadius': 0.009469844510331085, 'grainInitialHeight': 0.12041784439296956, 'inertiaI': 3.7211325028617264, 'inertiaZ': 0.0068422457662120195, 'radius': 0.04122757871425005, 'distanceRocketNozzle': -1.0233812055559555, 'distanceRocketPropellant': -0.5716462306280129, 'powerOffDrag': 0.8410162129107918, 'powerOnDrag': 0.863874548711516, 'noseLength': 0.27468721239877125, 'noseDistanceToCM': 1.1346177102956225, 'finSpan': 0.07636556011457114, 'finRootChord': 0.05811159539721069, 'finTipChord': 0.01790413379826737, 'finDistanceToCM': -0.9054467961926769, 'windDirection': 3.337483789070954, 'windSpeed': 0.9833503039369657, 'inclination': 87.15445088562501, 'heading': 53.09769203864735, 'railLength': 5.700837590747775, 'ensembleMember': 5, 'CdSDrogue': 0.5716493825020967, 'lag_rec': 1.399378331500504, 'lag_se': 0.8328127310797877}
{'rocketMass': 8.255832007804734, 'impulse': 1381.03954446121, 'burnOut': 5.20103103395961, 'nozzleRadius': 0.0209853274799388, 'throatRadius': 0.007814664944564538, 'grainSeparation': 0.004782487679080329, 'grainDensity': 1740.303505298492, 'grainOuterRadius': 0.020917269456186546, 'grainInitialInnerRadius': 0.00968944061477033, 'grainInitialHeight': 0.12085575016740967, 'inertiaI': 3.7169009750442883, 'inertiaZ': 0.00701807598704383, 'radius': 0.04128386606673385, 'distanceRocketNozzle': -1.0233864445935053, 'distanceRocketPropellant': -0.5699990186578181, 'powerOffDrag': 0.8388487300482288, 'powerOnDrag': 0.8886171220498016, 'noseLength': 0.2740500979653361, 'noseDistanceToCM': 1.133826482051187, 'finSpan': 0.07705981724900596, 'finRootChord': 0.05824953010896715, 'finTipChord': 0.018785681836821683, 'finDistanceToCM': -0.9056605119580352, 'windDirection': 3.44176483743575, 'windSpeed': 1.0502143503764116, 'inclination': 84.47272803961725, 'heading': 56.377798780962735, 'railLength': 5.7002013786890435, 'ensembleMember': 5, 'CdSDrogue': 0.5426920339461362, 'lag_rec': 1.49757222232673, 'lag_se': 0.6843571122911907}
{'rocketMass': 8.259403416064512, 'impulse': 1363.9362315528651, 'burnOut': 4.471938813063717, 'nozzleRadius': 0.02194208610080239, 'throatRadius': 0.0076208677261273535, 'grainSeparation': 0.0069646006010941975, 'grainDensity': 1760.3128450481734, 'grainOuterRadius': 0.02129313939123908, 'grainInitialInnerRadius': 0.009903680243468282, 'grainInitialHeight': 0.1210622399466257, 'inertiaI': 3.6948231812973926, 'inertiaZ': 0.007043698865710842, 'radius': 0.03968606634754365, 'distanceRocketNozzle': -1.0236055974248812, 'distanceRocketPropellant': -0.571520123907794, 'powerOffDrag': 0.9031170843923529, 'powerOnDrag': 0.8525892191819581, 'noseLength': 0.2751936240857094, 'noseDistanceToCM': 1.1346542890431184, 'finSpan': 0.07758256025387492, 'finRootChord': 0.05808333926579529, 'finTipChord': 0.01824493115180386, 'finDistanceToCM': -0.905429053442412, 'windDirection': -0.9166604367077887, 'windSpeed': 0.9942167986388929, 'inclination': 84.35496821302213, 'heading': 55.00640919829805, 'railLength': 5.699936287404277, 'ensembleMember': 5, 'CdSDrogue': 0.3169529194239963, 'lag_rec': 1.3880203031378417, 'lag_se': 0.6421692721707413}
{'rocketMass': 8.256519901251306, 'impulse': 1469.1671995681916, 'burnOut': 4.126891928006939, 'nozzleRadius': 0.0221870517677079, 'throatRadius': 0.008379229256831202, 'grainSeparation': 0.005839694433872964, 'grainDensity': 1708.8006269477225, 'grainOuterRadius': 0.020794922855505934, 'grainInitialInnerRadius': 0.010037120107454812, 'grainInitialHeight': 0.11844363967252036, 'inertiaI': 3.6232382819616946, 'inertiaZ': 0.007014997119938135, 'radius': 0.039887756629142124, 'distanceRocketNozzle': -1.0227188611842675, 'distanceRocketPropellant': -0.5710161758834903, 'powerOffDrag': 0.8890246801420784, 'powerOnDrag': 0.8696787318786762, 'noseLength': 0.27281310661429664, 'noseDistanceToCM': 1.133143741230867, 'finSpan': 0.07717872675182819, 'finRootChord': 0.058501337313243765, 'finTipChord': 0.01808138439191318, 'finDistanceToCM': -0.9059338962505572, 'windDirection': -0.15773503698029845, 'windSpeed': 0.9376250082999296, 'inclination': 83.8796055584532, 'heading': 53.33328382486008, 'railLength': 5.699983473459137, 'ensembleMember': 5, 'CdSDrogue': 0.5547823616691845, 'lag_rec': -0.12514197151377116, 'lag_se': 0.42477639821239144}
{'rocketMass': 8.257557370401983, 'impulse': 1431.6624875469531, 'burnOut': 7.298678753181979, 'nozzleRadius': 0.021417537784324894, 'throatRadius': 0.008024221600194678, 'grainSeparation': 0.0048460620727341745, 'grainDensity': 1612.9572379966082, 'grainOuterRadius': 0.022359972470145758, 'grainInitialInnerRadius': 0.009433176206265909, 'grainInitialHeight': 0.11881676968157277, 'inertiaI': 3.7511342437278685, 'inertiaZ': 0.006930950555510422, 'radius': 0.03941213682665136, 'distanceRocketNozzle': -1.021858236971286, 'distanceRocketPropellant': -0.5706270964750223, 'powerOffDrag': 0.7995754906384992, 'powerOnDrag': 0.8578311566329245, 'noseLength': 0.2752243809572819, 'noseDistanceToCM': 1.1334527424382619, 'finSpan': 0.07684806695525591, 'finRootChord': 0.05748629055645488, 'finTipChord': 0.01730117479904509, 'finDistanceToCM': -0.904664543365543, 'windDirection': -2.929764483402258, 'windSpeed': 0.9253829125025064, 'inclination': 84.57995279657786, 'heading': 52.765745448023026, 'railLength': 5.700384103733858, 'ensembleMember': 5, 'CdSDrogue': 0.5262355719863115, 'lag_rec': 0.5429399206869907, 'lag_se': 0.7090649451864178}
{'rocketMass': 8.257177981585977, 'impulse': 1383.9483330686303, 'burnOut': 3.104495730876285, 'nozzleRadius': 0.021638866899803388, 'throatRadius': 0.0072189715163604356, 'grainSeparation': 0.007405061961590279, 'grainDensity': 1675.437447869499, 'grainOuterRadius': 0.02136566773967237, 'grainInitialInnerRadius': 0.009389953788411226, 'grainInitialHeight': 0.11981485442000141, 'inertiaI': 3.7303820064327806, 'inertiaZ': 0.007069544621855668, 'radius': 0.04057010001748769, 'distanceRocketNozzle': -1.0249605336015, 'distanceRocketPropellant': -0.5706119392195754, 'powerOffDrag': 0.8847766236351593, 'powerOnDrag': 0.8333914674509286, 'noseLength': 0.2753642204144276, 'noseDistanceToCM': 1.1363043445521195, 'finSpan': 0.07719461064217442, 'finRootChord': 0.057702126370833766, 'finTipChord': 0.01770692752670826, 'finDistanceToCM': -0.9073030360436892, 'windDirection': 1.952686080406296, 'windSpeed': 1.0281094959933965, 'inclination': 84.7506397831517, 'heading': 55.98842319177243, 'railLength': 5.700275546367771, 'ensembleMember': 5, 'CdSDrogue': 0.55365601157203, 'lag_rec': 0.6729731398644846, 'lag_se': 0.7295794526470019}
{'rocketMass': 8.258291301576547, 'impulse': 1402.0945223563278, 'burnOut': 4.5081960332786, 'nozzleRadius': 0.02210071478530806, 'throatRadius': 0.008592111558904615, 'grainSeparation': 0.006994662891997933, 'grainDensity': 1700.0109716815405, 'grainOuterRadius': 0.02152208299535653, 'grainInitialInnerRadius': 0.009783844238938065, 'grainInitialHeight': 0.12035774771598425, 'inertiaI': 3.6395923858161088, 'inertiaZ': 0.006953374802492175, 'radius': 0.04197382534236197, 'distanceRocketNozzle': -1.0242271575695228, 'distanceRocketPropellant': -0.5727025672150903, 'powerOffDrag': 0.8908611591650141, 'powerOnDrag': 0.8462527119753708, 'noseLength': 0.27384612252424245, 'noseDistanceToCM': 1.1343701534567474, 'finSpan': 0.07801107867852117, 'finRootChord': 0.05807197756677333, 'finTipChord': 0.017700265953392344, 'finDistanceToCM': -0.9063251651899847, 'windDirection': 1.9675981809636565, 'windSpeed': 0.9935004739444258, 'inclination': 85.58137424606021, 'heading': 57.37679280274653, 'railLength': 5.700596335208818, 'ensembleMember': 5, 'CdSDrogue': 0.4550259363238097, 'lag_rec': 0.7832952723456796, 'lag_se': 0.69835261730288}
{'rocketMass': 8.257151522196892, 'impulse': 1401.283749208648, 'burnOut': 4.767353351213545, 'nozzleRadius': 0.021181835588673942, 'throatRadius': 0.008223429483014435, 'grainSeparation': 0.006790430631328191, 'grainDensity': 1758.496923844061, 'grainOuterRadius': 0.021251347579479697, 'grainInitialInnerRadius': 0.009296187535944602, 'grainInitialHeight': 0.12066680594509, 'inertiaI': 3.6470050813631096, 'inertiaZ': 0.007001427782021411, 'radius': 0.041280534042385235, 'distanceRocketNozzle': -1.024276754332952, 'distanceRocketPropellant': -0.569829541074004, 'powerOffDrag': 0.8767291563018481, 'powerOnDrag': 0.8670613037502809, 'noseLength': 0.2753097127607398, 'noseDistanceToCM': 1.1331520339849221, 'finSpan': 0.07683137642686239, 'finRootChord': 0.058055280834535344, 'finTipChord': 0.018630433621699707, 'finDistanceToCM': -0.9069043353361289, 'windDirection': 1.3236179635054015, 'windSpeed': 1.012841537632619, 'inclination': 84.60580701712834, 'heading': 53.69971511803149, 'railLength': 5.700413032958245, 'ensembleMember': 5, 'CdSDrogue': 0.4927198650130106, 'lag_rec': 1.2408915181096924, 'lag_se': 0.5374302341869024}
{'rocketMass': 8.258093811544171, 'impulse': 1354.8059020178455, 'burnOut': 3.8690210992273544, 'nozzleRadius': 0.020973118826833517, 'throatRadius': 0.008274921798490606, 'grainSeparation': 0.00342952531663626, 'grainDensity': 1729.6460292548174, 'grainOuterRadius': 0.021292590751582335, 'grainInitialInnerRadius': 0.0094712284867798, 'grainInitialHeight': 0.1187929337528435, 'inertiaI': 3.7643221606005333, 'inertiaZ': 0.006976770765467971, 'radius': 0.03991281765449621, 'distanceRocketNozzle': -1.0240110032295893, 'distanceRocketPropellant': -0.5701651212578489, 'powerOffDrag': 0.8397365966238626, 'powerOnDrag': 0.882613771023789, 'noseLength': 0.2748405657120841, 'noseDistanceToCM': 1.1329633193632949, 'finSpan': 0.07643854055913288, 'finRootChord': 0.05877202185328006, 'finTipChord': 0.018026307424889695, 'finDistanceToCM': -0.9058853296781927, 'windDirection': -2.2390502683983575, 'windSpeed': 0.9823636431929735, 'inclination': 85.19140723935136, 'heading': 52.002088183079245, 'railLength': 5.69942197567941, 'ensembleMember': 5, 'CdSDrogue': 0.5132588340283024, 'lag_rec': 0.8070763825736079, 'lag_se': 0.6690357097180447}
{'rocketMass': 8.256405501438323, 'impulse': 1463.7475448257535, 'burnOut': 5.145034052005057, 'nozzleRadius': 0.022848292048180535, 'throatRadius': 0.0075324712345313915, 'grainSeparation': 0.005842397605213565, 'grainDensity': 1770.3402025067846, 'grainOuterRadius': 0.02201347481819296, 'grainInitialInnerRadius': 0.00920492294493981, 'grainInitialHeight': 0.11882910559035724, 'inertiaI': 3.718606120817115, 'inertiaZ': 0.007054566861654378, 'radius': 0.04168834093841305, 'distanceRocketNozzle': -1.023957953893562, 'distanceRocketPropellant': -0.5693791330299867, 'powerOffDrag': 0.7959617930747055, 'powerOnDrag': 0.77941057268757, 'noseLength': 0.2753758917488627, 'noseDistanceToCM': 1.1353959437064673, 'finSpan': 0.07659205454818727, 'finRootChord': 0.05834613935588148, 'finTipChord': 0.01790231249306118, 'finDistanceToCM': -0.9050565420966763, 'windDirection': 2.7977191802845818, 'windSpeed': 0.9967339151387536, 'inclination': 85.94928633391616, 'heading': 54.08529750696867, 'railLength': 5.700558191470144, 'ensembleMember': 5, 'CdSDrogue': 0.5134730340751261, 'lag_rec': 0.7862512749363136, 'lag_se': 0.8918255864466292}
{'rocketMass': 8.25621437745443, 'impulse': 1373.3355449257724, 'burnOut': 4.881806243747435, 'nozzleRadius': 0.021000366799685467, 'throatRadius': 0.00873514181126145, 'grainSeparation': 0.00576893988692118, 'grainDensity': 1729.4125366981739, 'grainOuterRadius': 0.02169996147099375, 'grainInitialInnerRadius': 0.009823950046660312, 'grainInitialHeight': 0.12095807486797265, 'inertiaI': 3.729234202587669, 'inertiaZ': 0.007081664791405559, 'radius': 0.040879806641106096, 'distanceRocketNozzle': -1.0230713507008409, 'distanceRocketPropellant': -0.5714217626161975, 'powerOffDrag': 0.8992877507454715, 'powerOnDrag': 0.8630517617573775, 'noseLength': 0.2724215366481468, 'noseDistanceToCM': 1.1321994046363817, 'finSpan': 0.07772190880932843, 'finRootChord': 0.05784932015758794, 'finTipChord': 0.019253499096862223, 'finDistanceToCM': -0.9061875690089363, 'windDirection': -0.6725018222374408, 'windSpeed': 0.913344730935616, 'inclination': 84.57395867549245, 'heading': 50.83027896524034, 'railLength': 5.70055455203547, 'ensembleMember': 5, 'CdSDrogue': 0.5566243800400562, 'lag_rec': 1.3994656281566045, 'lag_se': 0.7240252109554104}
{'rocketMass': 8.259806334974487, 'impulse': 1502.8882068988214, 'burnOut': 3.103963656498686, 'nozzleRadius': 0.02160045189751344, 'throatRadius': 0.008560198631374142, 'grainSeparation': 0.0058877286749713575, 'grainDensity': 1728.494181740027, 'grainOuterRadius': 0.02194253811906197, 'grainInitialInnerRadius': 0.00917365891560073, 'grainInitialHeight': 0.1192237102229479, 'inertiaI': 3.6459119887835008, 'inertiaZ': 0.006932522500274613, 'radius': 0.038253313758336224, 'distanceRocketNozzle': -1.0236480253115987, 'distanceRocketPropellant': -0.5722691534221164, 'powerOffDrag': 0.8739629761404045, 'powerOnDrag': 0.81857889108801, 'noseLength': 0.2743767566744142, 'noseDistanceToCM': 1.1338478961169935, 'finSpan': 0.07757287008200907, 'finRootChord': 0.05805263290945137, 'finTipChord': 0.017452276249202293, 'finDistanceToCM': -0.9075106023716913, 'windDirection': 0.18020179402390987, 'windSpeed': 0.9786743526259419, 'inclination': 85.32834269994149, 'heading': 52.92087590091756, 'railLength': 5.6994323092783405, 'ensembleMember': 5, 'CdSDrogue': 0.5099219771796707, 'lag_rec': 1.5233162774673994, 'lag_se': 0.7269520273495056}
{'rocketMass': 8.256375772104397, 'impulse': 1377.4414500477048, 'burnOut': 6.12603630272127, 'nozzleRadius': 0.02167041233180954, 'throatRadius': 0.009051791153148605, 'grainSeparation': 0.005281283282076307, 'grainDensity': 1784.3602260549292, 'grainOuterRadius': 0.022007681346609267, 'grainInitialInnerRadius': 0.009335325636255585, 'grainInitialHeight': 0.1208987654027176, 'inertiaI': 3.6837437458167477, 'inertiaZ': 0.007005545884557, 'radius': 0.03994723237756306, 'distanceRocketNozzle': -1.0218652352936026, 'distanceRocketPropellant': -0.5712673703233361, 'powerOffDrag': 0.8648460196125164, 'powerOnDrag': 0.846694574435958, 'noseLength': 0.27421292190116825, 'noseDistanceToCM': 1.1339262059449533, 'finSpan': 0.07695364460785273, 'finRootChord': 0.058097683448879923, 'finTipChord': 0.017887309875249835, 'finDistanceToCM': -0.9036884399658334, 'windDirection': -2.2514720999414513, 'windSpeed': 1.0029281002537669, 'inclination': 83.56037116996809, 'heading': 53.26301127267677, 'railLength': 5.700709783196826, 'ensembleMember': 5, 'CdSDrogue': 0.4999995507398619, 'lag_rec': 0.6866049480455362, 'lag_se': 0.957157772251713}
{'rocketMass': 8.256388432277015, 'impulse': 1363.7340399659297, 'burnOut': 5.6914421897409095, 'nozzleRadius': 0.02159925299207468, 'throatRadius': 0.007854850864856648, 'grainSeparation': 0.006716646089999212, 'grainDensity': 1753.076275329546, 'grainOuterRadius': 0.02157658759109048, 'grainInitialInnerRadius': 0.009642880178326705, 'grainInitialHeight': 0.11958194160580662, 'inertiaI': 3.747447610874842, 'inertiaZ': 0.007037171532927126, 'radius': 0.039790692406152815, 'distanceRocketNozzle': -1.025239034270371, 'distanceRocketPropellant': -0.5708300981501033, 'powerOffDrag': 0.8922681405248576, 'powerOnDrag': 0.8517999250426611, 'noseLength': 0.2732319944944872, 'noseDistanceToCM': 1.1350246266755888, 'finSpan': 0.07747986782374432, 'finRootChord': 0.058047935806569445, 'finTipChord': 0.018673225901392337, 'finDistanceToCM': -0.9063553584486126, 'windDirection': 1.0901820919407696, 'windSpeed': 0.999656831535045, 'inclination': 85.43859470387855, 'heading': 52.51461061442342, 'railLength': 5.700137863809884, 'ensembleMember': 5, 'CdSDrogue': 0.3360445622405103, 'lag_rec': 1.2029810864847494, 'lag_se': 0.7764609648434186}
{'rocketMass': 8.257761922782983, 'impulse': 1424.6092363119687, 'burnOut': 4.857781596607908, 'nozzleRadius': 0.020624333115370524, 'throatRadius': 0.008209854827890824, 'grainSeparation': 0.006304214994159914, 'grainDensity': 1729.2480745873943, 'grainOuterRadius': 0.021196545011866984, 'grainInitialInnerRadius': 0.00915403468003094, 'grainInitialHeight': 0.11966633415522517, 'inertiaI': 3.70121190368642, 'inertiaZ': 0.007065924207147792, 'radius': 0.04000511747238839, 'distanceRocketNozzle': -1.0240520644225437, 'distanceRocketPropellant': -0.5694303232703039, 'powerOffDrag': 0.8102243956525079, 'powerOnDrag': 0.8120015827973173, 'noseLength': 0.2741560694965109, 'noseDistanceToCM': 1.1339198564328106, 'finSpan': 0.07647164819956054, 'finRootChord': 0.05804462032204755, 'finTipChord': 0.01769885353800005, 'finDistanceToCM': -0.9058493262527113, 'windDirection': 2.853614088772378, 'windSpeed': 1.012295531803327, 'inclination': 85.56994910213841, 'heading': 53.299587032785716, 'railLength': 5.7004587922737855, 'ensembleMember': 5, 'CdSDrogue': 0.46442302971106886, 'lag_rec': 0.9562795542022215, 'lag_se': 0.6588516647133308}
{'rocketMass': 8.25818916810286, 'impulse': 1366.2954024467795, 'burnOut': 4.308547496182843, 'nozzleRadius': 0.02213578949496243, 'throatRadius': 0.007638012829278554, 'grainSeparation': 0.0061584779888825825, 'grainDensity': 1758.886913017291, 'grainOuterRadius': 0.021261235340562453, 'grainInitialInnerRadius': 0.009919443841887593, 'grainInitialHeight': 0.12026474435496526, 'inertiaI': 3.651014887063273, 'inertiaZ': 0.006976126170495289, 'radius': 0.04032543370323826, 'distanceRocketNozzle': -1.0231684291220844, 'distanceRocketPropellant': -0.5691804519778629, 'powerOffDrag': 0.8880584752098329, 'powerOnDrag': 0.8585594201262922, 'noseLength': 0.27247558676209943, 'noseDistanceToCM': 1.1335484175239128, 'finSpan': 0.07690146244435343, 'finRootChord': 0.057957598967516566, 'finTipChord': 0.017968736850341824, 'finDistanceToCM': -0.9050938847220472, 'windDirection': 4.116154643755742, 'windSpeed': 0.9818050515778688, 'inclination': 85.9819833042617, 'heading': 50.118815855972194, 'railLength': 5.70070842330629, 'ensembleMember': 5, 'CdSDrogue': 0.47700570763313266, 'lag_rec': 0.6337701591987002, 'lag_se': 0.5188782362664084}
{'rocketMass': 8.257360517868666, 'impulse': 1460.187315098091, 'burnOut': 5.7298197681091745, 'nozzleRadius': 0.022638331101529293, 'throatRadius': 0.008524366962772445, 'grainSeparation': 0.005041884952095328, 'grainDensity': 1684.915425561927, 'grainOuterRadius': 0.021124093907726585, 'grainInitialInnerRadius': 0.009725028994431228, 'grainInitialHeight': 0.12050378547654535, 'inertiaI': 3.61882353304426, 'inertiaZ': 0.00693777924867033, 'radius': 0.040876329289065164, 'distanceRocketNozzle': -1.02377816370879, 'distanceRocketPropellant': -0.5709607984104508, 'powerOffDrag': 0.8601963223840927, 'powerOnDrag': 0.8383212397067452, 'noseLength': 0.2754621908249613, 'noseDistanceToCM': 1.1333250340730336, 'finSpan': 0.0778945074796346, 'finRootChord': 0.057466118639683525, 'finTipChord': 0.018546885568701203, 'finDistanceToCM': -0.9060439743264853, 'windDirection': -1.375587844576498, 'windSpeed': 1.006789033955809, 'inclination': 84.71202548409791, 'heading': 55.077030669878056, 'railLength': 5.700381880541976, 'ensembleMember': 5, 'CdSDrogue': 0.49091277108691894, 'lag_rec': 0.5439084422422413, 'lag_se': 0.7548953862747794}
{'rocketMass': 8.257208853891047, 'impulse': 1456.1086144449685, 'burnOut': 6.499643915205149, 'nozzleRadius': 0.020920026127651967, 'throatRadius': 0.008793806258215194, 'grainSeparation': 0.005561414953419279, 'grainDensity': 1716.2641373116153, 'grainOuterRadius': 0.02149315535408892, 'grainInitialInnerRadius': 0.009495201350464817, 'grainInitialHeight': 0.12095413305105354, 'inertiaI': 3.6081917471791787, 'inertiaZ': 0.007092862330991434, 'radius': 0.04164222477894635, 'distanceRocketNozzle': -1.0239078200355953, 'distanceRocketPropellant': -0.571806303375833, 'powerOffDrag': 0.8637970309015958, 'powerOnDrag': 0.8365680069863896, 'noseLength': 0.2737399965207187, 'noseDistanceToCM': 1.1340487946429703, 'finSpan': 0.07708304919786686, 'finRootChord': 0.058633641870093935, 'finTipChord': 0.017622999776034237, 'finDistanceToCM': -0.9055061822135752, 'windDirection': 0.5481085515115692, 'windSpeed': 0.9605956242233602, 'inclination': 84.34300495057931, 'heading': 54.92711363899533, 'railLength': 5.700146235720575, 'ensembleMember': 5, 'CdSDrogue': 0.4633590145337756, 'lag_rec': 0.7502849947655839, 'lag_se': 1.0011677202653877}
