{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.2752584266727336, 'outOfRailVelocity': 20.138230759571677, 'apogeeTime': 14.565343042681368, 'apogeeAltitude': 834.0987999426409, 'apogeeX': 89.87561694755138, 'apogeeY': 98.9792143385719, 'impactTime': 62.10984745530576, 'impactX': 323.61855424993337, 'impactY': 33.74659419813048, 'impactVelocity': -18.160512900660702, 'initialStaticMargin': 1.9648024468768555, 'outOfRailStaticMargin': 2.1380777712815386, 'finalStaticMargin': 3.0266869913051524, 'numberOfEvents': 1, 'maxVelocity': 120.2225553903851, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.575209367518111, 'drogueInflatedVelocity': 13.553305285595858}
{'outOfRailTime': 1.4819977576597216, 'outOfRailVelocity': 18.238528033434555, 'apogeeTime': 15.075597394947172, 'apogeeAltitude': 848.3466498354492, 'apogeeX': 133.0670724849732, 'apogeeY': 156.22655012371172, 'impactTime': 62.650587845940585, 'impactX': 387.3320762657277, 'impactY': 117.25405579775675, 'impactVelocity': -18.257895622392727, 'initialStaticMargin': 2.1811444855558886, 'outOfRailStaticMargin': 2.3410465544854717, 'finalStaticMargin': 3.220684527983584, 'numberOfEvents': 1, 'maxVelocity': 118.9833885322036, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 16.62918368173224, 'drogueInflatedVelocity': 20.542894608593596}
{'outOfRailTime': 1.162302629171, 'outOfRailVelocity': 21.52493726300964, 'apogeeTime': 14.332951766799102, 'apogeeAltitude': 837.7082019217214, 'apogeeX': 76.27995403234286, 'apogeeY': 83.91529876408791, 'impactTime': 66.1974222100823, 'impactX': 320.6696116105434, 'impactY': -6.445517300656336, 'impactVelocity': -16.4081083424932, 'initialStaticMargin': 1.7733788080029471, 'outOfRailStaticMargin': 1.9405921650694935, 'finalStaticMargin': 2.7657385037425817, 'numberOfEvents': 1, 'maxVelocity': 122.96516631502455, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.585914390809204, 'drogueInflatedVelocity': 14.37962813822551}
{'outOfRailTime': 1.2279817946374165, 'outOfRailVelocity': 20.796515879246133, 'apogeeTime': 14.749185477661577, 'apogeeAltitude': 873.1195229559505, 'apogeeX': 116.64201287197325, 'apogeeY': 119.77327704342912, 'impactTime': 70.71525326146204, 'impactX': 397.8859139813965, 'impactY': 28.958117068964448, 'impactVelocity': -15.895057352056588, 'initialStaticMargin': 2.547077177906929, 'outOfRailStaticMargin': 2.7116291482722, 'finalStaticMargin': 3.562449449331273, 'numberOfEvents': 1, 'maxVelocity': 124.83325298271345, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.779007230660538, 'drogueInflatedVelocity': 15.224984537672503}
{'outOfRailTime': 1.033737974772228, 'outOfRailVelocity': 23.2587079056822, 'apogeeTime': 13.983727618360385, 'apogeeAltitude': 814.8881963264698, 'apogeeX': 138.69200080417716, 'apogeeY': 109.4002722415363, 'impactTime': 59.369755016846256, 'impactX': 388.4740574368098, 'impactY': 58.099677043932125, 'impactVelocity': -18.85901374892707, 'initialStaticMargin': 1.9758537300339498, 'outOfRailStaticMargin': 2.154271450823527, 'finalStaticMargin': 2.964691542252352, 'numberOfEvents': 1, 'maxVelocity': 122.5574370487606, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.787702304477497, 'drogueInflatedVelocity': 14.945223989275073}
{'outOfRailTime': 1.1263482232447217, 'outOfRailVelocity': 21.984714602380205, 'apogeeTime': 14.412765366995771, 'apogeeAltitude': 848.9255486856152, 'apogeeX': 142.5781211883922, 'apogeeY': 133.03149685467667, 'impactTime': 66.42456760516782, 'impactX': 418.3640031951296, 'impactY': 62.91093763779845, 'impactVelocity': -16.847737453654577, 'initialStaticMargin': 1.9287836614094802, 'outOfRailStaticMargin': 2.099638490888432, 'finalStaticMargin': 2.9342250521284003, 'numberOfEvents': 1, 'maxVelocity': 124.30381802151305, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.280397544613031, 'drogueInflatedVelocity': 16.081321803789685}
{'outOfRailTime': 1.0399378511307775, 'outOfRailVelocity': 23.28951896895347, 'apogeeTime': 14.093261197054904, 'apogeeAltitude': 835.1257648848327, 'apogeeX': 81.87104019846862, 'apogeeY': 81.22711764087347, 'impactTime': 62.31582803001341, 'impactX': 315.0117039944222, 'impactY': 4.741229789240993, 'impactVelocity': -17.923029196504896, 'initialStaticMargin': 1.6946591831655597, 'outOfRailStaticMargin': 1.8686493924596224, 'finalStaticMargin': 2.6837661998922044, 'numberOfEvents': 1, 'maxVelocity': 125.21764340171677, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.00332153931214, 'drogueInflatedVelocity': 12.023180010975388}
{'outOfRailTime': 1.0700530140312121, 'outOfRailVelocity': 22.644873327072542, 'apogeeTime': 14.054431277416711, 'apogeeAltitude': 811.0623764112634, 'apogeeX': 101.37211490324327, 'apogeeY': 103.22119371105157, 'impactTime': 55.73404149321949, 'impactX': 318.55204380857265, 'impactY': 67.43509198231824, 'impactVelocity': -20.645216955336252, 'initialStaticMargin': 2.535747502705225, 'outOfRailStaticMargin': 2.728270227475361, 'finalStaticMargin': 3.6083761076013547, 'numberOfEvents': 1, 'maxVelocity': 120.46956202321176, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.956952814894768, 'drogueInflatedVelocity': 13.630135664464394}
{'outOfRailTime': 0.9960091606918164, 'outOfRailVelocity': 23.93238193069206, 'apogeeTime': 14.429898333269342, 'apogeeAltitude': 829.0155311538813, 'apogeeX': 100.58451290561673, 'apogeeY': 95.68235467181007, 'impactTime': 58.57468081838718, 'impactX': 328.7757849832054, 'impactY': 44.6662055031308, 'impactVelocity': -20.452777434168866, 'initialStaticMargin': 1.9161920154275285, 'outOfRailStaticMargin': 2.0980809094851876, 'finalStaticMargin': 2.914462450728218, 'numberOfEvents': 1, 'maxVelocity': 124.20166288286413, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 13.737617002978782, 'drogueInflatedVelocity': 10.16101959274071}
{'outOfRailTime': 1.3332078038879942, 'outOfRailVelocity': 19.605897301817546, 'apogeeTime': 14.651689117761702, 'apogeeAltitude': 837.1836457145478, 'apogeeX': 120.58914264217424, 'apogeeY': 113.4095652620018, 'impactTime': 64.41631026726341, 'impactX': 380.2793119312887, 'impactY': 46.85452890680027, 'impactVelocity': -17.827488749847227, 'initialStaticMargin': 1.7115004248893135, 'outOfRailStaticMargin': 1.8695334219094015, 'finalStaticMargin': 2.705178906239553, 'numberOfEvents': 1, 'maxVelocity': 120.95602548696495, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.818044938126341, 'drogueInflatedVelocity': 11.98149763068596}
{'outOfRailTime': 0.9688049410000209, 'outOfRailVelocity': 24.646222859593937, 'apogeeTime': 14.39055731622643, 'apogeeAltitude': 892.9603334821982, 'apogeeX': 114.4373825405525, 'apogeeY': 107.93456582019203, 'impactTime': 64.59070208161009, 'impactX': 377.53637646825933, 'impactY': 38.059136394773034, 'impactVelocity': -18.745346162561873, 'initialStaticMargin': 1.8772811648938506, 'outOfRailStaticMargin': 2.0640027170789574, 'finalStaticMargin': 2.9325617512958035, 'numberOfEvents': 1, 'maxVelocity': 130.90344006751823, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.762975923141008, 'drogueInflatedVelocity': 11.495467059199791}
{'outOfRailTime': 1.104835306300445, 'outOfRailVelocity': 22.407465503759568, 'apogeeTime': 14.557480883269003, 'apogeeAltitude': 879.6901936218674, 'apogeeX': 144.90234323447558, 'apogeeY': 145.3627129172659, 'impactTime': 62.36539414882799, 'impactX': 409.7015042275671, 'impactY': 99.81671881377399, 'impactVelocity': -19.057022144819573, 'initialStaticMargin': 1.6481245923147658, 'outOfRailStaticMargin': 1.8201455640318727, 'finalStaticMargin': 2.6800579821853985, 'numberOfEvents': 1, 'maxVelocity': 128.18691693134446, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.773278724812487, 'drogueInflatedVelocity': 18.174815180774196}
{'outOfRailTime': 1.201376969302658, 'outOfRailVelocity': 20.894058652437348, 'apogeeTime': 14.113624851716203, 'apogeeAltitude': 795.8105292442117, 'apogeeX': 81.42865062178164, 'apogeeY': 95.12784960337463, 'impactTime': 53.574906022879475, 'impactX': 275.99097864846067, 'impactY': 60.83569532874418, 'impactVelocity': -21.0154242504907, 'initialStaticMargin': 1.8257154903631707, 'outOfRailStaticMargin': 1.9963894218434337, 'finalStaticMargin': 2.8289285948887914, 'numberOfEvents': 1, 'maxVelocity': 118.55409223379836, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.682522338085766, 'drogueInflatedVelocity': 17.292265833295286}
{'outOfRailTime': 1.322467096506923, 'outOfRailVelocity': 19.476802947786336, 'apogeeTime': 14.032986149063046, 'apogeeAltitude': 759.7381230219394, 'apogeeX': 57.35748198614993, 'apogeeY': 69.24041770139544, 'impactTime': 58.926319522608665, 'impactX': 260.80659860511287, 'impactY': 3.9807425717410405, 'impactVelocity': -18.18412481141824, 'initialStaticMargin': 1.3712603058787067, 'outOfRailStaticMargin': 1.5299240746416911, 'finalStaticMargin': 2.316651757087352, 'numberOfEvents': 1, 'maxVelocity': 113.7657086660336, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.065651566146276, 'drogueInflatedVelocity': 6.815308119729009}
{'outOfRailTime': 1.1169048051436856, 'outOfRailVelocity': 22.1090033944569, 'apogeeTime': 14.462134086051456, 'apogeeAltitude': 856.2549965234728, 'apogeeX': 93.17787285814916, 'apogeeY': 99.48169050895642, 'impactTime': 57.49451902601395, 'impactX': 309.80934152119846, 'impactY': 52.858006193537115, 'impactVelocity': -20.02320211497804, 'initialStaticMargin': 2.1538442985115522, 'outOfRailStaticMargin': 2.346119271177449, 'finalStaticMargin': 3.2848439024644085, 'numberOfEvents': 1, 'maxVelocity': 124.04067943541874, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 16.833641316999362, 'drogueInflatedVelocity': 23.854039356748586}
{'outOfRailTime': 1.0262679283304916, 'outOfRailVelocity': 23.466268578068046, 'apogeeTime': 14.09840259300266, 'apogeeAltitude': 834.8337881935686, 'apogeeX': 112.30924429118349, 'apogeeY': 100.95227839592815, 'impactTime': 66.8500280895536, 'impactX': 375.96492027081223, 'impactY': 14.642474180490348, 'impactVelocity': -16.156387800895136, 'initialStaticMargin': 1.7721261170048366, 'outOfRailStaticMargin': 1.9452128477403554, 'finalStaticMargin': 2.7408887441655896, 'numberOfEvents': 1, 'maxVelocity': 124.64917738216292, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.162885856263406, 'drogueInflatedVelocity': 14.781876043729037}
{'outOfRailTime': 1.0569756959752041, 'outOfRailVelocity': 22.960383980446355, 'apogeeTime': 14.076235753188099, 'apogeeAltitude': 823.7649213034731, 'apogeeX': 135.47568002804636, 'apogeeY': 114.74433810213772, 'impactTime': 60.03047705472408, 'impactX': 385.3938500950634, 'impactY': 62.874468308331494, 'impactVelocity': -18.685049981316602, 'initialStaticMargin': 1.8122134839528197, 'outOfRailStaticMargin': 1.988324037436571, 'finalStaticMargin': 2.810858548181669, 'numberOfEvents': 1, 'maxVelocity': 123.60818693159969, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.072500671268552, 'drogueInflatedVelocity': 15.872283660157633}
{'outOfRailTime': 1.1707219028128077, 'outOfRailVelocity': 21.501651619268355, 'apogeeTime': 14.650528939660992, 'apogeeAltitude': 877.6400824828354, 'apogeeX': 70.81291771182178, 'apogeeY': 80.28362630882664, 'impactTime': 68.39947964316448, 'impactX': 324.4352866799575, 'impactY': -17.966639193369197, 'impactVelocity': -16.677360946742102, 'initialStaticMargin': 1.7751949353095169, 'outOfRailStaticMargin': 1.9443632143272376, 'finalStaticMargin': 2.804055689563671, 'numberOfEvents': 1, 'maxVelocity': 125.86130773853384, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.64013611544771, 'drogueInflatedVelocity': 12.063020359952224}
{'outOfRailTime': 1.4392326638503652, 'outOfRailVelocity': 18.479843291368603, 'apogeeTime': 14.726439876079874, 'apogeeAltitude': 813.5385331251437, 'apogeeX': 16.8733801597659, 'apogeeY': 60.102218786877174, 'impactTime': 63.68682705329917, 'impactX': 219.76633253005218, 'impactY': -24.946200658407424, 'impactVelocity': -17.674842069134044, 'initialStaticMargin': 2.5715281825204994, 'outOfRailStaticMargin': 2.7436643565948104, 'finalStaticMargin': 3.6516656363177673, 'numberOfEvents': 1, 'maxVelocity': 115.59377099325135, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.740616754949782, 'drogueInflatedVelocity': 4.479268775675346}
{'outOfRailTime': 1.2028616711585225, 'outOfRailVelocity': 20.99124543483764, 'apogeeTime': 14.252028166068216, 'apogeeAltitude': 814.9623696336948, 'apogeeX': 153.0186350801586, 'apogeeY': 121.53461569276361, 'impactTime': 55.85067390791666, 'impactX': 397.99383209309116, 'impactY': 93.30625299337419, 'impactVelocity': -20.713333608882674, 'initialStaticMargin': 1.6979193119199045, 'outOfRailStaticMargin': 1.8550210452552263, 'finalStaticMargin': 2.636356507263196, 'numberOfEvents': 1, 'maxVelocity': 121.34747114365838, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.34762128782222, 'drogueInflatedVelocity': 17.45139264123559}
{'outOfRailTime': 0.9808870522099151, 'outOfRailVelocity': 24.33574406130417, 'apogeeTime': 14.21175426870795, 'apogeeAltitude': 866.5551310237163, 'apogeeX': 98.21735067668914, 'apogeeY': 89.23590516671347, 'impactTime': 59.24683852007059, 'impactX': 332.6715983409323, 'impactY': 35.032322941671985, 'impactVelocity': -20.742883044865597, 'initialStaticMargin': 2.0097651113228823, 'outOfRailStaticMargin': 2.1958265768270966, 'finalStaticMargin': 3.0508310079390664, 'numberOfEvents': 1, 'maxVelocity': 128.33268008230826, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.430866705787778, 'drogueInflatedVelocity': 9.660811108120882}
{'outOfRailTime': 1.0037746340512848, 'outOfRailVelocity': 23.91524880098502, 'apogeeTime': 14.143755973547703, 'apogeeAltitude': 847.9643553952624, 'apogeeX': 150.3258967118371, 'apogeeY': 136.5477781440202, 'impactTime': 60.2272322525272, 'impactX': 411.51768553285865, 'impactY': 95.61896778838457, 'impactVelocity': -19.452600173379683, 'initialStaticMargin': 2.0757939352542594, 'outOfRailStaticMargin': 2.248354770790886, 'finalStaticMargin': 3.043359166295277, 'numberOfEvents': 1, 'maxVelocity': 127.05207844898375, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.840069114440421, 'drogueInflatedVelocity': 15.84034711611143}
{'outOfRailTime': 1.0478105050250262, 'outOfRailVelocity': 23.1291815008932, 'apogeeTime': 14.181061570340393, 'apogeeAltitude': 838.8619552314331, 'apogeeX': 97.69216430248404, 'apogeeY': 87.28146768793482, 'impactTime': 56.97085398263849, 'impactX': 318.86828791857005, 'impactY': 37.6834809697859, 'impactVelocity': -20.724662839130083, 'initialStaticMargin': 1.6765078155850068, 'outOfRailStaticMargin': 1.8540703088096562, 'finalStaticMargin': 2.6845822386627285, 'numberOfEvents': 1, 'maxVelocity': 124.46878517191377, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.075513885474724, 'drogueInflatedVelocity': 12.70882623411285}
{'outOfRailTime': 1.3732692026116815, 'outOfRailVelocity': 19.02480556271454, 'apogeeTime': 14.278131485920568, 'apogeeAltitude': 777.5897950994931, 'apogeeX': 61.57261132146027, 'apogeeY': 72.10063499490126, 'impactTime': 61.1799421075372, 'impactX': 276.6515604546649, 'impactY': 0.1825086454561912, 'impactVelocity': -17.690392815977027, 'initialStaticMargin': 1.2083535656427946, 'outOfRailStaticMargin': 1.3690899961588445, 'finalStaticMargin': 2.1932464001013705, 'numberOfEvents': 1, 'maxVelocity': 114.64883192380769, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.324794555380988, 'drogueInflatedVelocity': 7.113032328802629}
{'outOfRailTime': 0.8796675276672182, 'outOfRailVelocity': 26.272997155772458, 'apogeeTime': 14.08924000887162, 'apogeeAltitude': 863.1082083399126, 'apogeeX': 160.11393369696663, 'apogeeY': 126.30589961510996, 'impactTime': 70.7976701243471, 'impactX': 462.47132360790397, 'impactY': 33.81615969635048, 'impactVelocity': -15.817828204318038, 'initialStaticMargin': 2.2111434708941187, 'outOfRailStaticMargin': 2.3963876954702776, 'finalStaticMargin': 3.1775368036576856, 'numberOfEvents': 1, 'maxVelocity': 128.74571370084954, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.38267627506091, 'drogueInflatedVelocity': 14.75968964178737}
{'outOfRailTime': 1.1969117332346584, 'outOfRailVelocity': 21.154645854713085, 'apogeeTime': 14.599474205618833, 'apogeeAltitude': 861.3532036121035, 'apogeeX': 87.4049211389788, 'apogeeY': 102.4863970652919, 'impactTime': 59.868142183566704, 'impactX': 310.3995545027593, 'impactY': 47.03329569466048, 'impactVelocity': -19.148303914800994, 'initialStaticMargin': 2.010213993817086, 'outOfRailStaticMargin': 2.1741629875678075, 'finalStaticMargin': 3.0096999077201927, 'numberOfEvents': 1, 'maxVelocity': 124.5454302656976, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 16.791347916125744, 'drogueInflatedVelocity': 22.288853433320575}
{'outOfRailTime': 0.7224917540989698, 'outOfRailVelocity': 30.478198780310947, 'apogeeTime': 13.883415970163174, 'apogeeAltitude': 883.597111237546, 'apogeeX': 89.34514026879357, 'apogeeY': 75.91264988720252, 'impactTime': 62.18411368755722, 'impactX': 328.57022244704615, 'impactY': -5.649557007808804, 'impactVelocity': -18.601177924458575, 'initialStaticMargin': 1.898117437843116, 'outOfRailStaticMargin': 2.117805116519355, 'finalStaticMargin': 2.9474932701333323, 'numberOfEvents': 1, 'maxVelocity': 133.81213447937444, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 15.467884883526335, 'drogueInflatedVelocity': 17.045278720601292}
{'outOfRailTime': 1.1326058161476562, 'outOfRailVelocity': 21.7622731378855, 'apogeeTime': 14.031190709378887, 'apogeeAltitude': 799.5771222273943, 'apogeeX': 99.29171755626061, 'apogeeY': 86.81570563563118, 'impactTime': 60.544689842139846, 'impactX': 328.8785476905583, 'impactY': 17.40301578581316, 'impactVelocity': -17.403114274851717, 'initialStaticMargin': 1.5696783136975125, 'outOfRailStaticMargin': 1.7513083381194356, 'finalStaticMargin': 2.615384038171521, 'numberOfEvents': 1, 'maxVelocity': 119.62469881339292, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.737249778268346, 'drogueInflatedVelocity': 18.588553302763113}
{'outOfRailTime': 0.956322494530714, 'outOfRailVelocity': 24.779947769973603, 'apogeeTime': 14.351996179007049, 'apogeeAltitude': 881.2161083778028, 'apogeeX': 141.5814513130393, 'apogeeY': 121.45929268371981, 'impactTime': 66.89945691442752, 'impactX': 423.15904913507666, 'impactY': 45.785557503423796, 'impactVelocity': -17.401324706367337, 'initialStaticMargin': 2.666217029704698, 'outOfRailStaticMargin': 2.8632753717877373, 'finalStaticMargin': 3.756197575299886, 'numberOfEvents': 1, 'maxVelocity': 129.00599758532022, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.027229854225707, 'drogueInflatedVelocity': 14.58846578291004}
