{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 1.2381252344578226, 'outOfRailVelocity': 20.50140000623767, 'apogeeTime': 14.238434821420556, 'apogeeAltitude': 805.6775320364002, 'apogeeX': 67.38049708703441, 'apogeeY': 79.18114483591135, 'impactTime': 62.716002936648884, 'impactX': 328.8188782896336, 'impactY': -31.3169105215213, 'impactVelocity': -17.51494906087928, 'initialStaticMargin': 1.439288804797099, 'outOfRailStaticMargin': 1.6112176431694847, 'finalStaticMargin': 2.4749178617061838, 'numberOfEvents': 1, 'maxVelocity': 119.19737941623974, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.557144062004065, 'drogueInflatedVelocity': 8.21397164468309}
{'outOfRailTime': 1.0581485590773105, 'outOfRailVelocity': 23.13718333233418, 'apogeeTime': 14.50901775593274, 'apogeeAltitude': 885.5084728141171, 'apogeeX': 138.698611848387, 'apogeeY': 138.47216063176444, 'impactTime': 60.88408754293833, 'impactX': 431.97269627341524, 'impactY': 66.25582053824826, 'impactVelocity': -20.14062770259953, 'initialStaticMargin': 2.00093669358517, 'outOfRailStaticMargin': 2.1669018983998583, 'finalStaticMargin': 2.967623052228425, 'numberOfEvents': 1, 'maxVelocity': 128.86227149847588, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.329843914052674, 'drogueInflatedVelocity': 15.630571632016043}
{'outOfRailTime': 1.1007474700265811, 'outOfRailVelocity': 22.48223940251514, 'apogeeTime': 14.858836577826706, 'apogeeAltitude': 911.1924473691267, 'apogeeX': 127.86725408038136, 'apogeeY': 140.1588221058663, 'impactTime': 65.09831993069483, 'impactX': 432.993896622509, 'impactY': 48.1810211559814, 'impactVelocity': -18.572395138165426, 'initialStaticMargin': 2.9041336828676183, 'outOfRailStaticMargin': 3.0837122202106717, 'finalStaticMargin': 3.972176594175172, 'numberOfEvents': 1, 'maxVelocity': 128.52523396099727, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 16.286139324141804, 'drogueInflatedVelocity': 18.72462417716594}
{'outOfRailTime': 0.9669916882128048, 'outOfRailVelocity': 24.583604170942614, 'apogeeTime': 14.813273306946597, 'apogeeAltitude': 865.2398014578216, 'apogeeX': 104.18476556716658, 'apogeeY': 100.85897390998268, 'impactTime': 66.96667584041205, 'impactX': 404.99252634855947, 'impactY': -24.485865388993652, 'impactVelocity': -17.553269176924974, 'initialStaticMargin': 1.7338934997973803, 'outOfRailStaticMargin': 1.9167848743019582, 'finalStaticMargin': 2.7490997299855553, 'numberOfEvents': 1, 'maxVelocity': 128.29840461644534, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 13.781709409369801, 'drogueInflatedVelocity': 10.690375753223138}
{'outOfRailTime': 1.2763370096225282, 'outOfRailVelocity': 20.183746235962346, 'apogeeTime': 14.678943685093591, 'apogeeAltitude': 850.2665118616649, 'apogeeX': 103.16205595113895, 'apogeeY': 105.36226939348374, 'impactTime': 61.94197460082187, 'impactX': 378.6012767279591, 'impactY': 12.063422263488892, 'impactVelocity': -18.758370392823114, 'initialStaticMargin': 1.9448241651898415, 'outOfRailStaticMargin': 2.1156870311756775, 'finalStaticMargin': 3.007788146113398, 'numberOfEvents': 1, 'maxVelocity': 122.08578073116328, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.575084086745926, 'drogueInflatedVelocity': 13.50250421632042}
{'outOfRailTime': 1.1024996727479275, 'outOfRailVelocity': 22.634147982746537, 'apogeeTime': 15.008960392731778, 'apogeeAltitude': 940.0916039857059, 'apogeeX': 97.78796903448868, 'apogeeY': 111.62030156384323, 'impactTime': 67.65672177802482, 'impactX': 403.35712109796066, 'impactY': -5.866513878730358, 'impactVelocity': -18.256494313650133, 'initialStaticMargin': 2.287640210055847, 'outOfRailStaticMargin': 2.4477272509697596, 'finalStaticMargin': 3.2618567866609642, 'numberOfEvents': 1, 'maxVelocity': 132.23105771986766, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 16.26563965924182, 'drogueInflatedVelocity': 15.5162433102149}
{'outOfRailTime': 1.176202675072551, 'outOfRailVelocity': 21.21218555626795, 'apogeeTime': 14.20658867516717, 'apogeeAltitude': 811.5841652145232, 'apogeeX': 58.61929065007625, 'apogeeY': 77.84180825354265, 'impactTime': 65.22057810599136, 'impactX': 328.1341081760204, 'impactY': -46.47895918958578, 'impactVelocity': -16.420029634694135, 'initialStaticMargin': 1.962579340824363, 'outOfRailStaticMargin': 2.1419259191264866, 'finalStaticMargin': 3.012592873508786, 'numberOfEvents': 1, 'maxVelocity': 119.5346957140476, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.951253574224612, 'drogueInflatedVelocity': 10.065298093126522}
{'outOfRailTime': 1.2494085271667337, 'outOfRailVelocity': 20.47311775126944, 'apogeeTime': 14.610549145439391, 'apogeeAltitude': 846.0731237031027, 'apogeeX': 99.38508599499282, 'apogeeY': 121.41943592182336, 'impactTime': 61.22124820708047, 'impactX': 369.115174391153, 'impactY': 38.643348151020454, 'impactVelocity': -18.878294695400893, 'initialStaticMargin': 2.134005405077237, 'outOfRailStaticMargin': 2.3024568310812414, 'finalStaticMargin': 3.1645571880360435, 'numberOfEvents': 1, 'maxVelocity': 121.93217274101967, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.679048632637162, 'drogueInflatedVelocity': 15.022778892521334}
{'outOfRailTime': 0.8850654755431658, 'outOfRailVelocity': 25.998947529130383, 'apogeeTime': 13.64901038007409, 'apogeeAltitude': 810.4146570106618, 'apogeeX': 116.38871115578044, 'apogeeY': 100.69039577387672, 'impactTime': 57.72963394596041, 'impactX': 381.06987578115326, 'impactY': 20.099987433463323, 'impactVelocity': -19.255299432507357, 'initialStaticMargin': 2.01662789522881, 'outOfRailStaticMargin': 2.207648393722591, 'finalStaticMargin': 2.9972767079963716, 'numberOfEvents': 1, 'maxVelocity': 124.99439760849809, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.637720511076045, 'drogueInflatedVelocity': 14.63052254572652}
{'outOfRailTime': 0.9215374340911826, 'outOfRailVelocity': 25.37034044657041, 'apogeeTime': 14.165240908799433, 'apogeeAltitude': 866.2885644250812, 'apogeeX': 81.90949787006608, 'apogeeY': 83.65703332210617, 'impactTime': 66.54026816335916, 'impactX': 373.7009863482708, 'impactY': -44.317664790080514, 'impactVelocity': -17.046508986899042, 'initialStaticMargin': 2.187295731729254, 'outOfRailStaticMargin': 2.3958805455887977, 'finalStaticMargin': 3.311631747878998, 'numberOfEvents': 1, 'maxVelocity': 127.80410375068809, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.960319720321364, 'drogueInflatedVelocity': 11.285837854444909}
{'outOfRailTime': 1.2658529933036666, 'outOfRailVelocity': 20.39633954146842, 'apogeeTime': 14.79975158761602, 'apogeeAltitude': 869.984573818989, 'apogeeX': 84.91067610202401, 'apogeeY': 105.3708177717935, 'impactTime': 55.29147520615226, 'impactX': 319.0960899603594, 'impactY': 50.51847498692148, 'impactVelocity': -22.83422879791685, 'initialStaticMargin': 1.95383967168975, 'outOfRailStaticMargin': 2.1092005483042167, 'finalStaticMargin': 2.9185600018909206, 'numberOfEvents': 1, 'maxVelocity': 123.86345200546188, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 16.010707806239875, 'drogueInflatedVelocity': 14.833157213959046}
{'outOfRailTime': 1.0754927191684895, 'outOfRailVelocity': 22.741538873647873, 'apogeeTime': 14.223908214341197, 'apogeeAltitude': 842.4633589982277, 'apogeeX': 124.91949473375438, 'apogeeY': 123.87580758081484, 'impactTime': 62.19030423020567, 'impactX': 414.4499608812554, 'impactY': 34.43301570099393, 'impactVelocity': -18.427176526522462, 'initialStaticMargin': 1.7961300251860717, 'outOfRailStaticMargin': 1.9724698921445485, 'finalStaticMargin': 2.816858593106331, 'numberOfEvents': 1, 'maxVelocity': 125.1164351163374, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.902816330631662, 'drogueInflatedVelocity': 14.069632638709093}
{'outOfRailTime': 1.0107625591314786, 'outOfRailVelocity': 23.965016538395005, 'apogeeTime': 14.728495281920162, 'apogeeAltitude': 919.6647814392438, 'apogeeX': 186.00223923140766, 'apogeeY': 178.9306674263437, 'impactTime': 70.95034095609488, 'impactX': 543.642356415668, 'impactY': 69.06462961375354, 'impactVelocity': -16.664499075727615, 'initialStaticMargin': 2.5260369154758906, 'outOfRailStaticMargin': 2.7155130088569255, 'finalStaticMargin': 3.630137734204002, 'numberOfEvents': 1, 'maxVelocity': 132.13507187961736, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 16.024510621008538, 'drogueInflatedVelocity': 21.451601107174984}
{'outOfRailTime': 1.3356645724963871, 'outOfRailVelocity': 19.493588688811354, 'apogeeTime': 14.58002621134572, 'apogeeAltitude': 819.6514412526676, 'apogeeX': 125.78409524192234, 'apogeeY': 134.7203079686483, 'impactTime': 65.1152385932511, 'impactX': 421.70151076617276, 'impactY': 35.97577587669382, 'impactVelocity': -16.495291914034482, 'initialStaticMargin': 1.9570934100646757, 'outOfRailStaticMargin': 2.119770803384188, 'finalStaticMargin': 2.961469207545801, 'numberOfEvents': 1, 'maxVelocity': 118.56784674339985, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 16.029430847001922, 'drogueInflatedVelocity': 18.974449970367854}
{'outOfRailTime': 1.1653061401205065, 'outOfRailVelocity': 21.443341786183613, 'apogeeTime': 14.324251569361849, 'apogeeAltitude': 828.9097291155631, 'apogeeX': 108.80292196348974, 'apogeeY': 122.74865585028861, 'impactTime': 62.35796715430692, 'impactX': 386.87828041511955, 'impactY': 32.09512337711684, 'impactVelocity': -17.614947874282336, 'initialStaticMargin': 2.4672171633885003, 'outOfRailStaticMargin': 2.6358820418653894, 'finalStaticMargin': 3.459595554302103, 'numberOfEvents': 1, 'maxVelocity': 121.86713390488819, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.821564259756041, 'drogueInflatedVelocity': 18.319131057977668}
{'outOfRailTime': 1.0576108252394398, 'outOfRailVelocity': 22.88674010059149, 'apogeeTime': 13.992266180142582, 'apogeeAltitude': 813.5636810781045, 'apogeeX': 91.06686743188612, 'apogeeY': 86.30752761098826, 'impactTime': 61.43350386716607, 'impactX': 359.18289968415394, 'impactY': -16.683811568157676, 'impactVelocity': -17.96357489757051, 'initialStaticMargin': 2.11714717593205, 'outOfRailStaticMargin': 2.302323964433956, 'finalStaticMargin': 3.1517920112163123, 'numberOfEvents': 1, 'maxVelocity': 121.71897396785243, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.606919557216429, 'drogueInflatedVelocity': 10.922088661091953}
{'outOfRailTime': 0.962805284381171, 'outOfRailVelocity': 24.440483201359825, 'apogeeTime': 13.81864463613727, 'apogeeAltitude': 810.4351603181133, 'apogeeX': 109.86583976663158, 'apogeeY': 110.81129225965317, 'impactTime': 61.20907289396042, 'impactX': 388.06059494512795, 'impactY': 19.798661325063716, 'impactVelocity': -18.18085817132882, 'initialStaticMargin': 2.249485006748157, 'outOfRailStaticMargin': 2.4347678642730126, 'finalStaticMargin': 3.235355715308073, 'numberOfEvents': 1, 'maxVelocity': 122.96499292834226, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.083845800429636, 'drogueInflatedVelocity': 11.713958317159499}
{'outOfRailTime': 0.9061546026265697, 'outOfRailVelocity': 25.748932516735756, 'apogeeTime': 14.022966804423422, 'apogeeAltitude': 857.8601714886388, 'apogeeX': 136.7471454771726, 'apogeeY': 124.20882945723676, 'impactTime': 66.02982189401958, 'impactX': 451.2195965637558, 'impactY': 13.508450689608342, 'impactVelocity': -17.179239365118974, 'initialStaticMargin': 1.9244293258530543, 'outOfRailStaticMargin': 2.1148129108756795, 'finalStaticMargin': 2.945567492281056, 'numberOfEvents': 1, 'maxVelocity': 129.19721415373218, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.598923727853132, 'drogueInflatedVelocity': 14.15849681982549}
{'outOfRailTime': 1.030001206177432, 'outOfRailVelocity': 23.590032272146978, 'apogeeTime': 14.518718486757836, 'apogeeAltitude': 892.4736689371668, 'apogeeX': 132.79677057629578, 'apogeeY': 115.67154996431017, 'impactTime': 58.23223654384176, 'impactX': 413.92429069359326, 'impactY': 50.931385518186275, 'impactVelocity': -21.95998947994759, 'initialStaticMargin': 2.194710000826564, 'outOfRailStaticMargin': 2.3772848561539157, 'finalStaticMargin': 3.255728153362313, 'numberOfEvents': 1, 'maxVelocity': 129.78679325054608, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.098556795876247, 'drogueInflatedVelocity': 13.456842913241262}
{'outOfRailTime': 0.9546379002695068, 'outOfRailVelocity': 24.82973086556701, 'apogeeTime': 14.211730070094463, 'apogeeAltitude': 869.8345269945435, 'apogeeX': 120.03198220563047, 'apogeeY': 102.86171235996147, 'impactTime': 64.69174522596863, 'impactX': 421.6015135439032, 'impactY': -7.447448041763584, 'impactVelocity': -18.00449757356858, 'initialStaticMargin': 2.164059256161341, 'outOfRailStaticMargin': 2.3427093890136996, 'finalStaticMargin': 3.1465208716735913, 'numberOfEvents': 1, 'maxVelocity': 128.8902804094852, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.781144130629123, 'drogueInflatedVelocity': 12.434529689322316}
{'outOfRailTime': 1.007532505702499, 'outOfRailVelocity': 23.70924442745004, 'apogeeTime': 13.986577863060802, 'apogeeAltitude': 824.565439725975, 'apogeeX': 73.46370388835795, 'apogeeY': 78.44379532183497, 'impactTime': 64.1418586903211, 'impactX': 346.73182538973884, 'impactY': -41.735718690508044, 'impactVelocity': -17.000473568981572, 'initialStaticMargin': 1.9606789105009443, 'outOfRailStaticMargin': 2.1584024296048385, 'finalStaticMargin': 3.058284290306023, 'numberOfEvents': 1, 'maxVelocity': 123.67499126808313, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.759137248891282, 'drogueInflatedVelocity': 10.764916537481842}
{'outOfRailTime': 1.046149524312467, 'outOfRailVelocity': 23.270187570006296, 'apogeeTime': 14.29952245508986, 'apogeeAltitude': 856.2496592515745, 'apogeeX': 159.6064994615668, 'apogeeY': 155.95163017329025, 'impactTime': 57.42068599720068, 'impactX': 448.1095918094696, 'impactY': 111.2040223784132, 'impactVelocity': -21.179850409250758, 'initialStaticMargin': 2.1484576539336837, 'outOfRailStaticMargin': 2.31744506182236, 'finalStaticMargin': 3.1209357678946383, 'numberOfEvents': 1, 'maxVelocity': 127.33541693706904, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.189685211520782, 'drogueInflatedVelocity': 17.85442892689132}
{'outOfRailTime': 1.2366435695712708, 'outOfRailVelocity': 20.765173928328565, 'apogeeTime': 14.78874302205404, 'apogeeAltitude': 878.1358510913244, 'apogeeX': 77.96240550330856, 'apogeeY': 97.53048164972428, 'impactTime': 64.83452527375798, 'impactX': 356.0405600851004, 'impactY': -14.255647887660675, 'impactVelocity': -17.955578652137916, 'initialStaticMargin': 2.1348985156885183, 'outOfRailStaticMargin': 2.290086097510976, 'finalStaticMargin': 3.0966035843748148, 'numberOfEvents': 1, 'maxVelocity': 125.3517843777597, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 16.073573016231364, 'drogueInflatedVelocity': 14.928361840081342}
{'outOfRailTime': 1.1608649432802034, 'outOfRailVelocity': 21.61363295612655, 'apogeeTime': 14.586461984358937, 'apogeeAltitude': 866.1905476282245, 'apogeeX': 137.20370251205796, 'apogeeY': 133.7438476337533, 'impactTime': 64.78948152661403, 'impactX': 446.14925601457327, 'impactY': 38.36860491648489, 'impactVelocity': -18.31516885598738, 'initialStaticMargin': 2.205157880322836, 'outOfRailStaticMargin': 2.3822299485988476, 'finalStaticMargin': 3.2743323925539736, 'numberOfEvents': 1, 'maxVelocity': 125.48328995819088, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.783889064634831, 'drogueInflatedVelocity': 13.686842967974103}
{'outOfRailTime': 1.1787479124395441, 'outOfRailVelocity': 21.299498350437492, 'apogeeTime': 14.352939032414822, 'apogeeAltitude': 835.1840150684013, 'apogeeX': 102.5963005341023, 'apogeeY': 109.71695833607814, 'impactTime': 59.63563757797039, 'impactX': 370.1061151023034, 'impactY': 31.56106611058361, 'impactVelocity': -19.853860040825097, 'initialStaticMargin': 1.8066840214473494, 'outOfRailStaticMargin': 1.9796745915878797, 'finalStaticMargin': 2.8481524069713458, 'numberOfEvents': 1, 'maxVelocity': 123.01308723989573, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.569282854396565, 'drogueInflatedVelocity': 10.986560606049068}
{'outOfRailTime': 0.8749806186837426, 'outOfRailVelocity': 26.435466863196744, 'apogeeTime': 14.072240983364992, 'apogeeAltitude': 872.344125551225, 'apogeeX': 94.0740122249709, 'apogeeY': 91.0725936617883, 'impactTime': 62.918575004824014, 'impactX': 375.7077294928454, 'impactY': -15.983378777729335, 'impactVelocity': -18.703555150597975, 'initialStaticMargin': 2.2164241981730237, 'outOfRailStaticMargin': 2.403349630279323, 'finalStaticMargin': 3.1984225284041323, 'numberOfEvents': 1, 'maxVelocity': 130.21957244892468, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.692270602963807, 'drogueInflatedVelocity': 10.99751650097447}
{'outOfRailTime': 0.9193182848095167, 'outOfRailVelocity': 25.590792094414102, 'apogeeTime': 14.369719793512369, 'apogeeAltitude': 900.3463266539181, 'apogeeX': 88.14762783963667, 'apogeeY': 76.78113257799016, 'impactTime': 67.89902522209258, 'impactX': 390.35838973733263, 'impactY': -60.77960027013105, 'impactVelocity': -17.086159767492248, 'initialStaticMargin': 2.2583861131819765, 'outOfRailStaticMargin': 2.444800052336842, 'finalStaticMargin': 3.2793404354149613, 'numberOfEvents': 1, 'maxVelocity': 131.63688660829126, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.635273118903548, 'drogueInflatedVelocity': 14.554417739241812}
{'outOfRailTime': 1.0572982731552376, 'outOfRailVelocity': 23.019319989307355, 'apogeeTime': 14.326536355001219, 'apogeeAltitude': 856.9746983304765, 'apogeeX': 155.09365193029709, 'apogeeY': 127.96156809253398, 'impactTime': 72.18473834911316, 'impactX': 503.22263792265676, 'impactY': -11.362632601925386, 'impactVelocity': -15.42751713055619, 'initialStaticMargin': 2.002443804515437, 'outOfRailStaticMargin': 2.1785847119851915, 'finalStaticMargin': 3.0126713832512526, 'numberOfEvents': 1, 'maxVelocity': 125.93747079856186, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.456351578746832, 'drogueInflatedVelocity': 14.374402296181188}
{'outOfRailTime': 1.0544470463425129, 'outOfRailVelocity': 22.973995364733852, 'apogeeTime': 14.290627220137287, 'apogeeAltitude': 847.460976091292, 'apogeeX': 80.86398446670906, 'apogeeY': 103.58406289814305, 'impactTime': 62.04352237223108, 'impactX': 348.4239712431674, 'impactY': 8.460766956096295, 'impactVelocity': -18.69319050238054, 'initialStaticMargin': 2.478702947260733, 'outOfRailStaticMargin': 2.675299527609801, 'finalStaticMargin': 3.592204681561024, 'numberOfEvents': 1, 'maxVelocity': 123.72038664579988, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.832041654618116, 'drogueInflatedVelocity': 10.716564792599277}
