{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 0.7370966454588856, 'outOfRailVelocity': 30.217501832393665, 'apogeeTime': 14.197777164537236, 'apogeeAltitude': 918.764706787111, 'apogeeX': 162.02282128354486, 'apogeeY': 134.58185485341915, 'impactTime': 71.04288872135882, 'impactX': 488.61307223091444, 'impactY': 12.734410311483202, 'impactVelocity': -16.481258195092785, 'initialStaticMargin': 1.9398526455721046, 'outOfRailStaticMargin': 2.1474658981074883, 'finalStaticMargin': 2.968752265438646, 'numberOfEvents': 1, 'maxVelocity': 137.58704609578717, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.289603658955222, 'drogueInflatedVelocity': 17.655080854830626}
{'outOfRailTime': 0.9673273327318449, 'outOfRailVelocity': 24.48915829104656, 'apogeeTime': 14.037830877274398, 'apogeeAltitude': 842.5867975027793, 'apogeeX': 89.10291650715914, 'apogeeY': 93.40124128211582, 'impactTime': 66.6149938511344, 'impactX': 358.49187785788035, 'impactY': -24.681952240210478, 'impactVelocity': -16.25458410584383, 'initialStaticMargin': 1.9112040899366678, 'outOfRailStaticMargin': 2.09608045387626, 'finalStaticMargin': 2.9226731475200634, 'numberOfEvents': 1, 'maxVelocity': 126.10738204239233, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.353791265077076, 'drogueInflatedVelocity': 15.437281066104246}
{'outOfRailTime': 1.1130322114297801, 'outOfRailVelocity': 22.37637375372032, 'apogeeTime': 14.711201054921588, 'apogeeAltitude': 897.9559990402838, 'apogeeX': 90.12273754082835, 'apogeeY': 103.760749489961, 'impactTime': 64.8655166126012, 'impactX': 357.1314947507119, 'impactY': 4.354584485599682, 'impactVelocity': -18.81203615438737, 'initialStaticMargin': 1.855120117065761, 'outOfRailStaticMargin': 2.011628599105632, 'finalStaticMargin': 2.7931668185726655, 'numberOfEvents': 1, 'maxVelocity': 128.80425148882853, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.185866337308768, 'drogueInflatedVelocity': 10.506199837693366}
{'outOfRailTime': 0.863698914859521, 'outOfRailVelocity': 26.55275528875353, 'apogeeTime': 13.703492747410946, 'apogeeAltitude': 827.5358518941273, 'apogeeX': 110.8994888714198, 'apogeeY': 89.5546662147474, 'impactTime': 60.36633165405503, 'impactX': 367.8751977104399, 'impactY': -0.424700202056752, 'impactVelocity': -18.76822825869398, 'initialStaticMargin': 1.9892015856342913, 'outOfRailStaticMargin': 2.187562166287051, 'finalStaticMargin': 3.0072835101985063, 'numberOfEvents': 1, 'maxVelocity': 127.02768750808733, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.146830049020533, 'drogueInflatedVelocity': 11.179082973268562}
{'outOfRailTime': 1.0621019042169848, 'outOfRailVelocity': 23.073130568163684, 'apogeeTime': 14.640199563921684, 'apogeeAltitude': 896.8769675985554, 'apogeeX': 156.53036470474413, 'apogeeY': 146.03033658373292, 'impactTime': 69.12653913763685, 'impactX': 469.2249656088645, 'impactY': 40.37501556690507, 'impactVelocity': -16.915833285278527, 'initialStaticMargin': 2.7306886538539477, 'outOfRailStaticMargin': 2.904865343488276, 'finalStaticMargin': 3.74985353759764, 'numberOfEvents': 1, 'maxVelocity': 129.16496274674307, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.605970177728064, 'drogueInflatedVelocity': 17.389550534718193}
{'outOfRailTime': 1.3104199748064618, 'outOfRailVelocity': 19.696337728907412, 'apogeeTime': 14.290898810290807, 'apogeeAltitude': 792.4737764809281, 'apogeeX': 119.47132252565389, 'apogeeY': 120.0595199721293, 'impactTime': 59.843682139288305, 'impactX': 370.7227633105541, 'impactY': 47.71789068838168, 'impactVelocity': -18.23719751582567, 'initialStaticMargin': 1.6885587994273696, 'outOfRailStaticMargin': 1.859618564786317, 'finalStaticMargin': 2.7375220562748566, 'numberOfEvents': 1, 'maxVelocity': 117.53283471730055, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.111658364425557, 'drogueInflatedVelocity': 14.631961630046778}
{'outOfRailTime': 0.8993224175476164, 'outOfRailVelocity': 26.077985138141244, 'apogeeTime': 14.409485137100926, 'apogeeAltitude': 913.6764036418683, 'apogeeX': 130.06792744560127, 'apogeeY': 108.89823523070844, 'impactTime': 69.20962783307229, 'impactX': 438.1352814881683, 'impactY': -11.338463393547407, 'impactVelocity': -17.493916041378704, 'initialStaticMargin': 1.8753453704601142, 'outOfRailStaticMargin': 2.054516061841685, 'finalStaticMargin': 2.8584990704134343, 'numberOfEvents': 1, 'maxVelocity': 134.03340486181432, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.565344515703677, 'drogueInflatedVelocity': 11.781099023124346}
{'outOfRailTime': 1.19327243136858, 'outOfRailVelocity': 21.347577283392127, 'apogeeTime': 14.91828778413021, 'apogeeAltitude': 909.7752577475073, 'apogeeX': 107.92203270744143, 'apogeeY': 125.32541435691772, 'impactTime': 67.46267133603193, 'impactX': 394.20095293515334, 'impactY': 21.978575352729415, 'impactVelocity': -18.018340091970973, 'initialStaticMargin': 1.800100923533107, 'outOfRailStaticMargin': 1.9600038922769856, 'finalStaticMargin': 2.8045622003986663, 'numberOfEvents': 1, 'maxVelocity': 129.29119545045373, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.54918765203604, 'drogueInflatedVelocity': 12.746744537584142}
{'outOfRailTime': 1.2209353633005826, 'outOfRailVelocity': 20.71519502396809, 'apogeeTime': 14.223315652672664, 'apogeeAltitude': 805.3808530442163, 'apogeeX': 101.00781684560629, 'apogeeY': 101.35765602653417, 'impactTime': 60.0736533821843, 'impactX': 344.21082419490784, 'impactY': 17.996560598239128, 'impactVelocity': -18.104273421458505, 'initialStaticMargin': 1.546381918779701, 'outOfRailStaticMargin': 1.7121975163703367, 'finalStaticMargin': 2.5351734679022035, 'numberOfEvents': 1, 'maxVelocity': 119.47015011014305, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.485877766057866, 'drogueInflatedVelocity': 15.768902909335687}
{'outOfRailTime': 1.2339204858877997, 'outOfRailVelocity': 20.738159609073332, 'apogeeTime': 14.698990016840924, 'apogeeAltitude': 861.7430642049674, 'apogeeX': 165.47115027399948, 'apogeeY': 170.5490728174934, 'impactTime': 67.82262742159345, 'impactX': 472.08523437007256, 'impactY': 79.51583941673312, 'impactVelocity': -16.757870999707738, 'initialStaticMargin': 2.009422629815918, 'outOfRailStaticMargin': 2.166220701713185, 'finalStaticMargin': 2.9769891193338522, 'numberOfEvents': 1, 'maxVelocity': 124.60302799167304, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.599325195767694, 'drogueInflatedVelocity': 18.705960037183996}
{'outOfRailTime': 1.0568798455661612, 'outOfRailVelocity': 23.03045261516893, 'apogeeTime': 14.850582953156023, 'apogeeAltitude': 854.708167230498, 'apogeeX': 76.27242142635603, 'apogeeY': 79.6395606671012, 'impactTime': 58.52294026405727, 'impactX': 303.7062878134303, 'impactY': -0.16406385022554693, 'impactVelocity': -21.415019845787512, 'initialStaticMargin': 1.9376445795939792, 'outOfRailStaticMargin': 2.119127590932778, 'finalStaticMargin': 2.978188696347503, 'numberOfEvents': 1, 'maxVelocity': 125.43006312012028, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 13.934298920248374, 'drogueInflatedVelocity': 8.349985281207976}
{'outOfRailTime': 0.6453988446354826, 'outOfRailVelocity': 33.32871774213003, 'apogeeTime': 14.17056228240958, 'apogeeAltitude': 935.684666211102, 'apogeeX': 114.1357819553347, 'apogeeY': 87.03242980883803, 'impactTime': 63.91816380158754, 'impactX': 396.016894709296, 'impactY': -16.326541554258355, 'impactVelocity': -19.911067382376594, 'initialStaticMargin': 2.363253281055705, 'outOfRailStaticMargin': 2.6007702694099155, 'finalStaticMargin': 3.4429473729290105, 'numberOfEvents': 1, 'maxVelocity': 138.64414704873528, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.51560277461715, 'drogueInflatedVelocity': 10.440314179310974}
{'outOfRailTime': 1.3498834597074747, 'outOfRailVelocity': 19.39706386314912, 'apogeeTime': 14.524692413718647, 'apogeeAltitude': 812.7792822544172, 'apogeeX': 149.62632327003487, 'apogeeY': 161.2555051779563, 'impactTime': 65.50295950848685, 'impactX': 436.8329850641514, 'impactY': 76.05904979883005, 'impactVelocity': -16.705300060425134, 'initialStaticMargin': 1.7812097206785458, 'outOfRailStaticMargin': 1.9370311505721087, 'finalStaticMargin': 2.7575746945062787, 'numberOfEvents': 1, 'maxVelocity': 119.4104765697514, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.016723998587082, 'drogueInflatedVelocity': 16.573638436251994}
{'outOfRailTime': 0.9779560882313458, 'outOfRailVelocity': 24.548346273459828, 'apogeeTime': 14.490837540088263, 'apogeeAltitude': 908.3567613461742, 'apogeeX': 100.6456169745881, 'apogeeY': 98.03005008525325, 'impactTime': 66.94882436238728, 'impactX': 385.19314590612566, 'impactY': -14.35577991164322, 'impactVelocity': -18.29514661544255, 'initialStaticMargin': 1.7506425028253512, 'outOfRailStaticMargin': 1.9178002390175997, 'finalStaticMargin': 2.704662974448099, 'numberOfEvents': 1, 'maxVelocity': 132.38490538793502, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.60071628850744, 'drogueInflatedVelocity': 9.742952930395626}
{'outOfRailTime': 0.9240687725470513, 'outOfRailVelocity': 25.58456746132168, 'apogeeTime': 14.796235752150816, 'apogeeAltitude': 906.5235937533953, 'apogeeX': 109.82774512463747, 'apogeeY': 93.82727376896096, 'impactTime': 73.2121518321746, 'impactX': 422.2099373275793, 'impactY': -52.954210235087295, 'impactVelocity': -16.18453606508404, 'initialStaticMargin': 1.7516257179682937, 'outOfRailStaticMargin': 1.9400156078448396, 'finalStaticMargin': 2.809142578695877, 'numberOfEvents': 1, 'maxVelocity': 133.7248315935357, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.108565328470586, 'drogueInflatedVelocity': 10.132017153034901}
{'outOfRailTime': 0.9332898935826649, 'outOfRailVelocity': 25.23806229187695, 'apogeeTime': 14.25191984665168, 'apogeeAltitude': 878.2702384026413, 'apogeeX': 151.43556867658225, 'apogeeY': 136.01847579816484, 'impactTime': 66.3621948799351, 'impactX': 451.9002035568827, 'impactY': 38.011954548566, 'impactVelocity': -17.51802983868734, 'initialStaticMargin': 2.4146864794954555, 'outOfRailStaticMargin': 2.6299280669229317, 'finalStaticMargin': 3.6075064973870594, 'numberOfEvents': 1, 'maxVelocity': 130.18225786298885, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.95882545239106, 'drogueInflatedVelocity': 15.742068658036018}
{'outOfRailTime': 1.1105468068058415, 'outOfRailVelocity': 22.388281604731322, 'apogeeTime': 14.531756272190448, 'apogeeAltitude': 876.4791093286544, 'apogeeX': 113.23104744817817, 'apogeeY': 112.30819523275223, 'impactTime': 63.902645280948114, 'impactX': 383.79534772720575, 'impactY': 17.51693945492231, 'impactVelocity': -18.28010194590413, 'initialStaticMargin': 1.680515233688279, 'outOfRailStaticMargin': 1.8367068095044088, 'finalStaticMargin': 2.612509113084009, 'numberOfEvents': 1, 'maxVelocity': 127.86038001069292, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.697004299483694, 'drogueInflatedVelocity': 15.582033136502934}
{'outOfRailTime': 1.2573159818643822, 'outOfRailVelocity': 20.248711682311463, 'apogeeTime': 14.303172422636775, 'apogeeAltitude': 804.7401957178727, 'apogeeX': 98.40702351594986, 'apogeeY': 107.11127720559023, 'impactTime': 61.85852302115959, 'impactX': 346.9510564172509, 'impactY': 18.411648399782692, 'impactVelocity': -17.338293129583292, 'initialStaticMargin': 1.7504819754954564, 'outOfRailStaticMargin': 1.9321117364481748, 'finalStaticMargin': 2.846876877540923, 'numberOfEvents': 1, 'maxVelocity': 118.32886263520898, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.61631938926801, 'drogueInflatedVelocity': 16.23686686749029}
{'outOfRailTime': 1.0078839283784566, 'outOfRailVelocity': 23.779635259475494, 'apogeeTime': 14.10657127144855, 'apogeeAltitude': 838.7388131151779, 'apogeeX': 98.48881750432021, 'apogeeY': 93.41961739008117, 'impactTime': 68.96093843108146, 'impactX': 382.27080275994877, 'impactY': -33.93741706382343, 'impactVelocity': -15.628402032731325, 'initialStaticMargin': 2.072769714216407, 'outOfRailStaticMargin': 2.251803112227385, 'finalStaticMargin': 3.068950537235092, 'numberOfEvents': 1, 'maxVelocity': 125.19348483532802, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.983656640075663, 'drogueInflatedVelocity': 12.835816492771233}
{'outOfRailTime': 1.029775908202727, 'outOfRailVelocity': 23.58612855669654, 'apogeeTime': 14.563444024484307, 'apogeeAltitude': 893.1702928528932, 'apogeeX': 141.55046089459373, 'apogeeY': 141.9522796601384, 'impactTime': 66.81192049936213, 'impactX': 439.94282238226003, 'impactY': 46.35826690079701, 'impactVelocity': -17.809367012471792, 'initialStaticMargin': 2.2173956108834822, 'outOfRailStaticMargin': 2.403327705000816, 'finalStaticMargin': 3.2953648624041643, 'numberOfEvents': 1, 'maxVelocity': 129.4342181190787, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.214829463367133, 'drogueInflatedVelocity': 15.197672614850141}
{'outOfRailTime': 1.1893371023046904, 'outOfRailVelocity': 21.05781648439921, 'apogeeTime': 14.128787855870092, 'apogeeAltitude': 797.4633189654637, 'apogeeX': 134.19496545897005, 'apogeeY': 130.20412322863558, 'impactTime': 58.61435856582165, 'impactX': 388.1158777345677, 'impactY': 67.76382995257846, 'impactVelocity': -18.624537435260017, 'initialStaticMargin': 1.8951704173178285, 'outOfRailStaticMargin': 2.0705494506786026, 'finalStaticMargin': 2.927045133030378, 'numberOfEvents': 1, 'maxVelocity': 119.29406641288972, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.364183958761014, 'drogueInflatedVelocity': 17.8985442298796}
{'outOfRailTime': 1.2131333179875434, 'outOfRailVelocity': 20.619270235315813, 'apogeeTime': 13.860932421264144, 'apogeeAltitude': 757.874696577587, 'apogeeX': 115.54402733099496, 'apogeeY': 121.85614297890105, 'impactTime': 58.10212796072075, 'impactX': 354.9190453359923, 'impactY': 55.48063674362868, 'impactVelocity': -17.705028475506346, 'initialStaticMargin': 1.6882192137488072, 'outOfRailStaticMargin': 1.866385348591501, 'finalStaticMargin': 2.722302176043104, 'numberOfEvents': 1, 'maxVelocity': 115.2842329849649, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.142008346422667, 'drogueInflatedVelocity': 17.341432869389724}
{'outOfRailTime': 1.302609918801835, 'outOfRailVelocity': 19.994277020577524, 'apogeeTime': 14.825601464155998, 'apogeeAltitude': 862.2120635465246, 'apogeeX': 143.16184734167703, 'apogeeY': 151.25494539132876, 'impactTime': 70.01393814231078, 'impactX': 449.58029760019633, 'impactY': 42.933644860265666, 'impactVelocity': -16.183278072881507, 'initialStaticMargin': 2.227926647587205, 'outOfRailStaticMargin': 2.378748881272311, 'finalStaticMargin': 3.175435504588717, 'numberOfEvents': 1, 'maxVelocity': 123.49407628313183, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.40531680149786, 'drogueInflatedVelocity': 15.661344672597588}
{'outOfRailTime': 1.1000189120684563, 'outOfRailVelocity': 22.38600697679203, 'apogeeTime': 14.489174174816974, 'apogeeAltitude': 866.5685694959884, 'apogeeX': 68.83610991773291, 'apogeeY': 81.3893622072249, 'impactTime': 63.99215415693666, 'impactX': 319.3572065813828, 'impactY': -24.837486706423647, 'impactVelocity': -18.344715625605478, 'initialStaticMargin': 2.308669313694212, 'outOfRailStaticMargin': 2.486448145868883, 'finalStaticMargin': 3.3450880158508145, 'numberOfEvents': 1, 'maxVelocity': 125.06258435154876, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.995525870969304, 'drogueInflatedVelocity': 8.976147342125769}
{'outOfRailTime': 0.9876519826103872, 'outOfRailVelocity': 24.115077203707127, 'apogeeTime': 13.994924562987542, 'apogeeAltitude': 832.0926382042978, 'apogeeX': 133.80252527052698, 'apogeeY': 102.12829559490842, 'impactTime': 54.920968297919906, 'impactX': 380.5639860085984, 'impactY': 47.156864494091245, 'impactVelocity': -21.661993768892895, 'initialStaticMargin': 1.8066202348333582, 'outOfRailStaticMargin': 1.9968909138307995, 'finalStaticMargin': 2.858877218021017, 'numberOfEvents': 1, 'maxVelocity': 125.38432706699754, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.979663041090262, 'drogueInflatedVelocity': 15.267142870458295}
{'outOfRailTime': 1.1554293399154545, 'outOfRailVelocity': 21.719779314599325, 'apogeeTime': 14.525447960586597, 'apogeeAltitude': 864.7883594825184, 'apogeeX': 108.42269467474503, 'apogeeY': 108.45331118657532, 'impactTime': 65.65398631507284, 'impactX': 383.78494336927133, 'impactY': 4.0055699797420505, 'impactVelocity': -17.488496424477063, 'initialStaticMargin': 1.9080589132699068, 'outOfRailStaticMargin': 2.0664761936926586, 'finalStaticMargin': 2.8608660879448555, 'numberOfEvents': 1, 'maxVelocity': 125.82390635820013, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.368147419736616, 'drogueInflatedVelocity': 13.394366614408833}
{'outOfRailTime': 1.2908252480874602, 'outOfRailVelocity': 19.95436866162575, 'apogeeTime': 14.389312629401916, 'apogeeAltitude': 810.1516739160816, 'apogeeX': 99.50111283532466, 'apogeeY': 104.19040079963685, 'impactTime': 61.33324316556446, 'impactX': 346.82467662447675, 'impactY': 17.14043576987134, 'impactVelocity': -17.75772999430239, 'initialStaticMargin': 1.7484823625066315, 'outOfRailStaticMargin': 1.906205707862445, 'finalStaticMargin': 2.7098194312476234, 'numberOfEvents': 1, 'maxVelocity': 118.88160919773867, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.624133101929917, 'drogueInflatedVelocity': 15.605489507057223}
{'outOfRailTime': 1.0358014836119795, 'outOfRailVelocity': 23.46746145292632, 'apogeeTime': 14.408256425614692, 'apogeeAltitude': 879.989332060371, 'apogeeX': 99.57979837925316, 'apogeeY': 110.64598568492046, 'impactTime': 62.358906751647446, 'impactX': 361.4648061615506, 'impactY': 26.145243524009903, 'impactVelocity': -19.59994287523392, 'initialStaticMargin': 1.7969699567525146, 'outOfRailStaticMargin': 1.9704932444548642, 'finalStaticMargin': 2.8022808084105373, 'numberOfEvents': 1, 'maxVelocity': 128.8826346720111, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.626465416396057, 'drogueInflatedVelocity': 10.566388902807388}
{'outOfRailTime': 1.0137482864549392, 'outOfRailVelocity': 23.748835242590886, 'apogeeTime': 14.342351305127616, 'apogeeAltitude': 872.3967094659083, 'apogeeX': 96.94730589571668, 'apogeeY': 93.97778005425828, 'impactTime': 63.34312137442428, 'impactX': 356.76579218576654, 'impactY': -7.579074918799575, 'impactVelocity': -18.102528441604818, 'initialStaticMargin': 2.1828183375500454, 'outOfRailStaticMargin': 2.382232415376465, 'finalStaticMargin': 3.321137649491046, 'numberOfEvents': 1, 'maxVelocity': 127.65583802707455, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.905203766540907, 'drogueInflatedVelocity': 17.454035439273405}
