{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.255618718689256, 'impulse': 1433.3674534573092, 'burnOut': 4.332068450947567, 'nozzleRadius': 0.02214421759985429, 'throatRadius': 0.00884476587440113, 'grainSeparation': 0.008192586336717407, 'grainDensity': 1736.0507230247888, 'grainOuterRadius': 0.02151488350873424, 'grainInitialInnerRadius': 0.009717285591846758, 'grainInitialHeight': 0.11836514417835686, 'inertiaI': 3.6428192374959187, 'inertiaZ': 0.007013146509773554, 'radius': 0.039611181813775084, 'distanceRocketNozzle': -1.024228952788611, 'distanceRocketPropellant': -0.5717558753275547, 'powerOffDrag': 0.8810493654972577, 'powerOnDrag': 0.8643657897348161, 'noseLength': 0.2739852516740405, 'noseDistanceToCM': 1.1342425079668028, 'finSpan': 0.07760919447147122, 'finRootChord': 0.05752760827686571, 'finTipChord': 0.017731892114063542, 'finDistanceToCM': -0.9058886253413474, 'windDirection': 1.3792115748023985, 'windSpeed': 1.0763080298735714, 'inclination': 83.5719533938132, 'heading': 51.07115697224648, 'railLength': 5.699391939565113, 'ensembleMember': 0, 'CdSDrogue': 0.4908156321975472, 'lag_rec': 1.5574138295531466, 'lag_se': 0.647529427560487}
{'rocketMass': 8.25666541080672, 'impulse': 1385.4529948844358, 'burnOut': 5.25285638647759, 'nozzleRadius': 0.021683228013614532, 'throatRadius': 0.008095813801444269, 'grainSeparation': 0.006186794081515388, 'grainDensity': 1588.2391512220672, 'grainOuterRadius': 0.02149396799610747, 'grainInitialInnerRadius': 0.010225925652416255, 'grainInitialHeight': 0.12000665431332462, 'inertiaI': 3.666644512091806, 'inertiaZ': 0.00698145896609243, 'radius': 0.04133737821133455, 'distanceRocketNozzle': -1.0249956578897694, 'distanceRocketPropellant': -0.5714317245840652, 'powerOffDrag': 0.8506624211496017, 'powerOnDrag': 0.9259442102557989, 'noseLength': 0.27463961018742566, 'noseDistanceToCM': 1.1336456664934644, 'finSpan': 0.07675449134608663, 'finRootChord': 0.05711650093974113, 'finTipChord': 0.0177242511993659, 'finDistanceToCM': -0.9037675413083256, 'windDirection': -0.16123204085454207, 'windSpeed': 1.0014548127764586, 'inclination': 85.4838980005041, 'heading': 50.03116043885859, 'railLength': 5.700241788242996, 'ensembleMember': 0, 'CdSDrogue': 0.5239376915284137, 'lag_rec': 0.8176969441153219, 'lag_se': 0.584379407815852}
{'rocketMass': 8.25479962649873, 'impulse': 1373.9707820231777, 'burnOut': 5.618991114835762, 'nozzleRadius': 0.022710623786083642, 'throatRadius': 0.007846272486401755, 'grainSeparation': 0.00593421676051237, 'grainDensity': 1714.3511191069995, 'grainOuterRadius': 0.0212951496005665, 'grainInitialInnerRadius': 0.009857215257287404, 'grainInitialHeight': 0.12078769073490929, 'inertiaI': 3.7190523825264727, 'inertiaZ': 0.006953852568459317, 'radius': 0.04082797663321005, 'distanceRocketNozzle': -1.0247458567124832, 'distanceRocketPropellant': -0.5711993686225799, 'powerOffDrag': 0.8487476759183405, 'powerOnDrag': 0.8631188788623009, 'noseLength': 0.2723812467542281, 'noseDistanceToCM': 1.1330071397766435, 'finSpan': 0.077408852555247, 'finRootChord': 0.05772514131698504, 'finTipChord': 0.017385630903615404, 'finDistanceToCM': -0.9046712242988102, 'windDirection': 3.626194503430506, 'windSpeed': 0.9378948494978216, 'inclination': 83.82600028036407, 'heading': 52.11722326323395, 'railLength': 5.700164694866563, 'ensembleMember': 0, 'CdSDrogue': 0.44925722466845575, 'lag_rec': 1.090011173016042, 'lag_se': 0.9728028591535585}
{'rocketMass': 8.259051596703303, 'impulse': 1341.5501464749034, 'burnOut': 5.89794075919229, 'nozzleRadius': 0.021336404547138824, 'throatRadius': 0.007330185654117664, 'grainSeparation': 0.007874441942567633, 'grainDensity': 1611.5315928544562, 'grainOuterRadius': 0.02092208074112025, 'grainInitialInnerRadius': 0.009549263564677076, 'grainInitialHeight': 0.1201996063545656, 'inertiaI': 3.6629353471049657, 'inertiaZ': 0.007051914455148986, 'radius': 0.04166960367532168, 'distanceRocketNozzle': -1.023344809674135, 'distanceRocketPropellant': -0.5712528511178008, 'powerOffDrag': 0.7922090592022997, 'powerOnDrag': 0.8187978936192608, 'noseLength': 0.2736837621555347, 'noseDistanceToCM': 1.1325829133432008, 'finSpan': 0.07731388896496733, 'finRootChord': 0.05830402490261093, 'finTipChord': 0.017201916786490343, 'finDistanceToCM': -0.9087020840127895, 'windDirection': 0.7124791536136054, 'windSpeed': 0.9992245054523471, 'inclination': 84.13066534492935, 'heading': 50.968794235224316, 'railLength': 5.700039354968175, 'ensembleMember': 0, 'CdSDrogue': 0.353528184334873, 'lag_rec': 0.4710426430484126, 'lag_se': 1.139696405737142}
{'rocketMass': 8.25541634279567, 'impulse': 1406.1646941322501, 'burnOut': 4.4619022580665035, 'nozzleRadius': 0.021413351942144197, 'throatRadius': 0.007841468562146778, 'grainSeparation': 0.006042424930341543, 'grainDensity': 1629.8613468502497, 'grainOuterRadius': 0.022000286076703894, 'grainInitialInnerRadius': 0.009392325409009342, 'grainInitialHeight': 0.12087018018082381, 'inertiaI': 3.7326909796808905, 'inertiaZ': 0.006939300420530833, 'radius': 0.04174892519053019, 'distanceRocketNozzle': -1.0241399778986549, 'distanceRocketPropellant': -0.5723912893020948, 'powerOffDrag': 0.9116679156067571, 'powerOnDrag': 0.9359461275904334, 'noseLength': 0.27194886700125764, 'noseDistanceToCM': 1.1345201013076804, 'finSpan': 0.07637500310187759, 'finRootChord': 0.05849940098194641, 'finTipChord': 0.01889198473028696, 'finDistanceToCM': -0.9055446021101519, 'windDirection': 1.3780957214588707, 'windSpeed': 1.0138265843853134, 'inclination': 85.51606389227402, 'heading': 54.79707218037398, 'railLength': 5.699765640704863, 'ensembleMember': 0, 'CdSDrogue': 0.5623126138996826, 'lag_rec': 0.7427985174039237, 'lag_se': 0.6084154507754868}
{'rocketMass': 8.257095301835323, 'impulse': 1423.3721387458884, 'burnOut': 5.728205087153257, 'nozzleRadius': 0.022059470584442027, 'throatRadius': 0.007762148810299291, 'grainSeparation': 0.005546601415116523, 'grainDensity': 1664.9234964189418, 'grainOuterRadius': 0.02132191189296572, 'grainInitialInnerRadius': 0.00932433501311369, 'grainInitialHeight': 0.12030831016802142, 'inertiaI': 3.688806090962784, 'inertiaZ': 0.0069842056483524146, 'radius': 0.041380356554419, 'distanceRocketNozzle': -1.0238275465904374, 'distanceRocketPropellant': -0.5703212950688477, 'powerOffDrag': 0.8353280459660117, 'powerOnDrag': 0.9414664919646626, 'noseLength': 0.2736922444811048, 'noseDistanceToCM': 1.1343001981197585, 'finSpan': 0.0766014208271965, 'finRootChord': 0.057996608146889644, 'finTipChord': 0.01746476650331799, 'finDistanceToCM': -0.904600577787503, 'windDirection': -1.3151394654385198, 'windSpeed': 0.9189420900600006, 'inclination': 84.0640393729023, 'heading': 55.00803615089564, 'railLength': 5.70033016336387, 'ensembleMember': 0, 'CdSDrogue': 0.4522219356713793, 'lag_rec': 1.0554712709382341, 'lag_se': 0.6316614359853777}
{'rocketMass': 8.257021371430248, 'impulse': 1394.4349203503039, 'burnOut': 5.102455677555374, 'nozzleRadius': 0.0214972924172725, 'throatRadius': 0.007948428884813973, 'grainSeparation': 0.006400490321390304, 'grainDensity': 1669.0367463112575, 'grainOuterRadius': 0.021287423951961374, 'grainInitialInnerRadius': 0.009663092588351333, 'grainInitialHeight': 0.12115959653962922, 'inertiaI': 3.6726702127286917, 'inertiaZ': 0.006972356379280258, 'radius': 0.04150939206072976, 'distanceRocketNozzle': -1.023719251196323, 'distanceRocketPropellant': -0.5711350656844378, 'powerOffDrag': 0.8839764711060445, 'powerOnDrag': 0.8987775263191049, 'noseLength': 0.2735550232968261, 'noseDistanceToCM': 1.1350511031142128, 'finSpan': 0.07794227038476487, 'finRootChord': 0.05796259309476604, 'finTipChord': 0.018064455446529806, 'finDistanceToCM': -0.9052261183008611, 'windDirection': 0.5715697867061912, 'windSpeed': 1.0158413394780768, 'inclination': 85.04717109996254, 'heading': 51.812296970266175, 'railLength': 5.699994174633402, 'ensembleMember': 0, 'CdSDrogue': 0.41296129208591276, 'lag_rec': 0.5771314759634544, 'lag_se': 0.7461971598655676}
{'rocketMass': 8.25710043430926, 'impulse': 1322.726718069054, 'burnOut': 5.925878745064465, 'nozzleRadius': 0.02141772829308583, 'throatRadius': 0.008645481237041409, 'grainSeparation': 0.004205448761775707, 'grainDensity': 1680.1166482325818, 'grainOuterRadius': 0.021165178328007864, 'grainInitialInnerRadius': 0.010311863179958568, 'grainInitialHeight': 0.12275543364240565, 'inertiaI': 3.6634375757592026, 'inertiaZ': 0.006983989103421501, 'radius': 0.0386296363271041, 'distanceRocketNozzle': -1.024313649501716, 'distanceRocketPropellant': -0.570639512255486, 'powerOffDrag': 0.8065688943961467, 'powerOnDrag': 0.8649701629916662, 'noseLength': 0.2724724833334796, 'noseDistanceToCM': 1.134338665673133, 'finSpan': 0.07657419555563237, 'finRootChord': 0.058245172213667, 'finTipChord': 0.017826517903168988, 'finDistanceToCM': -0.9050986406595235, 'windDirection': 1.5548932302256815, 'windSpeed': 1.0898608627633048, 'inclination': 85.079430370544, 'heading': 52.63550063510307, 'railLength': 5.699316778320976, 'ensembleMember': 0, 'CdSDrogue': 0.42871599006099403, 'lag_rec': 0.6122250390277999, 'lag_se': 0.8641957659914867}
{'rocketMass': 8.258157170117101, 'impulse': 1427.664943871408, 'burnOut': 4.8287036672442, 'nozzleRadius': 0.020726657815809298, 'throatRadius': 0.00740072515646137, 'grainSeparation': 0.006855263550812354, 'grainDensity': 1710.646935899997, 'grainOuterRadius': 0.020988942249600857, 'grainInitialInnerRadius': 0.00923792011276256, 'grainInitialHeight': 0.11883235724969986, 'inertiaI': 3.674014506079659, 'inertiaZ': 0.00684127868590392, 'radius': 0.041567169215367364, 'distanceRocketNozzle': -1.0246930591034815, 'distanceRocketPropellant': -0.5719113573005885, 'powerOffDrag': 0.8254453008011111, 'powerOnDrag': 0.8154610886133523, 'noseLength': 0.2750698829405075, 'noseDistanceToCM': 1.1340335694406023, 'finSpan': 0.07696898818558869, 'finRootChord': 0.05823056371440795, 'finTipChord': 0.01796733312708505, 'finDistanceToCM': -0.903719695091915, 'windDirection': -1.4700912457373672, 'windSpeed': 1.021804576211102, 'inclination': 85.4602049315618, 'heading': 55.24999069927332, 'railLength': 5.700611061288648, 'ensembleMember': 0, 'CdSDrogue': 0.4951560876297314, 'lag_rec': 0.6993014551683789, 'lag_se': 1.0205385016176178}
{'rocketMass': 8.256058965710078, 'impulse': 1381.0529707823835, 'burnOut': 4.428539054794749, 'nozzleRadius': 0.021881923013155034, 'throatRadius': 0.0077202964508265685, 'grainSeparation': 0.006460481191721038, 'grainDensity': 1661.8166646874572, 'grainOuterRadius': 0.02177246131342503, 'grainInitialInnerRadius': 0.009431112061654357, 'grainInitialHeight': 0.11940899122106073, 'inertiaI': 3.6408863664436235, 'inertiaZ': 0.006935438059990214, 'radius': 0.04126499022037418, 'distanceRocketNozzle': -1.0250556626985767, 'distanceRocketPropellant': -0.5712249843201771, 'powerOffDrag': 0.8921092194983264, 'powerOnDrag': 0.864821631674188, 'noseLength': 0.2742687210079839, 'noseDistanceToCM': 1.1352684328558247, 'finSpan': 0.07712215308602519, 'finRootChord': 0.05801112375762256, 'finTipChord': 0.01813230008515219, 'finDistanceToCM': -0.907047798716636, 'windDirection': 0.6859644002859825, 'windSpeed': 0.992183264790852, 'inclination': 84.84316267512641, 'heading': 51.8727332133699, 'railLength': 5.699649151316947, 'ensembleMember': 0, 'CdSDrogue': 0.3357305197959486, 'lag_rec': 0.8566212796024693, 'lag_se': 0.9650299166846359}
{'rocketMass': 8.258244510333776, 'impulse': 1460.8161357745294, 'burnOut': 6.0282843952150245, 'nozzleRadius': 0.021146668654738864, 'throatRadius': 0.007625392968995999, 'grainSeparation': 0.0038932981622713087, 'grainDensity': 1732.9813435844992, 'grainOuterRadius': 0.02147794860606349, 'grainInitialInnerRadius': 0.008944318346989208, 'grainInitialHeight': 0.12012815833924122, 'inertiaI': 3.7098227858623165, 'inertiaZ': 0.007113940166939385, 'radius': 0.04011645349883419, 'distanceRocketNozzle': -1.0246062709573172, 'distanceRocketPropellant': -0.5707557330192403, 'powerOffDrag': 0.9086704297600091, 'powerOnDrag': 0.8256361612455759, 'noseLength': 0.27392459554642373, 'noseDistanceToCM': 1.1334697867848833, 'finSpan': 0.0771171568620649, 'finRootChord': 0.058428438272105296, 'finTipChord': 0.018123827030309916, 'finDistanceToCM': -0.9063113951095148, 'windDirection': -0.17219857990396045, 'windSpeed': 0.9652810847720279, 'inclination': 86.11725979714751, 'heading': 53.560608970980525, 'railLength': 5.699832576888206, 'ensembleMember': 0, 'CdSDrogue': 0.5264151298451502, 'lag_rec': 1.0525594690451836, 'lag_se': 0.45354039700496573}
{'rocketMass': 8.256271030335787, 'impulse': 1421.1089612725311, 'burnOut': 5.46545206210588, 'nozzleRadius': 0.02132620236118673, 'throatRadius': 0.007223420126349716, 'grainSeparation': 0.0066160664205369216, 'grainDensity': 1641.5781103084878, 'grainOuterRadius': 0.0208752999229245, 'grainInitialInnerRadius': 0.009814955611991883, 'grainInitialHeight': 0.1209909176802907, 'inertiaI': 3.702996094392628, 'inertiaZ': 0.006954533246105823, 'radius': 0.0387773840192286, 'distanceRocketNozzle': -1.0248957568037238, 'distanceRocketPropellant': -0.5692108877088375, 'powerOffDrag': 0.9273197142043024, 'powerOnDrag': 0.8419414387336545, 'noseLength': 0.2735265091290939, 'noseDistanceToCM': 1.1337840913447397, 'finSpan': 0.0771367238034026, 'finRootChord': 0.05886905065590253, 'finTipChord': 0.017856183454810142, 'finDistanceToCM': -0.9054907859970406, 'windDirection': 1.5892731115881091, 'windSpeed': 1.0209019851553849, 'inclination': 82.84617108963394, 'heading': 55.43927313923302, 'railLength': 5.700431890061128, 'ensembleMember': 0, 'CdSDrogue': 0.4780867973611338, 'lag_rec': 1.1951767667457, 'lag_se': 0.5467655250962082}
{'rocketMass': 8.256800389542526, 'impulse': 1382.6322955307016, 'burnOut': 5.720882114371459, 'nozzleRadius': 0.02133857648063609, 'throatRadius': 0.008724939695256069, 'grainSeparation': 0.005354766588799458, 'grainDensity': 1670.290526915908, 'grainOuterRadius': 0.02117227546603843, 'grainInitialInnerRadius': 0.009481055183178254, 'grainInitialHeight': 0.11920956924219474, 'inertiaI': 3.644779948001781, 'inertiaZ': 0.006883416365095488, 'radius': 0.040012722813933074, 'distanceRocketNozzle': -1.0220332832432486, 'distanceRocketPropellant': -0.5716776163122136, 'powerOffDrag': 0.9251813881270919, 'powerOnDrag': 0.8610598683722285, 'noseLength': 0.2746119759442973, 'noseDistanceToCM': 1.1362287254353767, 'finSpan': 0.07746055750959017, 'finRootChord': 0.05817759486312339, 'finTipChord': 0.018304885917141328, 'finDistanceToCM': -0.9047838298199516, 'windDirection': 2.7852431286442902, 'windSpeed': 0.9872496295316984, 'inclination': 84.79000166449913, 'heading': 56.79721671845937, 'railLength': 5.699904654199664, 'ensembleMember': 0, 'CdSDrogue': 0.4406663884281416, 'lag_rec': 0.0849264260535103, 'lag_se': 0.8364609276345004}
{'rocketMass': 8.256471366795312, 'impulse': 1402.0827843198754, 'burnOut': 4.6408256264995975, 'nozzleRadius': 0.021315824791303103, 'throatRadius': 0.008212042977448276, 'grainSeparation': 0.006779001636024252, 'grainDensity': 1632.806299919757, 'grainOuterRadius': 0.020971159093441178, 'grainInitialInnerRadius': 0.009882026928009892, 'grainInitialHeight': 0.12082987014333986, 'inertiaI': 3.703709643059384, 'inertiaZ': 0.007038604160858315, 'radius': 0.040717688906198736, 'distanceRocketNozzle': -1.0239336868741404, 'distanceRocketPropellant': -0.5708134794925964, 'powerOffDrag': 0.9086594404646775, 'powerOnDrag': 0.8879222068573349, 'noseLength': 0.2731762373819865, 'noseDistanceToCM': 1.1327281604549688, 'finSpan': 0.07695618294367437, 'finRootChord': 0.058260789928963184, 'finTipChord': 0.017822066678094956, 'finDistanceToCM': -0.9052384530185282, 'windDirection': 0.08321972723837895, 'windSpeed': 1.0357269015747266, 'inclination': 85.47876804394812, 'heading': 54.51273494116891, 'railLength': 5.699796660914734, 'ensembleMember': 0, 'CdSDrogue': 0.4998215519328272, 'lag_rec': 0.9552476343495869, 'lag_se': 0.5990722003444752}
{'rocketMass': 8.256239299951574, 'impulse': 1438.9699243730156, 'burnOut': 6.0417467049373705, 'nozzleRadius': 0.02090758725547636, 'throatRadius': 0.009147274855751656, 'grainSeparation': 0.007235835858518003, 'grainDensity': 1680.3564293842746, 'grainOuterRadius': 0.021119828785529763, 'grainInitialInnerRadius': 0.009260904658759696, 'grainInitialHeight': 0.12199488522917717, 'inertiaI': 3.669412813001346, 'inertiaZ': 0.006992934295549057, 'radius': 0.04051792539709074, 'distanceRocketNozzle': -1.0236952797126544, 'distanceRocketPropellant': -0.5711817903565362, 'powerOffDrag': 0.8585220156763108, 'powerOnDrag': 0.8568295718746428, 'noseLength': 0.2755120337327274, 'noseDistanceToCM': 1.132536003243089, 'finSpan': 0.07722200539947849, 'finRootChord': 0.0577048344435285, 'finTipChord': 0.01734023977349663, 'finDistanceToCM': -0.9057560137799427, 'windDirection': 1.5354484423261952, 'windSpeed': 1.0667866101086243, 'inclination': 83.37518240423945, 'heading': 50.536038157419114, 'railLength': 5.700770581838505, 'ensembleMember': 0, 'CdSDrogue': 0.4415676032080227, 'lag_rec': 0.43784049269597447, 'lag_se': 0.6157394914449779}
{'rocketMass': 8.257759600916707, 'impulse': 1438.2674692290357, 'burnOut': 4.958840155433226, 'nozzleRadius': 0.021236487344987728, 'throatRadius': 0.008609069249072494, 'grainSeparation': 0.005128194178791611, 'grainDensity': 1683.246307560059, 'grainOuterRadius': 0.021074447709128443, 'grainInitialInnerRadius': 0.009162813564768333, 'grainInitialHeight': 0.12007433832562547, 'inertiaI': 3.6971857887955064, 'inertiaZ': 0.007111698494061194, 'radius': 0.039252152037486845, 'distanceRocketNozzle': -1.0226300038595693, 'distanceRocketPropellant': -0.5725695627593472, 'powerOffDrag': 0.7862415150325984, 'powerOnDrag': 0.8538965624098555, 'noseLength': 0.2750349697625779, 'noseDistanceToCM': 1.1351918362735027, 'finSpan': 0.07695393645068699, 'finRootChord': 0.05759878365804157, 'finTipChord': 0.01871247103364817, 'finDistanceToCM': -0.9063973697678376, 'windDirection': -4.906459302258906, 'windSpeed': 0.9861135939046648, 'inclination': 84.50628678458327, 'heading': 55.232929193438565, 'railLength': 5.7004474780124585, 'ensembleMember': 0, 'CdSDrogue': 0.4277838154906001, 'lag_rec': 1.2565979925507378, 'lag_se': 0.7287514421923239}
{'rocketMass': 8.256732441399468, 'impulse': 1357.0504752640466, 'burnOut': 4.95042784048839, 'nozzleRadius': 0.02145839565415633, 'throatRadius': 0.008256316995484665, 'grainSeparation': 0.007209307242567071, 'grainDensity': 1675.4380540213667, 'grainOuterRadius': 0.021604991012164055, 'grainInitialInnerRadius': 0.009959719500222815, 'grainInitialHeight': 0.12151409978436131, 'inertiaI': 3.6444028560943, 'inertiaZ': 0.0069676288225906996, 'radius': 0.04138113655126256, 'distanceRocketNozzle': -1.0246680296303763, 'distanceRocketPropellant': -0.5700837357362679, 'powerOffDrag': 0.8593112476704111, 'powerOnDrag': 0.8640682295887705, 'noseLength': 0.2737326929148932, 'noseDistanceToCM': 1.133640382719886, 'finSpan': 0.07715706473926577, 'finRootChord': 0.057808065318491024, 'finTipChord': 0.019149812492545635, 'finDistanceToCM': -0.9048407725347942, 'windDirection': -0.05309303747677641, 'windSpeed': 1.0552507345594935, 'inclination': 84.8174508209516, 'heading': 54.53526933925302, 'railLength': 5.699318346230728, 'ensembleMember': 0, 'CdSDrogue': 0.44155813927826726, 'lag_rec': 0.9503601033025953, 'lag_se': 0.7648834287779954}
{'rocketMass': 8.257104249772013, 'impulse': 1404.0508180927263, 'burnOut': 6.497137332089702, 'nozzleRadius': 0.021828301816555703, 'throatRadius': 0.007815965953130138, 'grainSeparation': 0.004490317601822974, 'grainDensity': 1599.950587122971, 'grainOuterRadius': 0.021077802264805656, 'grainInitialInnerRadius': 0.008723141793905704, 'grainInitialHeight': 0.11805094048329495, 'inertiaI': 3.7136059855489183, 'inertiaZ': 0.0068976419309165005, 'radius': 0.04134967397107058, 'distanceRocketNozzle': -1.02390619891756, 'distanceRocketPropellant': -0.570677411840193, 'powerOffDrag': 0.9100109554049668, 'powerOnDrag': 0.8637924505535253, 'noseLength': 0.2747934622863441, 'noseDistanceToCM': 1.1337700878001702, 'finSpan': 0.07746101072154032, 'finRootChord': 0.05708008906407851, 'finTipChord': 0.01762233488773058, 'finDistanceToCM': -0.9047946312653863, 'windDirection': 3.5143828500923977, 'windSpeed': 1.013595859647416, 'inclination': 85.01704623773085, 'heading': 53.675896080568144, 'railLength': 5.699862968307399, 'ensembleMember': 0, 'CdSDrogue': 0.4577915753305033, 'lag_rec': 1.1466138276570637, 'lag_se': 0.8728486245116434}
