{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.255413448232959, 'impulse': 1375.4204844138417, 'burnOut': 5.917571270749259, 'nozzleRadius': 0.021899310047068864, 'throatRadius': 0.008211858420028612, 'grainSeparation': 0.006235504093302377, 'grainDensity': 1641.1937682819305, 'grainOuterRadius': 0.021528706897112063, 'grainInitialInnerRadius': 0.01001622454802072, 'grainInitialHeight': 0.11890422502804411, 'inertiaI': 3.706699470755527, 'inertiaZ': 0.006984108597378953, 'radius': 0.041162008799620606, 'distanceRocketNozzle': -1.0229732859060603, 'distanceRocketPropellant': -0.5709960945297565, 'powerOffDrag': 0.8337840545101349, 'powerOnDrag': 0.8731363577103843, 'noseLength': 0.27508790853783965, 'noseDistanceToCM': 1.1327899946295874, 'finSpan': 0.07732481794952516, 'finRootChord': 0.057309657905113325, 'finTipChord': 0.01789015409118741, 'finDistanceToCM': -0.9065133512832232, 'windDirection': -0.3509701945087814, 'windSpeed': 0.9770779484429609, 'inclination': 84.1372364368486, 'heading': 53.73038161553738, 'railLength': 5.700470113974425, 'ensembleMember': 7, 'CdSDrogue': 0.4463359012975951, 'lag_rec': 0.399015943916297, 'lag_se': 0.42973253224893554}
{'rocketMass': 8.258021929638891, 'impulse': 1417.6493241858034, 'burnOut': 5.9429450684518095, 'nozzleRadius': 0.02152037484092978, 'throatRadius': 0.00838791963567853, 'grainSeparation': 0.008130002161376477, 'grainDensity': 1635.8233754678668, 'grainOuterRadius': 0.021452513684651148, 'grainInitialInnerRadius': 0.009471516067916689, 'grainInitialHeight': 0.11982272029216941, 'inertiaI': 3.593277435582369, 'inertiaZ': 0.00694944927318439, 'radius': 0.04104577937531166, 'distanceRocketNozzle': -1.0237054086702222, 'distanceRocketPropellant': -0.5706445121993692, 'powerOffDrag': 0.8349078910274734, 'powerOnDrag': 0.8061571056001204, 'noseLength': 0.27507392052496843, 'noseDistanceToCM': 1.1334053196610392, 'finSpan': 0.07722705191046501, 'finRootChord': 0.05767867155754277, 'finTipChord': 0.01708542036182744, 'finDistanceToCM': -0.9054313607345565, 'windDirection': -1.3417685282958025, 'windSpeed': 0.9649357964965104, 'inclination': 85.96488893087754, 'heading': 51.93945958621719, 'railLength': 5.699358720300269, 'ensembleMember': 7, 'CdSDrogue': 0.5296569231195346, 'lag_rec': 1.1121965624819417, 'lag_se': 0.7141611116744224}
{'rocketMass': 8.256639792493356, 'impulse': 1411.7624560256913, 'burnOut': 5.206838729836844, 'nozzleRadius': 0.021317842291027525, 'throatRadius': 0.008104539219886716, 'grainSeparation': 0.006725442681721489, 'grainDensity': 1785.9180084899442, 'grainOuterRadius': 0.021451371644029764, 'grainInitialInnerRadius': 0.01012363684758864, 'grainInitialHeight': 0.1199396998440818, 'inertiaI': 3.721822428491172, 'inertiaZ': 0.006983376166191098, 'radius': 0.03912417960519586, 'distanceRocketNozzle': -1.0232567895474363, 'distanceRocketPropellant': -0.5710592462678757, 'powerOffDrag': 0.9079220219045139, 'powerOnDrag': 0.8560150781280962, 'noseLength': 0.27399129542906436, 'noseDistanceToCM': 1.1345478600167127, 'finSpan': 0.07749610480043038, 'finRootChord': 0.057567951012066285, 'finTipChord': 0.01763151293111274, 'finDistanceToCM': -0.9051371313575075, 'windDirection': 1.0209375272429826, 'windSpeed': 1.0101765547141166, 'inclination': 85.67754190355903, 'heading': 53.41897691588377, 'railLength': 5.698868371940414, 'ensembleMember': 7, 'CdSDrogue': 0.4022093406700946, 'lag_rec': 1.7868265550607179, 'lag_se': 0.8762668694236726}
{'rocketMass': 8.256901017578938, 'impulse': 1421.7920444117076, 'burnOut': 3.855866460183419, 'nozzleRadius': 0.02167110117783806, 'throatRadius': 0.008640796816208229, 'grainSeparation': 0.005449661322876494, 'grainDensity': 1723.2829727695848, 'grainOuterRadius': 0.021818054178310013, 'grainInitialInnerRadius': 0.00968901316778321, 'grainInitialHeight': 0.11966059386400658, 'inertiaI': 3.730408224168503, 'inertiaZ': 0.006943871479305378, 'radius': 0.039201841635389895, 'distanceRocketNozzle': -1.0251936207556391, 'distanceRocketPropellant': -0.5698590659648166, 'powerOffDrag': 0.8362501492006043, 'powerOnDrag': 0.8762245864239997, 'noseLength': 0.27400792119682804, 'noseDistanceToCM': 1.1345337798463855, 'finSpan': 0.07627573460515577, 'finRootChord': 0.057679219256849316, 'finTipChord': 0.018318154735430515, 'finDistanceToCM': -0.9046897759793993, 'windDirection': 0.8915837941885677, 'windSpeed': 1.0246811231177453, 'inclination': 84.92554123437903, 'heading': 56.80976800398351, 'railLength': 5.700224084973713, 'ensembleMember': 7, 'CdSDrogue': 0.3171015366762342, 'lag_rec': 1.1668600664174376, 'lag_se': 0.682396294215813}
{'rocketMass': 8.257472617367648, 'impulse': 1453.5038301336367, 'burnOut': 4.213359571261835, 'nozzleRadius': 0.021117042804245298, 'throatRadius': 0.008732047988107791, 'grainSeparation': 0.005589795063168674, 'grainDensity': 1813.672394822129, 'grainOuterRadius': 0.02145703218004667, 'grainInitialInnerRadius': 0.00942849980797938, 'grainInitialHeight': 0.12020268483342389, 'inertiaI': 3.603416691087463, 'inertiaZ': 0.007075965514633695, 'radius': 0.042465273060310914, 'distanceRocketNozzle': -1.024051366869837, 'distanceRocketPropellant': -0.5694678270374596, 'powerOffDrag': 0.8858439748015106, 'powerOnDrag': 0.9052569492645309, 'noseLength': 0.27342741421454464, 'noseDistanceToCM': 1.1340492586800621, 'finSpan': 0.0769330261827433, 'finRootChord': 0.05790763252607857, 'finTipChord': 0.018030209111802607, 'finDistanceToCM': -0.9074261415460506, 'windDirection': 2.4253396994389096, 'windSpeed': 0.9732857642814177, 'inclination': 84.63589440099518, 'heading': 54.26519454440656, 'railLength': 5.700633424424599, 'ensembleMember': 7, 'CdSDrogue': 0.46763122289419146, 'lag_rec': 1.8356830955148071, 'lag_se': 0.5878746789705271}
{'rocketMass': 8.257185042990892, 'impulse': 1432.7585162258792, 'burnOut': 7.255424855532188, 'nozzleRadius': 0.022039683714236015, 'throatRadius': 0.008076195212233619, 'grainSeparation': 0.00569647552681603, 'grainDensity': 1758.7384287619966, 'grainOuterRadius': 0.021720062166277778, 'grainInitialInnerRadius': 0.009278507184834337, 'grainInitialHeight': 0.11997952469038396, 'inertiaI': 3.6791220080202116, 'inertiaZ': 0.006958245525689317, 'radius': 0.03973119659911651, 'distanceRocketNozzle': -1.0241873199820766, 'distanceRocketPropellant': -0.5718707582063867, 'powerOffDrag': 0.9070604114920828, 'powerOnDrag': 0.8626442496850588, 'noseLength': 0.2742409175612959, 'noseDistanceToCM': 1.1345739594741349, 'finSpan': 0.07686665743197935, 'finRootChord': 0.05833985687462069, 'finTipChord': 0.01772840756462771, 'finDistanceToCM': -0.9061542927414531, 'windDirection': -3.857505795760078, 'windSpeed': 0.9765048781486364, 'inclination': 85.73748467004991, 'heading': 52.280899762603326, 'railLength': 5.699997606735104, 'ensembleMember': 7, 'CdSDrogue': 0.5290370628711732, 'lag_rec': 0.9615679457030974, 'lag_se': 0.5672269823646632}
{'rocketMass': 8.25553705742979, 'impulse': 1360.6478801272863, 'burnOut': 4.687682392144605, 'nozzleRadius': 0.02125817241867278, 'throatRadius': 0.008390856652405842, 'grainSeparation': 0.004988243367720489, 'grainDensity': 1605.255729242187, 'grainOuterRadius': 0.021712869471338225, 'grainInitialInnerRadius': 0.01012215659140469, 'grainInitialHeight': 0.11875597064236144, 'inertiaI': 3.7104167094209135, 'inertiaZ': 0.0070100287628841, 'radius': 0.04022951565919341, 'distanceRocketNozzle': -1.0224116510304253, 'distanceRocketPropellant': -0.5708710234844291, 'powerOffDrag': 0.9392629101345381, 'powerOnDrag': 0.8939986595273298, 'noseLength': 0.2747150445921194, 'noseDistanceToCM': 1.1348630738024503, 'finSpan': 0.07755293570052414, 'finRootChord': 0.05882405576540311, 'finTipChord': 0.0186668517713044, 'finDistanceToCM': -0.9050605049006508, 'windDirection': -1.2111880801615673, 'windSpeed': 0.9593410795492492, 'inclination': 85.6451369422968, 'heading': 53.58983325572018, 'railLength': 5.700081482928624, 'ensembleMember': 7, 'CdSDrogue': 0.4840942899902983, 'lag_rec': 1.8127988616226194, 'lag_se': 0.5083732526953904}
{'rocketMass': 8.258506985564093, 'impulse': 1414.225290958464, 'burnOut': 6.306700857941438, 'nozzleRadius': 0.021193775050468665, 'throatRadius': 0.008089196408487133, 'grainSeparation': 0.006084184020117584, 'grainDensity': 1704.7684407074419, 'grainOuterRadius': 0.021690977305885626, 'grainInitialInnerRadius': 0.009679934028172955, 'grainInitialHeight': 0.11920433026001741, 'inertiaI': 3.639129832878687, 'inertiaZ': 0.006921661714035341, 'radius': 0.03935698207733838, 'distanceRocketNozzle': -1.0247544620669227, 'distanceRocketPropellant': -0.5699129872705674, 'powerOffDrag': 0.8086356663069335, 'powerOnDrag': 0.8682435746990218, 'noseLength': 0.27357092525554955, 'noseDistanceToCM': 1.1352449198411394, 'finSpan': 0.07602683869207821, 'finRootChord': 0.05825627362899852, 'finTipChord': 0.017654661314382116, 'finDistanceToCM': -0.9067120081589765, 'windDirection': 4.6815634731691596, 'windSpeed': 0.9891383461820448, 'inclination': 84.10641701235237, 'heading': 55.21834740708019, 'railLength': 5.699787800448694, 'ensembleMember': 7, 'CdSDrogue': 0.4183916507294605, 'lag_rec': 1.2641081970379278, 'lag_se': 0.4779635608045474}
{'rocketMass': 8.257951833819622, 'impulse': 1438.8793952157102, 'burnOut': 4.039455102560455, 'nozzleRadius': 0.021029698031122417, 'throatRadius': 0.008712603878306129, 'grainSeparation': 0.007314641626500813, 'grainDensity': 1686.1045431976563, 'grainOuterRadius': 0.021647418856276163, 'grainInitialInnerRadius': 0.009334166802605341, 'grainInitialHeight': 0.11995398824777863, 'inertiaI': 3.6271131016522506, 'inertiaZ': 0.007027759530122764, 'radius': 0.041093593949329404, 'distanceRocketNozzle': -1.0228116037450385, 'distanceRocketPropellant': -0.5730349015504891, 'powerOffDrag': 0.8342595212031724, 'powerOnDrag': 0.8842671106891217, 'noseLength': 0.2746344792935332, 'noseDistanceToCM': 1.1344488367137653, 'finSpan': 0.077554636832422, 'finRootChord': 0.058038883254876696, 'finTipChord': 0.017289540594725913, 'finDistanceToCM': -0.9076877766755889, 'windDirection': 0.0216166707770504, 'windSpeed': 1.009548303141664, 'inclination': 85.06229057051299, 'heading': 48.62900374310853, 'railLength': 5.699745078977298, 'ensembleMember': 7, 'CdSDrogue': 0.47366527402893327, 'lag_rec': 1.7284623866588258, 'lag_se': 0.9516521534055066}
{'rocketMass': 8.256993598211691, 'impulse': 1387.0094784170155, 'burnOut': 4.845889094410633, 'nozzleRadius': 0.02064836520537805, 'throatRadius': 0.008354230218730866, 'grainSeparation': 0.006355826789925105, 'grainDensity': 1710.641346845082, 'grainOuterRadius': 0.022220338463730716, 'grainInitialInnerRadius': 0.009360235142982176, 'grainInitialHeight': 0.11755491149902703, 'inertiaI': 3.718715478315988, 'inertiaZ': 0.007083713178742311, 'radius': 0.03987370790952746, 'distanceRocketNozzle': -1.0253292210969442, 'distanceRocketPropellant': -0.5715995401289881, 'powerOffDrag': 0.8233489073357316, 'powerOnDrag': 0.8965740616275235, 'noseLength': 0.2739270086477201, 'noseDistanceToCM': 1.1345962511937178, 'finSpan': 0.07730064902376847, 'finRootChord': 0.05823241092498126, 'finTipChord': 0.01744380686746833, 'finDistanceToCM': -0.9057234622106425, 'windDirection': -0.261708033500797, 'windSpeed': 1.0171226799592679, 'inclination': 84.79037061373816, 'heading': 51.710593216757104, 'railLength': 5.700382093246476, 'ensembleMember': 7, 'CdSDrogue': 0.5485793077354734, 'lag_rec': 0.9514867667154584, 'lag_se': 0.4093668406581895}
{'rocketMass': 8.254084889837248, 'impulse': 1404.5328293762961, 'burnOut': 4.184681870883047, 'nozzleRadius': 0.02172155040732149, 'throatRadius': 0.00792689663413651, 'grainSeparation': 0.0038836284630637584, 'grainDensity': 1681.8953310108393, 'grainOuterRadius': 0.021557522717505287, 'grainInitialInnerRadius': 0.009736290788270856, 'grainInitialHeight': 0.12003186298078698, 'inertiaI': 3.6931369198941755, 'inertiaZ': 0.0069783950231261755, 'radius': 0.04087382924537734, 'distanceRocketNozzle': -1.0251253505698623, 'distanceRocketPropellant': -0.5710567176191018, 'powerOffDrag': 0.9124137385764786, 'powerOnDrag': 0.8396539735802714, 'noseLength': 0.27414072090123326, 'noseDistanceToCM': 1.1342861692802295, 'finSpan': 0.07707953722493757, 'finRootChord': 0.058816614796852254, 'finTipChord': 0.017198216819315985, 'finDistanceToCM': -0.9068791396713208, 'windDirection': 1.4400959870206618, 'windSpeed': 1.0141293019685964, 'inclination': 85.08924956281045, 'heading': 54.764946673143506, 'railLength': 5.699133028805887, 'ensembleMember': 7, 'CdSDrogue': 0.39848455807113053, 'lag_rec': 1.279962180522379, 'lag_se': 0.5760050226766825}
{'rocketMass': 8.257104908651698, 'impulse': 1413.6382447176347, 'burnOut': 5.275710160673814, 'nozzleRadius': 0.022062629068878153, 'throatRadius': 0.007988588422906662, 'grainSeparation': 0.005244381779920389, 'grainDensity': 1628.0073014156098, 'grainOuterRadius': 0.021143335507279783, 'grainInitialInnerRadius': 0.009311544511652944, 'grainInitialHeight': 0.12119168532388377, 'inertiaI': 3.6438606501771664, 'inertiaZ': 0.006922346765611668, 'radius': 0.0405976571243122, 'distanceRocketNozzle': -1.023428472514231, 'distanceRocketPropellant': -0.5699084166229217, 'powerOffDrag': 0.8755086753080304, 'powerOnDrag': 0.8744930375143972, 'noseLength': 0.27319715925877497, 'noseDistanceToCM': 1.1333869323574115, 'finSpan': 0.07760961873665485, 'finRootChord': 0.058239356911579485, 'finTipChord': 0.018584595408117577, 'finDistanceToCM': -0.9056471997920633, 'windDirection': 1.4196472895322556, 'windSpeed': 0.986316434685488, 'inclination': 85.20377300353596, 'heading': 50.61910755281813, 'railLength': 5.70033091997875, 'ensembleMember': 7, 'CdSDrogue': 0.44991188250190917, 'lag_rec': 1.636745117485706, 'lag_se': 0.8390025985999666}
{'rocketMass': 8.25633677479511, 'impulse': 1464.6845200805467, 'burnOut': 6.208617924452085, 'nozzleRadius': 0.02179742611021467, 'throatRadius': 0.007939992178261806, 'grainSeparation': 0.0051189855379080084, 'grainDensity': 1760.3186015164822, 'grainOuterRadius': 0.0215762015293431, 'grainInitialInnerRadius': 0.009818629904425776, 'grainInitialHeight': 0.11903066259251413, 'inertiaI': 3.635320268987046, 'inertiaZ': 0.006880866776889411, 'radius': 0.04230595096425128, 'distanceRocketNozzle': -1.0242882196177578, 'distanceRocketPropellant': -0.571072964340042, 'powerOffDrag': 0.8586395203367179, 'powerOnDrag': 0.8793528963878215, 'noseLength': 0.27320778352724134, 'noseDistanceToCM': 1.132441754549117, 'finSpan': 0.07678213362927004, 'finRootChord': 0.058518525699386426, 'finTipChord': 0.019050326638831556, 'finDistanceToCM': -0.905240229031095, 'windDirection': -0.6926633427132477, 'windSpeed': 1.010483117533172, 'inclination': 83.56817588912911, 'heading': 50.358413300059944, 'railLength': 5.7005863604746265, 'ensembleMember': 7, 'CdSDrogue': 0.415619846095633, 'lag_rec': 0.4023006190698548, 'lag_se': 0.9774671578801857}
{'rocketMass': 8.25864563351702, 'impulse': 1406.035677703386, 'burnOut': 5.651227015614078, 'nozzleRadius': 0.020959833261517957, 'throatRadius': 0.008089346614349256, 'grainSeparation': 0.005957755278395679, 'grainDensity': 1759.8012942960843, 'grainOuterRadius': 0.021422102541405575, 'grainInitialInnerRadius': 0.009350962530418712, 'grainInitialHeight': 0.11904717428697453, 'inertiaI': 3.6764999995895438, 'inertiaZ': 0.006958630780096807, 'radius': 0.04101196939697895, 'distanceRocketNozzle': -1.0257099183984169, 'distanceRocketPropellant': -0.5723063893893848, 'powerOffDrag': 0.824094304455471, 'powerOnDrag': 0.9204418667923779, 'noseLength': 0.27500712861827753, 'noseDistanceToCM': 1.1340545265562603, 'finSpan': 0.07685911303131006, 'finRootChord': 0.05845561287945476, 'finTipChord': 0.017678685272097802, 'finDistanceToCM': -0.9072558660897733, 'windDirection': -2.701709928592148, 'windSpeed': 1.0269480522235435, 'inclination': 85.94760359199708, 'heading': 53.20471848408074, 'railLength': 5.699753582652965, 'ensembleMember': 7, 'CdSDrogue': 0.45137417542718283, 'lag_rec': 1.542678740358264, 'lag_se': 0.39396764182358895}
{'rocketMass': 8.257044847157113, 'impulse': 1428.398947825324, 'burnOut': 5.0515807232770635, 'nozzleRadius': 0.021569868687151102, 'throatRadius': 0.007979946349894901, 'grainSeparation': 0.005357368154726319, 'grainDensity': 1749.6889405710385, 'grainOuterRadius': 0.02132925273911332, 'grainInitialInnerRadius': 0.00939256749697574, 'grainInitialHeight': 0.1180487469457785, 'inertiaI': 3.686926318697184, 'inertiaZ': 0.006840389329482892, 'radius': 0.04013543985310363, 'distanceRocketNozzle': -1.0242637244855544, 'distanceRocketPropellant': -0.5716682531730182, 'powerOffDrag': 0.9158450565226193, 'powerOnDrag': 0.8849167238077529, 'noseLength': 0.27411499407754664, 'noseDistanceToCM': 1.1320951869014475, 'finSpan': 0.07626518044738922, 'finRootChord': 0.058076582996983706, 'finTipChord': 0.01774224990220473, 'finDistanceToCM': -0.9065065640050891, 'windDirection': 1.2847585804389439, 'windSpeed': 1.0197030090752792, 'inclination': 84.74650002162608, 'heading': 54.145969910040726, 'railLength': 5.699532643393296, 'ensembleMember': 7, 'CdSDrogue': 0.44884588874730696, 'lag_rec': 1.063930543300806, 'lag_se': 0.5762755236230132}
{'rocketMass': 8.256756870335902, 'impulse': 1428.384342964256, 'burnOut': 4.765302882720684, 'nozzleRadius': 0.020729679868418775, 'throatRadius': 0.007540314717707082, 'grainSeparation': 0.005132316304315388, 'grainDensity': 1685.1339171538293, 'grainOuterRadius': 0.021374026517143773, 'grainInitialInnerRadius': 0.01013359134514486, 'grainInitialHeight': 0.11954843440377519, 'inertiaI': 3.6814939137049114, 'inertiaZ': 0.007029941251865635, 'radius': 0.04089058108307535, 'distanceRocketNozzle': -1.024104968066038, 'distanceRocketPropellant': -0.5706273240418066, 'powerOffDrag': 0.8665566426265651, 'powerOnDrag': 0.8832376540766351, 'noseLength': 0.27295347257768027, 'noseDistanceToCM': 1.1345062379241893, 'finSpan': 0.07740506844019422, 'finRootChord': 0.058026109285982806, 'finTipChord': 0.017663026874220767, 'finDistanceToCM': -0.9057688965153053, 'windDirection': 1.9338067485049129, 'windSpeed': 1.0076208578529666, 'inclination': 83.63581252059772, 'heading': 53.9252217500627, 'railLength': 5.69981657258113, 'ensembleMember': 7, 'CdSDrogue': 0.40836194074666865, 'lag_rec': 0.9504773207229391, 'lag_se': 0.8661565745211386}
{'rocketMass': 8.257626521102068, 'impulse': 1466.5419166368583, 'burnOut': 6.093299332279252, 'nozzleRadius': 0.021400002384110176, 'throatRadius': 0.007927973895027734, 'grainSeparation': 0.006519676657606719, 'grainDensity': 1688.2938868862334, 'grainOuterRadius': 0.02175076727808052, 'grainInitialInnerRadius': 0.010089549214237742, 'grainInitialHeight': 0.12023691961949727, 'inertiaI': 3.663112840025634, 'inertiaZ': 0.00700116713519471, 'radius': 0.041521692835674966, 'distanceRocketNozzle': -1.022261555529164, 'distanceRocketPropellant': -0.5729354687626503, 'powerOffDrag': 0.8163009324875293, 'powerOnDrag': 0.8830833108677766, 'noseLength': 0.2732635737565951, 'noseDistanceToCM': 1.1328254559788131, 'finSpan': 0.07688598170569017, 'finRootChord': 0.05879984101001813, 'finTipChord': 0.01790636801794994, 'finDistanceToCM': -0.9065637237312102, 'windDirection': -3.5466912398900226, 'windSpeed': 0.9885884550134374, 'inclination': 83.41623459167933, 'heading': 53.09581468080035, 'railLength': 5.6995735309966875, 'ensembleMember': 7, 'CdSDrogue': 0.5215347009629953, 'lag_rec': 0.3542207359208571, 'lag_se': 0.4289434225904897}
{'rocketMass': 8.256498302697695, 'impulse': 1417.2252873547438, 'burnOut': 4.032145653761003, 'nozzleRadius': 0.021962631557005407, 'throatRadius': 0.007905226319812877, 'grainSeparation': 0.004752473455890346, 'grainDensity': 1634.602639134366, 'grainOuterRadius': 0.020636636239414894, 'grainInitialInnerRadius': 0.009936231590423438, 'grainInitialHeight': 0.11834128151203503, 'inertiaI': 3.6455324286520043, 'inertiaZ': 0.006995482138680437, 'radius': 0.04138267484477923, 'distanceRocketNozzle': -1.0223093706568962, 'distanceRocketPropellant': -0.5692788619437414, 'powerOffDrag': 0.9122875241138859, 'powerOnDrag': 0.8636996124226959, 'noseLength': 0.2730077860920065, 'noseDistanceToCM': 1.1355879122624188, 'finSpan': 0.07695441147751095, 'finRootChord': 0.05760858145366424, 'finTipChord': 0.01728206051290995, 'finDistanceToCM': -0.9053172036342498, 'windDirection': -0.465289574511779, 'windSpeed': 1.0123024819518591, 'inclination': 83.54949946504786, 'heading': 51.49413288957533, 'railLength': 5.70047536329841, 'ensembleMember': 7, 'CdSDrogue': 0.5077310282929587, 'lag_rec': 0.4323685028486781, 'lag_se': 0.3559700296232964}
