{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.2560921482896, 'impulse': 1432.3777251658316, 'burnOut': 4.836097008742826, 'nozzleRadius': 0.022048092442381945, 'throatRadius': 0.007849238582217158, 'grainSeparation': 0.006034008999243036, 'grainDensity': 1647.5956025540272, 'grainOuterRadius': 0.021081004357973155, 'grainInitialInnerRadius': 0.009435194069917061, 'grainInitialHeight': 0.11995403073892559, 'inertiaI': 3.6746154820866996, 'inertiaZ': 0.007034040629427479, 'radius': 0.04247447947851721, 'distanceRocketNozzle': -1.0241606284862226, 'distanceRocketPropellant': -0.5718975339448193, 'powerOffDrag': 0.8562038072526232, 'powerOnDrag': 0.8329986925936861, 'noseLength': 0.27460287446151754, 'noseDistanceToCM': 1.1341568262993695, 'finSpan': 0.07693443448379637, 'finRootChord': 0.057686970926685684, 'finTipChord': 0.017771040471164665, 'finDistanceToCM': -0.906024985752802, 'windDirection': 0.8450281566749152, 'windSpeed': 1.0388980975590365, 'inclination': 85.85481003870609, 'heading': 50.86323943952802, 'railLength': 5.699302137005555, 'ensembleMember': 1, 'CdSDrogue': 0.592565793533538, 'lag_rec': 1.178212802495634, 'lag_se': 0.6329825691634157}
{'rocketMass': 8.258175546108248, 'impulse': 1459.237912792736, 'burnOut': 7.277293594174004, 'nozzleRadius': 0.021990888281016974, 'throatRadius': 0.007475248900991974, 'grainSeparation': 0.005297141741389404, 'grainDensity': 1792.6818026822093, 'grainOuterRadius': 0.021798338224061856, 'grainInitialInnerRadius': 0.009747546508011481, 'grainInitialHeight': 0.12049300900033667, 'inertiaI': 3.6635758357813004, 'inertiaZ': 0.006969568882720856, 'radius': 0.04173636683202428, 'distanceRocketNozzle': -1.024974590567518, 'distanceRocketPropellant': -0.5712956504085284, 'powerOffDrag': 0.8136869784388612, 'powerOnDrag': 0.8846191541700303, 'noseLength': 0.2741611674429899, 'noseDistanceToCM': 1.13327208841478, 'finSpan': 0.07661771847225049, 'finRootChord': 0.058720024253220364, 'finTipChord': 0.01785701539305228, 'finDistanceToCM': -0.9054638544852294, 'windDirection': -0.003996021072688379, 'windSpeed': 1.0018106470164843, 'inclination': 85.25712003946488, 'heading': 52.229862081841155, 'railLength': 5.699187383186714, 'ensembleMember': 1, 'CdSDrogue': 0.5084566764982529, 'lag_rec': 1.0133321734436553, 'lag_se': 0.8001417914328259}
{'rocketMass': 8.258262542198246, 'impulse': 1425.4539596710829, 'burnOut': 4.579859521250584, 'nozzleRadius': 0.021334038276287177, 'throatRadius': 0.008246947977394632, 'grainSeparation': 0.0052516345299681005, 'grainDensity': 1702.5983322702784, 'grainOuterRadius': 0.021487652115533162, 'grainInitialInnerRadius': 0.009947897494924486, 'grainInitialHeight': 0.1187696930291741, 'inertiaI': 3.618509457274125, 'inertiaZ': 0.007008923080349177, 'radius': 0.03976306476362842, 'distanceRocketNozzle': -1.0229820324087915, 'distanceRocketPropellant': -0.5690708882127322, 'powerOffDrag': 0.8353635852064892, 'powerOnDrag': 0.8125313282732466, 'noseLength': 0.27371236437462104, 'noseDistanceToCM': 1.13345648742532, 'finSpan': 0.07660721096197724, 'finRootChord': 0.05930279350176986, 'finTipChord': 0.018061965929454925, 'finDistanceToCM': -0.9046533211590312, 'windDirection': -1.951105616059996, 'windSpeed': 0.953173725273625, 'inclination': 85.05559283416115, 'heading': 54.19326875465476, 'railLength': 5.69867700822984, 'ensembleMember': 1, 'CdSDrogue': 0.48431598021238154, 'lag_rec': 0.7308988286189972, 'lag_se': 0.521118433817213}
{'rocketMass': 8.25588778857716, 'impulse': 1367.8729216613024, 'burnOut': 6.195188817980954, 'nozzleRadius': 0.02140176883768574, 'throatRadius': 0.00811368416847633, 'grainSeparation': 0.006224772187350221, 'grainDensity': 1743.696799155248, 'grainOuterRadius': 0.021093624970556845, 'grainInitialInnerRadius': 0.009911271312637334, 'grainInitialHeight': 0.11962172897729917, 'inertiaI': 3.73240535034186, 'inertiaZ': 0.0069992640867813415, 'radius': 0.04241381508229072, 'distanceRocketNozzle': -1.0241688755948368, 'distanceRocketPropellant': -0.5703339041219545, 'powerOffDrag': 0.862169111301075, 'powerOnDrag': 0.8879680285464576, 'noseLength': 0.2751187748326723, 'noseDistanceToCM': 1.134634787045781, 'finSpan': 0.07720065294174874, 'finRootChord': 0.058465484019301954, 'finTipChord': 0.017783299383395606, 'finDistanceToCM': -0.9050809716309915, 'windDirection': 1.6722869504962834, 'windSpeed': 1.0193050658639187, 'inclination': 84.06975816726165, 'heading': 52.108195400213155, 'railLength': 5.700538897184283, 'ensembleMember': 1, 'CdSDrogue': 0.5459135324032192, 'lag_rec': 1.3622319425843923, 'lag_se': 0.7227884280706472}
{'rocketMass': 8.258058420399147, 'impulse': 1443.1773285610793, 'burnOut': 5.208855182362047, 'nozzleRadius': 0.02071489107309827, 'throatRadius': 0.008089856958311879, 'grainSeparation': 0.004350269853283832, 'grainDensity': 1746.6337235254507, 'grainOuterRadius': 0.021802950334961824, 'grainInitialInnerRadius': 0.010411091147176267, 'grainInitialHeight': 0.12052760177355203, 'inertiaI': 3.7316877846006737, 'inertiaZ': 0.0067878818001552346, 'radius': 0.04034509964433107, 'distanceRocketNozzle': -1.022601986996698, 'distanceRocketPropellant': -0.5727811928419491, 'powerOffDrag': 0.8396026191176633, 'powerOnDrag': 0.8416588898661251, 'noseLength': 0.2723239433236028, 'noseDistanceToCM': 1.1334470388002598, 'finSpan': 0.07687285137756376, 'finRootChord': 0.05794538587202874, 'finTipChord': 0.01776090683626802, 'finDistanceToCM': -0.9060754632065696, 'windDirection': -1.4276399454127533, 'windSpeed': 0.9871713643424369, 'inclination': 84.68643076221906, 'heading': 53.926702131054704, 'railLength': 5.700455979559339, 'ensembleMember': 1, 'CdSDrogue': 0.4658977856969416, 'lag_rec': 0.7713769463725925, 'lag_se': 0.6750557864881238}
{'rocketMass': 8.256309052963465, 'impulse': 1449.1364121541899, 'burnOut': 5.531034770578231, 'nozzleRadius': 0.021998394248100357, 'throatRadius': 0.00843838220962398, 'grainSeparation': 0.008207007548099873, 'grainDensity': 1690.4030057856012, 'grainOuterRadius': 0.021646283930855516, 'grainInitialInnerRadius': 0.009065561702059665, 'grainInitialHeight': 0.11710341176357231, 'inertiaI': 3.672034952842985, 'inertiaZ': 0.0070269439024307845, 'radius': 0.04029973487351177, 'distanceRocketNozzle': -1.0223332836623098, 'distanceRocketPropellant': -0.5698669187030285, 'powerOffDrag': 0.8951272747179917, 'powerOnDrag': 0.8791406888526054, 'noseLength': 0.2743703642331009, 'noseDistanceToCM': 1.1351635213216826, 'finSpan': 0.07672077184173323, 'finRootChord': 0.058819495705394374, 'finTipChord': 0.018498477341563433, 'finDistanceToCM': -0.9076370265062547, 'windDirection': -2.059703795084464, 'windSpeed': 1.006136307338965, 'inclination': 86.39484038317934, 'heading': 53.439793560140416, 'railLength': 5.69995075468866, 'ensembleMember': 1, 'CdSDrogue': 0.4182921930622382, 'lag_rec': 0.5138588425394803, 'lag_se': 0.7969434834985621}
{'rocketMass': 8.256711386891586, 'impulse': 1420.049330617008, 'burnOut': 2.659102150773083, 'nozzleRadius': 0.021603047885269146, 'throatRadius': 0.008007788955246786, 'grainSeparation': 0.004954680457463739, 'grainDensity': 1764.1266199494735, 'grainOuterRadius': 0.021400416771824447, 'grainInitialInnerRadius': 0.01013920869478705, 'grainInitialHeight': 0.1191164916034509, 'inertiaI': 3.735858557854503, 'inertiaZ': 0.006907571442003849, 'radius': 0.03977730882318215, 'distanceRocketNozzle': -1.0252725965670273, 'distanceRocketPropellant': -0.5695553359075776, 'powerOffDrag': 0.8477109999847245, 'powerOnDrag': 0.8418330263144613, 'noseLength': 0.2747658319669729, 'noseDistanceToCM': 1.1349425897729575, 'finSpan': 0.07679508717528488, 'finRootChord': 0.05807086419832629, 'finTipChord': 0.018075546327468356, 'finDistanceToCM': -0.9043267711360957, 'windDirection': -0.6625432116610751, 'windSpeed': 1.0198999077114361, 'inclination': 84.78871054783727, 'heading': 52.340097047437084, 'railLength': 5.700316898155955, 'ensembleMember': 1, 'CdSDrogue': 0.4372284940288474, 'lag_rec': 1.1677151200070106, 'lag_se': 0.6598704514324647}
{'rocketMass': 8.255396844396435, 'impulse': 1371.7376651578393, 'burnOut': 4.912127726827923, 'nozzleRadius': 0.021824736624857975, 'throatRadius': 0.008252101200683376, 'grainSeparation': 0.004839706672257175, 'grainDensity': 1705.2197105784446, 'grainOuterRadius': 0.021724985386014375, 'grainInitialInnerRadius': 0.010147730794834036, 'grainInitialHeight': 0.11971129980921062, 'inertiaI': 3.644675160765892, 'inertiaZ': 0.006946180970152261, 'radius': 0.041583347174702134, 'distanceRocketNozzle': -1.0255525201049425, 'distanceRocketPropellant': -0.5709185084908763, 'powerOffDrag': 0.8508459346026147, 'powerOnDrag': 0.8087389380210495, 'noseLength': 0.27507293010984246, 'noseDistanceToCM': 1.1350267932373808, 'finSpan': 0.07735427416126633, 'finRootChord': 0.05778567205298211, 'finTipChord': 0.017482218125591708, 'finDistanceToCM': -0.9060144109044226, 'windDirection': -2.2591239476264113, 'windSpeed': 0.9942188742994973, 'inclination': 84.03082829799823, 'heading': 56.33829366621803, 'railLength': 5.699108279521954, 'ensembleMember': 1, 'CdSDrogue': 0.5906110826226056, 'lag_rec': 1.3877185890466741, 'lag_se': 0.8816277324662504}
{'rocketMass': 8.255614115072047, 'impulse': 1428.0640479901654, 'burnOut': 4.758930779885327, 'nozzleRadius': 0.022056532155006036, 'throatRadius': 0.00809548094724792, 'grainSeparation': 0.007199123194049903, 'grainDensity': 1661.475543383441, 'grainOuterRadius': 0.021459368751820612, 'grainInitialInnerRadius': 0.009962943780920936, 'grainInitialHeight': 0.1200145197210492, 'inertiaI': 3.7246046243885913, 'inertiaZ': 0.007057063761921746, 'radius': 0.04040689616782965, 'distanceRocketNozzle': -1.0235102784937835, 'distanceRocketPropellant': -0.5712825465937469, 'powerOffDrag': 0.8722909677276885, 'powerOnDrag': 0.8541346147548412, 'noseLength': 0.27600924364085405, 'noseDistanceToCM': 1.1358293943349858, 'finSpan': 0.0769546046409632, 'finRootChord': 0.058184849219657477, 'finTipChord': 0.017426519237715675, 'finDistanceToCM': -0.9057629718940986, 'windDirection': 2.1655806690688824, 'windSpeed': 0.9594913935776438, 'inclination': 84.37770713884429, 'heading': 51.36100492760515, 'railLength': 5.699651536973683, 'ensembleMember': 1, 'CdSDrogue': 0.5171314893235466, 'lag_rec': 0.7937881763252717, 'lag_se': 1.0745422770568536}
{'rocketMass': 8.256804970554857, 'impulse': 1412.5076938099812, 'burnOut': 8.405532886427217, 'nozzleRadius': 0.021386103711064298, 'throatRadius': 0.007720855903326275, 'grainSeparation': 0.006679895328214748, 'grainDensity': 1703.7238739106108, 'grainOuterRadius': 0.020530003338482834, 'grainInitialInnerRadius': 0.010149692460344459, 'grainInitialHeight': 0.12083215518902413, 'inertiaI': 3.654597144333699, 'inertiaZ': 0.007056332774282556, 'radius': 0.03959569833799318, 'distanceRocketNozzle': -1.0222248426181548, 'distanceRocketPropellant': -0.568895935574672, 'powerOffDrag': 0.8961120626616627, 'powerOnDrag': 0.8627973242036951, 'noseLength': 0.2753684952998627, 'noseDistanceToCM': 1.132924767735101, 'finSpan': 0.07655356563634998, 'finRootChord': 0.05797183644252266, 'finTipChord': 0.017804115019154076, 'finDistanceToCM': -0.9052218477418376, 'windDirection': 1.968110170469718, 'windSpeed': 1.0832430585247284, 'inclination': 85.4139039187988, 'heading': 55.18762991650111, 'railLength': 5.699510093833837, 'ensembleMember': 1, 'CdSDrogue': 0.48552255858303667, 'lag_rec': 1.237697862167384, 'lag_se': 1.0922411044314422}
{'rocketMass': 8.258259614482261, 'impulse': 1433.852465422659, 'burnOut': 5.220282973250357, 'nozzleRadius': 0.021732107145884617, 'throatRadius': 0.007820586372785591, 'grainSeparation': 0.007256243875698386, 'grainDensity': 1706.9339657958049, 'grainOuterRadius': 0.021362052077600974, 'grainInitialInnerRadius': 0.009885115584033717, 'grainInitialHeight': 0.11974161001997129, 'inertiaI': 3.6894478109220743, 'inertiaZ': 0.00693945816244571, 'radius': 0.03925219316044605, 'distanceRocketNozzle': -1.0232944387559302, 'distanceRocketPropellant': -0.5705957587782311, 'powerOffDrag': 0.8864775444467561, 'powerOnDrag': 0.8759145355172356, 'noseLength': 0.27551091677852557, 'noseDistanceToCM': 1.1334595586604004, 'finSpan': 0.0758714957737896, 'finRootChord': 0.057663238034702934, 'finTipChord': 0.018234840673180853, 'finDistanceToCM': -0.9073278076455281, 'windDirection': 2.0483616742157835, 'windSpeed': 1.021454115125996, 'inclination': 83.16290428866827, 'heading': 52.625597523955754, 'railLength': 5.698740711985093, 'ensembleMember': 1, 'CdSDrogue': 0.5712164997893904, 'lag_rec': 0.3562543351829127, 'lag_se': 0.7894443860914487}
{'rocketMass': 8.254811946193623, 'impulse': 1445.6185673602713, 'burnOut': 4.6761688127105465, 'nozzleRadius': 0.02214669666449371, 'throatRadius': 0.007618429901292691, 'grainSeparation': 0.005572526525259615, 'grainDensity': 1752.661076841478, 'grainOuterRadius': 0.021336144372369654, 'grainInitialInnerRadius': 0.009474774489418051, 'grainInitialHeight': 0.12062107977149818, 'inertiaI': 3.7005107720426063, 'inertiaZ': 0.007076312311849864, 'radius': 0.04092497627180512, 'distanceRocketNozzle': -1.023487359085697, 'distanceRocketPropellant': -0.5699770433110574, 'powerOffDrag': 0.8788455914494943, 'powerOnDrag': 0.8671710316806287, 'noseLength': 0.2733784054574206, 'noseDistanceToCM': 1.1339650974421, 'finSpan': 0.07782962108106098, 'finRootChord': 0.05782922713053317, 'finTipChord': 0.01809706161981764, 'finDistanceToCM': -0.9070208457114217, 'windDirection': -1.9368749136821186, 'windSpeed': 1.01271323378064, 'inclination': 83.39325074023951, 'heading': 52.867198116237425, 'railLength': 5.7003483215915605, 'ensembleMember': 1, 'CdSDrogue': 0.44949669932234626, 'lag_rec': 0.6057723788732003, 'lag_se': 0.5161658363261874}
{'rocketMass': 8.256660198361088, 'impulse': 1400.3095948314792, 'burnOut': 5.154980354234734, 'nozzleRadius': 0.021753260255380814, 'throatRadius': 0.008664500920470575, 'grainSeparation': 0.005568186076465046, 'grainDensity': 1784.1510754318404, 'grainOuterRadius': 0.02043868602369999, 'grainInitialInnerRadius': 0.00947296067270731, 'grainInitialHeight': 0.12187128151455046, 'inertiaI': 3.6453582468601273, 'inertiaZ': 0.0069332873439517054, 'radius': 0.04134607519486763, 'distanceRocketNozzle': -1.0229029715953661, 'distanceRocketPropellant': -0.5715984804820309, 'powerOffDrag': 0.8753641941177459, 'powerOnDrag': 0.845909910798783, 'noseLength': 0.2736624542074466, 'noseDistanceToCM': 1.1354055959873832, 'finSpan': 0.07726616957832186, 'finRootChord': 0.05868450063021864, 'finTipChord': 0.017332109303458836, 'finDistanceToCM': -0.9072786797488492, 'windDirection': -0.19354437273192954, 'windSpeed': 1.0039768672400213, 'inclination': 86.26278103792846, 'heading': 53.31868517120288, 'railLength': 5.7002850088314165, 'ensembleMember': 1, 'CdSDrogue': 0.5503423419981164, 'lag_rec': 1.1042762140035243, 'lag_se': 0.9306758140707722}
{'rocketMass': 8.255940166856508, 'impulse': 1431.3844450042898, 'burnOut': 4.404987009353013, 'nozzleRadius': 0.02153784811086444, 'throatRadius': 0.007941544409177001, 'grainSeparation': 0.005108720957554234, 'grainDensity': 1727.5378708594073, 'grainOuterRadius': 0.02109359486348752, 'grainInitialInnerRadius': 0.009814015783864665, 'grainInitialHeight': 0.12013777928586565, 'inertiaI': 3.667834449770985, 'inertiaZ': 0.007015407498925356, 'radius': 0.04022668129476972, 'distanceRocketNozzle': -1.0250743602438799, 'distanceRocketPropellant': -0.5720432201732953, 'powerOffDrag': 0.8428617912593402, 'powerOnDrag': 0.8689609597923413, 'noseLength': 0.2749122258904972, 'noseDistanceToCM': 1.1323958499043645, 'finSpan': 0.0761195263773666, 'finRootChord': 0.05805788717621733, 'finTipChord': 0.018555342031469156, 'finDistanceToCM': -0.9064088632059492, 'windDirection': -0.47052419406534246, 'windSpeed': 1.0082670133300908, 'inclination': 85.59425230710661, 'heading': 56.570882280028265, 'railLength': 5.699646515338165, 'ensembleMember': 1, 'CdSDrogue': 0.4842245443865547, 'lag_rec': 0.7199989132567219, 'lag_se': 0.5823879210156688}
{'rocketMass': 8.257179219567833, 'impulse': 1442.9491942002744, 'burnOut': 6.800197329681381, 'nozzleRadius': 0.021707278763826686, 'throatRadius': 0.00839041396567338, 'grainSeparation': 0.006929598981838928, 'grainDensity': 1674.915360276092, 'grainOuterRadius': 0.021938847640843254, 'grainInitialInnerRadius': 0.009831622488288757, 'grainInitialHeight': 0.12215450457594748, 'inertiaI': 3.6615334213694544, 'inertiaZ': 0.006924521197763126, 'radius': 0.04197625084418992, 'distanceRocketNozzle': -1.0238858765041918, 'distanceRocketPropellant': -0.5697202192875415, 'powerOffDrag': 0.8487228083624633, 'powerOnDrag': 0.8612125551042754, 'noseLength': 0.2730076795044488, 'noseDistanceToCM': 1.1351514632186126, 'finSpan': 0.07821515950655501, 'finRootChord': 0.05858497519468018, 'finTipChord': 0.017420475436261084, 'finDistanceToCM': -0.9058780624807579, 'windDirection': -2.574367962634538, 'windSpeed': 0.9961272127729174, 'inclination': 86.83980281232223, 'heading': 56.60829780853383, 'railLength': 5.700593015327752, 'ensembleMember': 1, 'CdSDrogue': 0.3841505489009627, 'lag_rec': 0.7378429555318455, 'lag_se': 0.6270124560416628}
{'rocketMass': 8.258013270959644, 'impulse': 1440.2384664454435, 'burnOut': 5.585184942331673, 'nozzleRadius': 0.021680814670286198, 'throatRadius': 0.007886736373749748, 'grainSeparation': 0.0043795097049961484, 'grainDensity': 1716.7456712396379, 'grainOuterRadius': 0.0208928783008429, 'grainInitialInnerRadius': 0.009012392322035117, 'grainInitialHeight': 0.12101481615491365, 'inertiaI': 3.6911587031468573, 'inertiaZ': 0.006971593166894762, 'radius': 0.04196156798165247, 'distanceRocketNozzle': -1.0231462551964414, 'distanceRocketPropellant': -0.5705833965854978, 'powerOffDrag': 0.81416905578969, 'powerOnDrag': 0.8880039383848368, 'noseLength': 0.27571666280773893, 'noseDistanceToCM': 1.1329019734455545, 'finSpan': 0.07699458907888465, 'finRootChord': 0.05781705285495255, 'finTipChord': 0.017855793871102293, 'finDistanceToCM': -0.9062848697408501, 'windDirection': -3.145260650662717, 'windSpeed': 0.9981411164235761, 'inclination': 85.07433434650106, 'heading': 53.624612845393585, 'railLength': 5.69997534399835, 'ensembleMember': 1, 'CdSDrogue': 0.4126146490391835, 'lag_rec': 1.0750498289244161, 'lag_se': 0.7693191299720121}
{'rocketMass': 8.258326082640739, 'impulse': 1439.5421498955416, 'burnOut': 5.9824354039506, 'nozzleRadius': 0.02127686807447965, 'throatRadius': 0.008707830520642825, 'grainSeparation': 0.005097911738498186, 'grainDensity': 1717.688425107719, 'grainOuterRadius': 0.021349923953243876, 'grainInitialInnerRadius': 0.009802595638667706, 'grainInitialHeight': 0.12075297369529255, 'inertiaI': 3.6162617171832365, 'inertiaZ': 0.006879749162863773, 'radius': 0.041445256046150195, 'distanceRocketNozzle': -1.0229023287239103, 'distanceRocketPropellant': -0.5729504382545997, 'powerOffDrag': 0.9226770474372394, 'powerOnDrag': 0.8869408193766753, 'noseLength': 0.27377326884925807, 'noseDistanceToCM': 1.1337707258453298, 'finSpan': 0.07710374665605056, 'finRootChord': 0.05789536755724108, 'finTipChord': 0.019203189017374934, 'finDistanceToCM': -0.9066209182009735, 'windDirection': -3.0215652395957817, 'windSpeed': 0.9560036716766813, 'inclination': 85.25714543942784, 'heading': 56.10024091777232, 'railLength': 5.699618284787071, 'ensembleMember': 1, 'CdSDrogue': 0.3504720987391732, 'lag_rec': 0.8914197063764708, 'lag_se': 0.6959754094764172}
{'rocketMass': 8.25734166345437, 'impulse': 1425.9789600658041, 'burnOut': 4.267724400600538, 'nozzleRadius': 0.022042067529362334, 'throatRadius': 0.007510294815868879, 'grainSeparation': 0.006998334823313904, 'grainDensity': 1685.5689242479914, 'grainOuterRadius': 0.021069480768528513, 'grainInitialInnerRadius': 0.009860168252522552, 'grainInitialHeight': 0.12068438027272353, 'inertiaI': 3.7429563091244655, 'inertiaZ': 0.006923238558138088, 'radius': 0.04150046437246074, 'distanceRocketNozzle': -1.025580497841146, 'distanceRocketPropellant': -0.5703090551516148, 'powerOffDrag': 0.8514705353644578, 'powerOnDrag': 0.8458976668090408, 'noseLength': 0.2734653252341057, 'noseDistanceToCM': 1.1333349809037088, 'finSpan': 0.07708299138430523, 'finRootChord': 0.05767882902178662, 'finTipChord': 0.018824630459840556, 'finDistanceToCM': -0.9054489398578258, 'windDirection': 3.9191537988816294, 'windSpeed': 0.9972621754225468, 'inclination': 85.88426257893961, 'heading': 52.49740403985994, 'railLength': 5.7002141700136235, 'ensembleMember': 1, 'CdSDrogue': 0.39342555268319446, 'lag_rec': 1.6009162598225108, 'lag_se': 1.003073429195282}
