{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.388749287521555, 'outOfRailVelocity': 18.972884904714036, 'apogeeTime': 14.59460713719878, 'apogeeAltitude': 811.009751381991, 'apogeeX': 90.54102691253941, 'apogeeY': 113.78410454501982, 'impactTime': 60.251743904098674, 'impactX': 298.8972094102721, 'impactY': 26.56845050925098, 'impactVelocity': -18.49490590504375, 'initialStaticMargin': 2.0378183593990498, 'outOfRailStaticMargin': 2.19953959937145, 'finalStaticMargin': 3.0474374597608263, 'numberOfEvents': 1, 'maxVelocity': 117.21646916894653, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.6299375833521, 'drogueInflatedVelocity': 14.310187168729902}
{'outOfRailTime': 1.3214651850805834, 'outOfRailVelocity': 19.738656801638594, 'apogeeTime': 14.920542395161048, 'apogeeAltitude': 868.2124852775546, 'apogeeX': 105.10566482347159, 'apogeeY': 131.30677950261762, 'impactTime': 61.002658201721886, 'impactX': 328.66726950133886, 'impactY': 53.80849476482609, 'impactVelocity': -20.03720777348393, 'initialStaticMargin': 2.5664799312103805, 'outOfRailStaticMargin': 2.7302410330637623, 'finalStaticMargin': 3.5930894113447405, 'numberOfEvents': 1, 'maxVelocity': 122.25614661860568, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 15.491383968459605, 'drogueInflatedVelocity': 12.942451758999683}
{'outOfRailTime': 1.3312014076072352, 'outOfRailVelocity': 19.48756591607773, 'apogeeTime': 14.554545582198433, 'apogeeAltitude': 816.0038647175236, 'apogeeX': 80.18901245061902, 'apogeeY': 108.16191369015513, 'impactTime': 58.10914558299244, 'impactX': 275.95703468680455, 'impactY': 30.329349312529015, 'impactVelocity': -19.468987908493677, 'initialStaticMargin': 2.561527910166735, 'outOfRailStaticMargin': 2.7353629224355167, 'finalStaticMargin': 3.625379307737153, 'numberOfEvents': 1, 'maxVelocity': 117.4969061872637, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.8571940777224, 'drogueInflatedVelocity': 15.628609135946819}
{'outOfRailTime': 0.9077648042224039, 'outOfRailVelocity': 25.706082658460588, 'apogeeTime': 14.015082847562018, 'apogeeAltitude': 853.177251647955, 'apogeeX': 113.86485128680675, 'apogeeY': 114.79186964567539, 'impactTime': 68.43305225996734, 'impactX': 366.672672561615, 'impactY': -18.120490370019528, 'impactVelocity': -16.166326625767393, 'initialStaticMargin': 1.8217753356297997, 'outOfRailStaticMargin': 2.0042774974605213, 'finalStaticMargin': 2.797009824795525, 'numberOfEvents': 1, 'maxVelocity': 128.61828819925293, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.706961645279232, 'drogueInflatedVelocity': 13.108411609746422}
{'outOfRailTime': 0.7606288203477836, 'outOfRailVelocity': 29.352112778843242, 'apogeeTime': 13.702357998630726, 'apogeeAltitude': 858.8288894303507, 'apogeeX': 128.55721238794388, 'apogeeY': 98.95309696653547, 'impactTime': 65.82438860473813, 'impactX': 382.5104764781775, 'impactY': -28.75948126508039, 'impactVelocity': -17.256875622023824, 'initialStaticMargin': 1.3415125442490223, 'outOfRailStaticMargin': 1.539874328459932, 'finalStaticMargin': 2.3182277163311946, 'numberOfEvents': 1, 'maxVelocity': 133.16607440251536, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.04326949202135, 'drogueInflatedVelocity': 11.821131307624308}
{'outOfRailTime': 1.230921003065103, 'outOfRailVelocity': 20.691904875975368, 'apogeeTime': 14.606428638074531, 'apogeeAltitude': 848.2121998955834, 'apogeeX': 136.47697812351515, 'apogeeY': 140.52534982071617, 'impactTime': 71.9454296238739, 'impactX': 407.3152422474415, 'impactY': 1.107073784842167, 'impactVelocity': -15.350491228412054, 'initialStaticMargin': 2.3022248217059325, 'outOfRailStaticMargin': 2.4720693235904796, 'finalStaticMargin': 3.33528814651923, 'numberOfEvents': 1, 'maxVelocity': 122.44070877369512, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.928187920553095, 'drogueInflatedVelocity': 14.245939070568674}
{'outOfRailTime': 1.1681673953069218, 'outOfRailVelocity': 21.376760609269454, 'apogeeTime': 14.400410511860917, 'apogeeAltitude': 835.5233446969521, 'apogeeX': 103.78493495820963, 'apogeeY': 118.26149666502627, 'impactTime': 64.56495862862354, 'impactX': 335.43416605049754, 'impactY': 9.077701656579778, 'impactVelocity': -17.155773676569346, 'initialStaticMargin': 2.3103417176372014, 'outOfRailStaticMargin': 2.491098540407641, 'finalStaticMargin': 3.3775745672929873, 'numberOfEvents': 1, 'maxVelocity': 121.69013970080974, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.43745179590665, 'drogueInflatedVelocity': 14.870311365717212}
{'outOfRailTime': 1.205806816230114, 'outOfRailVelocity': 21.04262921837256, 'apogeeTime': 14.8872021312875, 'apogeeAltitude': 867.8043609922775, 'apogeeX': 81.16308616152436, 'apogeeY': 104.6552712156339, 'impactTime': 60.989532107492266, 'impactX': 293.3169668714076, 'impactY': 14.640379390984243, 'impactVelocity': -20.413617718341786, 'initialStaticMargin': 2.0998741051621517, 'outOfRailStaticMargin': 2.263493609702289, 'finalStaticMargin': 3.0973954591504222, 'numberOfEvents': 1, 'maxVelocity': 124.36419566690604, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 14.549461883308517, 'drogueInflatedVelocity': 9.230192101286013}
{'outOfRailTime': 1.0234661480891838, 'outOfRailVelocity': 23.524226059803443, 'apogeeTime': 14.12039807035593, 'apogeeAltitude': 843.9099112246877, 'apogeeX': 114.1010405647827, 'apogeeY': 101.31411967011434, 'impactTime': 63.63532154534993, 'impactX': 350.9627456006303, 'impactY': -11.68749086933935, 'impactVelocity': -17.83601545863491, 'initialStaticMargin': 1.6375757584309194, 'outOfRailStaticMargin': 1.8256055386959664, 'finalStaticMargin': 2.7020794117942013, 'numberOfEvents': 1, 'maxVelocity': 125.74214614726634, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.685178374165877, 'drogueInflatedVelocity': 12.048085372612633}
{'outOfRailTime': 1.0374667077898694, 'outOfRailVelocity': 23.742339503478874, 'apogeeTime': 15.250595117594697, 'apogeeAltitude': 990.1014660084909, 'apogeeX': 183.3110276431694, 'apogeeY': 166.4967269838237, 'impactTime': 70.12099940706644, 'impactX': 482.7953447240532, 'impactY': 53.401586980926915, 'impactVelocity': -19.116340748381038, 'initialStaticMargin': 2.692689073618664, 'outOfRailStaticMargin': 2.8600644835175473, 'finalStaticMargin': 3.707436307614862, 'numberOfEvents': 1, 'maxVelocity': 137.48067748064514, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 15.363001686716284, 'drogueInflatedVelocity': 16.330896518244792}
{'outOfRailTime': 1.1698567598107823, 'outOfRailVelocity': 21.36503224815509, 'apogeeTime': 14.228944413669302, 'apogeeAltitude': 818.7202465030341, 'apogeeX': 100.08629482533877, 'apogeeY': 94.19920476675532, 'impactTime': 66.08411994314554, 'impactX': 334.6825616882827, 'impactY': -34.01383173595397, 'impactVelocity': -16.257805870848696, 'initialStaticMargin': 1.7072920160708815, 'outOfRailStaticMargin': 1.8796130634203578, 'finalStaticMargin': 2.7249674709353715, 'numberOfEvents': 1, 'maxVelocity': 121.20786573484176, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.044416061799211, 'drogueInflatedVelocity': 12.549092251963849}
{'outOfRailTime': 1.1587168388709133, 'outOfRailVelocity': 21.711443158795976, 'apogeeTime': 14.739248430828393, 'apogeeAltitude': 890.9629608222556, 'apogeeX': 122.73794272157626, 'apogeeY': 120.06892983042268, 'impactTime': 67.41118042130304, 'impactX': 375.98973040594103, 'impactY': -1.514375461803006, 'impactVelocity': -17.32503107142073, 'initialStaticMargin': 1.838756332253572, 'outOfRailStaticMargin': 2.0133686804008044, 'finalStaticMargin': 2.91159991246272, 'numberOfEvents': 1, 'maxVelocity': 127.76295758362558, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.884527147911768, 'drogueInflatedVelocity': 15.938592605395469}
{'outOfRailTime': 0.9594469076554701, 'outOfRailVelocity': 24.796024226380634, 'apogeeTime': 14.28609444322579, 'apogeeAltitude': 881.3893513057142, 'apogeeX': 108.90911579515597, 'apogeeY': 101.15366123365455, 'impactTime': 67.33101792198447, 'impactX': 357.8352364939525, 'impactY': -29.647994861046172, 'impactVelocity': -17.16183646866665, 'initialStaticMargin': 2.0454049401956373, 'outOfRailStaticMargin': 2.232478864977128, 'finalStaticMargin': 3.0935639334076055, 'numberOfEvents': 1, 'maxVelocity': 130.3380428454046, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.03535229987257, 'drogueInflatedVelocity': 12.51400270145087}
{'outOfRailTime': 0.715889950549652, 'outOfRailVelocity': 30.79770992105436, 'apogeeTime': 14.061176288539441, 'apogeeAltitude': 909.3886920739099, 'apogeeX': 126.12722105141533, 'apogeeY': 96.38796409705655, 'impactTime': 67.2844054459905, 'impactX': 389.24681489590995, 'impactY': -34.95144727552587, 'impactVelocity': -18.079573427906237, 'initialStaticMargin': 2.234327673850803, 'outOfRailStaticMargin': 2.4629439109436078, 'finalStaticMargin': 3.341721116078307, 'numberOfEvents': 1, 'maxVelocity': 136.61808326661185, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.081253677487226, 'drogueInflatedVelocity': 10.971637323070476}
{'outOfRailTime': 1.3326308407682959, 'outOfRailVelocity': 19.5727423468573, 'apogeeTime': 14.726934595247828, 'apogeeAltitude': 842.0563268672861, 'apogeeX': 68.72908965910928, 'apogeeY': 83.73033085923055, 'impactTime': 60.98868931992415, 'impactX': 269.7347579889829, 'impactY': -21.676203171868043, 'impactVelocity': -18.668329406342416, 'initialStaticMargin': 1.859935038703895, 'outOfRailStaticMargin': 2.017585614650854, 'finalStaticMargin': 2.8416643018581347, 'numberOfEvents': 1, 'maxVelocity': 120.0795647675804, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 16.1593357254419, 'drogueInflatedVelocity': 15.49575451629685}
{'outOfRailTime': 1.4950882599166495, 'outOfRailVelocity': 18.053946842545145, 'apogeeTime': 14.773931934327004, 'apogeeAltitude': 808.6079112364555, 'apogeeX': 110.88086921449005, 'apogeeY': 134.65152517121427, 'impactTime': 64.08077612760377, 'impactX': 340.6645537239979, 'impactY': 35.88268460991644, 'impactVelocity': -17.05242605508132, 'initialStaticMargin': 1.7804412207795022, 'outOfRailStaticMargin': 1.9406298832537139, 'finalStaticMargin': 2.807731456602719, 'numberOfEvents': 1, 'maxVelocity': 115.91444800354567, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.573971877099321, 'drogueInflatedVelocity': 14.66179295766576}
{'outOfRailTime': 1.1051213410356215, 'outOfRailVelocity': 22.08246536567709, 'apogeeTime': 13.945902723946885, 'apogeeAltitude': 794.5225727630589, 'apogeeX': 113.82833750407688, 'apogeeY': 101.36312311467286, 'impactTime': 59.104157630610985, 'impactX': 333.64448291177297, 'impactY': 12.235489577002154, 'impactVelocity': -18.766860583719836, 'initialStaticMargin': 1.995629246936916, 'outOfRailStaticMargin': 2.192502126159893, 'finalStaticMargin': 3.1146793695739765, 'numberOfEvents': 1, 'maxVelocity': 119.43743403353515, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.311718973986244, 'drogueInflatedVelocity': 11.728038073223813}
{'outOfRailTime': 1.0977802873267237, 'outOfRailVelocity': 22.209932161798438, 'apogeeTime': 13.917789292285109, 'apogeeAltitude': 792.6822965785154, 'apogeeX': 93.96872940804107, 'apogeeY': 107.93289767362893, 'impactTime': 60.54831314813582, 'impactX': 307.608666075196, 'impactY': 13.300278314645897, 'impactVelocity': -17.973104889021297, 'initialStaticMargin': 2.127767801338262, 'outOfRailStaticMargin': 2.320417214167366, 'finalStaticMargin': 3.216929955231893, 'numberOfEvents': 1, 'maxVelocity': 119.51211691695043, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.366103431715286, 'drogueInflatedVelocity': 11.300195976760218}
{'outOfRailTime': 0.7827405603387737, 'outOfRailVelocity': 28.611847854919368, 'apogeeTime': 13.932665896138479, 'apogeeAltitude': 870.9625024086786, 'apogeeX': 96.96494899005005, 'apogeeY': 84.23507205672747, 'impactTime': 63.58360372798824, 'impactX': 330.8880896836248, 'impactY': -33.30172441814271, 'impactVelocity': -18.698248764748783, 'initialStaticMargin': 1.8376585557111944, 'outOfRailStaticMargin': 2.0685159830336284, 'finalStaticMargin': 2.992400064266394, 'numberOfEvents': 1, 'maxVelocity': 131.18166094505784, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 13.977726560810698, 'drogueInflatedVelocity': 9.07499695005206}
{'outOfRailTime': 1.1672866473610808, 'outOfRailVelocity': 21.50048981809714, 'apogeeTime': 14.597923532339891, 'apogeeAltitude': 864.4781300708487, 'apogeeX': 133.94531514796734, 'apogeeY': 139.60430779368392, 'impactTime': 72.75440725333185, 'impactX': 408.7377697084868, 'impactY': -4.161293321165357, 'impactVelocity': -15.460783703376263, 'initialStaticMargin': 2.474195460200325, 'outOfRailStaticMargin': 2.6551386497807696, 'finalStaticMargin': 3.563758628957959, 'numberOfEvents': 1, 'maxVelocity': 124.75676156203333, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.790726414512427, 'drogueInflatedVelocity': 13.744156330231508}
{'outOfRailTime': 1.0257597237589637, 'outOfRailVelocity': 23.5618367630483, 'apogeeTime': 14.395509723256023, 'apogeeAltitude': 871.2131460416163, 'apogeeX': 83.05423138489992, 'apogeeY': 93.14056225060645, 'impactTime': 63.501317621282126, 'impactX': 303.5836266088014, 'impactY': -21.809279558033875, 'impactVelocity': -18.08369498309912, 'initialStaticMargin': 2.24494397815457, 'outOfRailStaticMargin': 2.4345311547348745, 'finalStaticMargin': 3.3266142041923805, 'numberOfEvents': 1, 'maxVelocity': 127.07772556957784, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.873619589747008, 'drogueInflatedVelocity': 16.37868896029772}
{'outOfRailTime': 1.2555418686202136, 'outOfRailVelocity': 20.450744345332705, 'apogeeTime': 14.765771638231714, 'apogeeAltitude': 865.7977830918712, 'apogeeX': 105.28607686920614, 'apogeeY': 126.7391050338297, 'impactTime': 64.79232839048206, 'impactX': 339.8489223120618, 'impactY': 22.280734811026466, 'impactVelocity': -17.85958986674082, 'initialStaticMargin': 2.0618771124657522, 'outOfRailStaticMargin': 2.227702114016837, 'finalStaticMargin': 3.088976218409261, 'numberOfEvents': 1, 'maxVelocity': 123.50193971119813, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.832266309972796, 'drogueInflatedVelocity': 15.236825625715271}
{'outOfRailTime': 0.9932302920424425, 'outOfRailVelocity': 24.14844313767825, 'apogeeTime': 14.275890635786357, 'apogeeAltitude': 865.6506554335376, 'apogeeX': 148.11436304395042, 'apogeeY': 138.01601321407284, 'impactTime': 64.07796545549319, 'impactX': 402.03492275752916, 'impactY': 38.53216904485961, 'impactVelocity': -18.049813058928304, 'initialStaticMargin': 1.911744092195093, 'outOfRailStaticMargin': 2.080912512383161, 'finalStaticMargin': 2.8604508172003524, 'numberOfEvents': 1, 'maxVelocity': 128.3878475918909, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.21592852393275, 'drogueInflatedVelocity': 16.651671938409812}
{'outOfRailTime': 1.0186079240043784, 'outOfRailVelocity': 23.571517494076886, 'apogeeTime': 13.976052891637776, 'apogeeAltitude': 822.5521585921724, 'apogeeX': 113.96992125744964, 'apogeeY': 100.98063799598525, 'impactTime': 61.45896578698673, 'impactX': 342.60924017095823, 'impactY': -1.473766105646642, 'impactVelocity': -18.233306226760295, 'initialStaticMargin': 1.6489149996034769, 'outOfRailStaticMargin': 1.8344661244215161, 'finalStaticMargin': 2.6900523461494465, 'numberOfEvents': 1, 'maxVelocity': 124.40032367083568, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.521704760220839, 'drogueInflatedVelocity': 12.099373378793324}
{'outOfRailTime': 0.9903054953335447, 'outOfRailVelocity': 24.35390082668358, 'apogeeTime': 14.505084413478876, 'apogeeAltitude': 905.870289036606, 'apogeeX': 160.03460725052284, 'apogeeY': 144.66489752318424, 'impactTime': 70.23271488830744, 'impactX': 439.92198784051124, 'impactY': 16.212752609885186, 'impactVelocity': -16.580338959745106, 'initialStaticMargin': 2.0167393831003997, 'outOfRailStaticMargin': 2.1835472590798277, 'finalStaticMargin': 2.979896371230422, 'numberOfEvents': 1, 'maxVelocity': 132.92733857087967, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.686998211944552, 'drogueInflatedVelocity': 18.345827301348287}
{'outOfRailTime': 1.132415287117378, 'outOfRailVelocity': 21.761546639406554, 'apogeeTime': 14.261521380769565, 'apogeeAltitude': 823.6715887705209, 'apogeeX': 54.128480730879126, 'apogeeY': 69.62022742982082, 'impactTime': 56.17586992074936, 'impactX': 231.5058533148236, 'impactY': -16.35957388931552, 'impactVelocity': -20.99975942935198, 'initialStaticMargin': 2.3217965567860523, 'outOfRailStaticMargin': 2.5106061164911195, 'finalStaticMargin': 3.4053637277248114, 'numberOfEvents': 1, 'maxVelocity': 120.02165113805552, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.93832019442467, 'drogueInflatedVelocity': 9.086951623014986}
{'outOfRailTime': 1.4757568414703415, 'outOfRailVelocity': 18.187370394090138, 'apogeeTime': 14.64187837915924, 'apogeeAltitude': 796.9024030691501, 'apogeeX': 85.41805124496246, 'apogeeY': 110.2662612953403, 'impactTime': 62.92104916973435, 'impactX': 298.7261261656171, 'impactY': 6.958724400870184, 'impactVelocity': -17.04532005798434, 'initialStaticMargin': 1.957211147460358, 'outOfRailStaticMargin': 2.1186364156219737, 'finalStaticMargin': 2.9794154310042353, 'numberOfEvents': 1, 'maxVelocity': 114.98040148837573, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.648103927686208, 'drogueInflatedVelocity': 13.87841038220161}
{'outOfRailTime': 1.1974707680156473, 'outOfRailVelocity': 20.970603737638775, 'apogeeTime': 14.203623571595001, 'apogeeAltitude': 804.6066868055359, 'apogeeX': 114.882930844566, 'apogeeY': 128.53730896199116, 'impactTime': 56.45379841823211, 'impactX': 325.5567357333374, 'impactY': 68.58959464126139, 'impactVelocity': -20.183063472248854, 'initialStaticMargin': 2.495511832013511, 'outOfRailStaticMargin': 2.6546131840144938, 'finalStaticMargin': 3.422174341419715, 'numberOfEvents': 1, 'maxVelocity': 119.09018418579822, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.152485893562098, 'drogueInflatedVelocity': 15.373431665740789}
{'outOfRailTime': 1.3575410088307869, 'outOfRailVelocity': 19.32869212628572, 'apogeeTime': 14.607731315924037, 'apogeeAltitude': 820.6126149941604, 'apogeeX': 140.6290891717449, 'apogeeY': 145.01751365339746, 'impactTime': 60.2549912795362, 'impactX': 376.0651608587881, 'impactY': 72.30870149818466, 'impactVelocity': -19.11440718019905, 'initialStaticMargin': 1.9401710615792807, 'outOfRailStaticMargin': 2.0977186869993196, 'finalStaticMargin': 2.9271523832358657, 'numberOfEvents': 1, 'maxVelocity': 119.35653850821608, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.182555864847352, 'drogueInflatedVelocity': 15.494898907102188}
