{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.255717240082163, 'impulse': 1422.2943554914577, 'burnOut': 5.262041569266492, 'nozzleRadius': 0.02210727907850713, 'throatRadius': 0.00810089386930844, 'grainSeparation': 0.005743466640103272, 'grainDensity': 1677.368808526147, 'grainOuterRadius': 0.021593518504494067, 'grainInitialInnerRadius': 0.010571597197816248, 'grainInitialHeight': 0.11931395284178334, 'inertiaI': 3.67837102156547, 'inertiaZ': 0.006986601787429399, 'radius': 0.038752503369536284, 'distanceRocketNozzle': -1.0248374506312408, 'distanceRocketPropellant': -0.5697118125788471, 'powerOffDrag': 0.8891427836951951, 'powerOnDrag': 0.8867222245983771, 'noseLength': 0.2745661500530906, 'noseDistanceToCM': 1.1329836564495417, 'finSpan': 0.07588434590003948, 'finRootChord': 0.05875304122243665, 'finTipChord': 0.017659685905908763, 'finDistanceToCM': -0.9046504878488304, 'windDirection': 2.5535868898776424, 'windSpeed': 0.9729433157783925, 'inclination': 86.42964841749975, 'heading': 51.4106052708302, 'railLength': 5.700843704480936, 'ensembleMember': 4, 'CdSDrogue': 0.3485369405789094, 'lag_rec': 0.5667800129218806, 'lag_se': 0.5942294996139033}
{'rocketMass': 8.25634643838136, 'impulse': 1361.5726294343958, 'burnOut': 5.890943854203475, 'nozzleRadius': 0.021346209964337687, 'throatRadius': 0.00840821202847126, 'grainSeparation': 0.005490352685930112, 'grainDensity': 1724.6944462000677, 'grainOuterRadius': 0.021518556649420685, 'grainInitialInnerRadius': 0.009135216790191228, 'grainInitialHeight': 0.12153142412018839, 'inertiaI': 3.6931077977527376, 'inertiaZ': 0.006891745885102871, 'radius': 0.040130581380190336, 'distanceRocketNozzle': -1.0235312264826981, 'distanceRocketPropellant': -0.572012292358428, 'powerOffDrag': 0.8492594456006448, 'powerOnDrag': 0.8539711455569491, 'noseLength': 0.2738401223432291, 'noseDistanceToCM': 1.1340537439026337, 'finSpan': 0.07711812281664755, 'finRootChord': 0.0576717084693561, 'finTipChord': 0.017705094817639443, 'finDistanceToCM': -0.9054190346555129, 'windDirection': 2.849766071314604, 'windSpeed': 0.9551976681432248, 'inclination': 85.34961597135312, 'heading': 52.162150160705636, 'railLength': 5.69964955702032, 'ensembleMember': 4, 'CdSDrogue': 0.44558760832932576, 'lag_rec': 0.4488336491018111, 'lag_se': 0.3334744742580059}
{'rocketMass': 8.257854093573645, 'impulse': 1389.8299936595927, 'burnOut': 5.609778398152564, 'nozzleRadius': 0.021065268670312515, 'throatRadius': 0.007782234081394726, 'grainSeparation': 0.0057306299426247145, 'grainDensity': 1686.0477285979778, 'grainOuterRadius': 0.02141393215044435, 'grainInitialInnerRadius': 0.009937199520231484, 'grainInitialHeight': 0.11961564121824028, 'inertiaI': 3.6869789735001657, 'inertiaZ': 0.006943806825757998, 'radius': 0.04064597027447607, 'distanceRocketNozzle': -1.0226500717712235, 'distanceRocketPropellant': -0.5708477382388011, 'powerOffDrag': 0.882249197970396, 'powerOnDrag': 0.8708717647442077, 'noseLength': 0.27467987496303475, 'noseDistanceToCM': 1.1322239253773734, 'finSpan': 0.07768280749427117, 'finRootChord': 0.05777659783095282, 'finTipChord': 0.018295048893600983, 'finDistanceToCM': -0.9060822639223368, 'windDirection': -0.23854373426728476, 'windSpeed': 1.0037174305053478, 'inclination': 84.03710537034651, 'heading': 53.3619764684705, 'railLength': 5.700162484264619, 'ensembleMember': 4, 'CdSDrogue': 0.44381535489031293, 'lag_rec': 0.4672922058298057, 'lag_se': 0.6181883356085937}
{'rocketMass': 8.25736579555628, 'impulse': 1407.0823253382957, 'burnOut': 5.163363903897807, 'nozzleRadius': 0.021296185392651868, 'throatRadius': 0.008079273520414794, 'grainSeparation': 0.00640790291876184, 'grainDensity': 1655.7464358248767, 'grainOuterRadius': 0.022146521221321436, 'grainInitialInnerRadius': 0.009865242278651976, 'grainInitialHeight': 0.11927934662813622, 'inertiaI': 3.6364911844833556, 'inertiaZ': 0.00697078130648804, 'radius': 0.04067724614565969, 'distanceRocketNozzle': -1.0240846315004555, 'distanceRocketPropellant': -0.5702782189622385, 'powerOffDrag': 0.8118138780076067, 'powerOnDrag': 0.869436077310979, 'noseLength': 0.2731210865178689, 'noseDistanceToCM': 1.1340903290585742, 'finSpan': 0.0775852332931022, 'finRootChord': 0.05772153653658325, 'finTipChord': 0.01780246321453818, 'finDistanceToCM': -0.9062468040788857, 'windDirection': -0.38352862164207224, 'windSpeed': 0.9329527749982176, 'inclination': 84.25746443894374, 'heading': 51.92372189766194, 'railLength': 5.699437749528269, 'ensembleMember': 4, 'CdSDrogue': 0.4578939898537671, 'lag_rec': 0.523482689660282, 'lag_se': 0.7418519256116582}
{'rocketMass': 8.255534754302415, 'impulse': 1438.266406332327, 'burnOut': 4.836626845168527, 'nozzleRadius': 0.02194017420911859, 'throatRadius': 0.007870052980349979, 'grainSeparation': 0.005007504692915288, 'grainDensity': 1726.2639224146483, 'grainOuterRadius': 0.02111197077576672, 'grainInitialInnerRadius': 0.009245484180309198, 'grainInitialHeight': 0.12066082165508844, 'inertiaI': 3.752470159590066, 'inertiaZ': 0.006854911922306913, 'radius': 0.040864017229742956, 'distanceRocketNozzle': -1.024525897950295, 'distanceRocketPropellant': -0.5713541589510492, 'powerOffDrag': 0.8698706300730376, 'powerOnDrag': 0.8361270437975998, 'noseLength': 0.27294468116425574, 'noseDistanceToCM': 1.1337529067738803, 'finSpan': 0.07635249232162578, 'finRootChord': 0.05719684686113835, 'finTipChord': 0.018640993121548013, 'finDistanceToCM': -0.9057474429474504, 'windDirection': -2.96340085510984, 'windSpeed': 1.0049691778356267, 'inclination': 83.90866601804031, 'heading': 54.40542418976397, 'railLength': 5.700308847323997, 'ensembleMember': 4, 'CdSDrogue': 0.4450166216017586, 'lag_rec': 0.8139818884675323, 'lag_se': 0.7827144355730887}
{'rocketMass': 8.257730144381245, 'impulse': 1415.519071677734, 'burnOut': 6.87724055483555, 'nozzleRadius': 0.022453412271357866, 'throatRadius': 0.0077177619957869295, 'grainSeparation': 0.004012893287462007, 'grainDensity': 1682.857430294937, 'grainOuterRadius': 0.021290523023825572, 'grainInitialInnerRadius': 0.009538799168676832, 'grainInitialHeight': 0.12057075452950226, 'inertiaI': 3.74917021839285, 'inertiaZ': 0.006940860693861881, 'radius': 0.04087215661811306, 'distanceRocketNozzle': -1.023798240633857, 'distanceRocketPropellant': -0.5701534531999276, 'powerOffDrag': 0.9272080164491265, 'powerOnDrag': 0.8782084235539885, 'noseLength': 0.27510931694703283, 'noseDistanceToCM': 1.1344770867524456, 'finSpan': 0.07654972153027548, 'finRootChord': 0.057555291272044916, 'finTipChord': 0.01797302730039823, 'finDistanceToCM': -0.9044308835871004, 'windDirection': -1.4597887052134386, 'windSpeed': 0.9842710046888545, 'inclination': 82.82521883559538, 'heading': 54.66152354716415, 'railLength': 5.7003063567935754, 'ensembleMember': 4, 'CdSDrogue': 0.4663082792226618, 'lag_rec': 1.393418987532829, 'lag_se': 0.6304072133124449}
{'rocketMass': 8.25852152460759, 'impulse': 1415.6855788910495, 'burnOut': 5.768211328196717, 'nozzleRadius': 0.021582794664045224, 'throatRadius': 0.008276865777864809, 'grainSeparation': 0.005873504095470438, 'grainDensity': 1697.96584506917, 'grainOuterRadius': 0.021614233839578112, 'grainInitialInnerRadius': 0.01007741426260999, 'grainInitialHeight': 0.11914468583765506, 'inertiaI': 3.6060481896483743, 'inertiaZ': 0.007004458344602803, 'radius': 0.0415026616098636, 'distanceRocketNozzle': -1.0225526272438317, 'distanceRocketPropellant': -0.5710682583724942, 'powerOffDrag': 0.8370681897604259, 'powerOnDrag': 0.8361495505464326, 'noseLength': 0.2758391760160281, 'noseDistanceToCM': 1.133398686998914, 'finSpan': 0.07580240172283682, 'finRootChord': 0.05766017944208561, 'finTipChord': 0.017462405978005614, 'finDistanceToCM': -0.9056928688521313, 'windDirection': -1.2827804340231745, 'windSpeed': 0.9708399073919989, 'inclination': 84.03748282867302, 'heading': 51.50793630141056, 'railLength': 5.700570608391526, 'ensembleMember': 4, 'CdSDrogue': 0.5029058910057131, 'lag_rec': 1.0482301452990572, 'lag_se': 0.7630916513400153}
{'rocketMass': 8.256401617375323, 'impulse': 1439.5596272417695, 'burnOut': 4.310376016539384, 'nozzleRadius': 0.020771106035312924, 'throatRadius': 0.007951673677013642, 'grainSeparation': 0.007310595305257775, 'grainDensity': 1639.6595961814253, 'grainOuterRadius': 0.02092824663913111, 'grainInitialInnerRadius': 0.009224055088952991, 'grainInitialHeight': 0.11897108547870669, 'inertiaI': 3.7093327688065942, 'inertiaZ': 0.007078538271805961, 'radius': 0.040323183960845235, 'distanceRocketNozzle': -1.0231782128208897, 'distanceRocketPropellant': -0.5701128083094785, 'powerOffDrag': 0.8389897007806068, 'powerOnDrag': 0.8725751455481486, 'noseLength': 0.27344845354207004, 'noseDistanceToCM': 1.1343995885064222, 'finSpan': 0.07681915934668945, 'finRootChord': 0.05822494659583903, 'finTipChord': 0.01790876770041522, 'finDistanceToCM': -0.9049055758675243, 'windDirection': 1.521585757538953, 'windSpeed': 0.9895357618155839, 'inclination': 84.95387115491022, 'heading': 52.9204823534722, 'railLength': 5.699485976291609, 'ensembleMember': 4, 'CdSDrogue': 0.47652987808859926, 'lag_rec': 0.8692068915844002, 'lag_se': 0.7210857720015301}
{'rocketMass': 8.256302897226142, 'impulse': 1511.101279922482, 'burnOut': 3.560714993759774, 'nozzleRadius': 0.020851195189924204, 'throatRadius': 0.007546435295612441, 'grainSeparation': 0.006126891797530755, 'grainDensity': 1649.4882712129797, 'grainOuterRadius': 0.021064243675948106, 'grainInitialInnerRadius': 0.009549720998079056, 'grainInitialHeight': 0.119757425926724, 'inertiaI': 3.704833532611796, 'inertiaZ': 0.007081795455294961, 'radius': 0.0404147624655455, 'distanceRocketNozzle': -1.022866697921218, 'distanceRocketPropellant': -0.5706915973284018, 'powerOffDrag': 0.8501398284421887, 'powerOnDrag': 0.8957608771453663, 'noseLength': 0.2735997122238148, 'noseDistanceToCM': 1.1335818183616522, 'finSpan': 0.0774520074678892, 'finRootChord': 0.05736251811983405, 'finTipChord': 0.018562950067105, 'finDistanceToCM': -0.9061319668288524, 'windDirection': 0.06074988308210764, 'windSpeed': 1.0263530047693261, 'inclination': 84.26079114385792, 'heading': 51.93956676867867, 'railLength': 5.700636553196848, 'ensembleMember': 4, 'CdSDrogue': 0.5087594091565443, 'lag_rec': 1.8466991465634122, 'lag_se': 0.8504054249400145}
{'rocketMass': 8.258118665589164, 'impulse': 1410.9576772220164, 'burnOut': 4.093810146411739, 'nozzleRadius': 0.02189442559308356, 'throatRadius': 0.00782692131583395, 'grainSeparation': 0.006905882366549816, 'grainDensity': 1682.1423753289064, 'grainOuterRadius': 0.021866489876960365, 'grainInitialInnerRadius': 0.009543059627014946, 'grainInitialHeight': 0.11943808261368212, 'inertiaI': 3.6570886443104484, 'inertiaZ': 0.007137108257469402, 'radius': 0.04000398818203134, 'distanceRocketNozzle': -1.0224860515436802, 'distanceRocketPropellant': -0.5725684028470095, 'powerOffDrag': 0.8178793988011892, 'powerOnDrag': 0.9146861347394084, 'noseLength': 0.27459994319711295, 'noseDistanceToCM': 1.1353541064757395, 'finSpan': 0.076802904072421, 'finRootChord': 0.057541934291567225, 'finTipChord': 0.017945097986441668, 'finDistanceToCM': -0.9055903772149977, 'windDirection': 3.6930603890820852, 'windSpeed': 1.037189129745095, 'inclination': 84.47833839138214, 'heading': 54.84280672362852, 'railLength': 5.699220439604687, 'ensembleMember': 4, 'CdSDrogue': 0.44034200879629704, 'lag_rec': 1.4367264915568443, 'lag_se': 0.728187960425595}
{'rocketMass': 8.257835797738277, 'impulse': 1362.0506342661745, 'burnOut': 4.834341974582268, 'nozzleRadius': 0.02104039829930618, 'throatRadius': 0.006722268192754106, 'grainSeparation': 0.006378196524152852, 'grainDensity': 1691.4662487205592, 'grainOuterRadius': 0.02121639003705989, 'grainInitialInnerRadius': 0.010044550957745327, 'grainInitialHeight': 0.11892304560209695, 'inertiaI': 3.59156661875156, 'inertiaZ': 0.007049606599059592, 'radius': 0.040791042587703066, 'distanceRocketNozzle': -1.0240981569877805, 'distanceRocketPropellant': -0.5710299480462853, 'powerOffDrag': 0.9040414184494269, 'powerOnDrag': 0.8871468031803954, 'noseLength': 0.2739158543047335, 'noseDistanceToCM': 1.134331008330143, 'finSpan': 0.0771770839819912, 'finRootChord': 0.057903666215658386, 'finTipChord': 0.01777699988577746, 'finDistanceToCM': -0.9055153075491897, 'windDirection': -4.052845740063407, 'windSpeed': 0.9829160507786825, 'inclination': 84.72393713278703, 'heading': 52.30479548207129, 'railLength': 5.699680226000511, 'ensembleMember': 4, 'CdSDrogue': 0.3339862479948441, 'lag_rec': 1.0906347651587904, 'lag_se': 0.5454520389622616}
{'rocketMass': 8.255931296202897, 'impulse': 1439.6473609278553, 'burnOut': 5.0590542485347605, 'nozzleRadius': 0.02180900558004943, 'throatRadius': 0.008066735969882721, 'grainSeparation': 0.006390409708050205, 'grainDensity': 1628.5797597912187, 'grainOuterRadius': 0.02127979438739483, 'grainInitialInnerRadius': 0.009066183063415738, 'grainInitialHeight': 0.12144916558473866, 'inertiaI': 3.749508279791031, 'inertiaZ': 0.006950513214281055, 'radius': 0.04058842454243794, 'distanceRocketNozzle': -1.0226247085767286, 'distanceRocketPropellant': -0.5704523146523882, 'powerOffDrag': 0.8170389301204859, 'powerOnDrag': 0.8793148337543061, 'noseLength': 0.27359661168187754, 'noseDistanceToCM': 1.1340332701829619, 'finSpan': 0.07634728110852257, 'finRootChord': 0.057215738508149774, 'finTipChord': 0.017207441582409118, 'finDistanceToCM': -0.905900237082246, 'windDirection': 1.4663679716502342, 'windSpeed': 1.0235012624443738, 'inclination': 82.80900494579731, 'heading': 53.007448590670585, 'railLength': 5.7003465760666305, 'ensembleMember': 4, 'CdSDrogue': 0.4978966823183568, 'lag_rec': 0.6132327846827679, 'lag_se': 1.1470133669638565}
{'rocketMass': 8.25676713794148, 'impulse': 1430.9906554034135, 'burnOut': 4.057868536288508, 'nozzleRadius': 0.0218959587617883, 'throatRadius': 0.008155880653332592, 'grainSeparation': 0.003223883535975197, 'grainDensity': 1643.1120477755592, 'grainOuterRadius': 0.021013978005650823, 'grainInitialInnerRadius': 0.009344744191917007, 'grainInitialHeight': 0.11972930027731135, 'inertiaI': 3.636876284704263, 'inertiaZ': 0.007058641773576041, 'radius': 0.039879534130096254, 'distanceRocketNozzle': -1.0237816818379073, 'distanceRocketPropellant': -0.570364061741238, 'powerOffDrag': 0.8747836456645991, 'powerOnDrag': 0.8098992251931371, 'noseLength': 0.2732027973950208, 'noseDistanceToCM': 1.135592036086964, 'finSpan': 0.07643568057499371, 'finRootChord': 0.058223240397334314, 'finTipChord': 0.017793609955040177, 'finDistanceToCM': -0.9061068179491647, 'windDirection': 0.9216359276890862, 'windSpeed': 0.944680458448137, 'inclination': 86.74226409437212, 'heading': 51.099938998607755, 'railLength': 5.6992926270440645, 'ensembleMember': 4, 'CdSDrogue': 0.42093422877136144, 'lag_rec': 0.6836787989432163, 'lag_se': 0.9375416228200957}
{'rocketMass': 8.257370570662674, 'impulse': 1354.8980307416239, 'burnOut': 5.635606106189487, 'nozzleRadius': 0.022412950505439032, 'throatRadius': 0.009203322604029514, 'grainSeparation': 0.005203497550053141, 'grainDensity': 1765.390093809372, 'grainOuterRadius': 0.021275278725796442, 'grainInitialInnerRadius': 0.009475883950410484, 'grainInitialHeight': 0.12016861529676215, 'inertiaI': 3.6753611878514643, 'inertiaZ': 0.006915284805401226, 'radius': 0.04062830105006919, 'distanceRocketNozzle': -1.0237873398031698, 'distanceRocketPropellant': -0.5700526930653279, 'powerOffDrag': 0.8686709205099717, 'powerOnDrag': 0.9075925039933839, 'noseLength': 0.27431134896391823, 'noseDistanceToCM': 1.134541385360456, 'finSpan': 0.07654022164663571, 'finRootChord': 0.05790635980646214, 'finTipChord': 0.018254996671778, 'finDistanceToCM': -0.9058895069379513, 'windDirection': -2.7508635251388434, 'windSpeed': 1.025440595094261, 'inclination': 84.7566350507303, 'heading': 54.548664193077876, 'railLength': 5.6999632605892625, 'ensembleMember': 4, 'CdSDrogue': 0.36560129193136826, 'lag_rec': 1.4911763094535169, 'lag_se': 0.6902958919673771}
{'rocketMass': 8.256699710562934, 'impulse': 1436.2459649117807, 'burnOut': 5.528966192084617, 'nozzleRadius': 0.02158418756858321, 'throatRadius': 0.008300968685561629, 'grainSeparation': 0.0068645040011811355, 'grainDensity': 1729.046906779523, 'grainOuterRadius': 0.02084207398339867, 'grainInitialInnerRadius': 0.009521894194445627, 'grainInitialHeight': 0.11975497789306157, 'inertiaI': 3.7528165280741708, 'inertiaZ': 0.0070624710580398905, 'radius': 0.03988844412647469, 'distanceRocketNozzle': -1.0238752354571594, 'distanceRocketPropellant': -0.5684856229167916, 'powerOffDrag': 0.9144079109157683, 'powerOnDrag': 0.8725492411714184, 'noseLength': 0.27481315091505293, 'noseDistanceToCM': 1.1333646750964737, 'finSpan': 0.07727892513363685, 'finRootChord': 0.058170583560382814, 'finTipChord': 0.017813941170558192, 'finDistanceToCM': -0.9058974321932031, 'windDirection': -0.871204436594089, 'windSpeed': 1.0580930975423624, 'inclination': 84.83660484068955, 'heading': 54.54203872991476, 'railLength': 5.69990938905558, 'ensembleMember': 4, 'CdSDrogue': 0.43617328739983013, 'lag_rec': 0.8944302540326252, 'lag_se': 0.9387825171511159}
{'rocketMass': 8.256963721201076, 'impulse': 1430.5901538181351, 'burnOut': 5.104987651446509, 'nozzleRadius': 0.020984655604594876, 'throatRadius': 0.008125983851639419, 'grainSeparation': 0.00560615122622884, 'grainDensity': 1627.2580084123776, 'grainOuterRadius': 0.021211913888425957, 'grainInitialInnerRadius': 0.009974881041616068, 'grainInitialHeight': 0.12023542177714112, 'inertiaI': 3.7071365953884157, 'inertiaZ': 0.0070269057527776865, 'radius': 0.04137967501317511, 'distanceRocketNozzle': -1.023241616326661, 'distanceRocketPropellant': -0.5703925852567536, 'powerOffDrag': 0.8905322714117092, 'powerOnDrag': 0.8620986320300552, 'noseLength': 0.27443920912440267, 'noseDistanceToCM': 1.1321810488514528, 'finSpan': 0.07688207752049582, 'finRootChord': 0.057775617536226925, 'finTipChord': 0.018593402161569458, 'finDistanceToCM': -0.9044558421372573, 'windDirection': -2.293546875483583, 'windSpeed': 0.9752816466829384, 'inclination': 85.39440658671322, 'heading': 53.15064538839561, 'railLength': 5.700119213156335, 'ensembleMember': 4, 'CdSDrogue': 0.4317720608543359, 'lag_rec': 0.9189628507106876, 'lag_se': 0.5228091069576211}
{'rocketMass': 8.255733450479875, 'impulse': 1398.3400779371323, 'burnOut': 7.140273675580628, 'nozzleRadius': 0.020950037913321475, 'throatRadius': 0.007915626766888654, 'grainSeparation': 0.005687969938032391, 'grainDensity': 1770.5721579828396, 'grainOuterRadius': 0.02232027284108968, 'grainInitialInnerRadius': 0.009435000384519167, 'grainInitialHeight': 0.12029012020366064, 'inertiaI': 3.6826463484280993, 'inertiaZ': 0.007066317565188198, 'radius': 0.040838279982306006, 'distanceRocketNozzle': -1.026297542714223, 'distanceRocketPropellant': -0.5701094708423534, 'powerOffDrag': 0.8715866848172941, 'powerOnDrag': 0.8934510356603497, 'noseLength': 0.27405004676076106, 'noseDistanceToCM': 1.1332751139043875, 'finSpan': 0.07720761330725355, 'finRootChord': 0.058368388787734704, 'finTipChord': 0.018065855275405145, 'finDistanceToCM': -0.9048423148432095, 'windDirection': -0.9984102495396995, 'windSpeed': 0.9978480934216789, 'inclination': 84.00897035143527, 'heading': 49.45588969056641, 'railLength': 5.70064614606257, 'ensembleMember': 4, 'CdSDrogue': 0.5172027554671972, 'lag_rec': 0.4678966368612596, 'lag_se': 0.6284431676058072}
{'rocketMass': 8.25675555261383, 'impulse': 1474.3024927763909, 'burnOut': 5.935434148975444, 'nozzleRadius': 0.021857721561737625, 'throatRadius': 0.00868709611878192, 'grainSeparation': 0.004948931289742992, 'grainDensity': 1731.1682228002453, 'grainOuterRadius': 0.0211533485913611, 'grainInitialInnerRadius': 0.009422493956943896, 'grainInitialHeight': 0.1193823108235565, 'inertiaI': 3.7279809244162827, 'inertiaZ': 0.0070825679286997505, 'radius': 0.040381448093759036, 'distanceRocketNozzle': -1.0244931786340967, 'distanceRocketPropellant': -0.5697099341272431, 'powerOffDrag': 0.8322566984204106, 'powerOnDrag': 0.8088092387935453, 'noseLength': 0.2759844206802384, 'noseDistanceToCM': 1.134051851698106, 'finSpan': 0.07656690712601533, 'finRootChord': 0.058074024102213066, 'finTipChord': 0.017429404872224434, 'finDistanceToCM': -0.9072686934272811, 'windDirection': 3.0572927155012537, 'windSpeed': 1.0066698223537343, 'inclination': 82.3260246060887, 'heading': 53.311673320374815, 'railLength': 5.699554712571928, 'ensembleMember': 4, 'CdSDrogue': 0.5673674624794829, 'lag_rec': 0.685740069704553, 'lag_se': 0.6130684451720974}
