{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.3638567318807426, 'outOfRailVelocity': 19.09208354920537, 'apogeeTime': 14.37472532898174, 'apogeeAltitude': 787.0982744492992, 'apogeeX': 126.71678221845231, 'apogeeY': 121.09858307344965, 'impactTime': 56.31873547756579, 'impactX': 355.5208993128298, 'impactY': 76.77069576590935, 'impactVelocity': -20.4721391180576, 'initialStaticMargin': 1.6713699737320797, 'outOfRailStaticMargin': 1.8464572439867202, 'finalStaticMargin': 2.7445338217817667, 'numberOfEvents': 1, 'maxVelocity': 115.17230279044081, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.593332555999739, 'drogueInflatedVelocity': 13.128788156155725}
{'outOfRailTime': 0.5887465973917613, 'outOfRailVelocity': 35.479932269886646, 'apogeeTime': 13.379296859007612, 'apogeeAltitude': 848.3744480782336, 'apogeeX': 116.50046044087485, 'apogeeY': 74.48218505925826, 'impactTime': 66.06139539342742, 'impactX': 381.5011530017854, 'impactY': -44.11643863617655, 'impactVelocity': -16.8410955143948, 'initialStaticMargin': 1.6744962379830735, 'outOfRailStaticMargin': 1.9284433825075193, 'finalStaticMargin': 2.7283964120242805, 'numberOfEvents': 1, 'maxVelocity': 133.87711310868053, 'drogueTriggerTime': 12.4, 'drogueInflatedTime': 13.631481536673267, 'drogueInflatedVelocity': 10.27980310055131}
{'outOfRailTime': 1.0900006084332714, 'outOfRailVelocity': 22.399205843306017, 'apogeeTime': 14.03820889381317, 'apogeeAltitude': 796.142875716336, 'apogeeX': 112.35474278969029, 'apogeeY': 99.10660182919696, 'impactTime': 65.64832003893427, 'impactX': 365.0259828187475, 'impactY': -7.136896820024343, 'impactVelocity': -16.290197157176063, 'initialStaticMargin': 1.5345496050132876, 'outOfRailStaticMargin': 1.7121690257241495, 'finalStaticMargin': 2.5466126662567343, 'numberOfEvents': 1, 'maxVelocity': 121.11899559592894, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 13.797152963947058, 'drogueInflatedVelocity': 10.971802066271795}
{'outOfRailTime': 1.052458661290966, 'outOfRailVelocity': 22.951544675142724, 'apogeeTime': 14.110213596530492, 'apogeeAltitude': 825.9703079458839, 'apogeeX': 104.04093084077412, 'apogeeY': 108.3285192432262, 'impactTime': 65.81158947282725, 'impactX': 356.6462557495241, 'impactY': 7.910537607486623, 'impactVelocity': -16.75949754138293, 'initialStaticMargin': 2.1774573699859454, 'outOfRailStaticMargin': 2.3589660279502342, 'finalStaticMargin': 3.1888006651871974, 'numberOfEvents': 1, 'maxVelocity': 122.22681149541218, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.376229958483492, 'drogueInflatedVelocity': 11.156507706346936}
{'outOfRailTime': 0.9956565670489435, 'outOfRailVelocity': 24.00934753391938, 'apogeeTime': 14.189809392561136, 'apogeeAltitude': 852.3708569237872, 'apogeeX': 113.29868390743493, 'apogeeY': 115.25445982540198, 'impactTime': 65.36423162167999, 'impactX': 371.6591567662191, 'impactY': 20.87751587835067, 'impactVelocity': -17.615185635049205, 'initialStaticMargin': 2.172803295803167, 'outOfRailStaticMargin': 2.352401246723178, 'finalStaticMargin': 3.168610567349333, 'numberOfEvents': 1, 'maxVelocity': 126.22660482874986, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.32602071211733, 'drogueInflatedVelocity': 11.58383913973102}
{'outOfRailTime': 0.9100858026076497, 'outOfRailVelocity': 25.726837484549677, 'apogeeTime': 14.251853638783656, 'apogeeAltitude': 883.0651233167994, 'apogeeX': 139.62103086187886, 'apogeeY': 132.0020909901227, 'impactTime': 66.03485714016978, 'impactX': 411.0665621898053, 'impactY': 39.96763779219521, 'impactVelocity': -17.40601714184851, 'initialStaticMargin': 2.2732094273357197, 'outOfRailStaticMargin': 2.468999996064719, 'finalStaticMargin': 3.3369712443277484, 'numberOfEvents': 1, 'maxVelocity': 130.75887082450473, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.595419447589824, 'drogueInflatedVelocity': 18.344399652904777}
{'outOfRailTime': 1.082859428194892, 'outOfRailVelocity': 22.555696000553628, 'apogeeTime': 14.053115720906904, 'apogeeAltitude': 819.7484915657913, 'apogeeX': 86.28154248436948, 'apogeeY': 93.32891958747955, 'impactTime': 64.86716271145964, 'impactX': 326.5543771783684, 'impactY': -9.625774416965456, 'impactVelocity': -16.846088799569625, 'initialStaticMargin': 1.7026596491662958, 'outOfRailStaticMargin': 1.8663937579353815, 'finalStaticMargin': 2.6329322937272654, 'numberOfEvents': 1, 'maxVelocity': 122.68524031610146, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.478266828121651, 'drogueInflatedVelocity': 10.027796348245387}
{'outOfRailTime': 1.155344382335062, 'outOfRailVelocity': 21.465031356925877, 'apogeeTime': 14.056543973710763, 'apogeeAltitude': 796.7475928738656, 'apogeeX': 121.59170798582058, 'apogeeY': 120.12996295241187, 'impactTime': 59.55537569191153, 'impactX': 355.3907300765109, 'impactY': 52.37874984734947, 'impactVelocity': -18.19543081263403, 'initialStaticMargin': 1.8795598741240918, 'outOfRailStaticMargin': 2.054082874621565, 'finalStaticMargin': 2.8881929120098477, 'numberOfEvents': 1, 'maxVelocity': 119.31790271030088, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.148528317883887, 'drogueInflatedVelocity': 16.15096853937687}
{'outOfRailTime': 1.2106003820984548, 'outOfRailVelocity': 20.704279071974362, 'apogeeTime': 13.973521732119535, 'apogeeAltitude': 771.2176351220714, 'apogeeX': 109.26673262524393, 'apogeeY': 115.57610283659645, 'impactTime': 54.27891022989709, 'impactX': 319.5884511232668, 'impactY': 74.70337613187104, 'impactVelocity': -20.527305729020302, 'initialStaticMargin': 1.7431924110491015, 'outOfRailStaticMargin': 1.9016510683659977, 'finalStaticMargin': 2.6538288907914604, 'numberOfEvents': 1, 'maxVelocity': 115.84977021796612, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.71550095354746, 'drogueInflatedVelocity': 13.734990867710774}
{'outOfRailTime': 0.9392388445647081, 'outOfRailVelocity': 25.01429557301872, 'apogeeTime': 13.822162058337579, 'apogeeAltitude': 827.8288658007498, 'apogeeX': 95.75736851136304, 'apogeeY': 78.80317411029921, 'impactTime': 66.73017551983627, 'impactX': 349.1271161971639, 'impactY': -39.382705254447394, 'impactVelocity': -16.25806600653908, 'initialStaticMargin': 1.5575779348600867, 'outOfRailStaticMargin': 1.7487404526359565, 'finalStaticMargin': 2.5935879654770155, 'numberOfEvents': 1, 'maxVelocity': 126.5622563639667, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.217880634846077, 'drogueInflatedVelocity': 9.756281964829261}
{'outOfRailTime': 1.1648906957344918, 'outOfRailVelocity': 21.499799023360268, 'apogeeTime': 14.347822092905703, 'apogeeAltitude': 839.8309384285069, 'apogeeX': 127.87309998993273, 'apogeeY': 113.11454083305365, 'impactTime': 62.817421815252594, 'impactX': 380.4356251955501, 'impactY': 28.751633589292645, 'impactVelocity': -18.13788180058535, 'initialStaticMargin': 1.643987671699722, 'outOfRailStaticMargin': 1.8099720105454231, 'finalStaticMargin': 2.63582463744099, 'numberOfEvents': 1, 'maxVelocity': 123.6522837024151, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.010942230733136, 'drogueInflatedVelocity': 13.660578412161986}
{'outOfRailTime': 1.0558792634909149, 'outOfRailVelocity': 22.967424315296398, 'apogeeTime': 14.002989797508482, 'apogeeAltitude': 819.3835861046518, 'apogeeX': 98.213409111284, 'apogeeY': 97.58973399507049, 'impactTime': 59.730771181758385, 'impactX': 325.79916731295236, 'impactY': 20.878875596049784, 'impactVelocity': -18.983852317004107, 'initialStaticMargin': 1.7743090166553988, 'outOfRailStaticMargin': 1.9474942931344839, 'finalStaticMargin': 2.75417928160757, 'numberOfEvents': 1, 'maxVelocity': 123.40722476638759, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.504281016781404, 'drogueInflatedVelocity': 11.082367432573067}
{'outOfRailTime': 1.2223166097269988, 'outOfRailVelocity': 20.4735471930998, 'apogeeTime': 13.983357396910996, 'apogeeAltitude': 764.7931865893784, 'apogeeX': 87.71498513685675, 'apogeeY': 101.03637011384866, 'impactTime': 57.49089264714661, 'impactX': 296.32177664094553, 'impactY': 36.49587152509307, 'impactVelocity': -18.630463717894784, 'initialStaticMargin': 2.6012492509242624, 'outOfRailStaticMargin': 2.7810165591807348, 'finalStaticMargin': 3.624652245898595, 'numberOfEvents': 1, 'maxVelocity': 113.81274335102569, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.590706519305002, 'drogueInflatedVelocity': 11.624011831854595}
{'outOfRailTime': 0.9998699448041272, 'outOfRailVelocity': 24.02250096379634, 'apogeeTime': 14.322123615024548, 'apogeeAltitude': 872.7136025071982, 'apogeeX': 100.99858010793135, 'apogeeY': 87.52559761865567, 'impactTime': 66.37469593208438, 'impactX': 356.93858368851477, 'impactY': -23.762457668100947, 'impactVelocity': -17.331980614634027, 'initialStaticMargin': 1.6636593331599507, 'outOfRailStaticMargin': 1.8361857952627334, 'finalStaticMargin': 2.637023208201199, 'numberOfEvents': 1, 'maxVelocity': 128.2349143831685, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.05317329011933, 'drogueInflatedVelocity': 11.707879187538392}
{'outOfRailTime': 0.9367642388650185, 'outOfRailVelocity': 24.96947983850789, 'apogeeTime': 13.77099638805712, 'apogeeAltitude': 814.7481260347008, 'apogeeX': 104.52411220305913, 'apogeeY': 95.94937247859534, 'impactTime': 54.89318436663002, 'impactX': 318.25509822950295, 'impactY': 40.51709936565292, 'impactVelocity': -21.063383603250923, 'initialStaticMargin': 1.7435575597423836, 'outOfRailStaticMargin': 1.936565930448398, 'finalStaticMargin': 2.7717390082262074, 'numberOfEvents': 1, 'maxVelocity': 124.58982812433267, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.697841672477582, 'drogueInflatedVelocity': 13.521885994546485}
{'outOfRailTime': 1.2152698579369876, 'outOfRailVelocity': 20.945925549467635, 'apogeeTime': 14.744702220837738, 'apogeeAltitude': 874.5045172606381, 'apogeeX': 76.9004291813277, 'apogeeY': 90.50650547576362, 'impactTime': 68.46608319008898, 'impactX': 328.64163942246984, 'impactY': -26.076786182055546, 'impactVelocity': -16.807866950102216, 'initialStaticMargin': 2.0844326418214796, 'outOfRailStaticMargin': 2.26051546220653, 'finalStaticMargin': 3.1756232908873763, 'numberOfEvents': 1, 'maxVelocity': 125.0259118089074, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.391814151764436, 'drogueInflatedVelocity': 10.372476990216082}
{'outOfRailTime': 1.1142318465020387, 'outOfRailVelocity': 22.217286367337017, 'apogeeTime': 14.492029766916609, 'apogeeAltitude': 860.891943149591, 'apogeeX': 158.96009231841947, 'apogeeY': 141.82758088307781, 'impactTime': 65.22404769194411, 'impactX': 434.4629941890568, 'impactY': 58.80652390492862, 'impactVelocity': -17.63773376303085, 'initialStaticMargin': 2.6789197153236293, 'outOfRailStaticMargin': 2.845705879958342, 'finalStaticMargin': 3.6579337185716376, 'numberOfEvents': 1, 'maxVelocity': 125.62417725259999, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.313370863270482, 'drogueInflatedVelocity': 16.960302253813737}
{'outOfRailTime': 1.1711538968373099, 'outOfRailVelocity': 21.312222926355478, 'apogeeTime': 14.200842872656706, 'apogeeAltitude': 805.955656769562, 'apogeeX': 106.80431074030659, 'apogeeY': 98.32617863631984, 'impactTime': 61.293351331169546, 'impactX': 343.71067781055507, 'impactY': 16.679870655725516, 'impactVelocity': -18.374757424137933, 'initialStaticMargin': 2.217406567652391, 'outOfRailStaticMargin': 2.3889554644643165, 'finalStaticMargin': 3.218119371777154, 'numberOfEvents': 1, 'maxVelocity': 119.82769574172954, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.130911163211822, 'drogueInflatedVelocity': 10.675065932538308}
{'outOfRailTime': 0.9680007952683649, 'outOfRailVelocity': 24.542209969172394, 'apogeeTime': 14.065432401120715, 'apogeeAltitude': 847.8944618648654, 'apogeeX': 96.17424305451208, 'apogeeY': 86.07702043432903, 'impactTime': 65.22758168940896, 'impactX': 344.84360272581955, 'impactY': -21.283308815501467, 'impactVelocity': -17.248860630932178, 'initialStaticMargin': 1.9929340777261724, 'outOfRailStaticMargin': 2.163807526253714, 'finalStaticMargin': 2.9288771867673997, 'numberOfEvents': 1, 'maxVelocity': 127.03315363495918, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.601938882313112, 'drogueInflatedVelocity': 10.562816968953415}
{'outOfRailTime': 1.2189011210385958, 'outOfRailVelocity': 20.874630469497614, 'apogeeTime': 14.607471553740119, 'apogeeAltitude': 854.9709781256315, 'apogeeX': 135.78678920799743, 'apogeeY': 145.36667126206478, 'impactTime': 64.2968932110574, 'impactX': 399.3195486897432, 'impactY': 69.80034134219518, 'impactVelocity': -18.355280011768652, 'initialStaticMargin': 1.9586401429238234, 'outOfRailStaticMargin': 2.124612358036312, 'finalStaticMargin': 2.975660861613444, 'numberOfEvents': 1, 'maxVelocity': 123.9097383617049, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.710722841283811, 'drogueInflatedVelocity': 14.116488057201126}
{'outOfRailTime': 1.0217718138970362, 'outOfRailVelocity': 23.6900754482629, 'apogeeTime': 14.607947216031086, 'apogeeAltitude': 901.2935894028585, 'apogeeX': 124.9202090412694, 'apogeeY': 113.22775215864078, 'impactTime': 64.47158270349041, 'impactX': 385.69345757196515, 'impactY': 23.329895248444032, 'impactVelocity': -18.651555707425114, 'initialStaticMargin': 2.4108886083910854, 'outOfRailStaticMargin': 2.592166872265233, 'finalStaticMargin': 3.4501475673524546, 'numberOfEvents': 1, 'maxVelocity': 129.24587822353197, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.718682768076397, 'drogueInflatedVelocity': 15.66235904279777}
{'outOfRailTime': 1.0363160331586576, 'outOfRailVelocity': 23.13400943469179, 'apogeeTime': 13.751883594714668, 'apogeeAltitude': 787.2843257684676, 'apogeeX': 104.07994127282437, 'apogeeY': 91.88834732695189, 'impactTime': 58.6352718526586, 'impactX': 327.33064317945855, 'impactY': 14.45757930762621, 'impactVelocity': -18.356049836522338, 'initialStaticMargin': 1.7600618220103161, 'outOfRailStaticMargin': 1.9433794520558192, 'finalStaticMargin': 2.7651557416233836, 'numberOfEvents': 1, 'maxVelocity': 120.19832088797891, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.591434008271067, 'drogueInflatedVelocity': 12.989712223965586}
{'outOfRailTime': 1.3081596697823392, 'outOfRailVelocity': 19.785333860284098, 'apogeeTime': 14.392100238733232, 'apogeeAltitude': 807.5719287465342, 'apogeeX': 97.15068148141478, 'apogeeY': 102.6585191903364, 'impactTime': 60.88181390678534, 'impactX': 323.6147742351803, 'impactY': 22.55079607644985, 'impactVelocity': -18.026810908385283, 'initialStaticMargin': 1.7535875565956047, 'outOfRailStaticMargin': 1.9080243280053495, 'finalStaticMargin': 2.698974383318628, 'numberOfEvents': 1, 'maxVelocity': 118.64993029279516, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.390891023597279, 'drogueInflatedVelocity': 13.928270338407922}
{'outOfRailTime': 1.1027597814521708, 'outOfRailVelocity': 22.214512730510947, 'apogeeTime': 13.984418557201398, 'apogeeAltitude': 803.5919010549608, 'apogeeX': 115.45885016946349, 'apogeeY': 109.98094433311054, 'impactTime': 57.727665538084445, 'impactX': 344.25925215405823, 'impactY': 49.29329239213294, 'impactVelocity': -19.667421924374864, 'initialStaticMargin': 1.7656485482709818, 'outOfRailStaticMargin': 1.9483779510548003, 'finalStaticMargin': 2.8152374699628555, 'numberOfEvents': 1, 'maxVelocity': 121.32389767558853, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.435149296327424, 'drogueInflatedVelocity': 12.40043077645583}
{'outOfRailTime': 0.9026115811759656, 'outOfRailVelocity': 25.623432408055592, 'apogeeTime': 13.7384665223321, 'apogeeAltitude': 813.2218595262327, 'apogeeX': 155.04062010112472, 'apogeeY': 129.01615339401008, 'impactTime': 60.10068805163841, 'impactX': 410.2233553994889, 'impactY': 60.972134260834295, 'impactVelocity': -18.334577903558966, 'initialStaticMargin': 1.8603829848523687, 'outOfRailStaticMargin': 2.06588835417166, 'finalStaticMargin': 2.9334216220616143, 'numberOfEvents': 1, 'maxVelocity': 124.69718134869368, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.661984302027342, 'drogueInflatedVelocity': 17.007310153985816}
{'outOfRailTime': 1.0692173622635044, 'outOfRailVelocity': 22.942526930431118, 'apogeeTime': 14.549204560763044, 'apogeeAltitude': 888.8253805056729, 'apogeeX': 80.44847817242167, 'apogeeY': 82.78652640610707, 'impactTime': 69.58011488167611, 'impactX': 341.24697881664343, 'impactY': -42.29216584945565, 'impactVelocity': -16.750872927815195, 'initialStaticMargin': 1.7104806557712107, 'outOfRailStaticMargin': 1.8943223713502104, 'finalStaticMargin': 2.7978699458189307, 'numberOfEvents': 1, 'maxVelocity': 128.55516230320674, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 14.951187510031996, 'drogueInflatedVelocity': 8.92966710018873}
{'outOfRailTime': 1.4129560123320415, 'outOfRailVelocity': 18.630102933672525, 'apogeeTime': 14.455946190598624, 'apogeeAltitude': 784.7731657559641, 'apogeeX': 71.62788943240393, 'apogeeY': 91.37545786113884, 'impactTime': 55.02030256798854, 'impactX': 260.5955666163248, 'impactY': 35.00034457509237, 'impactVelocity': -20.295126806752233, 'initialStaticMargin': 1.8994228905898292, 'outOfRailStaticMargin': 2.0712594093758185, 'finalStaticMargin': 2.9572278173159434, 'numberOfEvents': 1, 'maxVelocity': 113.7437890828097, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.686461077798608, 'drogueInflatedVelocity': 14.429471253124873}
{'outOfRailTime': 1.0764274067311714, 'outOfRailVelocity': 22.648333868679153, 'apogeeTime': 14.658007280440408, 'apogeeAltitude': 827.8088887722631, 'apogeeX': 117.0106397162659, 'apogeeY': 114.09527667168663, 'impactTime': 66.15308052931078, 'impactX': 372.6290466963541, 'impactY': 10.62316996945063, 'impactVelocity': -17.01766983018616, 'initialStaticMargin': 2.4106855353349217, 'outOfRailStaticMargin': 2.5881994460665845, 'finalStaticMargin': 3.4170164577982773, 'numberOfEvents': 1, 'maxVelocity': 122.69867287718432, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 13.856544130172571, 'drogueInflatedVelocity': 11.932447018881152}
{'outOfRailTime': 1.0970526986962141, 'outOfRailVelocity': 22.599237182025362, 'apogeeTime': 14.619942011911661, 'apogeeAltitude': 896.6011599156293, 'apogeeX': 110.66806663889962, 'apogeeY': 103.60749632268877, 'impactTime': 61.713971981390046, 'impactX': 354.85748383258033, 'impactY': 22.34860494311391, 'impactVelocity': -19.88544810850728, 'initialStaticMargin': 1.461912845380663, 'outOfRailStaticMargin': 1.6332163090982112, 'finalStaticMargin': 2.4973716399079673, 'numberOfEvents': 1, 'maxVelocity': 129.82019546930863, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.571177439925716, 'drogueInflatedVelocity': 13.75084680931858}
