{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.259278604923688, 'impulse': 1467.6340223492302, 'burnOut': 5.130555926333277, 'nozzleRadius': 0.02139899867855276, 'throatRadius': 0.008061022264656081, 'grainSeparation': 0.005207960481346801, 'grainDensity': 1653.4976872394332, 'grainOuterRadius': 0.02180937400836417, 'grainInitialInnerRadius': 0.009651870171203154, 'grainInitialHeight': 0.12085835249794445, 'inertiaI': 3.652777068783739, 'inertiaZ': 0.006905357477063969, 'radius': 0.039286568348045676, 'distanceRocketNozzle': -1.0234412293798916, 'distanceRocketPropellant': -0.5705851061227224, 'powerOffDrag': 0.8821595904463553, 'powerOnDrag': 0.8607233910170985, 'noseLength': 0.2754781345479707, 'noseDistanceToCM': 1.1331179545195569, 'finSpan': 0.07746256708012011, 'finRootChord': 0.05740222123286872, 'finTipChord': 0.01788341821015432, 'finDistanceToCM': -0.9052972373904433, 'windDirection': -0.7663137899245537, 'windSpeed': 0.9964756678828859, 'inclination': 85.10497454765552, 'heading': 52.45849855404057, 'railLength': 5.701293875870223, 'ensembleMember': 8, 'CdSDrogue': 0.5153995760276201, 'lag_rec': 1.5765456381987013, 'lag_se': 0.8498728353990505}
{'rocketMass': 8.257608855720973, 'impulse': 1398.9448556513673, 'burnOut': 4.9066504446884736, 'nozzleRadius': 0.022596089763634343, 'throatRadius': 0.007945980776388285, 'grainSeparation': 0.00646721005389182, 'grainDensity': 1689.579503191214, 'grainOuterRadius': 0.0213193475688759, 'grainInitialInnerRadius': 0.009442497440555721, 'grainInitialHeight': 0.12082206083138677, 'inertiaI': 3.672693391371299, 'inertiaZ': 0.006998792437180534, 'radius': 0.04018042045808989, 'distanceRocketNozzle': -1.024456057159682, 'distanceRocketPropellant': -0.5724655928672656, 'powerOffDrag': 0.8893157959271923, 'powerOnDrag': 0.8853063785622086, 'noseLength': 0.2751865659863265, 'noseDistanceToCM': 1.1339260880408222, 'finSpan': 0.07619266190699245, 'finRootChord': 0.05834565490534024, 'finTipChord': 0.01815033832940206, 'finDistanceToCM': -0.9054083500114881, 'windDirection': -0.2797007733183495, 'windSpeed': 1.065051329076659, 'inclination': 84.53774271250367, 'heading': 52.21806216066624, 'railLength': 5.700630282526008, 'ensembleMember': 8, 'CdSDrogue': 0.47253709442654107, 'lag_rec': 2.630053226897953, 'lag_se': 0.8432718325091724}
{'rocketMass': 8.25464829796229, 'impulse': 1355.8173664637916, 'burnOut': 6.444131947466832, 'nozzleRadius': 0.022107542414414885, 'throatRadius': 0.008148509565028718, 'grainSeparation': 0.004141797190226138, 'grainDensity': 1680.6373987218349, 'grainOuterRadius': 0.02099489213028397, 'grainInitialInnerRadius': 0.009631996163543793, 'grainInitialHeight': 0.12113102787133938, 'inertiaI': 3.6105875806513263, 'inertiaZ': 0.007049911712811898, 'radius': 0.04009197470364937, 'distanceRocketNozzle': -1.0242416886483046, 'distanceRocketPropellant': -0.5695324919730334, 'powerOffDrag': 0.8523473062142083, 'powerOnDrag': 0.8751274462485479, 'noseLength': 0.274379067028213, 'noseDistanceToCM': 1.1351369914545013, 'finSpan': 0.07676373818988728, 'finRootChord': 0.05801848655127194, 'finTipChord': 0.017754374238184482, 'finDistanceToCM': -0.9056770466078363, 'windDirection': -0.7296692668545786, 'windSpeed': 1.0112882006093462, 'inclination': 85.36466142237013, 'heading': 51.121995692794286, 'railLength': 5.700394260617491, 'ensembleMember': 8, 'CdSDrogue': 0.47065473089286436, 'lag_rec': 1.3733814927732948, 'lag_se': 0.7778211537959475}
{'rocketMass': 8.256115851719247, 'impulse': 1456.2653292203781, 'burnOut': 7.051373802731646, 'nozzleRadius': 0.021417716105501798, 'throatRadius': 0.008015282049626557, 'grainSeparation': 0.005724232382711408, 'grainDensity': 1735.1942962061082, 'grainOuterRadius': 0.02207052501925575, 'grainInitialInnerRadius': 0.009146588026332758, 'grainInitialHeight': 0.11910996511232128, 'inertiaI': 3.6745035937004085, 'inertiaZ': 0.007004017001215367, 'radius': 0.03857755719873188, 'distanceRocketNozzle': -1.0222257910382995, 'distanceRocketPropellant': -0.57095262068271, 'powerOffDrag': 0.9124966174870676, 'powerOnDrag': 0.867758105217164, 'noseLength': 0.27267776139234007, 'noseDistanceToCM': 1.1338753279777438, 'finSpan': 0.07619860813051502, 'finRootChord': 0.0584890078550782, 'finTipChord': 0.019042101006273033, 'finDistanceToCM': -0.9070021284514053, 'windDirection': -1.4995151559128697, 'windSpeed': 0.9937962448859311, 'inclination': 85.72921046184089, 'heading': 54.44528009547795, 'railLength': 5.700243530103399, 'ensembleMember': 8, 'CdSDrogue': 0.302322669674289, 'lag_rec': 1.8195952688084178, 'lag_se': 0.8965402891480465}
{'rocketMass': 8.2582168701011, 'impulse': 1415.8419848703302, 'burnOut': 3.5769476467308854, 'nozzleRadius': 0.020957643481105594, 'throatRadius': 0.007704430247646478, 'grainSeparation': 0.004371673233612103, 'grainDensity': 1665.0804042403058, 'grainOuterRadius': 0.0208234033974758, 'grainInitialInnerRadius': 0.009257188569620154, 'grainInitialHeight': 0.11982972886192048, 'inertiaI': 3.7332077360433167, 'inertiaZ': 0.0070033573037147955, 'radius': 0.040287802237893404, 'distanceRocketNozzle': -1.0254377522810385, 'distanceRocketPropellant': -0.5725220979135358, 'powerOffDrag': 0.9211565332326322, 'powerOnDrag': 0.874274382733815, 'noseLength': 0.2742379118426507, 'noseDistanceToCM': 1.1348221487215073, 'finSpan': 0.07653903415215091, 'finRootChord': 0.057513033392905984, 'finTipChord': 0.017904943767186054, 'finDistanceToCM': -0.9068516708003461, 'windDirection': 1.3525800040825253, 'windSpeed': 1.0237903951289493, 'inclination': 83.82565653336353, 'heading': 53.258881216992734, 'railLength': 5.700502790587082, 'ensembleMember': 8, 'CdSDrogue': 0.4784018678478684, 'lag_rec': 0.8598440271706129, 'lag_se': 0.9757307229362319}
{'rocketMass': 8.258236107786406, 'impulse': 1382.9715968582173, 'burnOut': 5.962338712957454, 'nozzleRadius': 0.021664113962363323, 'throatRadius': 0.007851092179631836, 'grainSeparation': 0.005873316065617968, 'grainDensity': 1681.631873594609, 'grainOuterRadius': 0.021186160020381803, 'grainInitialInnerRadius': 0.009187090096409504, 'grainInitialHeight': 0.11902431865265344, 'inertiaI': 3.6618625646202316, 'inertiaZ': 0.006992022895120658, 'radius': 0.040775296485687916, 'distanceRocketNozzle': -1.0238192388704965, 'distanceRocketPropellant': -0.5716282004775419, 'powerOffDrag': 0.8787264204406751, 'powerOnDrag': 0.8542463853248506, 'noseLength': 0.2744610246856978, 'noseDistanceToCM': 1.1354898363061001, 'finSpan': 0.07669558497823611, 'finRootChord': 0.058539976545862335, 'finTipChord': 0.018132934285862462, 'finDistanceToCM': -0.9047386409335866, 'windDirection': -1.6966777741664902, 'windSpeed': 0.9476071477111784, 'inclination': 84.43471239811042, 'heading': 53.77550804575614, 'railLength': 5.699602690486967, 'ensembleMember': 8, 'CdSDrogue': 0.384530375346689, 'lag_rec': 0.6837081108884147, 'lag_se': 0.8659244288800119}
{'rocketMass': 8.255864210226664, 'impulse': 1409.4383281201235, 'burnOut': 5.47033219560247, 'nozzleRadius': 0.02206800161927202, 'throatRadius': 0.007815172722393822, 'grainSeparation': 0.005113479516213147, 'grainDensity': 1652.4108335573997, 'grainOuterRadius': 0.021669998683702528, 'grainInitialInnerRadius': 0.009498074024556451, 'grainInitialHeight': 0.11960498384996739, 'inertiaI': 3.6926778663493094, 'inertiaZ': 0.007006482146765816, 'radius': 0.040218968833849664, 'distanceRocketNozzle': -1.0238699716525483, 'distanceRocketPropellant': -0.5711583997993223, 'powerOffDrag': 0.8177937718147644, 'powerOnDrag': 0.8163630499164231, 'noseLength': 0.2729380743656681, 'noseDistanceToCM': 1.1336663279865082, 'finSpan': 0.07715817880603869, 'finRootChord': 0.05770659371127791, 'finTipChord': 0.017951840975130928, 'finDistanceToCM': -0.9067466816770762, 'windDirection': 0.2720104210381113, 'windSpeed': 1.0017573840578702, 'inclination': 84.46297966274298, 'heading': 54.671235669391805, 'railLength': 5.700901416761987, 'ensembleMember': 8, 'CdSDrogue': 0.5005966983425347, 'lag_rec': 1.3647553503014556, 'lag_se': 0.5163080537967041}
{'rocketMass': 8.257874656627957, 'impulse': 1346.8510067167754, 'burnOut': 5.201201766809029, 'nozzleRadius': 0.021343756315159765, 'throatRadius': 0.008334456917581947, 'grainSeparation': 0.004425237628702805, 'grainDensity': 1790.2980264321554, 'grainOuterRadius': 0.021619692729118633, 'grainInitialInnerRadius': 0.009840864414619963, 'grainInitialHeight': 0.11819003165835665, 'inertiaI': 3.7005140589538774, 'inertiaZ': 0.007087068863468469, 'radius': 0.04116184321054753, 'distanceRocketNozzle': -1.0226428371036551, 'distanceRocketPropellant': -0.5715777264653034, 'powerOffDrag': 0.7986956101228476, 'powerOnDrag': 0.8920172814287319, 'noseLength': 0.27497921549795956, 'noseDistanceToCM': 1.1354271955982103, 'finSpan': 0.07783627093207775, 'finRootChord': 0.058277918672930654, 'finTipChord': 0.017684457843087843, 'finDistanceToCM': -0.90764036173654, 'windDirection': 0.06147774694051565, 'windSpeed': 1.042945954301518, 'inclination': 84.45305846642181, 'heading': 49.4850628246705, 'railLength': 5.6996411478784506, 'ensembleMember': 8, 'CdSDrogue': 0.520589293851266, 'lag_rec': 1.248493895267429, 'lag_se': 0.794135551297762}
{'rocketMass': 8.255962115804266, 'impulse': 1462.7566726198309, 'burnOut': 6.0813919663840466, 'nozzleRadius': 0.02102409763696202, 'throatRadius': 0.0076586638000686776, 'grainSeparation': 0.006261852729111954, 'grainDensity': 1792.0628694055906, 'grainOuterRadius': 0.020621462232050553, 'grainInitialInnerRadius': 0.010090042041260147, 'grainInitialHeight': 0.11897955119961431, 'inertiaI': 3.6822223416910544, 'inertiaZ': 0.007034174420463246, 'radius': 0.0397346391989899, 'distanceRocketNozzle': -1.023162071655971, 'distanceRocketPropellant': -0.5707654606028264, 'powerOffDrag': 0.8447868529768536, 'powerOnDrag': 0.8814319157181156, 'noseLength': 0.27494878432737135, 'noseDistanceToCM': 1.1347628146836413, 'finSpan': 0.07783024492890493, 'finRootChord': 0.05868866106792726, 'finTipChord': 0.017619488226702982, 'finDistanceToCM': -0.9066250679838127, 'windDirection': -0.20643247622140037, 'windSpeed': 1.0029665620565629, 'inclination': 84.24883988281783, 'heading': 50.90082212388045, 'railLength': 5.700218580668754, 'ensembleMember': 8, 'CdSDrogue': 0.5510071776564602, 'lag_rec': 1.3414818346866002, 'lag_se': 0.5310601282099288}
{'rocketMass': 8.256368023339764, 'impulse': 1416.7094267363466, 'burnOut': 6.16393473646899, 'nozzleRadius': 0.022464053577046512, 'throatRadius': 0.007765889183604643, 'grainSeparation': 0.006538554062517472, 'grainDensity': 1728.8888539795787, 'grainOuterRadius': 0.0214434195181265, 'grainInitialInnerRadius': 0.009073387309925105, 'grainInitialHeight': 0.11840461925354716, 'inertiaI': 3.632233962837248, 'inertiaZ': 0.0069453967054481916, 'radius': 0.041325932676997267, 'distanceRocketNozzle': -1.0241143513970505, 'distanceRocketPropellant': -0.5716378510267062, 'powerOffDrag': 0.8736905298673844, 'powerOnDrag': 0.8440773946786493, 'noseLength': 0.2738175382582783, 'noseDistanceToCM': 1.1337025980822408, 'finSpan': 0.0767928994313769, 'finRootChord': 0.05763604132134607, 'finTipChord': 0.017745156475557595, 'finDistanceToCM': -0.905522879841987, 'windDirection': -2.7200249341703113, 'windSpeed': 0.9877088737197912, 'inclination': 85.07341110631408, 'heading': 51.07076785523469, 'railLength': 5.6995977233667645, 'ensembleMember': 8, 'CdSDrogue': 0.43402123243890856, 'lag_rec': 1.0943034340548397, 'lag_se': 0.9060466116111086}
{'rocketMass': 8.257499076816291, 'impulse': 1425.4958784354947, 'burnOut': 4.586290468990242, 'nozzleRadius': 0.020785961474595778, 'throatRadius': 0.00881392839921931, 'grainSeparation': 0.004165128304298648, 'grainDensity': 1700.8976835904236, 'grainOuterRadius': 0.020702637941710907, 'grainInitialInnerRadius': 0.009325397332515683, 'grainInitialHeight': 0.12045601602897914, 'inertiaI': 3.666931255273675, 'inertiaZ': 0.006959288734805066, 'radius': 0.04061826998550965, 'distanceRocketNozzle': -1.0253991889756064, 'distanceRocketPropellant': -0.5702657994382985, 'powerOffDrag': 0.8476554612063442, 'powerOnDrag': 0.8805941107838972, 'noseLength': 0.2749794104699196, 'noseDistanceToCM': 1.1331393092159268, 'finSpan': 0.07673413886731945, 'finRootChord': 0.057932495038620024, 'finTipChord': 0.018392156077800738, 'finDistanceToCM': -0.904442436621586, 'windDirection': -2.499134552331165, 'windSpeed': 0.988589940955474, 'inclination': 84.48340410476573, 'heading': 54.40502915605417, 'railLength': 5.700750989370278, 'ensembleMember': 8, 'CdSDrogue': 0.4579609052185558, 'lag_rec': 1.2648925543832172, 'lag_se': 0.5742292950577679}
{'rocketMass': 8.256257443915535, 'impulse': 1358.448115295554, 'burnOut': 6.499074799513235, 'nozzleRadius': 0.02191485262994655, 'throatRadius': 0.008124915737054136, 'grainSeparation': 0.008538643544842458, 'grainDensity': 1693.6086714788344, 'grainOuterRadius': 0.02109350086493307, 'grainInitialInnerRadius': 0.00995618582194989, 'grainInitialHeight': 0.11967550179671028, 'inertiaI': 3.7411348345808744, 'inertiaZ': 0.007024294377757691, 'radius': 0.041037752908992524, 'distanceRocketNozzle': -1.02390674960141, 'distanceRocketPropellant': -0.5714833760544319, 'powerOffDrag': 0.8946636887798959, 'powerOnDrag': 0.82729283239471, 'noseLength': 0.2740008462096653, 'noseDistanceToCM': 1.1340257456180038, 'finSpan': 0.07648632633383293, 'finRootChord': 0.05801849688282751, 'finTipChord': 0.01862386969193184, 'finDistanceToCM': -0.9069771491869086, 'windDirection': -2.189523702521028, 'windSpeed': 1.0122734865929508, 'inclination': 84.47118204553186, 'heading': 55.69725742628203, 'railLength': 5.699868084076514, 'ensembleMember': 8, 'CdSDrogue': 0.4785604202336695, 'lag_rec': 1.1566060802378073, 'lag_se': 0.5966519885416952}
{'rocketMass': 8.25766033416814, 'impulse': 1426.6505494296473, 'burnOut': 3.890131060158729, 'nozzleRadius': 0.02129933362677771, 'throatRadius': 0.007013593013435484, 'grainSeparation': 0.006063889077741269, 'grainDensity': 1699.7914420746793, 'grainOuterRadius': 0.021784300459626486, 'grainInitialInnerRadius': 0.00992693874027225, 'grainInitialHeight': 0.12107744734778793, 'inertiaI': 3.674767915538597, 'inertiaZ': 0.007109675212606223, 'radius': 0.03977526022019867, 'distanceRocketNozzle': -1.024348550246038, 'distanceRocketPropellant': -0.5721215455485116, 'powerOffDrag': 0.8267427195675889, 'powerOnDrag': 0.8780781721887896, 'noseLength': 0.2751219884367473, 'noseDistanceToCM': 1.1337863888973205, 'finSpan': 0.07704106216197602, 'finRootChord': 0.05793300655643124, 'finTipChord': 0.017231289667901127, 'finDistanceToCM': -0.9070688190168235, 'windDirection': -2.7473417159596627, 'windSpeed': 1.0316737969064163, 'inclination': 84.10478966899926, 'heading': 55.10699450452768, 'railLength': 5.70057773036115, 'ensembleMember': 8, 'CdSDrogue': 0.536868885597885, 'lag_rec': 1.8334396952965792, 'lag_se': 1.085096432428117}
{'rocketMass': 8.257882314121847, 'impulse': 1415.9262056810542, 'burnOut': 5.076409691372312, 'nozzleRadius': 0.02201698333962666, 'throatRadius': 0.008397381514234824, 'grainSeparation': 0.007604914949780461, 'grainDensity': 1722.0274715510827, 'grainOuterRadius': 0.021069103842698358, 'grainInitialInnerRadius': 0.009591533502345585, 'grainInitialHeight': 0.11969944491900111, 'inertiaI': 3.7428645780815555, 'inertiaZ': 0.007043420225674051, 'radius': 0.041078991738479766, 'distanceRocketNozzle': -1.0238879703638508, 'distanceRocketPropellant': -0.5707210000096365, 'powerOffDrag': 0.8742087272345676, 'powerOnDrag': 0.8073803848385943, 'noseLength': 0.2750600933446319, 'noseDistanceToCM': 1.1318064911472112, 'finSpan': 0.07716421945851032, 'finRootChord': 0.05729598381199142, 'finTipChord': 0.018038758693285837, 'finDistanceToCM': -0.9063394068254038, 'windDirection': 0.7186473239652232, 'windSpeed': 1.003119790061287, 'inclination': 84.9959288302077, 'heading': 54.5657008179072, 'railLength': 5.6987959178230545, 'ensembleMember': 8, 'CdSDrogue': 0.5509894860743765, 'lag_rec': 1.6212802731126592, 'lag_se': 0.7722404356912396}
{'rocketMass': 8.257179313897225, 'impulse': 1445.0567142493585, 'burnOut': 4.218148186984185, 'nozzleRadius': 0.021637594659661034, 'throatRadius': 0.0076975240754958004, 'grainSeparation': 0.005430192908526633, 'grainDensity': 1745.1465320819177, 'grainOuterRadius': 0.02097013023758824, 'grainInitialInnerRadius': 0.010142164995307462, 'grainInitialHeight': 0.12051678855520062, 'inertiaI': 3.632716612651519, 'inertiaZ': 0.006985846810299642, 'radius': 0.040967833910205836, 'distanceRocketNozzle': -1.0234076923641262, 'distanceRocketPropellant': -0.5715002042584009, 'powerOffDrag': 0.8137497690140225, 'powerOnDrag': 0.8527267181416279, 'noseLength': 0.2745578979046573, 'noseDistanceToCM': 1.1348847562846955, 'finSpan': 0.07724752395389571, 'finRootChord': 0.05791164700256257, 'finTipChord': 0.017663599616337244, 'finDistanceToCM': -0.9062202827913766, 'windDirection': -1.286706791666235, 'windSpeed': 1.013997816938682, 'inclination': 85.22424441073053, 'heading': 53.45012919724174, 'railLength': 5.69909918442955, 'ensembleMember': 8, 'CdSDrogue': 0.32625871954127506, 'lag_rec': 0.6287252678158771, 'lag_se': 0.8256475350364189}
{'rocketMass': 8.256946142664237, 'impulse': 1446.9411769963297, 'burnOut': 4.653235689651135, 'nozzleRadius': 0.02174224341734477, 'throatRadius': 0.008392256532117162, 'grainSeparation': 0.005750332845011509, 'grainDensity': 1684.4157568264113, 'grainOuterRadius': 0.02155624146948466, 'grainInitialInnerRadius': 0.00978822583572278, 'grainInitialHeight': 0.12024294681242503, 'inertiaI': 3.677223904554833, 'inertiaZ': 0.006865576775986289, 'radius': 0.040380456544842944, 'distanceRocketNozzle': -1.0253584124978699, 'distanceRocketPropellant': -0.5695419112202099, 'powerOffDrag': 0.8424232696263801, 'powerOnDrag': 0.873559754139821, 'noseLength': 0.27481340271950877, 'noseDistanceToCM': 1.1322267776640726, 'finSpan': 0.07688072023689003, 'finRootChord': 0.05937015344747805, 'finTipChord': 0.018003881533111474, 'finDistanceToCM': -0.9070896954003683, 'windDirection': 1.342080808073873, 'windSpeed': 0.9591203714480588, 'inclination': 84.07780519163097, 'heading': 52.798632992950445, 'railLength': 5.699869942204093, 'ensembleMember': 8, 'CdSDrogue': 0.4013060989219389, 'lag_rec': 1.0264037221238829, 'lag_se': 0.7754256194857299}
{'rocketMass': 8.257476201222335, 'impulse': 1406.0996717528446, 'burnOut': 4.487772118950449, 'nozzleRadius': 0.02150295370726213, 'throatRadius': 0.00801512066424981, 'grainSeparation': 0.005450862014018769, 'grainDensity': 1681.5065138638304, 'grainOuterRadius': 0.02069851075284488, 'grainInitialInnerRadius': 0.00996191133590679, 'grainInitialHeight': 0.11878784648893928, 'inertiaI': 3.6999439608870244, 'inertiaZ': 0.006980986914624329, 'radius': 0.03904358978529735, 'distanceRocketNozzle': -1.0241594344460776, 'distanceRocketPropellant': -0.5700662475493948, 'powerOffDrag': 0.8672515148468721, 'powerOnDrag': 0.8993164368775348, 'noseLength': 0.27258767747907003, 'noseDistanceToCM': 1.134339878848505, 'finSpan': 0.07743251813590388, 'finRootChord': 0.057334162416487935, 'finTipChord': 0.017114474281612394, 'finDistanceToCM': -0.9064899567523786, 'windDirection': 2.31018235942599, 'windSpeed': 1.0081248507872533, 'inclination': 83.50927972403724, 'heading': 52.540552205337974, 'railLength': 5.700872832345745, 'ensembleMember': 8, 'CdSDrogue': 0.5438134649029323, 'lag_rec': 0.49514920926826134, 'lag_se': 0.6682800764911345}
{'rocketMass': 8.25767330073475, 'impulse': 1365.0433437660668, 'burnOut': 5.517325978614481, 'nozzleRadius': 0.02217522742423038, 'throatRadius': 0.0070127939833500436, 'grainSeparation': 0.006395003646267216, 'grainDensity': 1739.699501603734, 'grainOuterRadius': 0.021053220626844567, 'grainInitialInnerRadius': 0.009092553722418848, 'grainInitialHeight': 0.12071700587388709, 'inertiaI': 3.734014338461658, 'inertiaZ': 0.007028549224594327, 'radius': 0.04207829675392891, 'distanceRocketNozzle': -1.024735574430755, 'distanceRocketPropellant': -0.5704747891235356, 'powerOffDrag': 0.8465217299075262, 'powerOnDrag': 0.8481103963217019, 'noseLength': 0.2748019816881853, 'noseDistanceToCM': 1.133157780899807, 'finSpan': 0.07617993234145796, 'finRootChord': 0.05797960183520607, 'finTipChord': 0.01862384302708038, 'finDistanceToCM': -0.9053200521384906, 'windDirection': 2.363143147903325, 'windSpeed': 0.9502228099413147, 'inclination': 84.0146007004087, 'heading': 53.29450836676717, 'railLength': 5.699454915491543, 'ensembleMember': 8, 'CdSDrogue': 0.4433910883160241, 'lag_rec': 1.0140496172990967, 'lag_se': 0.6974263150391411}
