{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.256794477939112, 'impulse': 1407.9026868077713, 'burnOut': 6.028130909221986, 'nozzleRadius': 0.021892608423930815, 'throatRadius': 0.008003288605218605, 'grainSeparation': 0.0060407766829373415, 'grainDensity': 1653.7671540959636, 'grainOuterRadius': 0.020877558098817233, 'grainInitialInnerRadius': 0.010250112620497707, 'grainInitialHeight': 0.11966859746526452, 'inertiaI': 3.6941358310740555, 'inertiaZ': 0.006959090465960179, 'radius': 0.03927622297253251, 'distanceRocketNozzle': -1.0235020282278033, 'distanceRocketPropellant': -0.5718696906665134, 'powerOffDrag': 0.8244504586658971, 'powerOnDrag': 0.8437598291462294, 'noseLength': 0.2730337752272642, 'noseDistanceToCM': 1.1334103612796467, 'finSpan': 0.07756659231918552, 'finRootChord': 0.057820984542261825, 'finTipChord': 0.018004788936269417, 'finDistanceToCM': -0.9048610871879281, 'windDirection': 4.916314997483344, 'windSpeed': 0.9944075635828998, 'inclination': 84.47413357637065, 'heading': 51.61952725802455, 'railLength': 5.700518808521692, 'ensembleMember': 8, 'CdSDrogue': 0.4067458281562799, 'lag_rec': 1.4681482724553123, 'lag_se': 0.7328364842556652}
{'rocketMass': 8.257295482133358, 'impulse': 1370.5896392510144, 'burnOut': 4.842855687218691, 'nozzleRadius': 0.020743029465409422, 'throatRadius': 0.007219063120846338, 'grainSeparation': 0.007053581147927289, 'grainDensity': 1722.6558188607773, 'grainOuterRadius': 0.0215697642943113, 'grainInitialInnerRadius': 0.009658224249596935, 'grainInitialHeight': 0.11822399369231193, 'inertiaI': 3.73008924313835, 'inertiaZ': 0.007001329321645316, 'radius': 0.04176575130551753, 'distanceRocketNozzle': -1.0236659750914214, 'distanceRocketPropellant': -0.570941348186398, 'powerOffDrag': 0.8930119159786098, 'powerOnDrag': 0.8321043956290491, 'noseLength': 0.2725716364080594, 'noseDistanceToCM': 1.134113512713276, 'finSpan': 0.07683106536911384, 'finRootChord': 0.05811300081018404, 'finTipChord': 0.018692053503202414, 'finDistanceToCM': -0.905806297950554, 'windDirection': 0.1285189964929372, 'windSpeed': 0.9170583714950359, 'inclination': 84.14784184173631, 'heading': 53.472366344281006, 'railLength': 5.698879891466908, 'ensembleMember': 8, 'CdSDrogue': 0.37208197123328957, 'lag_rec': 0.41433597337199823, 'lag_se': 0.8494167329935335}
{'rocketMass': 8.256541632465888, 'impulse': 1424.756329538033, 'burnOut': 7.160341329141568, 'nozzleRadius': 0.021034691620534854, 'throatRadius': 0.00825707146220481, 'grainSeparation': 0.005061575241910773, 'grainDensity': 1682.7567758485268, 'grainOuterRadius': 0.0219229116614925, 'grainInitialInnerRadius': 0.009545959590482484, 'grainInitialHeight': 0.11992392680431323, 'inertiaI': 3.6925988918372457, 'inertiaZ': 0.007086287600552685, 'radius': 0.04131389998869074, 'distanceRocketNozzle': -1.0230112215415332, 'distanceRocketPropellant': -0.5719365050216624, 'powerOffDrag': 0.7741472127585244, 'powerOnDrag': 0.8136876449882642, 'noseLength': 0.2744328754575185, 'noseDistanceToCM': 1.1344011137398005, 'finSpan': 0.07617375528297571, 'finRootChord': 0.058477185123735134, 'finTipChord': 0.018183213574700808, 'finDistanceToCM': -0.903791433042209, 'windDirection': -3.2460818635596005, 'windSpeed': 0.9951689688944034, 'inclination': 85.62710689048771, 'heading': 51.54818315993378, 'railLength': 5.700141459286832, 'ensembleMember': 8, 'CdSDrogue': 0.4377687187428969, 'lag_rec': 0.8801498243546173, 'lag_se': 0.8481620150906165}
{'rocketMass': 8.255637431323217, 'impulse': 1423.8319600132697, 'burnOut': 5.311895002374147, 'nozzleRadius': 0.022054082117045605, 'throatRadius': 0.008416334500365982, 'grainSeparation': 0.003029136556121659, 'grainDensity': 1696.9180452170533, 'grainOuterRadius': 0.020710843965155074, 'grainInitialInnerRadius': 0.01042738902573334, 'grainInitialHeight': 0.11952726359051864, 'inertiaI': 3.6549067548912255, 'inertiaZ': 0.007071541751224586, 'radius': 0.04017846444246054, 'distanceRocketNozzle': -1.0239989777173153, 'distanceRocketPropellant': -0.5707305365247078, 'powerOffDrag': 0.890068456295029, 'powerOnDrag': 0.7925222276250069, 'noseLength': 0.2741860631392619, 'noseDistanceToCM': 1.1356206558333692, 'finSpan': 0.07698542987937414, 'finRootChord': 0.058060787233476685, 'finTipChord': 0.017393133865144458, 'finDistanceToCM': -0.9057737695728828, 'windDirection': 0.16394100691339153, 'windSpeed': 1.00216817140255, 'inclination': 84.23720826329888, 'heading': 53.925289678627834, 'railLength': 5.699755295712988, 'ensembleMember': 8, 'CdSDrogue': 0.43617483895390396, 'lag_rec': 0.37134183577676005, 'lag_se': 0.7258374829871422}
{'rocketMass': 8.256487295665245, 'impulse': 1385.7679228686327, 'burnOut': 6.067746919751767, 'nozzleRadius': 0.02075810913520046, 'throatRadius': 0.007312015675482268, 'grainSeparation': 0.0066228504903540295, 'grainDensity': 1710.5864641717544, 'grainOuterRadius': 0.0217686446186714, 'grainInitialInnerRadius': 0.009293754208816164, 'grainInitialHeight': 0.12060083698738067, 'inertiaI': 3.6686826505134724, 'inertiaZ': 0.0069149096283230346, 'radius': 0.03956020342402498, 'distanceRocketNozzle': -1.0237361801831557, 'distanceRocketPropellant': -0.5715981430458523, 'powerOffDrag': 0.8551818945836636, 'powerOnDrag': 0.8459166348854396, 'noseLength': 0.274429790903115, 'noseDistanceToCM': 1.1321688586224048, 'finSpan': 0.07722296944159339, 'finRootChord': 0.057725923552382576, 'finTipChord': 0.018057316007100224, 'finDistanceToCM': -0.9068193109208872, 'windDirection': -3.4308354521752014, 'windSpeed': 1.055681146862641, 'inclination': 84.14327533532213, 'heading': 53.05945784303643, 'railLength': 5.699892951527264, 'ensembleMember': 8, 'CdSDrogue': 0.41240654198755156, 'lag_rec': 1.0756862636952067, 'lag_se': 0.6048333567554048}
{'rocketMass': 8.25623894403656, 'impulse': 1445.2680988811494, 'burnOut': 4.953166064341447, 'nozzleRadius': 0.022073187626293487, 'throatRadius': 0.008361453687477389, 'grainSeparation': 0.004498199446408804, 'grainDensity': 1827.2619115986295, 'grainOuterRadius': 0.021120910403927527, 'grainInitialInnerRadius': 0.009121889740175958, 'grainInitialHeight': 0.11997060779384798, 'inertiaI': 3.6336487173190655, 'inertiaZ': 0.007111449389065995, 'radius': 0.04102395939033356, 'distanceRocketNozzle': -1.0235631500466622, 'distanceRocketPropellant': -0.5717328421174911, 'powerOffDrag': 0.8717122609792777, 'powerOnDrag': 0.9035548902005923, 'noseLength': 0.2738262682707188, 'noseDistanceToCM': 1.1346367944985136, 'finSpan': 0.0775882157436346, 'finRootChord': 0.05818898090478362, 'finTipChord': 0.017881294645642365, 'finDistanceToCM': -0.906620924404921, 'windDirection': 0.7544552847352674, 'windSpeed': 1.0081785839851654, 'inclination': 86.26876304271558, 'heading': 51.957142241530335, 'railLength': 5.70050553396827, 'ensembleMember': 8, 'CdSDrogue': 0.4004302110407, 'lag_rec': 0.6855356334489838, 'lag_se': 0.916595880257044}
{'rocketMass': 8.256946083357962, 'impulse': 1419.1612406912145, 'burnOut': 5.861209957170073, 'nozzleRadius': 0.02142403028452978, 'throatRadius': 0.007622861560312811, 'grainSeparation': 0.004808693128394353, 'grainDensity': 1767.8652923364764, 'grainOuterRadius': 0.021993433015647965, 'grainInitialInnerRadius': 0.009840685343613908, 'grainInitialHeight': 0.11976166857464243, 'inertiaI': 3.67312536684995, 'inertiaZ': 0.007077509403824856, 'radius': 0.041764060450713174, 'distanceRocketNozzle': -1.0241643497021444, 'distanceRocketPropellant': -0.5708577706904022, 'powerOffDrag': 0.8826502825202703, 'powerOnDrag': 0.8176777946947204, 'noseLength': 0.2724525282614145, 'noseDistanceToCM': 1.1342680129494565, 'finSpan': 0.0768187552314606, 'finRootChord': 0.05816636309148692, 'finTipChord': 0.018209634675241136, 'finDistanceToCM': -0.9062178179424837, 'windDirection': 0.04473534047282686, 'windSpeed': 0.9910953022490381, 'inclination': 85.53317452831732, 'heading': 51.07019684426404, 'railLength': 5.700598528143984, 'ensembleMember': 8, 'CdSDrogue': 0.37223776100847966, 'lag_rec': 1.298867668938642, 'lag_se': 0.7213322207578455}
{'rocketMass': 8.25556708090772, 'impulse': 1433.899234839655, 'burnOut': 5.470513654319629, 'nozzleRadius': 0.022030210241088356, 'throatRadius': 0.007754020433376908, 'grainSeparation': 0.005677704949571799, 'grainDensity': 1708.3088408625706, 'grainOuterRadius': 0.021306855336444632, 'grainInitialInnerRadius': 0.009100180516202571, 'grainInitialHeight': 0.11887967364683785, 'inertiaI': 3.6331223268402217, 'inertiaZ': 0.006960667467047919, 'radius': 0.04198473045193662, 'distanceRocketNozzle': -1.023256444043205, 'distanceRocketPropellant': -0.5720649873381604, 'powerOffDrag': 0.8832016468927354, 'powerOnDrag': 0.8918952287718296, 'noseLength': 0.2734878623663953, 'noseDistanceToCM': 1.132944421062135, 'finSpan': 0.07722119095868964, 'finRootChord': 0.058040357268186904, 'finTipChord': 0.01823405826681812, 'finDistanceToCM': -0.9058412877664201, 'windDirection': -4.4750846540434175, 'windSpeed': 1.0500977746849387, 'inclination': 86.97349143299624, 'heading': 51.62147472554268, 'railLength': 5.700475296296762, 'ensembleMember': 8, 'CdSDrogue': 0.36598483724673014, 'lag_rec': 1.109799535313847, 'lag_se': 0.681869777205514}
{'rocketMass': 8.256714423023498, 'impulse': 1419.6829865317818, 'burnOut': 3.2224505519079636, 'nozzleRadius': 0.021984521896258248, 'throatRadius': 0.007853837975619943, 'grainSeparation': 0.006751116982552843, 'grainDensity': 1678.7702603960813, 'grainOuterRadius': 0.021386928433318294, 'grainInitialInnerRadius': 0.009260524788733307, 'grainInitialHeight': 0.11960254537216065, 'inertiaI': 3.716747067195656, 'inertiaZ': 0.0069025285980891865, 'radius': 0.03788046334693727, 'distanceRocketNozzle': -1.024558053655142, 'distanceRocketPropellant': -0.5716632153033906, 'powerOffDrag': 0.8978929928160101, 'powerOnDrag': 0.8685939772730334, 'noseLength': 0.27615471795992175, 'noseDistanceToCM': 1.1318754783525822, 'finSpan': 0.07767861356605345, 'finRootChord': 0.057631546653366734, 'finTipChord': 0.01830143765602817, 'finDistanceToCM': -0.9051763203773766, 'windDirection': -0.9571583967802504, 'windSpeed': 1.0089480002845068, 'inclination': 84.7067207534286, 'heading': 48.434282640074656, 'railLength': 5.699862489258637, 'ensembleMember': 8, 'CdSDrogue': 0.43054054144693, 'lag_rec': 1.6663917324814408, 'lag_se': 0.5402148548353102}
{'rocketMass': 8.256579036875578, 'impulse': 1390.9738471058215, 'burnOut': 3.163864516260733, 'nozzleRadius': 0.021019287100619368, 'throatRadius': 0.0077118826290392085, 'grainSeparation': 0.005875068611827172, 'grainDensity': 1776.0502383168712, 'grainOuterRadius': 0.021333955947305742, 'grainInitialInnerRadius': 0.01015442495455824, 'grainInitialHeight': 0.11900015051600973, 'inertiaI': 3.661939747285373, 'inertiaZ': 0.006960401705961988, 'radius': 0.03990154311117742, 'distanceRocketNozzle': -1.0257907923848568, 'distanceRocketPropellant': -0.5708795657625134, 'powerOffDrag': 0.8235777317739571, 'powerOnDrag': 0.8459994203619479, 'noseLength': 0.2742966995835098, 'noseDistanceToCM': 1.132929775526548, 'finSpan': 0.07698465868489475, 'finRootChord': 0.057609427858706125, 'finTipChord': 0.018422628662202307, 'finDistanceToCM': -0.9067935862571417, 'windDirection': -0.38602252105924373, 'windSpeed': 0.98501339245369, 'inclination': 83.9594118670276, 'heading': 54.679473496295465, 'railLength': 5.700654325461854, 'ensembleMember': 8, 'CdSDrogue': 0.26827901268424004, 'lag_rec': 0.8443124933508567, 'lag_se': 1.0845132400205555}
{'rocketMass': 8.25769647073868, 'impulse': 1421.4402079465553, 'burnOut': 3.1522206920772375, 'nozzleRadius': 0.021749583531434007, 'throatRadius': 0.00862650915742035, 'grainSeparation': 0.006272184591777623, 'grainDensity': 1742.387203888116, 'grainOuterRadius': 0.021867962994294658, 'grainInitialInnerRadius': 0.01043186909132135, 'grainInitialHeight': 0.1190332443379689, 'inertiaI': 3.6801471615974775, 'inertiaZ': 0.00706221106272614, 'radius': 0.042117913218079964, 'distanceRocketNozzle': -1.024042520026589, 'distanceRocketPropellant': -0.5702813829951138, 'powerOffDrag': 0.903092919015966, 'powerOnDrag': 0.9007413754786723, 'noseLength': 0.2741787499575767, 'noseDistanceToCM': 1.1325171519482942, 'finSpan': 0.07801730880250017, 'finRootChord': 0.058347960623064174, 'finTipChord': 0.018773127520264672, 'finDistanceToCM': -0.9052467301616143, 'windDirection': 2.0843708053360315, 'windSpeed': 0.9368393781521245, 'inclination': 84.97139310630877, 'heading': 50.96939218565815, 'railLength': 5.700208679891687, 'ensembleMember': 8, 'CdSDrogue': 0.54723628748711, 'lag_rec': 0.9297937987722427, 'lag_se': 0.8262751189353392}
{'rocketMass': 8.257106586965882, 'impulse': 1375.702813158448, 'burnOut': 5.617409487445468, 'nozzleRadius': 0.021905597418236826, 'throatRadius': 0.00843022328171512, 'grainSeparation': 0.006648540460782499, 'grainDensity': 1675.460342589763, 'grainOuterRadius': 0.021855583311522236, 'grainInitialInnerRadius': 0.00907519073061046, 'grainInitialHeight': 0.11889414433121982, 'inertiaI': 3.703956977198006, 'inertiaZ': 0.007073375116065668, 'radius': 0.04013332706216975, 'distanceRocketNozzle': -1.0243017752765429, 'distanceRocketPropellant': -0.5702911221972038, 'powerOffDrag': 0.8853866062824179, 'powerOnDrag': 0.8637576200637689, 'noseLength': 0.2725731237961896, 'noseDistanceToCM': 1.132762706385066, 'finSpan': 0.07647633447001864, 'finRootChord': 0.057696842601404064, 'finTipChord': 0.01795488804379442, 'finDistanceToCM': -0.9060601615310245, 'windDirection': 2.495356125303555, 'windSpeed': 0.9971938587129034, 'inclination': 84.66796343766147, 'heading': 53.37634993296126, 'railLength': 5.70014201206581, 'ensembleMember': 8, 'CdSDrogue': 0.5563602803221271, 'lag_rec': 0.8217598359325423, 'lag_se': 0.9418139598166488}
{'rocketMass': 8.257789256805884, 'impulse': 1430.0648520317336, 'burnOut': 4.136180290055854, 'nozzleRadius': 0.021174499629225046, 'throatRadius': 0.008579904385271954, 'grainSeparation': 0.007034282654110691, 'grainDensity': 1710.146543516797, 'grainOuterRadius': 0.021600014173836543, 'grainInitialInnerRadius': 0.010402098898346323, 'grainInitialHeight': 0.12086684290659767, 'inertiaI': 3.6663759870524593, 'inertiaZ': 0.007165269501776797, 'radius': 0.03939679146339215, 'distanceRocketNozzle': -1.0225011540590043, 'distanceRocketPropellant': -0.568935492832297, 'powerOffDrag': 0.8894941010136624, 'powerOnDrag': 0.858803790976393, 'noseLength': 0.2756018222804524, 'noseDistanceToCM': 1.133823479260872, 'finSpan': 0.07717366720644497, 'finRootChord': 0.058437127538537165, 'finTipChord': 0.01730592414225903, 'finDistanceToCM': -0.9061310573311023, 'windDirection': 1.283145645948422, 'windSpeed': 0.9811657848644982, 'inclination': 85.19558444245767, 'heading': 50.74326750912261, 'railLength': 5.699801437064913, 'ensembleMember': 8, 'CdSDrogue': 0.46929387723757077, 'lag_rec': 1.9796815766727112, 'lag_se': 0.8563348547855303}
{'rocketMass': 8.259502106575074, 'impulse': 1434.9835735901631, 'burnOut': 5.531904734749467, 'nozzleRadius': 0.02218990273192085, 'throatRadius': 0.007284167661357208, 'grainSeparation': 0.00401915406210848, 'grainDensity': 1730.3505626110366, 'grainOuterRadius': 0.02210120750324746, 'grainInitialInnerRadius': 0.010012415479686709, 'grainInitialHeight': 0.12010961016388429, 'inertiaI': 3.6607537317841343, 'inertiaZ': 0.007035387333444848, 'radius': 0.04024875478072695, 'distanceRocketNozzle': -1.026950241652293, 'distanceRocketPropellant': -0.5728741029317247, 'powerOffDrag': 0.8858568557610284, 'powerOnDrag': 0.9042435375973982, 'noseLength': 0.27493473368423743, 'noseDistanceToCM': 1.1327340509287949, 'finSpan': 0.07678242181764476, 'finRootChord': 0.05867282339394964, 'finTipChord': 0.01764549309464207, 'finDistanceToCM': -0.9060869949524626, 'windDirection': 2.5820634319034985, 'windSpeed': 0.9918040395160506, 'inclination': 84.09248837030047, 'heading': 52.769382402905066, 'railLength': 5.700867790856648, 'ensembleMember': 8, 'CdSDrogue': 0.6145715224766909, 'lag_rec': 1.5653883665772415, 'lag_se': 0.8073435048247661}
{'rocketMass': 8.257162621473006, 'impulse': 1397.688942210869, 'burnOut': 4.123053566590008, 'nozzleRadius': 0.021018902871116154, 'throatRadius': 0.00693246305149835, 'grainSeparation': 0.007316298227653493, 'grainDensity': 1656.8341834107023, 'grainOuterRadius': 0.02090302753131706, 'grainInitialInnerRadius': 0.009859879731187902, 'grainInitialHeight': 0.12200438626047946, 'inertiaI': 3.7088532934402325, 'inertiaZ': 0.007004823553651823, 'radius': 0.04096352021517512, 'distanceRocketNozzle': -1.0257794391081463, 'distanceRocketPropellant': -0.5687936075256468, 'powerOffDrag': 0.8528974590167231, 'powerOnDrag': 0.8379841492978121, 'noseLength': 0.2747178673025784, 'noseDistanceToCM': 1.1345940916389912, 'finSpan': 0.07808139036758949, 'finRootChord': 0.05696961892180853, 'finTipChord': 0.01763958875772477, 'finDistanceToCM': -0.9065129298039001, 'windDirection': 3.0945720163711177, 'windSpeed': 0.9894678402779128, 'inclination': 84.0979053806315, 'heading': 52.90415959682766, 'railLength': 5.700241269123145, 'ensembleMember': 8, 'CdSDrogue': 0.3771272600247979, 'lag_rec': 1.0779226766705894, 'lag_se': 0.5544486101380676}
{'rocketMass': 8.257178536385942, 'impulse': 1417.7693584356105, 'burnOut': 5.3831189892762, 'nozzleRadius': 0.02244796574931459, 'throatRadius': 0.0074022367374693985, 'grainSeparation': 0.005538653154754763, 'grainDensity': 1739.189304557108, 'grainOuterRadius': 0.02120969758021428, 'grainInitialInnerRadius': 0.009745470348838867, 'grainInitialHeight': 0.11977087530763855, 'inertiaI': 3.7223857652169716, 'inertiaZ': 0.0070137104207748015, 'radius': 0.04323380422926664, 'distanceRocketNozzle': -1.0233139790467314, 'distanceRocketPropellant': -0.5727437327728673, 'powerOffDrag': 0.8143666785525215, 'powerOnDrag': 0.8334742133235846, 'noseLength': 0.2748780438535191, 'noseDistanceToCM': 1.1349908379301121, 'finSpan': 0.07585153410237139, 'finRootChord': 0.05779184533453463, 'finTipChord': 0.01843439626809313, 'finDistanceToCM': -0.9060619256697898, 'windDirection': -1.2602801248528839, 'windSpeed': 1.0162622557462084, 'inclination': 83.07467036952319, 'heading': 54.5472023533319, 'railLength': 5.700070918460333, 'ensembleMember': 8, 'CdSDrogue': 0.6107049024314455, 'lag_rec': 0.5688002565870431, 'lag_se': 0.861491349713488}
{'rocketMass': 8.257626917645204, 'impulse': 1425.0683908997496, 'burnOut': 6.756320519276419, 'nozzleRadius': 0.02170915192212512, 'throatRadius': 0.007526346352753076, 'grainSeparation': 0.007629634069719883, 'grainDensity': 1729.11495530746, 'grainOuterRadius': 0.02104752695566908, 'grainInitialInnerRadius': 0.009388750359888481, 'grainInitialHeight': 0.1189051298541251, 'inertiaI': 3.699490402636145, 'inertiaZ': 0.006986612479876376, 'radius': 0.04085839153073794, 'distanceRocketNozzle': -1.0246161833798069, 'distanceRocketPropellant': -0.5715793133819796, 'powerOffDrag': 0.7915550150539913, 'powerOnDrag': 0.8337083386413892, 'noseLength': 0.273157339648755, 'noseDistanceToCM': 1.13351009010652, 'finSpan': 0.07682629708092813, 'finRootChord': 0.05784263821593977, 'finTipChord': 0.018359786755250428, 'finDistanceToCM': -0.9050973397597494, 'windDirection': 2.652535042803017, 'windSpeed': 1.0224068679521183, 'inclination': 83.74494761777005, 'heading': 51.71163275841686, 'railLength': 5.699542527206928, 'ensembleMember': 8, 'CdSDrogue': 0.5148120556481115, 'lag_rec': 0.7566555100286309, 'lag_se': 0.599442465898704}
{'rocketMass': 8.257625488859324, 'impulse': 1424.269073785409, 'burnOut': 5.038547684215904, 'nozzleRadius': 0.02157750197244084, 'throatRadius': 0.00785005998515443, 'grainSeparation': 0.006253669716351184, 'grainDensity': 1734.8176392932892, 'grainOuterRadius': 0.021610632122855945, 'grainInitialInnerRadius': 0.009552767019175488, 'grainInitialHeight': 0.11973817106003742, 'inertiaI': 3.6305949459356874, 'inertiaZ': 0.007126406710344122, 'radius': 0.040717558752482196, 'distanceRocketNozzle': -1.02384161924228, 'distanceRocketPropellant': -0.5707356598523631, 'powerOffDrag': 0.8988192274450748, 'powerOnDrag': 0.8263458276025473, 'noseLength': 0.2729717537170172, 'noseDistanceToCM': 1.133895403551798, 'finSpan': 0.07632718107322382, 'finRootChord': 0.058336962991181116, 'finTipChord': 0.017780135983275398, 'finDistanceToCM': -0.906947591324498, 'windDirection': -1.413623262675118, 'windSpeed': 0.9994405568605923, 'inclination': 86.11685623421393, 'heading': 52.60225339473665, 'railLength': 5.700500688242516, 'ensembleMember': 8, 'CdSDrogue': 0.43175143226088475, 'lag_rec': 1.1099567758849664, 'lag_se': 0.8980760626947611}
