{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 1.0398385269491308, 'outOfRailVelocity': 23.395943544929896, 'apogeeTime': 14.424220133106179, 'apogeeAltitude': 876.7281392463453, 'apogeeX': 155.89666080279002, 'apogeeY': 144.34742718712897, 'impactTime': 66.9757765741575, 'impactX': 496.1796557452152, 'impactY': 11.39790406673617, 'impactVelocity': -17.260647525685343, 'initialStaticMargin': 1.8287487767252542, 'outOfRailStaticMargin': 2.0030298142345875, 'finalStaticMargin': 2.8362871187402523, 'numberOfEvents': 1, 'maxVelocity': 128.55149859286206, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.28405567545615, 'drogueInflatedVelocity': 16.853597380579057}
{'outOfRailTime': 0.8583453510400052, 'outOfRailVelocity': 26.90159399934605, 'apogeeTime': 14.328265633025229, 'apogeeAltitude': 905.3699336278812, 'apogeeX': 65.21482188594578, 'apogeeY': 73.06920102337183, 'impactTime': 64.66322632030142, 'impactX': 355.8447653524463, 'impactY': -74.25842937181983, 'impactVelocity': -18.778934620121756, 'initialStaticMargin': 2.1756851653399347, 'outOfRailStaticMargin': 2.3619200891725303, 'finalStaticMargin': 3.157283346316649, 'numberOfEvents': 1, 'maxVelocity': 132.54744735968208, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.954553755096645, 'drogueInflatedVelocity': 9.09966916163643}
{'outOfRailTime': 1.1646289990006256, 'outOfRailVelocity': 21.254793862553708, 'apogeeTime': 13.866220329351782, 'apogeeAltitude': 771.4285729341834, 'apogeeX': 96.01152243773342, 'apogeeY': 98.25506162413973, 'impactTime': 54.031671514619646, 'impactX': 338.36582115809676, 'impactY': 16.996216842230687, 'impactVelocity': -20.156765550854974, 'initialStaticMargin': 1.870625032775216, 'outOfRailStaticMargin': 2.053928183208141, 'finalStaticMargin': 2.91911944602202, 'numberOfEvents': 1, 'maxVelocity': 116.74842414354114, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.143376963325657, 'drogueInflatedVelocity': 15.779555183251594}
{'outOfRailTime': 1.1249585925882517, 'outOfRailVelocity': 22.116588731213792, 'apogeeTime': 14.51190167884821, 'apogeeAltitude': 866.6566130335318, 'apogeeX': 103.03463377412153, 'apogeeY': 110.29180833633198, 'impactTime': 63.471104794968475, 'impactX': 401.37001722493676, 'impactY': -14.175397582551799, 'impactVelocity': -18.446741203338345, 'initialStaticMargin': 2.244473321393799, 'outOfRailStaticMargin': 2.412097284540064, 'finalStaticMargin': 3.240481193857207, 'numberOfEvents': 1, 'maxVelocity': 126.0380428170072, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.328450866421838, 'drogueInflatedVelocity': 13.140332338733067}
{'outOfRailTime': 1.0478700603634468, 'outOfRailVelocity': 23.26971674006469, 'apogeeTime': 14.326483195344089, 'apogeeAltitude': 864.6166997568964, 'apogeeX': 92.34491625220883, 'apogeeY': 95.71550325139715, 'impactTime': 63.29324106470252, 'impactX': 386.324247987527, 'impactY': -34.81851428527582, 'impactVelocity': -18.541126479203236, 'initialStaticMargin': 1.780129999006221, 'outOfRailStaticMargin': 1.9420753442585537, 'finalStaticMargin': 2.7129388215723074, 'numberOfEvents': 1, 'maxVelocity': 127.55107276080454, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.870343386239739, 'drogueInflatedVelocity': 10.720136965038536}
{'outOfRailTime': 1.4401713785547487, 'outOfRailVelocity': 18.368664715108068, 'apogeeTime': 14.365287148169259, 'apogeeAltitude': 769.9857234549324, 'apogeeX': 98.33891289460455, 'apogeeY': 133.4992111310901, 'impactTime': 62.71275108724733, 'impactX': 383.9256344661614, 'impactY': 19.160471653489328, 'impactVelocity': -16.934243949678102, 'initialStaticMargin': 1.7638916788868861, 'outOfRailStaticMargin': 1.9487712542913138, 'finalStaticMargin': 2.9222667443682173, 'numberOfEvents': 1, 'maxVelocity': 113.3124420503927, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.515387423514689, 'drogueInflatedVelocity': 12.427650511091892}
{'outOfRailTime': 1.1918291189365136, 'outOfRailVelocity': 21.306325925685126, 'apogeeTime': 14.885558507765271, 'apogeeAltitude': 897.372301601195, 'apogeeX': 167.94177249154453, 'apogeeY': 166.8585873865982, 'impactTime': 72.66848245068914, 'impactX': 540.3543357518467, 'impactY': 10.494192682292235, 'impactVelocity': -16.167073881941427, 'initialStaticMargin': 1.9626117942487258, 'outOfRailStaticMargin': 2.1267750301042994, 'finalStaticMargin': 2.9836000576491903, 'numberOfEvents': 1, 'maxVelocity': 127.99488846792259, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.194046610114746, 'drogueInflatedVelocity': 16.62303862231698}
{'outOfRailTime': 0.9851243959117384, 'outOfRailVelocity': 24.192693311103366, 'apogeeTime': 14.273982273948915, 'apogeeAltitude': 862.8562794209599, 'apogeeX': 111.734092770409, 'apogeeY': 108.70186225512164, 'impactTime': 62.966811737876405, 'impactX': 412.8017815744549, 'impactY': -14.633005663357736, 'impactVelocity': -18.49464461917336, 'initialStaticMargin': 2.368088367456425, 'outOfRailStaticMargin': 2.5613764732572304, 'finalStaticMargin': 3.442273684333742, 'numberOfEvents': 1, 'maxVelocity': 126.78533885058191, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.060799561877431, 'drogueInflatedVelocity': 13.343900959207533}
{'outOfRailTime': 0.9859690642566045, 'outOfRailVelocity': 24.384190919120865, 'apogeeTime': 14.38127743628676, 'apogeeAltitude': 891.2700867645876, 'apogeeX': 150.07664548389135, 'apogeeY': 136.98507694839736, 'impactTime': 68.35552801021515, 'impactX': 494.51629800124687, 'impactY': -6.630126223643648, 'impactVelocity': -16.74845725599517, 'initialStaticMargin': 1.5552472211581505, 'outOfRailStaticMargin': 1.7343498039619663, 'finalStaticMargin': 2.5883167173835315, 'numberOfEvents': 1, 'maxVelocity': 131.91686421829985, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.839902165097195, 'drogueInflatedVelocity': 19.460924006805783}
{'outOfRailTime': 0.9778417646291451, 'outOfRailVelocity': 24.332744393292028, 'apogeeTime': 14.123034786019662, 'apogeeAltitude': 849.2851355332348, 'apogeeX': 86.0691983742159, 'apogeeY': 88.02808501586385, 'impactTime': 61.443195087660584, 'impactX': 365.22988008996913, 'impactY': -38.794648004608455, 'impactVelocity': -18.486421850733954, 'initialStaticMargin': 2.198282454632886, 'outOfRailStaticMargin': 2.367576592720249, 'finalStaticMargin': 3.122385534228207, 'numberOfEvents': 1, 'maxVelocity': 126.13180364477772, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.36198377014875, 'drogueInflatedVelocity': 14.647336594269238}
{'outOfRailTime': 0.9260755337193375, 'outOfRailVelocity': 25.719572141670287, 'apogeeTime': 14.892793550049836, 'apogeeAltitude': 972.7538576225961, 'apogeeX': 105.0270514129746, 'apogeeY': 110.86843346296043, 'impactTime': 74.89308218526033, 'impactX': 472.8705221728223, 'impactY': -72.31533408673174, 'impactVelocity': -16.79588333530873, 'initialStaticMargin': 2.4486186639247416, 'outOfRailStaticMargin': 2.627361616257592, 'finalStaticMargin': 3.470174196004064, 'numberOfEvents': 1, 'maxVelocity': 138.09169804899258, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.166713098198333, 'drogueInflatedVelocity': 10.528142451430748}
{'outOfRailTime': 0.7704531252405257, 'outOfRailVelocity': 29.158215236293863, 'apogeeTime': 14.279410837664145, 'apogeeAltitude': 919.2247237262252, 'apogeeX': 110.95811897251122, 'apogeeY': 104.83857190520934, 'impactTime': 64.70843513708463, 'impactX': 424.38431885742335, 'impactY': -29.996056925981595, 'impactVelocity': -18.777087911804355, 'initialStaticMargin': 2.579580147658202, 'outOfRailStaticMargin': 2.7717758577120306, 'finalStaticMargin': 3.5361251927651143, 'numberOfEvents': 1, 'maxVelocity': 135.1372095293854, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.427085125621229, 'drogueInflatedVelocity': 15.097155811226939}
{'outOfRailTime': 1.265638350943559, 'outOfRailVelocity': 20.264091853855238, 'apogeeTime': 14.586059081728193, 'apogeeAltitude': 837.1858288564813, 'apogeeX': 90.20556259799824, 'apogeeY': 117.46921151642103, 'impactTime': 62.88192189271042, 'impactX': 376.72594990617705, 'impactY': 0.04782868355952131, 'impactVelocity': -18.185559332691934, 'initialStaticMargin': 2.3249165560148217, 'outOfRailStaticMargin': 2.4896520826456396, 'finalStaticMargin': 3.3276068320116754, 'numberOfEvents': 1, 'maxVelocity': 120.61509658091413, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.223924205485144, 'drogueInflatedVelocity': 12.192300303083615}
{'outOfRailTime': 1.2664634748346986, 'outOfRailVelocity': 20.35739989239737, 'apogeeTime': 14.698171011841376, 'apogeeAltitude': 855.3182613639724, 'apogeeX': 105.5011737290132, 'apogeeY': 139.99244189918056, 'impactTime': 61.86609657678731, 'impactX': 394.8323593991667, 'impactY': 39.20140685472159, 'impactVelocity': -18.991672419609216, 'initialStaticMargin': 2.1908477731465026, 'outOfRailStaticMargin': 2.3518911122887953, 'finalStaticMargin': 3.186797379074495, 'numberOfEvents': 1, 'maxVelocity': 122.99339056175566, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.590328459660391, 'drogueInflatedVelocity': 14.915874724323851}
{'outOfRailTime': 1.2454535915969003, 'outOfRailVelocity': 20.407257086876005, 'apogeeTime': 14.279236176276275, 'apogeeAltitude': 804.7429588203381, 'apogeeX': 88.22813709883827, 'apogeeY': 106.40047315924438, 'impactTime': 62.201471343188366, 'impactX': 367.2883834831336, 'impactY': -15.99062259399058, 'impactVelocity': -17.228515184208245, 'initialStaticMargin': 1.9328605066992908, 'outOfRailStaticMargin': 2.0969657833872897, 'finalStaticMargin': 2.9138845390629076, 'numberOfEvents': 1, 'maxVelocity': 118.72679762858947, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.54305828674157, 'drogueInflatedVelocity': 15.554097351738964}
{'outOfRailTime': 1.2035164569269816, 'outOfRailVelocity': 20.881906149609986, 'apogeeTime': 14.170334715681976, 'apogeeAltitude': 801.1255955830436, 'apogeeX': 110.8558144919182, 'apogeeY': 127.48917166226597, 'impactTime': 62.49203087774742, 'impactX': 402.6221947952154, 'impactY': 11.880322565090625, 'impactVelocity': -17.124931296460705, 'initialStaticMargin': 2.34267907025531, 'outOfRailStaticMargin': 2.5230726247705295, 'finalStaticMargin': 3.4078573148303293, 'numberOfEvents': 1, 'maxVelocity': 119.09822305267032, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.236501826131587, 'drogueInflatedVelocity': 15.897986897255226}
{'outOfRailTime': 0.8070793577286941, 'outOfRailVelocity': 28.000792068666676, 'apogeeTime': 14.053988020181189, 'apogeeAltitude': 863.3935264948068, 'apogeeX': 91.3481073790055, 'apogeeY': 86.67530474810215, 'impactTime': 71.52235561529419, 'impactX': 429.93927388133943, 'impactY': -94.3421913948065, 'impactVelocity': -15.682681344500349, 'initialStaticMargin': 2.191030690989014, 'outOfRailStaticMargin': 2.389525025597305, 'finalStaticMargin': 3.184785449235123, 'numberOfEvents': 1, 'maxVelocity': 130.29371011079985, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 13.834808714878479, 'drogueInflatedVelocity': 8.972835991065509}
{'outOfRailTime': 0.9431999954715177, 'outOfRailVelocity': 25.15022122194649, 'apogeeTime': 14.248310527079896, 'apogeeAltitude': 882.8842801549201, 'apogeeX': 59.35284149382924, 'apogeeY': 63.12589198581533, 'impactTime': 63.68268620395804, 'impactX': 340.55130285821434, 'impactY': -85.26643204903114, 'impactVelocity': -18.60944620548112, 'initialStaticMargin': 1.700166305424236, 'outOfRailStaticMargin': 1.8717001317489983, 'finalStaticMargin': 2.652065105854222, 'numberOfEvents': 1, 'maxVelocity': 131.0006389110201, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.951080071833697, 'drogueInflatedVelocity': 9.128688448356492}
{'outOfRailTime': 1.1807953587850057, 'outOfRailVelocity': 21.323483779911818, 'apogeeTime': 14.512460438687661, 'apogeeAltitude': 853.2682227994571, 'apogeeX': 108.0820032036789, 'apogeeY': 113.32454360458885, 'impactTime': 60.32633856461654, 'impactX': 390.75029921732806, 'impactY': 7.3800110470676, 'impactVelocity': -19.291964191896582, 'initialStaticMargin': 1.8922402716707198, 'outOfRailStaticMargin': 2.0553762824934814, 'finalStaticMargin': 2.874964239278129, 'numberOfEvents': 1, 'maxVelocity': 124.03166441582877, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.797219993811687, 'drogueInflatedVelocity': 16.360369143018413}
{'outOfRailTime': 0.6542921509212203, 'outOfRailVelocity': 32.859489532816966, 'apogeeTime': 13.783755288750564, 'apogeeAltitude': 884.6654525500239, 'apogeeX': 152.110129492416, 'apogeeY': 111.99009938112465, 'impactTime': 68.5457036365186, 'impactX': 502.8217500831248, 'impactY': -45.550443965868475, 'impactVelocity': -16.638946914413026, 'initialStaticMargin': 2.1905958766022446, 'outOfRailStaticMargin': 2.42606388157779, 'finalStaticMargin': 3.252672293572941, 'numberOfEvents': 1, 'maxVelocity': 135.62939186763444, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.555950683974785, 'drogueInflatedVelocity': 15.132926505686767}
{'outOfRailTime': 1.3038306093777443, 'outOfRailVelocity': 19.7920436527257, 'apogeeTime': 14.983968755107076, 'apogeeAltitude': 807.2255006253433, 'apogeeX': 71.00854829215898, 'apogeeY': 90.44745088770188, 'impactTime': 63.91803923079115, 'impactX': 349.8203150010811, 'impactY': -48.76859218576704, 'impactVelocity': -17.572917045437112, 'initialStaticMargin': 1.766766269928596, 'outOfRailStaticMargin': 1.9260678483637037, 'finalStaticMargin': 2.737133259063997, 'numberOfEvents': 1, 'maxVelocity': 118.00943879067101, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 13.988876145761203, 'drogueInflatedVelocity': 8.940815496151814}
{'outOfRailTime': 1.0612780112691738, 'outOfRailVelocity': 22.962390047376175, 'apogeeTime': 14.354978267463661, 'apogeeAltitude': 859.1262508205582, 'apogeeX': 105.42682063728336, 'apogeeY': 106.39243300021352, 'impactTime': 64.68365334524813, 'impactX': 410.55635729478007, 'impactY': -28.3008652882174, 'impactVelocity': -17.61480432453381, 'initialStaticMargin': 2.0575886804651637, 'outOfRailStaticMargin': 2.2481802485966282, 'finalStaticMargin': 3.1611326975636014, 'numberOfEvents': 1, 'maxVelocity': 125.91371034004267, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.339122348296213, 'drogueInflatedVelocity': 14.114755251862256}
{'outOfRailTime': 0.9766119371934555, 'outOfRailVelocity': 24.297835984477167, 'apogeeTime': 14.15132290172018, 'apogeeAltitude': 851.047357975652, 'apogeeX': 113.67222877231826, 'apogeeY': 108.62542851895017, 'impactTime': 64.33966372829016, 'impactX': 421.4907597711414, 'impactY': -24.36089641175656, 'impactVelocity': -17.546747349946763, 'initialStaticMargin': 2.3113673097314, 'outOfRailStaticMargin': 2.5123781638287577, 'finalStaticMargin': 3.418795286609038, 'numberOfEvents': 1, 'maxVelocity': 125.99746978051691, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.049038600464687, 'drogueInflatedVelocity': 14.07311889327919}
{'outOfRailTime': 1.0454022126770155, 'outOfRailVelocity': 23.039611097114985, 'apogeeTime': 13.948986818660929, 'apogeeAltitude': 811.0259781432928, 'apogeeX': 59.535221559691216, 'apogeeY': 66.525841366593, 'impactTime': 61.468694112105446, 'impactX': 324.88337012829396, 'impactY': -69.97033242743238, 'impactVelocity': -17.872409148698807, 'initialStaticMargin': 1.86633039074384, 'outOfRailStaticMargin': 2.057719088438391, 'finalStaticMargin': 2.9334332127893368, 'numberOfEvents': 1, 'maxVelocity': 121.61953816616959, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.539102280814365, 'drogueInflatedVelocity': 8.675371871944195}
{'outOfRailTime': 0.863093110141882, 'outOfRailVelocity': 26.753462404728825, 'apogeeTime': 14.233993581171829, 'apogeeAltitude': 894.8971684077155, 'apogeeX': 99.69174648352266, 'apogeeY': 97.50886280446763, 'impactTime': 65.4735483163347, 'impactX': 412.27413726620307, 'impactY': -43.60594614449378, 'impactVelocity': -18.380849161667623, 'initialStaticMargin': 1.9638852104527111, 'outOfRailStaticMargin': 2.1633803055458336, 'finalStaticMargin': 3.0223086236056504, 'numberOfEvents': 1, 'maxVelocity': 132.14076904964725, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.562528660921723, 'drogueInflatedVelocity': 10.220488769914292}
{'outOfRailTime': 1.1046024770330343, 'outOfRailVelocity': 22.02124062318069, 'apogeeTime': 13.819788311152092, 'apogeeAltitude': 775.3880472420069, 'apogeeX': 121.02687151044498, 'apogeeY': 113.28674659171296, 'impactTime': 61.999194564040124, 'impactX': 415.5295550224648, 'impactY': -7.770589455904784, 'impactVelocity': -16.832265350743178, 'initialStaticMargin': 2.102224175472776, 'outOfRailStaticMargin': 2.314634877968206, 'finalStaticMargin': 3.299860686306884, 'numberOfEvents': 1, 'maxVelocity': 117.5870053919087, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.433099388649389, 'drogueInflatedVelocity': 13.695462850056511}
{'outOfRailTime': 0.8311381462562423, 'outOfRailVelocity': 27.445070855716903, 'apogeeTime': 13.896703632773974, 'apogeeAltitude': 859.9702314815108, 'apogeeX': 151.58627137179982, 'apogeeY': 126.12501725704814, 'impactTime': 62.02335353280592, 'impactX': 471.2952462835974, 'impactY': 13.126864002455005, 'impactVelocity': -19.052840942088025, 'initialStaticMargin': 1.6683544454586225, 'outOfRailStaticMargin': 1.8581360730695717, 'finalStaticMargin': 2.6388530673524775, 'numberOfEvents': 1, 'maxVelocity': 130.78538167805468, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.169360016914883, 'drogueInflatedVelocity': 14.177640256433934}
{'outOfRailTime': 1.0369028680966657, 'outOfRailVelocity': 23.072203888321187, 'apogeeTime': 13.769594233713773, 'apogeeAltitude': 787.0648624155474, 'apogeeX': 70.45991199286807, 'apogeeY': 87.60074621604728, 'impactTime': 57.538576642328366, 'impactX': 320.8916929620548, 'impactY': -15.82026629091948, 'impactVelocity': -19.404421639893833, 'initialStaticMargin': 2.2326307155232437, 'outOfRailStaticMargin': 2.438832225057906, 'finalStaticMargin': 3.360449395118369, 'numberOfEvents': 1, 'maxVelocity': 119.28634516535963, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 13.960967057277099, 'drogueInflatedVelocity': 8.538310533764239}
{'outOfRailTime': 0.7426799626787024, 'outOfRailVelocity': 29.870442283677626, 'apogeeTime': 13.85172434411991, 'apogeeAltitude': 876.2872604438332, 'apogeeX': 161.27733204499194, 'apogeeY': 121.15983652319296, 'impactTime': 65.24725317456976, 'impactX': 500.4467362674983, 'impactY': -14.277128467208108, 'impactVelocity': -17.84279513194662, 'initialStaticMargin': 1.5976664203746525, 'outOfRailStaticMargin': 1.8060474373016622, 'finalStaticMargin': 2.614442142491365, 'numberOfEvents': 1, 'maxVelocity': 134.19702880292354, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.382444518781103, 'drogueInflatedVelocity': 14.992995807986455}
