{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 0.931848465635713, 'outOfRailVelocity': 25.30644991128091, 'apogeeTime': 14.150349128323006, 'apogeeAltitude': 868.5564035106088, 'apogeeX': 123.95065896260746, 'apogeeY': 103.42378110415282, 'impactTime': 68.93747268881768, 'impactX': 395.37890473223575, 'impactY': -13.768180290739027, 'impactVelocity': -16.213973361097352, 'initialStaticMargin': 1.7464508149223903, 'outOfRailStaticMargin': 1.9245843412530044, 'finalStaticMargin': 2.72308339788573, 'numberOfEvents': 1, 'maxVelocity': 129.97491726242106, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.095260328432385, 'drogueInflatedVelocity': 14.38911579634577}
{'outOfRailTime': 0.900598238996068, 'outOfRailVelocity': 25.91043993662935, 'apogeeTime': 14.040033191576052, 'apogeeAltitude': 863.1101404535798, 'apogeeX': 124.87748215805335, 'apogeeY': 112.9011601825481, 'impactTime': 58.63084637662189, 'impactX': 361.0784013295286, 'impactY': 47.682781545611775, 'impactVelocity': -20.14674303510365, 'initialStaticMargin': 1.695020738010114, 'outOfRailStaticMargin': 1.8784521653488078, 'finalStaticMargin': 2.6815379653782356, 'numberOfEvents': 1, 'maxVelocity': 130.17687111433457, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.318608982595135, 'drogueInflatedVelocity': 16.76934392054168}
{'outOfRailTime': 1.0001215488431692, 'outOfRailVelocity': 23.900900277141034, 'apogeeTime': 14.040704132266685, 'apogeeAltitude': 835.4447389452168, 'apogeeX': 108.4020348576129, 'apogeeY': 105.81418909479545, 'impactTime': 63.98160998677245, 'impactX': 352.6058815996081, 'impactY': 11.610445734742395, 'impactVelocity': -17.219562276792193, 'initialStaticMargin': 1.79214214669432, 'outOfRailStaticMargin': 1.979161938609341, 'finalStaticMargin': 2.836553638164507, 'numberOfEvents': 1, 'maxVelocity': 125.54845510002839, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.068423919897903, 'drogueInflatedVelocity': 14.49862012538168}
{'outOfRailTime': 0.8822866938746492, 'outOfRailVelocity': 26.206028456445004, 'apogeeTime': 14.582726780429311, 'apogeeAltitude': 864.6027289519429, 'apogeeX': 126.68061483772898, 'apogeeY': 104.41031515164731, 'impactTime': 66.59466707966415, 'impactX': 389.25955093697104, 'impactY': -3.7364231558571315, 'impactVelocity': -17.603952358184237, 'initialStaticMargin': 2.28094409389589, 'outOfRailStaticMargin': 2.4804308691365273, 'finalStaticMargin': 3.3275546887640592, 'numberOfEvents': 1, 'maxVelocity': 128.67022320153924, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 13.741562217502688, 'drogueInflatedVelocity': 11.76225343607506}
{'outOfRailTime': 1.1056296334310902, 'outOfRailVelocity': 22.30171426166614, 'apogeeTime': 14.543672083891446, 'apogeeAltitude': 872.1298565778716, 'apogeeX': 76.58253551514349, 'apogeeY': 89.67417532431902, 'impactTime': 63.882612609625944, 'impactX': 305.8521569744908, 'impactY': -8.55008728274021, 'impactVelocity': -18.047031526971566, 'initialStaticMargin': 2.393279039114728, 'outOfRailStaticMargin': 2.5855817762160402, 'finalStaticMargin': 3.5242248974295727, 'numberOfEvents': 1, 'maxVelocity': 125.31575240253423, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.9234887040877, 'drogueInflatedVelocity': 15.416209621829196}
{'outOfRailTime': 1.194096468143089, 'outOfRailVelocity': 21.154086811525126, 'apogeeTime': 14.517428716637475, 'apogeeAltitude': 851.220769204494, 'apogeeX': 68.5763157077473, 'apogeeY': 96.15355057921312, 'impactTime': 65.51627454517943, 'impactX': 299.36078740912575, 'impactY': -6.923146431343436, 'impactVelocity': -17.013939763992436, 'initialStaticMargin': 1.8801151383156722, 'outOfRailStaticMargin': 2.042400815050788, 'finalStaticMargin': 2.858954338692726, 'numberOfEvents': 1, 'maxVelocity': 123.40567895025566, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.790559691378334, 'drogueInflatedVelocity': 14.572307993876759}
{'outOfRailTime': 1.1086879949597506, 'outOfRailVelocity': 22.17003996026628, 'apogeeTime': 14.086266680494623, 'apogeeAltitude': 814.6688794586382, 'apogeeX': 77.51458984228651, 'apogeeY': 83.957435243482, 'impactTime': 60.76488766086341, 'impactX': 292.8136042578963, 'impactY': -5.432966711566711, 'impactVelocity': -17.909255033062667, 'initialStaticMargin': 1.8332220005853115, 'outOfRailStaticMargin': 2.0121751286544973, 'finalStaticMargin': 2.866445115112696, 'numberOfEvents': 1, 'maxVelocity': 121.85009980945725, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.381214013548359, 'drogueInflatedVelocity': 14.758401175335205}
{'outOfRailTime': 0.8981593868370321, 'outOfRailVelocity': 25.8317432553857, 'apogeeTime': 14.014065781024907, 'apogeeAltitude': 852.9573009596265, 'apogeeX': 127.07251917981213, 'apogeeY': 102.89151252331374, 'impactTime': 59.804108344759335, 'impactX': 368.91898237942274, 'impactY': 28.38774001153955, 'impactVelocity': -19.53805857511628, 'initialStaticMargin': 2.0350414595005035, 'outOfRailStaticMargin': 2.249644186254855, 'finalStaticMargin': 3.1778684993857707, 'numberOfEvents': 1, 'maxVelocity': 127.86222427843317, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.896751121155457, 'drogueInflatedVelocity': 14.303813631971662}
{'outOfRailTime': 1.1480257163297767, 'outOfRailVelocity': 21.77572613760598, 'apogeeTime': 14.587624595742117, 'apogeeAltitude': 868.7767873186467, 'apogeeX': 119.00892089335913, 'apogeeY': 125.74990336313898, 'impactTime': 59.815598598084165, 'impactX': 353.04496841536314, 'impactY': 64.69930021380611, 'impactVelocity': -19.631739469653336, 'initialStaticMargin': 2.184958807643075, 'outOfRailStaticMargin': 2.3543373289759773, 'finalStaticMargin': 3.198470648526217, 'numberOfEvents': 1, 'maxVelocity': 125.46372760305286, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 16.396900142693774, 'drogueInflatedVelocity': 20.70300636308735}
{'outOfRailTime': 1.1058352138197978, 'outOfRailVelocity': 22.08584218379266, 'apogeeTime': 13.98888678274938, 'apogeeAltitude': 797.4446542318467, 'apogeeX': 97.2107143651898, 'apogeeY': 103.40308881099779, 'impactTime': 56.82788613028631, 'impactX': 309.5722841110949, 'impactY': 44.972340907285236, 'impactVelocity': -19.80990741206622, 'initialStaticMargin': 2.3668857442195703, 'outOfRailStaticMargin': 2.5662043710346385, 'finalStaticMargin': 3.498717079884791, 'numberOfEvents': 1, 'maxVelocity': 119.44576338796567, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.657286834481127, 'drogueInflatedVelocity': 12.211899473456196}
{'outOfRailTime': 0.9811718057890534, 'outOfRailVelocity': 24.422767258474895, 'apogeeTime': 14.56592696060452, 'apogeeAltitude': 905.2815506254876, 'apogeeX': 137.55351621021123, 'apogeeY': 122.2363870026433, 'impactTime': 64.6737217311815, 'impactX': 402.2131146212463, 'impactY': 35.59233149739785, 'impactVelocity': -18.65162341981472, 'initialStaticMargin': 2.4234048143772116, 'outOfRailStaticMargin': 2.616983585144906, 'finalStaticMargin': 3.523944693329242, 'numberOfEvents': 1, 'maxVelocity': 130.82730373591014, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.683292926722231, 'drogueInflatedVelocity': 16.466783908916913}
{'outOfRailTime': 1.1150070934552894, 'outOfRailVelocity': 22.086537682499216, 'apogeeTime': 14.131644637970451, 'apogeeAltitude': 819.2469123416852, 'apogeeX': 91.07615947238112, 'apogeeY': 91.09820337529248, 'impactTime': 60.77294424155982, 'impactX': 316.85074595932684, 'impactY': 9.52121914552247, 'impactVelocity': -18.774775909134956, 'initialStaticMargin': 1.9027803803744745, 'outOfRailStaticMargin': 2.0675813364959996, 'finalStaticMargin': 2.8531639968259634, 'numberOfEvents': 1, 'maxVelocity': 122.10418792349151, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.299115952157717, 'drogueInflatedVelocity': 9.482937866147504}
{'outOfRailTime': 1.1778880812813726, 'outOfRailVelocity': 21.38483300130086, 'apogeeTime': 14.859005440409954, 'apogeeAltitude': 853.717869896619, 'apogeeX': 116.77574980167248, 'apogeeY': 115.93805492607473, 'impactTime': 69.86846991352024, 'impactX': 384.82968782397523, 'impactY': -1.608164584604465, 'impactVelocity': -16.29673543223962, 'initialStaticMargin': 1.7886637236068443, 'outOfRailStaticMargin': 1.9525344380269243, 'finalStaticMargin': 2.7787109904802056, 'numberOfEvents': 1, 'maxVelocity': 124.46032489545907, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.261206468911146, 'drogueInflatedVelocity': 11.635060775319454}
{'outOfRailTime': 1.0775433518467725, 'outOfRailVelocity': 22.690248038903782, 'apogeeTime': 14.505350807418754, 'apogeeAltitude': 866.7997635605602, 'apogeeX': 129.95477311496902, 'apogeeY': 132.1936935754236, 'impactTime': 71.40882692321553, 'impactX': 411.4483236685504, 'impactY': 17.239239858616433, 'impactVelocity': -15.643937046593573, 'initialStaticMargin': 2.9133124050253776, 'outOfRailStaticMargin': 3.1050213743076918, 'finalStaticMargin': 4.020711345676658, 'numberOfEvents': 1, 'maxVelocity': 125.21968773167184, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.229290742545157, 'drogueInflatedVelocity': 14.785423565058009}
{'outOfRailTime': 1.273853285467151, 'outOfRailVelocity': 20.15369290138246, 'apogeeTime': 14.3411601354031, 'apogeeAltitude': 810.1967587247254, 'apogeeX': 99.27574537523, 'apogeeY': 104.73477365566112, 'impactTime': 57.19365768496831, 'impactX': 310.7753529902911, 'impactY': 43.38287702513753, 'impactVelocity': -19.509880812740956, 'initialStaticMargin': 1.9227684259321962, 'outOfRailStaticMargin': 2.0827130988464266, 'finalStaticMargin': 2.893420788787543, 'numberOfEvents': 1, 'maxVelocity': 119.3250209831396, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.8832754403145, 'drogueInflatedVelocity': 17.753658910327566}
{'outOfRailTime': 0.8804728541685614, 'outOfRailVelocity': 26.235492646188725, 'apogeeTime': 13.973856973701514, 'apogeeAltitude': 852.6350367460163, 'apogeeX': 107.30289437435458, 'apogeeY': 93.86405690840786, 'impactTime': 62.77181963010856, 'impactX': 350.75105244631095, 'impactY': 1.9354750122176292, 'impactVelocity': -18.378030527818495, 'initialStaticMargin': 1.9619697971046803, 'outOfRailStaticMargin': 2.1503455886322325, 'finalStaticMargin': 2.943387715167844, 'numberOfEvents': 1, 'maxVelocity': 128.0264272638079, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.441213440342192, 'drogueInflatedVelocity': 11.088300635691178}
{'outOfRailTime': 1.4411675525228171, 'outOfRailVelocity': 18.565339664151814, 'apogeeTime': 14.846285814847375, 'apogeeAltitude': 831.0394786698666, 'apogeeX': 111.39083725950601, 'apogeeY': 130.70487878965193, 'impactTime': 63.310559391462064, 'impactX': 352.65292467745047, 'impactY': 55.95324634118038, 'impactVelocity': -18.05980679735334, 'initialStaticMargin': 2.134799935981112, 'outOfRailStaticMargin': 2.292641602772038, 'finalStaticMargin': 3.145254509710968, 'numberOfEvents': 1, 'maxVelocity': 118.44786249255347, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.353312364736071, 'drogueInflatedVelocity': 13.19898285009795}
{'outOfRailTime': 1.1001957790924575, 'outOfRailVelocity': 22.46831579079033, 'apogeeTime': 15.583972516327776, 'apogeeAltitude': 888.3352809096043, 'apogeeX': 98.01609832652689, 'apogeeY': 92.44874160191894, 'impactTime': 67.86960593079702, 'impactX': 350.02376906982727, 'impactY': -24.263533244629798, 'impactVelocity': -17.976308251333958, 'initialStaticMargin': 1.8359263630474136, 'outOfRailStaticMargin': 2.014241550365146, 'finalStaticMargin': 2.8961178296156516, 'numberOfEvents': 1, 'maxVelocity': 127.3907025474759, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 13.953236030272974, 'drogueInflatedVelocity': 11.004529233983213}
{'outOfRailTime': 1.2722697475966926, 'outOfRailVelocity': 20.039303665851758, 'apogeeTime': 14.018883320653186, 'apogeeAltitude': 767.9018998595775, 'apogeeX': 128.0737229116416, 'apogeeY': 135.63702325275304, 'impactTime': 58.63663727759441, 'impactX': 357.389062492117, 'impactY': 79.34958158312723, 'impactVelocity': -17.979981794047937, 'initialStaticMargin': 1.6869991244612625, 'outOfRailStaticMargin': 1.8585277776298978, 'finalStaticMargin': 2.7116405104163617, 'numberOfEvents': 1, 'maxVelocity': 116.15650802509968, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 15.021854528862427, 'drogueInflatedVelocity': 16.69224067941798}
{'outOfRailTime': 1.1345450473005534, 'outOfRailVelocity': 21.69012577558352, 'apogeeTime': 14.02822085185312, 'apogeeAltitude': 797.6914377811759, 'apogeeX': 69.0724166787429, 'apogeeY': 77.00203248991441, 'impactTime': 59.603967194399665, 'impactX': 276.2674886192483, 'impactY': -8.02038966862957, 'impactVelocity': -18.40591296108077, 'initialStaticMargin': 2.0170924812128903, 'outOfRailStaticMargin': 2.192903011575629, 'finalStaticMargin': 3.0175105115043808, 'numberOfEvents': 1, 'maxVelocity': 118.8652299987323, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.645484557854639, 'drogueInflatedVelocity': 9.633782445993935}
{'outOfRailTime': 0.9996292616219633, 'outOfRailVelocity': 24.070493440168722, 'apogeeTime': 14.250971908853636, 'apogeeAltitude': 867.705604283392, 'apogeeX': 85.59456873971004, 'apogeeY': 84.5586851313152, 'impactTime': 70.26096816014436, 'impactX': 346.0293358985296, 'impactY': -44.7927997290017, 'impactVelocity': -15.837108861514075, 'initialStaticMargin': 1.4076582736006087, 'outOfRailStaticMargin': 1.5721961876339452, 'finalStaticMargin': 2.3380378058807625, 'numberOfEvents': 1, 'maxVelocity': 128.66812657757797, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.058814419278098, 'drogueInflatedVelocity': 11.410533632470292}
{'outOfRailTime': 1.4464883246517366, 'outOfRailVelocity': 18.531212331817887, 'apogeeTime': 14.917204837550518, 'apogeeAltitude': 843.1984696894126, 'apogeeX': 91.17950658452258, 'apogeeY': 108.07571214102711, 'impactTime': 66.07521676536804, 'impactX': 333.3416670596859, 'impactY': 10.242390317444988, 'impactVelocity': -17.103149799674615, 'initialStaticMargin': 1.5028002677586754, 'outOfRailStaticMargin': 1.668912056173376, 'finalStaticMargin': 2.5831103517250447, 'numberOfEvents': 1, 'maxVelocity': 119.37359721649939, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.594426345828863, 'drogueInflatedVelocity': 11.86802447290103}
{'outOfRailTime': 0.955597027157257, 'outOfRailVelocity': 24.817369161949117, 'apogeeTime': 14.384185057259076, 'apogeeAltitude': 886.7928456619316, 'apogeeX': 108.35918210905648, 'apogeeY': 99.31345117653966, 'impactTime': 67.32176994532708, 'impactX': 370.33198560492514, 'impactY': -8.894531360428987, 'impactVelocity': -17.52578988219822, 'initialStaticMargin': 2.2422591945573465, 'outOfRailStaticMargin': 2.4280575462457445, 'finalStaticMargin': 3.2685524679147746, 'numberOfEvents': 1, 'maxVelocity': 129.24335112640898, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.718683929102879, 'drogueInflatedVelocity': 10.76654683060379}
{'outOfRailTime': 1.2625015802727193, 'outOfRailVelocity': 20.151753067164698, 'apogeeTime': 14.001364046497683, 'apogeeAltitude': 769.0526902091303, 'apogeeX': 111.90044391341837, 'apogeeY': 111.11942128645244, 'impactTime': 61.99448264259775, 'impactX': 344.17962069247375, 'impactY': 27.321810708947492, 'impactVelocity': -16.501762777606917, 'initialStaticMargin': 1.4526066058391893, 'outOfRailStaticMargin': 1.6134372274491864, 'finalStaticMargin': 2.405415082059264, 'numberOfEvents': 1, 'maxVelocity': 116.08110441381348, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.056448942083613, 'drogueInflatedVelocity': 15.278285047778748}
{'outOfRailTime': 1.0688513246361715, 'outOfRailVelocity': 22.935173721963977, 'apogeeTime': 14.51266858592008, 'apogeeAltitude': 879.4352073741834, 'apogeeX': 115.26377804561714, 'apogeeY': 108.02158724322425, 'impactTime': 65.83581795488641, 'impactX': 372.96638858711185, 'impactY': 9.918861871493984, 'impactVelocity': -17.86989048284613, 'initialStaticMargin': 1.9719299670562116, 'outOfRailStaticMargin': 2.1539169286359905, 'finalStaticMargin': 3.0360395878188275, 'numberOfEvents': 1, 'maxVelocity': 127.53228731643377, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.094051780479765, 'drogueInflatedVelocity': 12.328014541836831}
{'outOfRailTime': 1.125555701850362, 'outOfRailVelocity': 22.112171327973986, 'apogeeTime': 14.5595904635138, 'apogeeAltitude': 874.9865769303431, 'apogeeX': 70.4735984332599, 'apogeeY': 80.3404448755218, 'impactTime': 63.540359017567965, 'impactX': 298.02935744642093, 'impactY': -17.197318978752605, 'impactVelocity': -18.861371703374356, 'initialStaticMargin': 2.0599209886443988, 'outOfRailStaticMargin': 2.2353741424051656, 'finalStaticMargin': 3.110990559006775, 'numberOfEvents': 1, 'maxVelocity': 126.5353457097624, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.910802326038045, 'drogueInflatedVelocity': 8.213768516814339}
{'outOfRailTime': 0.6041280912539659, 'outOfRailVelocity': 34.962632267932975, 'apogeeTime': 13.900967311792211, 'apogeeAltitude': 909.8231297260011, 'apogeeX': 122.68728999614446, 'apogeeY': 96.00734045027983, 'impactTime': 64.99194238377527, 'impactX': 385.361153273628, 'impactY': -6.943069454338848, 'impactVelocity': -18.447219863514057, 'initialStaticMargin': 2.177748025523802, 'outOfRailStaticMargin': 2.4196173821451827, 'finalStaticMargin': 3.220012939198719, 'numberOfEvents': 1, 'maxVelocity': 137.70073654533618, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.751395095249002, 'drogueInflatedVelocity': 13.439792118447446}
{'outOfRailTime': 1.0264705748376934, 'outOfRailVelocity': 23.342607358106196, 'apogeeTime': 13.873614008495899, 'apogeeAltitude': 803.2931526667951, 'apogeeX': 126.58971804220882, 'apogeeY': 100.40697862443224, 'impactTime': 65.2995696478765, 'impactX': 379.6992851279448, 'impactY': -2.8954825923257195, 'impactVelocity': -15.862683992731474, 'initialStaticMargin': 1.6348490140604364, 'outOfRailStaticMargin': 1.8174689978219027, 'finalStaticMargin': 2.6422539549051027, 'numberOfEvents': 1, 'maxVelocity': 121.82732191221405, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.193155845322451, 'drogueInflatedVelocity': 17.05723618079257}
{'outOfRailTime': 0.9869102877073258, 'outOfRailVelocity': 24.255708950757935, 'apogeeTime': 14.30541946690384, 'apogeeAltitude': 872.815645295613, 'apogeeX': 118.64376717188891, 'apogeeY': 115.1447720715345, 'impactTime': 67.24658859982047, 'impactX': 381.8023910130497, 'impactY': 11.310169127731141, 'impactVelocity': -16.95598759717516, 'initialStaticMargin': 2.0000067075694057, 'outOfRailStaticMargin': 2.1778322386688576, 'finalStaticMargin': 2.9984386891802517, 'numberOfEvents': 1, 'maxVelocity': 128.684437745641, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.220711405763078, 'drogueInflatedVelocity': 14.404973483126266}
