{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.3180491837607105, 'outOfRailVelocity': 19.755361683263295, 'apogeeTime': 14.70712237899287, 'apogeeAltitude': 845.4593335940833, 'apogeeX': 100.20223730717743, 'apogeeY': 110.87115400808877, 'impactTime': 64.9863906872567, 'impactX': 402.4102178410321, 'impactY': -21.219828944071843, 'impactVelocity': -17.571402967847746, 'initialStaticMargin': 1.877500611869006, 'outOfRailStaticMargin': 2.0372728397669015, 'finalStaticMargin': 2.8771026628435923, 'numberOfEvents': 1, 'maxVelocity': 121.27759582506516, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.279220030879719, 'drogueInflatedVelocity': 11.933238929785967}
{'outOfRailTime': 1.1812386298567052, 'outOfRailVelocity': 21.187437168730636, 'apogeeTime': 14.212740722558433, 'apogeeAltitude': 811.2732107313884, 'apogeeX': 80.00317922495985, 'apogeeY': 94.7365543682249, 'impactTime': 62.39538746217246, 'impactX': 354.79849595592543, 'impactY': -33.37103792464819, 'impactVelocity': -16.80362206557621, 'initialStaticMargin': 1.935039599460909, 'outOfRailStaticMargin': 2.10720637583081, 'finalStaticMargin': 2.9467875016268, 'numberOfEvents': 1, 'maxVelocity': 119.97906247393007, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 16.3481438869683, 'drogueInflatedVelocity': 21.680947102032636}
{'outOfRailTime': 0.9261955800205486, 'outOfRailVelocity': 25.452747708832376, 'apogeeTime': 14.235823161576985, 'apogeeAltitude': 883.1283164755587, 'apogeeX': 115.42104945241115, 'apogeeY': 103.92666360830763, 'impactTime': 68.61291166740543, 'impactX': 450.36937833024604, 'impactY': -52.98366975508927, 'impactVelocity': -17.016713898367353, 'initialStaticMargin': 1.8856061610139707, 'outOfRailStaticMargin': 2.066031516624187, 'finalStaticMargin': 2.876610454761071, 'numberOfEvents': 1, 'maxVelocity': 131.16015436059277, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.42448435517678, 'drogueInflatedVelocity': 11.047619637528753}
{'outOfRailTime': 0.9700529474752156, 'outOfRailVelocity': 24.74467763104379, 'apogeeTime': 14.525221067371275, 'apogeeAltitude': 915.3594998320648, 'apogeeX': 128.33034039715585, 'apogeeY': 113.11899827878656, 'impactTime': 69.41520890689021, 'impactX': 472.662516648477, 'impactY': -44.200237069353626, 'impactVelocity': -17.19516861001778, 'initialStaticMargin': 1.6789132060857963, 'outOfRailStaticMargin': 1.8360387591947709, 'finalStaticMargin': 2.5758159193280132, 'numberOfEvents': 1, 'maxVelocity': 133.63343559233772, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.280246433485434, 'drogueInflatedVelocity': 13.691780150438916}
{'outOfRailTime': 1.2128880243995204, 'outOfRailVelocity': 20.783255328050075, 'apogeeTime': 14.319115411485175, 'apogeeAltitude': 816.8179917983164, 'apogeeX': 87.52634680382067, 'apogeeY': 107.27190013605112, 'impactTime': 59.162191433203354, 'impactX': 351.7626979731318, 'impactY': 3.533265251693345, 'impactVelocity': -18.85108130893736, 'initialStaticMargin': 1.9314568048391012, 'outOfRailStaticMargin': 2.1169100372280982, 'finalStaticMargin': 3.041186926240124, 'numberOfEvents': 1, 'maxVelocity': 119.80314739359359, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.622746992668286, 'drogueInflatedVelocity': 15.80221978373761}
{'outOfRailTime': 0.9859963556979379, 'outOfRailVelocity': 24.112941107753876, 'apogeeTime': 14.027601910588286, 'apogeeAltitude': 836.4025721764353, 'apogeeX': 89.048283245395, 'apogeeY': 101.97022657283084, 'impactTime': 53.874461761874414, 'impactX': 331.81424922606675, 'impactY': 29.519940744331116, 'impactVelocity': -22.53477132530351, 'initialStaticMargin': 1.917273786387516, 'outOfRailStaticMargin': 2.125318974835332, 'finalStaticMargin': 3.072544073211828, 'numberOfEvents': 1, 'maxVelocity': 125.23259950222577, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.988348016728267, 'drogueInflatedVelocity': 13.277598794427949}
{'outOfRailTime': 0.8337692364713779, 'outOfRailVelocity': 27.470310414795, 'apogeeTime': 14.674905446729284, 'apogeeAltitude': 891.5041103753181, 'apogeeX': 79.59552525284619, 'apogeeY': 78.10052783551845, 'impactTime': 66.44779776999789, 'impactX': 384.7073355542213, 'impactY': -78.22796908348899, 'impactVelocity': -18.2616938782459, 'initialStaticMargin': 1.58389350159273, 'outOfRailStaticMargin': 1.7794890845062903, 'finalStaticMargin': 2.6080367037282812, 'numberOfEvents': 1, 'maxVelocity': 133.07648134683993, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 13.799938113401971, 'drogueInflatedVelocity': 8.283428474626424}
{'outOfRailTime': 1.3078397951262806, 'outOfRailVelocity': 19.77959342802215, 'apogeeTime': 14.533540076893075, 'apogeeAltitude': 822.2590665595683, 'apogeeX': 108.79251987626817, 'apogeeY': 138.01448082814034, 'impactTime': 60.36458011661233, 'impactX': 391.831078909601, 'impactY': 44.302904003419414, 'impactVelocity': -19.15016837825301, 'initialStaticMargin': 1.8835118143773641, 'outOfRailStaticMargin': 2.046137728622338, 'finalStaticMargin': 2.8840786367834723, 'numberOfEvents': 1, 'maxVelocity': 119.35178491122022, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.957597317626423, 'drogueInflatedVelocity': 13.245984874482547}
{'outOfRailTime': 0.7198869792950855, 'outOfRailVelocity': 30.66996105172657, 'apogeeTime': 13.964684421682776, 'apogeeAltitude': 897.179869758987, 'apogeeX': 152.27580957751206, 'apogeeY': 135.15494505049435, 'impactTime': 68.68141032839988, 'impactX': 505.2482267512386, 'impactY': -13.33667431071281, 'impactVelocity': -17.10506941586348, 'initialStaticMargin': 2.1834966453389355, 'outOfRailStaticMargin': 2.3995933415234845, 'finalStaticMargin': 3.225703917062939, 'numberOfEvents': 1, 'maxVelocity': 136.17539033414914, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.369509120351847, 'drogueInflatedVelocity': 14.609049966902658}
{'outOfRailTime': 1.1213231635474619, 'outOfRailVelocity': 21.929532995680646, 'apogeeTime': 14.034966462172546, 'apogeeAltitude': 802.8992801416271, 'apogeeX': 130.68486070244225, 'apogeeY': 115.47535143299967, 'impactTime': 56.646575264158564, 'impactX': 404.13471124755455, 'impactY': 28.743222980027333, 'impactVelocity': -19.305070349367014, 'initialStaticMargin': 2.1175435963650786, 'outOfRailStaticMargin': 2.3082500783884305, 'finalStaticMargin': 3.2167011777127854, 'numberOfEvents': 1, 'maxVelocity': 120.47623483658825, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.848463120915861, 'drogueInflatedVelocity': 21.1605797668972}
{'outOfRailTime': 1.057082731183871, 'outOfRailVelocity': 22.99066376685483, 'apogeeTime': 14.312868412053229, 'apogeeAltitude': 855.4452556418325, 'apogeeX': 71.79806964468426, 'apogeeY': 86.07625403308847, 'impactTime': 63.5995312831062, 'impactX': 354.9061925585713, 'impactY': -52.55766671477047, 'impactVelocity': -17.78616361808981, 'initialStaticMargin': 1.8753287681809996, 'outOfRailStaticMargin': 2.0628064198607725, 'finalStaticMargin': 2.9520993292515665, 'numberOfEvents': 1, 'maxVelocity': 125.23183347777868, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.557433703964058, 'drogueInflatedVelocity': 14.19446131372913}
{'outOfRailTime': 1.4227150693249269, 'outOfRailVelocity': 18.569894495439055, 'apogeeTime': 14.560484224209441, 'apogeeAltitude': 793.4971494159558, 'apogeeX': 64.60722962744654, 'apogeeY': 113.21271368894051, 'impactTime': 56.34190653682879, 'impactX': 299.6063355570027, 'impactY': 33.15771813631674, 'impactVelocity': -20.143984749957056, 'initialStaticMargin': 2.7198952921384567, 'outOfRailStaticMargin': 2.8888443398918557, 'finalStaticMargin': 3.7588062881450957, 'numberOfEvents': 1, 'maxVelocity': 114.07237632441048, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.48419074981296, 'drogueInflatedVelocity': 12.94110135419746}
{'outOfRailTime': 1.1038680690869953, 'outOfRailVelocity': 22.35240541981608, 'apogeeTime': 14.42128089095898, 'apogeeAltitude': 858.0964521117739, 'apogeeX': 120.35024468506505, 'apogeeY': 129.07849939538667, 'impactTime': 63.88274528876508, 'impactX': 427.618209901157, 'impactY': 8.879493768680078, 'impactVelocity': -17.899517528846033, 'initialStaticMargin': 2.2518315277425045, 'outOfRailStaticMargin': 2.43033126415451, 'finalStaticMargin': 3.301803550166862, 'numberOfEvents': 1, 'maxVelocity': 125.5552580719044, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.546715192253965, 'drogueInflatedVelocity': 16.335541077282635}
{'outOfRailTime': 1.2710419062437046, 'outOfRailVelocity': 20.168796724655568, 'apogeeTime': 14.50842304636728, 'apogeeAltitude': 829.8689342114367, 'apogeeX': 88.12063762914217, 'apogeeY': 113.5235720789406, 'impactTime': 62.74570489048422, 'impactX': 371.6679150588844, 'impactY': -6.925296059760595, 'impactVelocity': -17.798014678289643, 'initialStaticMargin': 1.9765806889041502, 'outOfRailStaticMargin': 2.147053326002788, 'finalStaticMargin': 3.0206871284072343, 'numberOfEvents': 1, 'maxVelocity': 120.31523240704571, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.550442219874578, 'drogueInflatedVelocity': 14.195534076429528}
{'outOfRailTime': 1.1636579141070091, 'outOfRailVelocity': 21.522133517003205, 'apogeeTime': 14.432042400613893, 'apogeeAltitude': 847.4456003664247, 'apogeeX': 101.65649680051045, 'apogeeY': 113.3430542161658, 'impactTime': 64.85510335311226, 'impactX': 405.6104976212414, 'impactY': -18.933742413453626, 'impactVelocity': -17.546861049943185, 'initialStaticMargin': 1.681416598647252, 'outOfRailStaticMargin': 1.8564317584383914, 'finalStaticMargin': 2.7340135894955107, 'numberOfEvents': 1, 'maxVelocity': 123.97083773631464, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.02693706368662, 'drogueInflatedVelocity': 12.177601057473215}
{'outOfRailTime': 1.1683885755477674, 'outOfRailVelocity': 21.297549915958193, 'apogeeTime': 14.051422113330664, 'apogeeAltitude': 794.1035431355815, 'apogeeX': 101.03581959554035, 'apogeeY': 111.19581239842589, 'impactTime': 59.734948988391274, 'impactX': 374.212222452313, 'impactY': 3.448564990577525, 'impactVelocity': -17.91948976707385, 'initialStaticMargin': 1.8232236978216685, 'outOfRailStaticMargin': 2.0085726837165048, 'finalStaticMargin': 2.907608148169972, 'numberOfEvents': 1, 'maxVelocity': 119.13998057806461, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.349622922860316, 'drogueInflatedVelocity': 16.408262108444227}
{'outOfRailTime': 0.7901089786527776, 'outOfRailVelocity': 28.309153153532435, 'apogeeTime': 14.063215494645045, 'apogeeAltitude': 833.0683020705901, 'apogeeX': 130.48495194234448, 'apogeeY': 110.03752964579257, 'impactTime': 62.10554021556233, 'impactX': 435.34046741151417, 'impactY': -13.443863769466002, 'impactVelocity': -18.60364482297536, 'initialStaticMargin': 2.2955733945383208, 'outOfRailStaticMargin': 2.508050785971989, 'finalStaticMargin': 3.325905179936934, 'numberOfEvents': 1, 'maxVelocity': 127.36375667249725, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 13.456070035993017, 'drogueInflatedVelocity': 12.341614098961651}
{'outOfRailTime': 1.081901373857765, 'outOfRailVelocity': 22.87960593699804, 'apogeeTime': 14.63327324181336, 'apogeeAltitude': 900.1892035479573, 'apogeeX': 132.7176046045364, 'apogeeY': 136.2085513613327, 'impactTime': 67.11757479060992, 'impactX': 463.6822571940023, 'impactY': 1.3677115351308964, 'impactVelocity': -17.494557132886484, 'initialStaticMargin': 1.7633920475798088, 'outOfRailStaticMargin': 1.9323368888634442, 'finalStaticMargin': 2.7814209469309636, 'numberOfEvents': 1, 'maxVelocity': 130.89173966836915, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 16.000600458186202, 'drogueInflatedVelocity': 18.21517785770958}
{'outOfRailTime': 1.2315867354930763, 'outOfRailVelocity': 20.50586784209708, 'apogeeTime': 14.184571858607756, 'apogeeAltitude': 795.0084031987187, 'apogeeX': 101.58080036473385, 'apogeeY': 112.08618917390554, 'impactTime': 58.30657355213695, 'impactX': 368.40257390388354, 'impactY': 15.101706430870859, 'impactVelocity': -18.857638350444034, 'initialStaticMargin': 2.146247100512748, 'outOfRailStaticMargin': 2.3338291704929275, 'finalStaticMargin': 3.26176867792867, 'numberOfEvents': 1, 'maxVelocity': 117.77452033532688, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.198757339742954, 'drogueInflatedVelocity': 14.65857978367837}
{'outOfRailTime': 1.0234754113161981, 'outOfRailVelocity': 23.515429516686808, 'apogeeTime': 13.975427327477405, 'apogeeAltitude': 825.6322904883718, 'apogeeX': 97.61208048982087, 'apogeeY': 86.90833536904094, 'impactTime': 64.98551600033991, 'impactX': 400.1636016385691, 'impactY': -60.70315123505068, 'impactVelocity': -16.725344649967973, 'initialStaticMargin': 1.3964950530053413, 'outOfRailStaticMargin': 1.5764262177345352, 'finalStaticMargin': 2.4109148893618944, 'numberOfEvents': 1, 'maxVelocity': 124.82574330985179, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.73947538505974, 'drogueInflatedVelocity': 11.93045643711476}
{'outOfRailTime': 1.0869114089372387, 'outOfRailVelocity': 22.725742111791746, 'apogeeTime': 14.726889996771426, 'apogeeAltitude': 903.9226204170186, 'apogeeX': 90.08664336954008, 'apogeeY': 99.43267185983207, 'impactTime': 63.83566277312598, 'impactX': 386.6117135020404, 'impactY': -28.202310835980853, 'impactVelocity': -19.382266961516, 'initialStaticMargin': 2.1714298759268775, 'outOfRailStaticMargin': 2.345261251468205, 'finalStaticMargin': 3.2092089747315518, 'numberOfEvents': 1, 'maxVelocity': 129.3283261759019, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.265431934419537, 'drogueInflatedVelocity': 10.608819818471401}
{'outOfRailTime': 1.287205769531873, 'outOfRailVelocity': 20.06438269442437, 'apogeeTime': 14.787164184919638, 'apogeeAltitude': 858.8769486862691, 'apogeeX': 91.6251031159896, 'apogeeY': 120.12943466235834, 'impactTime': 60.73660790138551, 'impactX': 366.79183882558635, 'impactY': 18.002945099965515, 'impactVelocity': -19.3598626843953, 'initialStaticMargin': 2.6458338930087724, 'outOfRailStaticMargin': 2.82020539878999, 'finalStaticMargin': 3.726749482236615, 'numberOfEvents': 1, 'maxVelocity': 121.8756659768012, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 16.091971093049725, 'drogueInflatedVelocity': 16.254029779500648}
{'outOfRailTime': 0.868234067456653, 'outOfRailVelocity': 26.497380295053027, 'apogeeTime': 13.863265025741947, 'apogeeAltitude': 846.4142472098783, 'apogeeX': 84.60603948770016, 'apogeeY': 77.68750231559504, 'impactTime': 59.674450826106685, 'impactX': 355.2066756761039, 'impactY': -46.70252123180714, 'impactVelocity': -19.070334960299416, 'initialStaticMargin': 1.6986610797002695, 'outOfRailStaticMargin': 1.8988976761863732, 'finalStaticMargin': 2.7414480008789655, 'numberOfEvents': 1, 'maxVelocity': 128.33277842901123, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 15.14457795508236, 'drogueInflatedVelocity': 14.672165678076782}
{'outOfRailTime': 1.2668937069782562, 'outOfRailVelocity': 20.030914285633706, 'apogeeTime': 14.147798801184564, 'apogeeAltitude': 778.1272854949136, 'apogeeX': 96.83281296796893, 'apogeeY': 104.25245368541545, 'impactTime': 60.48448161610167, 'impactX': 369.4629835948068, 'impactY': -9.840382407728747, 'impactVelocity': -17.283424897187118, 'initialStaticMargin': 2.3857258578298994, 'outOfRailStaticMargin': 2.5764309848310747, 'finalStaticMargin': 3.510129190443391, 'numberOfEvents': 1, 'maxVelocity': 114.95286138615975, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.384027907670212, 'drogueInflatedVelocity': 15.75087343638079}
{'outOfRailTime': 1.0137871398269385, 'outOfRailVelocity': 23.456088691173466, 'apogeeTime': 13.632943317397217, 'apogeeAltitude': 777.6306069411803, 'apogeeX': 99.58882890935395, 'apogeeY': 96.47541452025003, 'impactTime': 62.139582536944694, 'impactX': 384.31713625394235, 'impactY': -34.20336072380799, 'impactVelocity': -16.396147448053096, 'initialStaticMargin': 1.776138863585336, 'outOfRailStaticMargin': 1.9887754694017359, 'finalStaticMargin': 2.938861583736782, 'numberOfEvents': 1, 'maxVelocity': 119.946299648814, 'drogueTriggerTime': 12.63809523809524, 'drogueInflatedTime': 14.865895342373117, 'drogueInflatedVelocity': 15.525808925746466}
{'outOfRailTime': 0.858145633765531, 'outOfRailVelocity': 27.097723588926396, 'apogeeTime': 14.486624424747985, 'apogeeAltitude': 937.7808814130692, 'apogeeX': 83.40857836956856, 'apogeeY': 91.05447911880087, 'impactTime': 67.89495737227145, 'impactX': 402.461354374461, 'impactY': -65.45843310240059, 'impactVelocity': -18.217472082830664, 'initialStaticMargin': 1.983444434321887, 'outOfRailStaticMargin': 2.1647337670487317, 'finalStaticMargin': 2.969446116725068, 'numberOfEvents': 1, 'maxVelocity': 137.2787480989363, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.13088112525432, 'drogueInflatedVelocity': 10.397379786685164}
{'outOfRailTime': 0.7578344612963621, 'outOfRailVelocity': 29.80990354664293, 'apogeeTime': 14.46636388883102, 'apogeeAltitude': 964.0753052989171, 'apogeeX': 151.07114850461866, 'apogeeY': 122.59526142029128, 'impactTime': 65.75560063245943, 'impactX': 493.2651448261112, 'impactY': -8.986451360078307, 'impactVelocity': -19.626085703489416, 'initialStaticMargin': 1.297581411237941, 'outOfRailStaticMargin': 1.4921100124486002, 'finalStaticMargin': 2.3110443152135756, 'numberOfEvents': 1, 'maxVelocity': 142.53292456155646, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.226477065530915, 'drogueInflatedVelocity': 14.777900016236183}
{'outOfRailTime': 1.054706696236648, 'outOfRailVelocity': 22.859161919494284, 'apogeeTime': 13.711019875995824, 'apogeeAltitude': 781.1830148341351, 'apogeeX': 77.87928671848013, 'apogeeY': 77.89990762130509, 'impactTime': 57.68310615011163, 'impactX': 331.9361522594796, 'impactY': -34.690450370363834, 'impactVelocity': -18.796660409326083, 'initialStaticMargin': 1.0936211011534092, 'outOfRailStaticMargin': 1.2665242215735772, 'finalStaticMargin': 2.051492729139878, 'numberOfEvents': 1, 'maxVelocity': 119.95888306601314, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.318471316180876, 'drogueInflatedVelocity': 10.03792885668321}
{'outOfRailTime': 1.21313977655036, 'outOfRailVelocity': 20.844784360739542, 'apogeeTime': 14.523799408434575, 'apogeeAltitude': 837.9401961757451, 'apogeeX': 94.79367949000569, 'apogeeY': 116.51961528669761, 'impactTime': 61.1064981960363, 'impactX': 375.86183700015226, 'impactY': 10.739293213561378, 'impactVelocity': -19.18155513789633, 'initialStaticMargin': 2.505808219469743, 'outOfRailStaticMargin': 2.689191438642859, 'finalStaticMargin': 3.6033773360739874, 'numberOfEvents': 1, 'maxVelocity': 120.86513327151556, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.879659411510644, 'drogueInflatedVelocity': 11.319939174964189}
