{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.1019053531070377, 'outOfRailVelocity': 22.416526674459373, 'apogeeTime': 14.381277469580068, 'apogeeAltitude': 856.4556968805982, 'apogeeX': 142.98382111898468, 'apogeeY': 140.96749656729418, 'impactTime': 64.3458281912744, 'impactX': 466.31868249344274, 'impactY': 22.54372993040553, 'impactVelocity': -18.285055354978176, 'initialStaticMargin': 1.7151750337703517, 'outOfRailStaticMargin': 1.8797052456164973, 'finalStaticMargin': 2.68430658707452, 'numberOfEvents': 1, 'maxVelocity': 126.24689152665283, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.47065850012507, 'drogueInflatedVelocity': 14.221090996556592}
{'outOfRailTime': 1.006815643729561, 'outOfRailVelocity': 23.857485104685978, 'apogeeTime': 14.307046404013757, 'apogeeAltitude': 867.2716481021462, 'apogeeX': 121.19804622897789, 'apogeeY': 124.06220412223107, 'impactTime': 63.62650900170809, 'impactX': 428.1532905027551, 'impactY': 2.4520825393019265, 'impactVelocity': -17.959409882824545, 'initialStaticMargin': 2.1475772236358575, 'outOfRailStaticMargin': 2.3389640956042657, 'finalStaticMargin': 3.230872188325926, 'numberOfEvents': 1, 'maxVelocity': 127.46970985840221, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.785783159280946, 'drogueInflatedVelocity': 18.41395886653081}
{'outOfRailTime': 0.9044482049970005, 'outOfRailVelocity': 25.97816169795281, 'apogeeTime': 14.596872307073989, 'apogeeAltitude': 927.8925964700422, 'apogeeX': 127.9761725328695, 'apogeeY': 141.35950973289437, 'impactTime': 64.6783359924173, 'impactX': 451.0222757169943, 'impactY': 27.40092832659795, 'impactVelocity': -19.645986018757075, 'initialStaticMargin': 2.781995290577664, 'outOfRailStaticMargin': 2.952404064105885, 'finalStaticMargin': 3.7103828657578584, 'numberOfEvents': 1, 'maxVelocity': 133.84393861938392, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.978990967573504, 'drogueInflatedVelocity': 13.509430956001275}
{'outOfRailTime': 1.1619160759588623, 'outOfRailVelocity': 21.576626948100195, 'apogeeTime': 14.490644399211055, 'apogeeAltitude': 856.5732403489362, 'apogeeX': 123.05105997740947, 'apogeeY': 140.87881177184315, 'impactTime': 62.18072681377711, 'impactX': 424.36141641112425, 'impactY': 36.513384064726374, 'impactVelocity': -18.89566193050237, 'initialStaticMargin': 1.7048751372483855, 'outOfRailStaticMargin': 1.875284866238581, 'finalStaticMargin': 2.7326872574082444, 'numberOfEvents': 1, 'maxVelocity': 125.00961862499813, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.203787637854013, 'drogueInflatedVelocity': 14.733670657869258}
{'outOfRailTime': 1.1340605113765359, 'outOfRailVelocity': 21.77943320845367, 'apogeeTime': 14.2394428885132, 'apogeeAltitude': 821.2784971863084, 'apogeeX': 113.5946818017258, 'apogeeY': 123.64388847104144, 'impactTime': 65.09159915258408, 'impactX': 422.2654164539054, 'impactY': -7.386454527406855, 'impactVelocity': -16.833947818060242, 'initialStaticMargin': 2.1257990111479743, 'outOfRailStaticMargin': 2.3092046049766823, 'finalStaticMargin': 3.189075649417895, 'numberOfEvents': 1, 'maxVelocity': 121.13021633586334, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.834741136891683, 'drogueInflatedVelocity': 13.40830453430386}
{'outOfRailTime': 1.1883428068472794, 'outOfRailVelocity': 21.263812173997874, 'apogeeTime': 14.612401765492951, 'apogeeAltitude': 864.2787940412625, 'apogeeX': 112.22862561110011, 'apogeeY': 128.59046488718212, 'impactTime': 64.32738332097223, 'impactX': 416.83329011632674, 'impactY': 6.479472984645049, 'impactVelocity': -17.807211576091905, 'initialStaticMargin': 1.927308582582611, 'outOfRailStaticMargin': 2.089378046631915, 'finalStaticMargin': 2.9081540972356703, 'numberOfEvents': 1, 'maxVelocity': 124.63496058136079, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.963033082735178, 'drogueInflatedVelocity': 17.374340358031255}
{'outOfRailTime': 1.1247683131191872, 'outOfRailVelocity': 22.265595074512934, 'apogeeTime': 15.338619475402883, 'apogeeAltitude': 918.6508563275731, 'apogeeX': 151.48454504669456, 'apogeeY': 149.82945816305002, 'impactTime': 70.43127222516814, 'impactX': 505.1929707944737, 'impactY': -2.611620689380559, 'impactVelocity': -17.59862763108924, 'initialStaticMargin': 1.9421651333110903, 'outOfRailStaticMargin': 2.110962293486116, 'finalStaticMargin': 2.981078030376967, 'numberOfEvents': 1, 'maxVelocity': 131.00174173809228, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 14.576566405518362, 'drogueInflatedVelocity': 14.516542908226372}
{'outOfRailTime': 0.9995255899668886, 'outOfRailVelocity': 24.147219123820022, 'apogeeTime': 14.416216235889191, 'apogeeAltitude': 889.9910044609517, 'apogeeX': 120.4643444441224, 'apogeeY': 140.23588569781336, 'impactTime': 65.1723821558187, 'impactX': 436.97137741948563, 'impactY': 16.80574650403433, 'impactVelocity': -18.012063687396754, 'initialStaticMargin': 1.6793992939838098, 'outOfRailStaticMargin': 1.8468422188912823, 'finalStaticMargin': 2.6420661537859176, 'numberOfEvents': 1, 'maxVelocity': 131.1073590199024, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.663003329956586, 'drogueInflatedVelocity': 17.19764141007574}
{'outOfRailTime': 1.1575545321225158, 'outOfRailVelocity': 21.5107845892612, 'apogeeTime': 14.224816741662552, 'apogeeAltitude': 819.0756137804738, 'apogeeX': 109.18562057518753, 'apogeeY': 123.31321768870612, 'impactTime': 61.20209438124827, 'impactX': 396.061685050896, 'impactY': 14.439888673463246, 'impactVelocity': -18.175382878367582, 'initialStaticMargin': 1.934933630978228, 'outOfRailStaticMargin': 2.111425881198553, 'finalStaticMargin': 2.971450433007216, 'numberOfEvents': 1, 'maxVelocity': 121.3319607001273, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.154833099058045, 'drogueInflatedVelocity': 14.75498307351118}
{'outOfRailTime': 1.199372524686785, 'outOfRailVelocity': 20.980181887541995, 'apogeeTime': 14.335942885195259, 'apogeeAltitude': 822.7170740980214, 'apogeeX': 94.17715032223131, 'apogeeY': 103.38712866016385, 'impactTime': 63.97752381097539, 'impactX': 386.33166019067863, 'impactY': -29.548088528009394, 'impactVelocity': -16.949780827164602, 'initialStaticMargin': 2.0770009305937984, 'outOfRailStaticMargin': 2.256885543971935, 'finalStaticMargin': 3.1478740308843403, 'numberOfEvents': 1, 'maxVelocity': 120.5206359541628, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.59326523694193, 'drogueInflatedVelocity': 15.557824847775272}
{'outOfRailTime': 0.8894971111798261, 'outOfRailVelocity': 26.362670972747523, 'apogeeTime': 14.578705954045972, 'apogeeAltitude': 938.9497065867304, 'apogeeX': 106.33257707191125, 'apogeeY': 97.91014109720852, 'impactTime': 74.31310248335762, 'impactX': 468.0561588141182, 'impactY': -90.21177178430999, 'impactVelocity': -15.959297528792941, 'initialStaticMargin': 2.4533325195190563, 'outOfRailStaticMargin': 2.636403166923873, 'finalStaticMargin': 3.46331013872162, 'numberOfEvents': 1, 'maxVelocity': 136.16204610227408, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.572809136770239, 'drogueInflatedVelocity': 13.64097442297499}
{'outOfRailTime': 1.2238130725016252, 'outOfRailVelocity': 20.91231867280361, 'apogeeTime': 14.737801978554364, 'apogeeAltitude': 876.5081496141395, 'apogeeX': 114.2141646796555, 'apogeeY': 132.35231732668632, 'impactTime': 61.53304803243983, 'impactX': 409.0196580341641, 'impactY': 31.86460414752113, 'impactVelocity': -19.86001706156027, 'initialStaticMargin': 1.7634461421873917, 'outOfRailStaticMargin': 1.9206720016287215, 'finalStaticMargin': 2.7428462250780385, 'numberOfEvents': 1, 'maxVelocity': 126.21389720896649, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.33962654843396, 'drogueInflatedVelocity': 13.397417378127704}
{'outOfRailTime': 0.8631875590773631, 'outOfRailVelocity': 26.734809586682537, 'apogeeTime': 14.134648597512157, 'apogeeAltitude': 881.4190835780994, 'apogeeX': 96.76957440356706, 'apogeeY': 98.59006202771822, 'impactTime': 57.50521182183977, 'impactX': 366.82450330310706, 'impactY': 7.045684183852886, 'impactVelocity': -22.07040419368441, 'initialStaticMargin': 2.2112811222344972, 'outOfRailStaticMargin': 2.3949216446057657, 'finalStaticMargin': 3.174191884606636, 'numberOfEvents': 1, 'maxVelocity': 131.2334776004957, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.471676438326512, 'drogueInflatedVelocity': 10.221074399378127}
{'outOfRailTime': 1.3309336711022, 'outOfRailVelocity': 19.687915194482414, 'apogeeTime': 14.831713899516787, 'apogeeAltitude': 863.6894087859753, 'apogeeX': 83.54744258567325, 'apogeeY': 104.73160522299715, 'impactTime': 64.08934760251344, 'impactX': 373.79041846827266, 'impactY': -24.71019829688456, 'impactVelocity': -18.246563013773144, 'initialStaticMargin': 1.4597307732190834, 'outOfRailStaticMargin': 1.6159986739298906, 'finalStaticMargin': 2.4507075383322774, 'numberOfEvents': 1, 'maxVelocity': 122.76184787944952, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.639936923044068, 'drogueInflatedVelocity': 12.073611947265876}
{'outOfRailTime': 1.1828028609144532, 'outOfRailVelocity': 21.325828473802126, 'apogeeTime': 14.673102299701666, 'apogeeAltitude': 872.29407249765, 'apogeeX': 84.60034972009187, 'apogeeY': 112.58273623999202, 'impactTime': 69.21809613595964, 'impactX': 403.14321564779357, 'impactY': -42.6724287875706, 'impactVelocity': -16.327527213702368, 'initialStaticMargin': 2.333483319437556, 'outOfRailStaticMargin': 2.510833102438791, 'finalStaticMargin': 3.4139576071302633, 'numberOfEvents': 1, 'maxVelocity': 125.09336199554065, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.741991065544646, 'drogueInflatedVelocity': 14.081689038475854}
{'outOfRailTime': 0.901144436357225, 'outOfRailVelocity': 26.02249485981136, 'apogeeTime': 14.360601262594491, 'apogeeAltitude': 907.0480107791316, 'apogeeX': 99.68720940814542, 'apogeeY': 101.89248146789402, 'impactTime': 63.56588125376741, 'impactX': 402.090812208753, 'impactY': -26.14554416453669, 'impactVelocity': -19.38198749050602, 'initialStaticMargin': 1.882270268036177, 'outOfRailStaticMargin': 2.0719003454426748, 'finalStaticMargin': 2.9259652652265435, 'numberOfEvents': 1, 'maxVelocity': 133.5251422364699, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.941040422522839, 'drogueInflatedVelocity': 11.26791278851165}
{'outOfRailTime': 0.8855975225697484, 'outOfRailVelocity': 26.41305903582271, 'apogeeTime': 14.421322971159992, 'apogeeAltitude': 920.7070397832008, 'apogeeX': 110.83488577601372, 'apogeeY': 99.64528447589772, 'impactTime': 59.85212551507554, 'impactX': 400.03862088302947, 'impactY': -7.364888804920256, 'impactVelocity': -21.374478833024327, 'initialStaticMargin': 1.9666402942374859, 'outOfRailStaticMargin': 2.152899177143116, 'finalStaticMargin': 2.9907042647436644, 'numberOfEvents': 1, 'maxVelocity': 135.28126054423868, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.344753274715671, 'drogueInflatedVelocity': 13.459225499075737}
{'outOfRailTime': 1.1100623945589876, 'outOfRailVelocity': 22.26620732238325, 'apogeeTime': 14.493058101678553, 'apogeeAltitude': 866.9145611136271, 'apogeeX': 91.62229878929458, 'apogeeY': 97.40342391350478, 'impactTime': 60.98809063900091, 'impactX': 371.9339761417166, 'impactY': -17.89053405255442, 'impactVelocity': -19.610125832864544, 'initialStaticMargin': 1.991870153291689, 'outOfRailStaticMargin': 2.1689270770157587, 'finalStaticMargin': 3.037621525351496, 'numberOfEvents': 1, 'maxVelocity': 125.66890182114662, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.248479581574603, 'drogueInflatedVelocity': 11.852433011106827}
{'outOfRailTime': 1.2791770872242407, 'outOfRailVelocity': 20.0790168498551, 'apogeeTime': 14.360212693791029, 'apogeeAltitude': 809.4174115212315, 'apogeeX': 106.88093350478482, 'apogeeY': 109.60029793156174, 'impactTime': 60.92524688990542, 'impactX': 389.8424540750668, 'impactY': -3.316498593959401, 'impactVelocity': -18.15497421616328, 'initialStaticMargin': 1.4566706389576562, 'outOfRailStaticMargin': 1.612963098119673, 'finalStaticMargin': 2.407869042476643, 'numberOfEvents': 1, 'maxVelocity': 119.14389035284822, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.21444208817224, 'drogueInflatedVelocity': 13.713074269972413}
{'outOfRailTime': 0.8216119904594777, 'outOfRailVelocity': 27.544936091082526, 'apogeeTime': 13.633502352165884, 'apogeeAltitude': 823.2075397189292, 'apogeeX': 154.59072179761262, 'apogeeY': 124.31012788356945, 'impactTime': 62.147148491999, 'impactX': 467.9529331065038, 'impactY': 6.227350057754389, 'impactVelocity': -17.163132209334794, 'initialStaticMargin': 1.6783799417752516, 'outOfRailStaticMargin': 1.877053333619659, 'finalStaticMargin': 2.6716460296264306, 'numberOfEvents': 1, 'maxVelocity': 127.73434145526629, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.4252500763183, 'drogueInflatedVelocity': 21.900328367217682}
{'outOfRailTime': 0.838522677693153, 'outOfRailVelocity': 27.494385904781353, 'apogeeTime': 14.784712554311172, 'apogeeAltitude': 933.6510564211912, 'apogeeX': 117.83252972395134, 'apogeeY': 109.41220646093109, 'impactTime': 68.7754060692215, 'impactX': 455.8216749998578, 'impactY': -45.55648113825858, 'impactVelocity': -18.291105467940895, 'initialStaticMargin': 1.869251971407941, 'outOfRailStaticMargin': 2.049188926356203, 'finalStaticMargin': 2.826428428207655, 'numberOfEvents': 1, 'maxVelocity': 136.4703390164065, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.226451399222617, 'drogueInflatedVelocity': 10.959868656402898}
{'outOfRailTime': 0.9657694923770163, 'outOfRailVelocity': 24.76849825958883, 'apogeeTime': 14.446173907509433, 'apogeeAltitude': 898.5413892667948, 'apogeeX': 114.47678588526053, 'apogeeY': 107.37157954571516, 'impactTime': 65.89795203406261, 'impactX': 433.1534657521502, 'impactY': -33.03545937006203, 'impactVelocity': -18.00873453273213, 'initialStaticMargin': 1.858993916457702, 'outOfRailStaticMargin': 2.011889805314455, 'finalStaticMargin': 2.713784867624233, 'numberOfEvents': 1, 'maxVelocity': 131.43900457453867, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.434596644401406, 'drogueInflatedVelocity': 14.310069374069814}
{'outOfRailTime': 1.073054463613607, 'outOfRailVelocity': 22.751470119111975, 'apogeeTime': 14.22946720297569, 'apogeeAltitude': 839.3132196055801, 'apogeeX': 161.66281840539045, 'apogeeY': 127.81091778818634, 'impactTime': 63.37200396355882, 'impactX': 488.3761873629995, 'impactY': 8.617463579338477, 'impactVelocity': -18.244690203534237, 'initialStaticMargin': 1.8457037990728096, 'outOfRailStaticMargin': 2.0290580484055147, 'finalStaticMargin': 2.90521626197737, 'numberOfEvents': 1, 'maxVelocity': 124.73040217729998, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.319145551488583, 'drogueInflatedVelocity': 14.869347720784564}
{'outOfRailTime': 1.1687160359832833, 'outOfRailVelocity': 21.414376447911298, 'apogeeTime': 14.456325558936063, 'apogeeAltitude': 844.0627828006568, 'apogeeX': 76.38123413091952, 'apogeeY': 106.87459189127483, 'impactTime': 61.319089696524884, 'impactX': 349.51257209849786, 'impactY': -5.784556898750304, 'impactVelocity': -19.056545126015784, 'initialStaticMargin': 2.41585925727644, 'outOfRailStaticMargin': 2.5818430455004875, 'finalStaticMargin': 3.393104856382505, 'numberOfEvents': 1, 'maxVelocity': 122.2815808074193, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.983511828838957, 'drogueInflatedVelocity': 10.602047313003672}
{'outOfRailTime': 0.7733986617930658, 'outOfRailVelocity': 28.52952156641777, 'apogeeTime': 13.312314090251604, 'apogeeAltitude': 785.3402722282631, 'apogeeX': 79.56307977547067, 'apogeeY': 67.06832895694308, 'impactTime': 63.513781069033804, 'impactX': 364.67393697423586, 'impactY': -84.56448327835854, 'impactVelocity': -15.935495522227848, 'initialStaticMargin': 2.090367927410097, 'outOfRailStaticMargin': 2.317626401841696, 'finalStaticMargin': 3.147876028840764, 'numberOfEvents': 1, 'maxVelocity': 122.64581041320002, 'drogueTriggerTime': 12.352380952380953, 'drogueInflatedTime': 14.493172503278078, 'drogueInflatedVelocity': 13.702985509327505}
{'outOfRailTime': 1.1843831726853682, 'outOfRailVelocity': 21.263411233060168, 'apogeeTime': 14.135567826102479, 'apogeeAltitude': 813.0943340486538, 'apogeeX': 142.48965012540074, 'apogeeY': 114.36562504833398, 'impactTime': 60.21259009570899, 'impactX': 442.349338032488, 'impactY': 5.617332808312885, 'impactVelocity': -18.683144727739677, 'initialStaticMargin': 0.8637541402518054, 'outOfRailStaticMargin': 1.022131348381732, 'finalStaticMargin': 1.82114940632215, 'numberOfEvents': 1, 'maxVelocity': 122.89198925654246, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.683774582368027, 'drogueInflatedVelocity': 14.126158923661432}
{'outOfRailTime': 0.897860021395224, 'outOfRailVelocity': 25.7864502425904, 'apogeeTime': 13.857349358916798, 'apogeeAltitude': 832.860903342325, 'apogeeX': 59.27806217197585, 'apogeeY': 67.39995877801778, 'impactTime': 59.76824868246233, 'impactX': 316.78248048483, 'impactY': -61.07253917148674, 'impactVelocity': -18.862441793565807, 'initialStaticMargin': 2.3080073234178506, 'outOfRailStaticMargin': 2.501688002362477, 'finalStaticMargin': 3.315192652949584, 'numberOfEvents': 1, 'maxVelocity': 125.69982751167632, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.860239367550944, 'drogueInflatedVelocity': 11.58963913626523}
{'outOfRailTime': 0.8645370443723199, 'outOfRailVelocity': 26.728966007988312, 'apogeeTime': 14.294948705164705, 'apogeeAltitude': 899.0978605482908, 'apogeeX': 117.39321363636928, 'apogeeY': 113.48299575908493, 'impactTime': 66.43812352744034, 'impactX': 439.85367683453455, 'impactY': -28.20388440256707, 'impactVelocity': -17.564773386391956, 'initialStaticMargin': 2.2492741796599938, 'outOfRailStaticMargin': 2.4403168561883835, 'finalStaticMargin': 3.258766912377013, 'numberOfEvents': 1, 'maxVelocity': 132.1267219313924, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.671944191660039, 'drogueInflatedVelocity': 17.166513580985416}
{'outOfRailTime': 1.1056903499159294, 'outOfRailVelocity': 22.183849089395366, 'apogeeTime': 14.152671933887154, 'apogeeAltitude': 819.6240023817888, 'apogeeX': 127.3145207339668, 'apogeeY': 120.44885543745994, 'impactTime': 57.59036617730135, 'impactX': 407.8547548575114, 'impactY': 33.421425741303715, 'impactVelocity': -20.042421450019727, 'initialStaticMargin': 1.9376180226585948, 'outOfRailStaticMargin': 2.1262050413075007, 'finalStaticMargin': 3.0267770253726685, 'numberOfEvents': 1, 'maxVelocity': 121.91465244733583, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.93321292602296, 'drogueInflatedVelocity': 14.686916188875069}
