{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 0.86611761375054, 'outOfRailVelocity': 26.42865057991335, 'apogeeTime': 13.609706553563704, 'apogeeAltitude': 810.8659497530896, 'apogeeX': 114.46942477469182, 'apogeeY': 99.68903803219129, 'impactTime': 61.17557003611889, 'impactX': 409.0696124119372, 'impactY': -21.58217287959113, 'impactVelocity': -18.170998841853017, 'initialStaticMargin': 1.7899735456166228, 'outOfRailStaticMargin': 1.9856075978319583, 'finalStaticMargin': 2.786138312896156, 'numberOfEvents': 1, 'maxVelocity': 125.3957338829111, 'drogueTriggerTime': 12.600000000000001, 'drogueInflatedTime': 13.78082291191804, 'drogueInflatedVelocity': 11.250821268749869}
{'outOfRailTime': 1.55843863999737, 'outOfRailVelocity': 17.39223742003054, 'apogeeTime': 14.338044656432183, 'apogeeAltitude': 738.6479520462592, 'apogeeX': 88.96393094771601, 'apogeeY': 126.16309510192619, 'impactTime': 54.14959963620852, 'impactX': 322.24494284385054, 'impactY': 61.36964872866015, 'impactVelocity': -19.425553009328095, 'initialStaticMargin': 1.9702040899511866, 'outOfRailStaticMargin': 2.114394796414511, 'finalStaticMargin': 2.8613726552345744, 'numberOfEvents': 1, 'maxVelocity': 109.13107004077754, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.701822234978117, 'drogueInflatedVelocity': 17.28783191846254}
{'outOfRailTime': 0.9083136452874004, 'outOfRailVelocity': 25.910615337926295, 'apogeeTime': 14.429673403669852, 'apogeeAltitude': 912.8756536780477, 'apogeeX': 141.98712825798287, 'apogeeY': 111.46580477806901, 'impactTime': 64.47517487041864, 'impactX': 466.9899521892954, 'impactY': -19.80746629974611, 'impactVelocity': -18.7179872189786, 'initialStaticMargin': 1.6737691176238914, 'outOfRailStaticMargin': 1.8497782373996194, 'finalStaticMargin': 2.648686921317518, 'numberOfEvents': 1, 'maxVelocity': 134.21461907314793, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.757366308324253, 'drogueInflatedVelocity': 17.532870333876296}
{'outOfRailTime': 1.240780608979757, 'outOfRailVelocity': 20.719683719522006, 'apogeeTime': 14.936300490658189, 'apogeeAltitude': 893.6128859179194, 'apogeeX': 146.1939256197258, 'apogeeY': 148.6874921594384, 'impactTime': 63.717282812793336, 'impactX': 465.66595404880985, 'impactY': 42.446669212199104, 'impactVelocity': -18.99688575412383, 'initialStaticMargin': 2.0788892956573726, 'outOfRailStaticMargin': 2.24340322618107, 'finalStaticMargin': 3.115527452647281, 'numberOfEvents': 1, 'maxVelocity': 126.82739363231495, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 16.09179162547643, 'drogueInflatedVelocity': 18.019036384134427}
{'outOfRailTime': 1.2564573153471754, 'outOfRailVelocity': 20.553750286574637, 'apogeeTime': 14.965118284445117, 'apogeeAltitude': 895.623376389038, 'apogeeX': 117.63240313708017, 'apogeeY': 145.17695938648578, 'impactTime': 63.62818536428816, 'impactX': 421.84541135122004, 'impactY': 38.42387904891426, 'impactVelocity': -18.84106387085192, 'initialStaticMargin': 2.1992804651762117, 'outOfRailStaticMargin': 2.362308986984143, 'finalStaticMargin': 3.2332274356107136, 'numberOfEvents': 1, 'maxVelocity': 126.76776814882206, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 16.53175340619834, 'drogueInflatedVelocity': 19.458824321438183}
{'outOfRailTime': 1.2328586457639612, 'outOfRailVelocity': 20.67264829869754, 'apogeeTime': 14.55145749563563, 'apogeeAltitude': 844.578656126834, 'apogeeX': 75.91200229169822, 'apogeeY': 104.13432486767483, 'impactTime': 68.14871099507471, 'impactX': 384.8028232711831, 'impactY': -49.15022831889373, 'impactVelocity': -16.394624260660276, 'initialStaticMargin': 1.9737609201541426, 'outOfRailStaticMargin': 2.1311104197854953, 'finalStaticMargin': 2.9266735342616172, 'numberOfEvents': 1, 'maxVelocity': 122.03006651916415, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.969352888281858, 'drogueInflatedVelocity': 9.964117487686412}
{'outOfRailTime': 1.2063046510798066, 'outOfRailVelocity': 20.929661244196655, 'apogeeTime': 14.462183844500306, 'apogeeAltitude': 835.5494728658994, 'apogeeX': 119.20289034211606, 'apogeeY': 138.2865897170871, 'impactTime': 63.39944757381124, 'impactX': 423.5195578988646, 'impactY': 25.384937560578077, 'impactVelocity': -18.078377320522122, 'initialStaticMargin': 2.37085203088861, 'outOfRailStaticMargin': 2.5554311404222614, 'finalStaticMargin': 3.4831413652706713, 'numberOfEvents': 1, 'maxVelocity': 121.71578131614127, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.818905216961369, 'drogueInflatedVelocity': 13.537200297634623}
{'outOfRailTime': 1.1129817029183633, 'outOfRailVelocity': 22.166388585815557, 'apogeeTime': 14.29517237463002, 'apogeeAltitude': 839.5492973614842, 'apogeeX': 52.6246797286343, 'apogeeY': 67.99850237900729, 'impactTime': 55.219917323992014, 'impactX': 278.862852553448, 'impactY': -30.076814921731724, 'impactVelocity': -21.90261545465294, 'initialStaticMargin': 2.156299601047738, 'outOfRailStaticMargin': 2.331182530875794, 'finalStaticMargin': 3.1733079694618107, 'numberOfEvents': 1, 'maxVelocity': 123.26365066929102, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.185503768823104, 'drogueInflatedVelocity': 10.521420808685182}
{'outOfRailTime': 0.9014923599688536, 'outOfRailVelocity': 26.001403997072607, 'apogeeTime': 14.348958237266837, 'apogeeAltitude': 903.5373366582112, 'apogeeX': 95.10737459670742, 'apogeeY': 104.4416143336112, 'impactTime': 58.87444473961981, 'impactX': 367.7752022951792, 'impactY': 2.3575083438528353, 'impactVelocity': -20.914584056032503, 'initialStaticMargin': 2.1602862348692153, 'outOfRailStaticMargin': 2.3356624363951872, 'finalStaticMargin': 3.115094827507476, 'numberOfEvents': 1, 'maxVelocity': 132.91884897697776, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 16.02466373337383, 'drogueInflatedVelocity': 18.403318084551024}
{'outOfRailTime': 1.03771848318729, 'outOfRailVelocity': 23.38122641278469, 'apogeeTime': 14.383151771558198, 'apogeeAltitude': 868.5756413054116, 'apogeeX': 141.66278961088406, 'apogeeY': 135.11237196934871, 'impactTime': 65.74990582881735, 'impactX': 469.52096901175827, 'impactY': 6.024648826115114, 'impactVelocity': -17.526822092702076, 'initialStaticMargin': 1.9024101439255305, 'outOfRailStaticMargin': 2.087999297248276, 'finalStaticMargin': 2.9725197653837423, 'numberOfEvents': 1, 'maxVelocity': 127.51716507317259, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.237320787331763, 'drogueInflatedVelocity': 15.920161308273826}
{'outOfRailTime': 1.2222391517140523, 'outOfRailVelocity': 20.568462075853674, 'apogeeTime': 14.10474444509952, 'apogeeAltitude': 786.9893103783759, 'apogeeX': 72.98930416484232, 'apogeeY': 98.63520325017922, 'impactTime': 55.04800110734328, 'impactX': 309.4046153209811, 'impactY': 17.92217083822604, 'impactVelocity': -20.8408103724536, 'initialStaticMargin': 2.2684892654777196, 'outOfRailStaticMargin': 2.4563111826535686, 'finalStaticMargin': 3.3704427154743244, 'numberOfEvents': 1, 'maxVelocity': 116.70683998110086, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.548453267844119, 'drogueInflatedVelocity': 9.983033054300044}
{'outOfRailTime': 0.8400150317380483, 'outOfRailVelocity': 27.068661036367118, 'apogeeTime': 13.687735060251805, 'apogeeAltitude': 828.0369022753321, 'apogeeX': 102.18990418936765, 'apogeeY': 93.9266817320582, 'impactTime': 64.72891576771093, 'impactX': 408.6496286171346, 'impactY': -49.68868220804557, 'impactVelocity': -16.99394884724363, 'initialStaticMargin': 1.8271074606418258, 'outOfRailStaticMargin': 2.0421345335321237, 'finalStaticMargin': 2.9202473410630967, 'numberOfEvents': 1, 'maxVelocity': 127.23028272842309, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 14.045798862935671, 'drogueInflatedVelocity': 10.633973878646051}
{'outOfRailTime': 0.9895646017203543, 'outOfRailVelocity': 24.14016587646527, 'apogeeTime': 14.23792485747666, 'apogeeAltitude': 859.5025103298938, 'apogeeX': 123.22680171063031, 'apogeeY': 115.54905673128731, 'impactTime': 59.053951392236705, 'impactX': 411.29242223616257, 'impactY': 19.07895401733417, 'impactVelocity': -20.25868419100573, 'initialStaticMargin': 2.4887962816899805, 'outOfRailStaticMargin': 2.6804450350096127, 'finalStaticMargin': 3.556296336888468, 'numberOfEvents': 1, 'maxVelocity': 126.9112425373123, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.089964386748557, 'drogueInflatedVelocity': 14.45488161208012}
{'outOfRailTime': 1.4756916902757626, 'outOfRailVelocity': 18.211170919078242, 'apogeeTime': 14.757834634258579, 'apogeeAltitude': 809.0032033436783, 'apogeeX': 110.80794717143469, 'apogeeY': 152.7859203075814, 'impactTime': 58.806157289895935, 'impactX': 382.1203400856966, 'impactY': 76.15274280618138, 'impactVelocity': -19.121384002448973, 'initialStaticMargin': 2.060455036876948, 'outOfRailStaticMargin': 2.213850559820966, 'finalStaticMargin': 3.034347122420237, 'numberOfEvents': 1, 'maxVelocity': 116.06814975385922, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 16.07579492964149, 'drogueInflatedVelocity': 18.399310723239513}
{'outOfRailTime': 1.1297116435285053, 'outOfRailVelocity': 21.736710783296925, 'apogeeTime': 14.31505436692372, 'apogeeAltitude': 784.2830155237427, 'apogeeX': 115.11184764400383, 'apogeeY': 123.37805930972941, 'impactTime': 66.29713598294404, 'impactX': 425.4010564438994, 'impactY': -22.135847223171858, 'impactVelocity': -15.926256075279603, 'initialStaticMargin': 2.147609466161424, 'outOfRailStaticMargin': 2.3321815149576093, 'finalStaticMargin': 3.192067253544772, 'numberOfEvents': 1, 'maxVelocity': 117.96517556437165, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 13.698003056517488, 'drogueInflatedVelocity': 12.507434841754959}
{'outOfRailTime': 1.192503679674228, 'outOfRailVelocity': 21.08838970004278, 'apogeeTime': 14.238335762215586, 'apogeeAltitude': 812.998332393363, 'apogeeX': 151.61177720384606, 'apogeeY': 163.15791258876624, 'impactTime': 58.14014202509817, 'impactX': 445.6496281335806, 'impactY': 91.32521839963168, 'impactVelocity': -19.711370950641708, 'initialStaticMargin': 1.7627065354795621, 'outOfRailStaticMargin': 1.9309619340735344, 'finalStaticMargin': 2.766902072956703, 'numberOfEvents': 1, 'maxVelocity': 121.29661538509205, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.013693193660524, 'drogueInflatedVelocity': 17.636304485328704}
{'outOfRailTime': 1.2396605369346028, 'outOfRailVelocity': 20.726712403485955, 'apogeeTime': 14.857337548371767, 'apogeeAltitude': 882.7289502250637, 'apogeeX': 123.26169416312167, 'apogeeY': 130.48288053532633, 'impactTime': 66.2986364741737, 'impactX': 445.31370383835963, 'impactY': 0.5178510499298797, 'impactVelocity': -17.931603268577323, 'initialStaticMargin': 2.0935301881460364, 'outOfRailStaticMargin': 2.24380646557918, 'finalStaticMargin': 3.026707480293615, 'numberOfEvents': 1, 'maxVelocity': 125.65193066396995, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.446621261570531, 'drogueInflatedVelocity': 13.686136529927438}
{'outOfRailTime': 1.3360752563959304, 'outOfRailVelocity': 19.458279983739104, 'apogeeTime': 14.420728369062129, 'apogeeAltitude': 801.710524804219, 'apogeeX': 89.66322500841794, 'apogeeY': 107.5099122758617, 'impactTime': 60.65691065323509, 'impactX': 361.5167350985574, 'impactY': -4.066869398306384, 'impactVelocity': -18.06694922379757, 'initialStaticMargin': 2.006813514809648, 'outOfRailStaticMargin': 2.1728335181536647, 'finalStaticMargin': 3.023812819805318, 'numberOfEvents': 1, 'maxVelocity': 117.10825155835724, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.353874886203679, 'drogueInflatedVelocity': 13.489832829880019}
{'outOfRailTime': 1.1428492033773616, 'outOfRailVelocity': 21.706168347864534, 'apogeeTime': 14.196985448354473, 'apogeeAltitude': 820.6546055924305, 'apogeeX': 118.93968082576318, 'apogeeY': 126.14827738819268, 'impactTime': 67.27358690102905, 'impactX': 439.8853338214814, 'impactY': -17.47104593156816, 'impactVelocity': -15.926335642185864, 'initialStaticMargin': 1.9037768625345444, 'outOfRailStaticMargin': 2.0790820058623356, 'finalStaticMargin': 2.9326580591102145, 'numberOfEvents': 1, 'maxVelocity': 122.01035559434321, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.011890492091945, 'drogueInflatedVelocity': 14.650441495044111}
{'outOfRailTime': 1.2447349369282117, 'outOfRailVelocity': 20.309761675946127, 'apogeeTime': 14.140878670504783, 'apogeeAltitude': 783.2647512992505, 'apogeeX': 100.70926778256477, 'apogeeY': 107.13456476398942, 'impactTime': 58.60014779878889, 'impactX': 368.40073192338326, 'impactY': 6.285043514258191, 'impactVelocity': -18.568550098758887, 'initialStaticMargin': 2.0614284701836754, 'outOfRailStaticMargin': 2.2449871668572783, 'finalStaticMargin': 3.145227445883973, 'numberOfEvents': 1, 'maxVelocity': 116.22659464836613, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.886729495465005, 'drogueInflatedVelocity': 13.006593794317347}
{'outOfRailTime': 0.8656182989524439, 'outOfRailVelocity': 26.8898427388902, 'apogeeTime': 14.412625214262228, 'apogeeAltitude': 926.6602970460988, 'apogeeX': 75.9239528897511, 'apogeeY': 73.7195165798579, 'impactTime': 55.53507661050272, 'impactX': 321.98401943651817, 'impactY': -22.88424913421835, 'impactVelocity': -23.92245617186571, 'initialStaticMargin': 1.5338617149562577, 'outOfRailStaticMargin': 1.7099791798829156, 'finalStaticMargin': 2.4900648307963587, 'numberOfEvents': 1, 'maxVelocity': 136.07129326899198, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.681323091546602, 'drogueInflatedVelocity': 14.075067577518183}
{'outOfRailTime': 0.7129723930338505, 'outOfRailVelocity': 30.561397312422685, 'apogeeTime': 13.466735967030557, 'apogeeAltitude': 828.8564181304957, 'apogeeX': 94.67774361802705, 'apogeeY': 73.54788047161368, 'impactTime': 56.86818728487454, 'impactX': 359.9523157367095, 'impactY': -34.79157707121502, 'impactVelocity': -20.531080609486374, 'initialStaticMargin': 1.6429783264298718, 'outOfRailStaticMargin': 1.8684991538557367, 'finalStaticMargin': 2.681319343768954, 'numberOfEvents': 1, 'maxVelocity': 129.1482487943581, 'drogueTriggerTime': 12.457142857142859, 'drogueInflatedTime': 13.852289947848071, 'drogueInflatedVelocity': 9.547982359619775}
{'outOfRailTime': 1.1001934115162741, 'outOfRailVelocity': 22.233825475760106, 'apogeeTime': 13.946430002991708, 'apogeeAltitude': 798.9380844044267, 'apogeeX': 104.65568007234933, 'apogeeY': 102.11583629608178, 'impactTime': 60.525931842007374, 'impactX': 385.9107355528944, 'impactY': -14.638530877537148, 'impactVelocity': -17.905476017877966, 'initialStaticMargin': 1.4805455384767419, 'outOfRailStaticMargin': 1.6581175554089773, 'finalStaticMargin': 2.4931246270558303, 'numberOfEvents': 1, 'maxVelocity': 120.66374592453226, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.769173864158734, 'drogueInflatedVelocity': 13.228210687897114}
{'outOfRailTime': 1.1800158747454101, 'outOfRailVelocity': 21.22529927996749, 'apogeeTime': 14.133021021341886, 'apogeeAltitude': 802.1837008672487, 'apogeeX': 119.02776342543112, 'apogeeY': 115.70922289957343, 'impactTime': 57.56574475993488, 'impactX': 390.69765429509266, 'impactY': 23.46827644180427, 'impactVelocity': -19.048192925683992, 'initialStaticMargin': 1.7603139451982184, 'outOfRailStaticMargin': 1.91236016467209, 'finalStaticMargin': 2.649781478563146, 'numberOfEvents': 1, 'maxVelocity': 120.18866775950382, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.67307801238959, 'drogueInflatedVelocity': 18.74758827875738}
{'outOfRailTime': 1.0924076338486504, 'outOfRailVelocity': 22.662393088791696, 'apogeeTime': 14.85984181731989, 'apogeeAltitude': 918.2633179517604, 'apogeeX': 108.92567440012442, 'apogeeY': 119.66936501584692, 'impactTime': 69.00313564224979, 'impactX': 440.12749314628593, 'impactY': -29.53703749631226, 'impactVelocity': -17.366329788945443, 'initialStaticMargin': 2.6204610904739325, 'outOfRailStaticMargin': 2.7935705652823315, 'finalStaticMargin': 3.6558272790976063, 'numberOfEvents': 1, 'maxVelocity': 129.898872937928, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.945451856458781, 'drogueInflatedVelocity': 15.093904486004144}
{'outOfRailTime': 1.1973111598153852, 'outOfRailVelocity': 21.012739126217774, 'apogeeTime': 14.318076917796263, 'apogeeAltitude': 820.3235275301636, 'apogeeX': 98.42447017885198, 'apogeeY': 112.88265279218663, 'impactTime': 58.98967432620555, 'impactX': 368.8329469673578, 'impactY': 13.957572235784443, 'impactVelocity': -19.282970321360576, 'initialStaticMargin': 1.9372131751062724, 'outOfRailStaticMargin': 2.111472689783406, 'finalStaticMargin': 2.9736156129641285, 'numberOfEvents': 1, 'maxVelocity': 120.57461866243621, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.243172560630242, 'drogueInflatedVelocity': 13.895702732877687}
{'outOfRailTime': 0.9557064173636443, 'outOfRailVelocity': 24.78040447739609, 'apogeeTime': 14.181616717494384, 'apogeeAltitude': 864.8062932309035, 'apogeeX': 110.86320562396324, 'apogeeY': 114.36270344693769, 'impactTime': 64.92907789775872, 'impactX': 422.3116231197425, 'impactY': -19.100426998877822, 'impactVelocity': -17.75818085130828, 'initialStaticMargin': 1.9457676060961762, 'outOfRailStaticMargin': 2.1335838303863772, 'finalStaticMargin': 2.983426806673785, 'numberOfEvents': 1, 'maxVelocity': 128.59270290839092, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.842488871917357, 'drogueInflatedVelocity': 12.84504072401902}
{'outOfRailTime': 0.704550559373338, 'outOfRailVelocity': 31.25782084153708, 'apogeeTime': 14.086394085698098, 'apogeeAltitude': 918.732828753286, 'apogeeX': 144.2046155497625, 'apogeeY': 118.15958835245605, 'impactTime': 59.94304865515869, 'impactX': 451.8733166503082, 'impactY': 15.596371028373301, 'impactVelocity': -20.84260090867514, 'initialStaticMargin': 1.923302421922252, 'outOfRailStaticMargin': 2.1264404595015014, 'finalStaticMargin': 2.900633847143913, 'numberOfEvents': 1, 'maxVelocity': 138.45083102418562, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.415574285225066, 'drogueInflatedVelocity': 17.80624925716732}
{'outOfRailTime': 1.193734350076434, 'outOfRailVelocity': 21.163898256672415, 'apogeeTime': 14.51083010860558, 'apogeeAltitude': 849.5330963681499, 'apogeeX': 110.5912475822899, 'apogeeY': 127.86448482940236, 'impactTime': 69.90030263669739, 'impactX': 443.46858424823466, 'impactY': -27.489935277462276, 'impactVelocity': -15.869330288764454, 'initialStaticMargin': 1.6897149373872071, 'outOfRailStaticMargin': 1.8512501773472785, 'finalStaticMargin': 2.6668495379067565, 'numberOfEvents': 1, 'maxVelocity': 123.70152465792903, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.042396755819397, 'drogueInflatedVelocity': 12.955178014902145}
