{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.0557013230038006, 'outOfRailVelocity': 22.93188021205283, 'apogeeTime': 14.224603518219347, 'apogeeAltitude': 838.1170858603214, 'apogeeX': 123.08368154921862, 'apogeeY': 119.12262805396709, 'impactTime': 60.56404171658557, 'impactX': 365.0984559605738, 'impactY': 48.841123384652995, 'impactVelocity': -18.84635565721459, 'initialStaticMargin': 2.768606781800407, 'outOfRailStaticMargin': 2.9607081483497386, 'finalStaticMargin': 3.848082732686769, 'numberOfEvents': 1, 'maxVelocity': 123.07055630017275, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.24360803598214, 'drogueInflatedVelocity': 15.610467348382015, 'executionTime': 0.65625}
{'outOfRailTime': 1.0088128863450652, 'outOfRailVelocity': 24.00362250556478, 'apogeeTime': 14.533845257969801, 'apogeeAltitude': 903.7637932743985, 'apogeeX': 78.1447362321664, 'apogeeY': 81.39001880889559, 'impactTime': 66.95776356363412, 'impactX': 340.6470717641706, 'impactY': -34.993051198913896, 'impactVelocity': -18.034276781213023, 'initialStaticMargin': 1.97722345740529, 'outOfRailStaticMargin': 2.141014019156853, 'finalStaticMargin': 2.918770603505121, 'numberOfEvents': 1, 'maxVelocity': 131.0842669905337, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.897933034144451, 'drogueInflatedVelocity': 8.567115898190632, 'executionTime': 0.6875}
{'outOfRailTime': 1.0039388847438728, 'outOfRailVelocity': 23.847145734311383, 'apogeeTime': 14.239546413422193, 'apogeeAltitude': 856.8842402701557, 'apogeeX': 118.04612813831051, 'apogeeY': 128.12326908516943, 'impactTime': 62.647070306737675, 'impactX': 379.5644382669733, 'impactY': 50.46097297214629, 'impactVelocity': -18.7861416803, 'initialStaticMargin': 2.393466386975346, 'outOfRailStaticMargin': 2.582095331791395, 'finalStaticMargin': 3.4456570645570217, 'numberOfEvents': 1, 'maxVelocity': 126.14725256083366, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.579978102160947, 'drogueInflatedVelocity': 12.749326173205153, 'executionTime': 0.5625}
{'outOfRailTime': 1.117854946372774, 'outOfRailVelocity': 22.077030252562043, 'apogeeTime': 14.361969845848739, 'apogeeAltitude': 843.973477233503, 'apogeeX': 88.99448111482869, 'apogeeY': 96.84637362331543, 'impactTime': 69.7451818647173, 'impactX': 349.4904718484496, 'impactY': -24.80952976883806, 'impactVelocity': -15.683904059583927, 'initialStaticMargin': 2.2846654952332597, 'outOfRailStaticMargin': 2.4600565583411957, 'finalStaticMargin': 3.303491291755445, 'numberOfEvents': 1, 'maxVelocity': 123.07107597577149, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.965554248122269, 'drogueInflatedVelocity': 11.02758319066231, 'executionTime': 0.609375}
{'outOfRailTime': 1.2752464887771375, 'outOfRailVelocity': 19.985182753945725, 'apogeeTime': 14.274104920118727, 'apogeeAltitude': 795.1057513676558, 'apogeeX': 77.97125273271854, 'apogeeY': 95.61196805551722, 'impactTime': 60.39651171666102, 'impactX': 311.5940356677373, 'impactY': 10.642807644607194, 'impactVelocity': -18.08715597478507, 'initialStaticMargin': 2.0423178720028687, 'outOfRailStaticMargin': 2.224486961699922, 'finalStaticMargin': 3.139391621534473, 'numberOfEvents': 1, 'maxVelocity': 116.82558915527228, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.945866008763854, 'drogueInflatedVelocity': 11.10168191087447, 'executionTime': 0.625}
{'outOfRailTime': 1.0684955742354554, 'outOfRailVelocity': 23.004793927700703, 'apogeeTime': 14.61050238523207, 'apogeeAltitude': 898.8175138405554, 'apogeeX': 52.45382885157359, 'apogeeY': 66.43994727088106, 'impactTime': 68.98199479972106, 'impactX': 296.8228191289239, 'impactY': -65.61824853069417, 'impactVelocity': -16.647725481937027, 'initialStaticMargin': 1.844120081583019, 'outOfRailStaticMargin': 2.013375173720688, 'finalStaticMargin': 2.8442417276110676, 'numberOfEvents': 1, 'maxVelocity': 129.4800532948919, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 16.115563146023568, 'drogueInflatedVelocity': 15.40411980504068, 'executionTime': 0.859375}
{'outOfRailTime': 1.1372930107138903, 'outOfRailVelocity': 21.862492967731228, 'apogeeTime': 14.171051878650257, 'apogeeAltitude': 825.4476088471758, 'apogeeX': 102.61682547838117, 'apogeeY': 96.35985054871237, 'impactTime': 60.978411582337806, 'impactX': 346.90650326146863, 'impactY': 10.673306204293926, 'impactVelocity': -18.578791017976027, 'initialStaticMargin': 1.4413511058836366, 'outOfRailStaticMargin': 1.6086994257276208, 'finalStaticMargin': 2.430163502927741, 'numberOfEvents': 1, 'maxVelocity': 123.31991163875787, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.728023967116812, 'drogueInflatedVelocity': 11.41709066793021, 'executionTime': 0.765625}
{'outOfRailTime': 0.9589650981496866, 'outOfRailVelocity': 24.889391661379033, 'apogeeTime': 14.495278817853535, 'apogeeAltitude': 913.9664558561906, 'apogeeX': 107.7877146564619, 'apogeeY': 94.61504175120092, 'impactTime': 66.6154056266168, 'impactX': 370.1033512921845, 'impactY': -11.332801839485395, 'impactVelocity': -18.55731979442176, 'initialStaticMargin': 1.4441640314254098, 'outOfRailStaticMargin': 1.6340308654438964, 'finalStaticMargin': 2.5346296107125554, 'numberOfEvents': 1, 'maxVelocity': 133.40390262239265, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.595187318700077, 'drogueInflatedVelocity': 9.881736938294575, 'executionTime': 0.8125}
{'outOfRailTime': 1.2064699724794643, 'outOfRailVelocity': 20.91383419016692, 'apogeeTime': 14.302506889178618, 'apogeeAltitude': 817.3773836609007, 'apogeeX': 99.60266791586868, 'apogeeY': 109.60979272191658, 'impactTime': 59.336786750551816, 'impactX': 361.777117178359, 'impactY': 31.09238528267785, 'impactVelocity': -19.328294919894503, 'initialStaticMargin': 1.8724099370692304, 'outOfRailStaticMargin': 2.0424336739448363, 'finalStaticMargin': 2.8880993280238236, 'numberOfEvents': 1, 'maxVelocity': 120.58197361103763, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.776834840375315, 'drogueInflatedVelocity': 11.665693263154026, 'executionTime': 0.640625}
{'outOfRailTime': 0.8601374984590445, 'outOfRailVelocity': 26.8914999741513, 'apogeeTime': 14.832177478350024, 'apogeeAltitude': 903.1007220760775, 'apogeeX': 64.4685128535471, 'apogeeY': 65.47810548391368, 'impactTime': 64.60004286191992, 'impactX': 351.9417204077778, 'impactY': -84.26802711272913, 'impactVelocity': -19.386764740384667, 'initialStaticMargin': 2.0444412581287534, 'outOfRailStaticMargin': 2.2265979738302732, 'finalStaticMargin': 3.0079321354379718, 'numberOfEvents': 1, 'maxVelocity': 133.12030568562724, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 13.896331106465608, 'drogueInflatedVelocity': 7.156806136814083, 'executionTime': 0.859375}
{'outOfRailTime': 1.0174784216123163, 'outOfRailVelocity': 23.596949892499143, 'apogeeTime': 14.109956692383284, 'apogeeAltitude': 836.0266025898379, 'apogeeX': 128.22825049661242, 'apogeeY': 124.68911498022129, 'impactTime': 66.34595596040882, 'impactX': 435.053895635962, 'impactY': 13.178379173714449, 'impactVelocity': -16.26052043366739, 'initialStaticMargin': 2.325881865759674, 'outOfRailStaticMargin': 2.506799599285284, 'finalStaticMargin': 3.3311757896640395, 'numberOfEvents': 1, 'maxVelocity': 124.56903075978965, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.478317007540333, 'drogueInflatedVelocity': 18.130351191528586, 'executionTime': 0.71875}
{'outOfRailTime': 1.2935277589639613, 'outOfRailVelocity': 19.996002381313804, 'apogeeTime': 14.582446996082815, 'apogeeAltitude': 834.4684625495663, 'apogeeX': 89.06726523576324, 'apogeeY': 108.53307351201667, 'impactTime': 59.31537458796652, 'impactX': 354.74502760390675, 'impactY': 6.269314590927719, 'impactVelocity': -19.30299776920284, 'initialStaticMargin': 1.8724375753585103, 'outOfRailStaticMargin': 2.029179048106352, 'finalStaticMargin': 2.8407745207008785, 'numberOfEvents': 1, 'maxVelocity': 120.82516353391662, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.949170346195531, 'drogueInflatedVelocity': 16.244791894104402, 'executionTime': 0.921875}
{'outOfRailTime': 1.2639219547548748, 'outOfRailVelocity': 20.294927915427156, 'apogeeTime': 14.440893849394106, 'apogeeAltitude': 823.5305658396571, 'apogeeX': 135.55046140473712, 'apogeeY': 139.88243934794636, 'impactTime': 60.56841904557012, 'impactX': 369.1568358257178, 'impactY': 61.33932901537925, 'impactVelocity': -18.756711279746398, 'initialStaticMargin': 1.9388595909725919, 'outOfRailStaticMargin': 2.090008285644343, 'finalStaticMargin': 2.85860406246105, 'numberOfEvents': 1, 'maxVelocity': 120.86608832306091, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.288526997040123, 'drogueInflatedVelocity': 16.017398687661704, 'executionTime': 0.71875}
{'outOfRailTime': 1.1021145149315605, 'outOfRailVelocity': 22.459699849988734, 'apogeeTime': 14.670948900854661, 'apogeeAltitude': 889.4008434976658, 'apogeeX': 126.57423353866238, 'apogeeY': 123.12637224089389, 'impactTime': 58.20450405041659, 'impactX': 367.722170955972, 'impactY': 88.60872342919616, 'impactVelocity': -21.175806450548144, 'initialStaticMargin': 2.2872546190459677, 'outOfRailStaticMargin': 2.4576448740986416, 'finalStaticMargin': 3.2978362675603625, 'numberOfEvents': 1, 'maxVelocity': 127.67920463596886, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.27070264218412, 'drogueInflatedVelocity': 19.314275904271913, 'executionTime': 0.734375}
{'outOfRailTime': 1.0260582827244558, 'outOfRailVelocity': 23.599172783771586, 'apogeeTime': 14.331324589950258, 'apogeeAltitude': 869.1684610821173, 'apogeeX': 101.28248098127693, 'apogeeY': 97.69709957639526, 'impactTime': 60.54460275187355, 'impactX': 354.51409939622755, 'impactY': 14.649669432487961, 'impactVelocity': -19.89879309787134, 'initialStaticMargin': 1.872067734652624, 'outOfRailStaticMargin': 2.0436998140770086, 'finalStaticMargin': 2.8514297066665173, 'numberOfEvents': 1, 'maxVelocity': 127.83076280259634, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.934841625583317, 'drogueInflatedVelocity': 11.461546824049194, 'executionTime': 0.71875}
{'outOfRailTime': 1.279600247117653, 'outOfRailVelocity': 19.99295788166155, 'apogeeTime': 14.266935270785531, 'apogeeAltitude': 795.3930139604631, 'apogeeX': 66.66536311287993, 'apogeeY': 87.27752693057481, 'impactTime': 59.99155699139648, 'impactX': 257.2844046430925, 'impactY': 13.788144963593552, 'impactVelocity': -18.234022164810387, 'initialStaticMargin': 2.182815319321059, 'outOfRailStaticMargin': 2.360996297833017, 'finalStaticMargin': 3.256206418432227, 'numberOfEvents': 1, 'maxVelocity': 117.14917488188864, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.97190376383835, 'drogueInflatedVelocity': 10.488746291677204, 'executionTime': 0.625}
{'outOfRailTime': 0.8671714503954608, 'outOfRailVelocity': 27.01936197348784, 'apogeeTime': 14.954796611504936, 'apogeeAltitude': 957.4634451214511, 'apogeeX': 159.34326207698473, 'apogeeY': 136.39302272166745, 'impactTime': 71.39780442065661, 'impactX': 488.6589116547696, 'impactY': 12.369552950965469, 'impactVelocity': -17.860650608698645, 'initialStaticMargin': 1.5695089510732076, 'outOfRailStaticMargin': 1.741256870998563, 'finalStaticMargin': 2.52667885576239, 'numberOfEvents': 1, 'maxVelocity': 140.17531314483472, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 14.395193878792735, 'drogueInflatedVelocity': 13.913514027501472, 'executionTime': 0.6875}
{'outOfRailTime': 0.9068418899015883, 'outOfRailVelocity': 25.380119399827176, 'apogeeTime': 13.440925994193293, 'apogeeAltitude': 774.7170557112913, 'apogeeX': 110.77552886124282, 'apogeeY': 95.84184013733383, 'impactTime': 57.389571328708776, 'impactX': 333.35548595313816, 'impactY': 27.561837304819832, 'impactVelocity': -18.838073236469945, 'initialStaticMargin': 1.9416441948598226, 'outOfRailStaticMargin': 2.1431790156859947, 'finalStaticMargin': 2.963998171214352, 'numberOfEvents': 1, 'maxVelocity': 120.55184776187161, 'drogueTriggerTime': 12.533333333333335, 'drogueInflatedTime': 13.815029921260216, 'drogueInflatedVelocity': 11.512050442997097, 'executionTime': 0.609375}
{'outOfRailTime': 0.9288277992892916, 'outOfRailVelocity': 25.25265568179606, 'apogeeTime': 14.03041524430511, 'apogeeAltitude': 851.4175977554507, 'apogeeX': 88.32042361895994, 'apogeeY': 80.40773331911984, 'impactTime': 57.25558071162981, 'impactX': 319.67097176386363, 'impactY': 2.3551401492111843, 'impactVelocity': -20.793708212513412, 'initialStaticMargin': 2.0415741542893073, 'outOfRailStaticMargin': 2.2369225579432466, 'finalStaticMargin': 3.096302379851262, 'numberOfEvents': 1, 'maxVelocity': 127.53682086394514, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.944695586934229, 'drogueInflatedVelocity': 12.220199891463011, 'executionTime': 0.65625}
{'outOfRailTime': 1.2496551726517586, 'outOfRailVelocity': 20.2509959804808, 'apogeeTime': 14.009298910943132, 'apogeeAltitude': 768.4814130835498, 'apogeeX': 90.47310724440774, 'apogeeY': 104.6088620255863, 'impactTime': 59.25468638179362, 'impactX': 294.5334693732506, 'impactY': 14.386428213168248, 'impactVelocity': -17.782419893098286, 'initialStaticMargin': 1.7386952499147177, 'outOfRailStaticMargin': 1.9157846251024309, 'finalStaticMargin': 2.7808592638996634, 'numberOfEvents': 1, 'maxVelocity': 115.38868986903394, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.802405798870382, 'drogueInflatedVelocity': 12.694115372187174, 'executionTime': 0.59375}
{'outOfRailTime': 0.8098755432785959, 'outOfRailVelocity': 28.408685439074837, 'apogeeTime': 14.734667703212159, 'apogeeAltitude': 989.2178119285863, 'apogeeX': 101.50875783632237, 'apogeeY': 86.59600676922629, 'impactTime': 67.55715977902445, 'impactX': 383.37050481624516, 'impactY': -30.217468549985576, 'impactVelocity': -19.46105956659931, 'initialStaticMargin': 2.0216224404356806, 'outOfRailStaticMargin': 2.2228769953430256, 'finalStaticMargin': 3.1125200101316164, 'numberOfEvents': 1, 'maxVelocity': 142.26477830122028, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.437709646313921, 'drogueInflatedVelocity': 11.132345768728392, 'executionTime': 0.75}
{'outOfRailTime': 1.006313150077046, 'outOfRailVelocity': 23.74696937512407, 'apogeeTime': 13.978098280719077, 'apogeeAltitude': 823.4287541996223, 'apogeeX': 84.38379478628922, 'apogeeY': 82.55302990450134, 'impactTime': 50.360287688032564, 'impactX': 275.10889290551495, 'impactY': 40.146529422316746, 'impactVelocity': -23.973927672644113, 'initialStaticMargin': 2.0217135103125554, 'outOfRailStaticMargin': 2.196299873915226, 'finalStaticMargin': 2.9788756959636133, 'numberOfEvents': 1, 'maxVelocity': 123.54755356732306, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 15.665406139213783, 'drogueInflatedVelocity': 17.93735946960732, 'executionTime': 0.75}
{'outOfRailTime': 1.2324092114308767, 'outOfRailVelocity': 20.721117484775807, 'apogeeTime': 14.71418087725158, 'apogeeAltitude': 863.0380667472639, 'apogeeX': 147.93559513998864, 'apogeeY': 148.9703325526328, 'impactTime': 62.49167650102145, 'impactX': 447.78647249446317, 'impactY': 72.18235600731437, 'impactVelocity': -18.73469185064405, 'initialStaticMargin': 2.246806093287377, 'outOfRailStaticMargin': 2.404181862867123, 'finalStaticMargin': 3.20733631921896, 'numberOfEvents': 1, 'maxVelocity': 123.68551102699467, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.885470719457546, 'drogueInflatedVelocity': 18.41419773864852, 'executionTime': 0.671875}
{'outOfRailTime': 0.8928036190958082, 'outOfRailVelocity': 26.12527065826111, 'apogeeTime': 14.373071450478458, 'apogeeAltitude': 902.5649805361559, 'apogeeX': 117.56798969399507, 'apogeeY': 96.81793916148223, 'impactTime': 64.49032741277944, 'impactX': 373.1045390069646, 'impactY': -1.0866495737580344, 'impactVelocity': -18.621720623614003, 'initialStaticMargin': 2.302992844706288, 'outOfRailStaticMargin': 2.5001522887026075, 'finalStaticMargin': 3.369633265169428, 'numberOfEvents': 1, 'maxVelocity': 131.98859755750036, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.356518628471095, 'drogueInflatedVelocity': 14.07325279391583, 'executionTime': 0.609375}
{'outOfRailTime': 0.9871613772513651, 'outOfRailVelocity': 24.04829792155331, 'apogeeTime': 13.7958074193458, 'apogeeAltitude': 808.3800426746657, 'apogeeX': 65.963792187764, 'apogeeY': 65.61265242913066, 'impactTime': 58.03833620067782, 'impactX': 317.6753512704722, 'impactY': -51.859316315645394, 'impactVelocity': -19.59423212829892, 'initialStaticMargin': 1.353465051783814, 'outOfRailStaticMargin': 1.537812709951032, 'finalStaticMargin': 2.3591727337457877, 'numberOfEvents': 1, 'maxVelocity': 123.23324845622199, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.084417988458963, 'drogueInflatedVelocity': 7.419213281848595, 'executionTime': 0.75}
{'outOfRailTime': 1.0117327230799529, 'outOfRailVelocity': 23.610243812982947, 'apogeeTime': 14.01538207861682, 'apogeeAltitude': 823.8096948804293, 'apogeeX': 78.8537730201999, 'apogeeY': 77.65864779520936, 'impactTime': 63.59162072458774, 'impactX': 296.0964669877195, 'impactY': -46.536218933413224, 'impactVelocity': -17.0529445905672, 'initialStaticMargin': 1.750130256482668, 'outOfRailStaticMargin': 1.9437218994456051, 'finalStaticMargin': 2.8181024516492386, 'numberOfEvents': 1, 'maxVelocity': 122.88597583841594, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.083280723629773, 'drogueInflatedVelocity': 12.902165586681514, 'executionTime': 0.65625}
{'outOfRailTime': 1.2635481877307424, 'outOfRailVelocity': 20.11490103886551, 'apogeeTime': 14.066848257673142, 'apogeeAltitude': 774.4525613147525, 'apogeeX': 98.98188790221927, 'apogeeY': 108.01190785658528, 'impactTime': 59.3675318049026, 'impactX': 359.31267014352096, 'impactY': 26.42290697280654, 'impactVelocity': -18.372447383909606, 'initialStaticMargin': 1.539076364023068, 'outOfRailStaticMargin': 1.7090979871340446, 'finalStaticMargin': 2.547166679033782, 'numberOfEvents': 1, 'maxVelocity': 115.86046638866158, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.183885589725449, 'drogueInflatedVelocity': 10.990554806478924, 'executionTime': 0.609375}
{'outOfRailTime': 1.285270825201975, 'outOfRailVelocity': 20.28800711318371, 'apogeeTime': 15.014597981128976, 'apogeeAltitude': 897.2471397081729, 'apogeeX': 139.42354345136803, 'apogeeY': 139.132358968346, 'impactTime': 63.70855572340187, 'impactX': 443.172862703995, 'impactY': 53.82803875929238, 'impactVelocity': -19.21756840719874, 'initialStaticMargin': 1.5843978777969172, 'outOfRailStaticMargin': 1.7477475655581916, 'finalStaticMargin': 2.641918079887144, 'numberOfEvents': 1, 'maxVelocity': 127.3131753466119, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.960137461662669, 'drogueInflatedVelocity': 16.191276998775013, 'executionTime': 0.65625}
{'outOfRailTime': 0.8411043360753178, 'outOfRailVelocity': 27.174050191915992, 'apogeeTime': 13.999932219529544, 'apogeeAltitude': 868.7331819094186, 'apogeeX': 92.02193893184113, 'apogeeY': 84.54772398594528, 'impactTime': 62.87953246895078, 'impactX': 331.40311518793436, 'impactY': -13.914411756249638, 'impactVelocity': -18.46739707754386, 'initialStaticMargin': 1.7084138979076373, 'outOfRailStaticMargin': 1.906322765074904, 'finalStaticMargin': 2.728550505840422, 'numberOfEvents': 1, 'maxVelocity': 130.27358155915348, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.823128356106034, 'drogueInflatedVelocity': 11.805267416521408, 'executionTime': 0.65625}
