{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.3482751970024374, 'outOfRailVelocity': 19.31501826254568, 'apogeeTime': 14.374408950044176, 'apogeeAltitude': 793.0019378911679, 'apogeeX': 68.50997101331974, 'apogeeY': 90.5111933743781, 'impactTime': 58.37491933426432, 'impactX': 290.2354852048888, 'impactY': 13.436253766050463, 'impactVelocity': -18.952435953262817, 'initialStaticMargin': 1.6541755163671557, 'outOfRailStaticMargin': 1.82166963616667, 'finalStaticMargin': 2.6852634882055626, 'numberOfEvents': 1, 'maxVelocity': 116.38760165898465, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.180341166984718, 'drogueInflatedVelocity': 11.315018289249435, 'executionTime': 0.609375}
{'outOfRailTime': 1.292491623857031, 'outOfRailVelocity': 20.038936508214075, 'apogeeTime': 14.909121517216521, 'apogeeAltitude': 870.7670889141052, 'apogeeX': 108.39634953380383, 'apogeeY': 132.08862383141852, 'impactTime': 59.04608565689943, 'impactX': 374.23090316902295, 'impactY': 72.02337254289372, 'impactVelocity': -20.95221814366909, 'initialStaticMargin': 2.757296189399682, 'outOfRailStaticMargin': 2.932415796639931, 'finalStaticMargin': 3.8537321718688244, 'numberOfEvents': 1, 'maxVelocity': 122.87595211378306, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 15.742922911913569, 'drogueInflatedVelocity': 14.39665260747603, 'executionTime': 0.625}
{'outOfRailTime': 1.1815728499682927, 'outOfRailVelocity': 21.215214333919818, 'apogeeTime': 14.279533242899229, 'apogeeAltitude': 824.6005274353465, 'apogeeX': 52.62394180387842, 'apogeeY': 66.48276862392167, 'impactTime': 65.49832593670135, 'impactX': 290.2582417162217, 'impactY': -53.13656263400265, 'impactVelocity': -16.563587534925457, 'initialStaticMargin': 1.518556974360515, 'outOfRailStaticMargin': 1.695750224117295, 'finalStaticMargin': 2.576394832108895, 'numberOfEvents': 1, 'maxVelocity': 121.36894915537246, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.098653432931751, 'drogueInflatedVelocity': 9.959668937718918, 'executionTime': 0.640625}
{'outOfRailTime': 0.8294982737034391, 'outOfRailVelocity': 27.279752036583346, 'apogeeTime': 13.649943275350859, 'apogeeAltitude': 822.3937932710314, 'apogeeX': 83.30414747035908, 'apogeeY': 71.25463036732658, 'impactTime': 58.99141274042663, 'impactX': 319.35321560003933, 'impactY': -21.36760817946099, 'impactVelocity': -19.116295896197126, 'initialStaticMargin': 1.6776199144509103, 'outOfRailStaticMargin': 1.8949101627987723, 'finalStaticMargin': 2.7667136326390307, 'numberOfEvents': 1, 'maxVelocity': 126.24856234415127, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.27879505915932, 'drogueInflatedVelocity': 10.055999468080161, 'executionTime': 0.640625}
{'outOfRailTime': 1.1843965363689717, 'outOfRailVelocity': 21.140494451244212, 'apogeeTime': 14.158863778114565, 'apogeeAltitude': 805.7585839236497, 'apogeeX': 30.82099811057201, 'apogeeY': 50.31285263349277, 'impactTime': 62.412432267491496, 'impactX': 242.79597725092998, 'impactY': -66.15182470081032, 'impactVelocity': -16.860762503975057, 'initialStaticMargin': 1.6424213596911483, 'outOfRailStaticMargin': 1.8027802624126386, 'finalStaticMargin': 2.5789004596771186, 'numberOfEvents': 1, 'maxVelocity': 119.28674314328828, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.779341898212188, 'drogueInflatedVelocity': 15.91167387266653, 'executionTime': 0.796875}
{'outOfRailTime': 1.0970956449683376, 'outOfRailVelocity': 22.608482544374674, 'apogeeTime': 14.76936459171172, 'apogeeAltitude': 905.7621370637905, 'apogeeX': 113.95775813612039, 'apogeeY': 119.8435828842564, 'impactTime': 65.33527202965725, 'impactX': 394.840259680291, 'impactY': 25.515232317257805, 'impactVelocity': -18.800522249139046, 'initialStaticMargin': 2.4075754320303746, 'outOfRailStaticMargin': 2.572247174797031, 'finalStaticMargin': 3.39128720384171, 'numberOfEvents': 1, 'maxVelocity': 129.45168742424673, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.296651376569361, 'drogueInflatedVelocity': 12.462650637423545, 'executionTime': 0.984375}
{'outOfRailTime': 0.9453765267027663, 'outOfRailVelocity': 24.78301237629889, 'apogeeTime': 13.95184529514279, 'apogeeAltitude': 828.6055432488188, 'apogeeX': 113.67817825626688, 'apogeeY': 104.84524517296866, 'impactTime': 56.603434263357606, 'impactX': 328.9291644537183, 'impactY': 33.39642920694365, 'impactVelocity': -20.852417426065042, 'initialStaticMargin': 2.5664760925295425, 'outOfRailStaticMargin': 2.7670275441436964, 'finalStaticMargin': 3.628192352261805, 'numberOfEvents': 1, 'maxVelocity': 123.85210172860603, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.536850056599594, 'drogueInflatedVelocity': 12.460727154069986, 'executionTime': 0.71875}
{'outOfRailTime': 1.2047722100032394, 'outOfRailVelocity': 20.81697251766106, 'apogeeTime': 14.129287964143147, 'apogeeAltitude': 794.8569917576956, 'apogeeX': 117.89580469179377, 'apogeeY': 115.82398944632247, 'impactTime': 59.483783889600026, 'impactX': 364.4807009260449, 'impactY': 42.09879542446154, 'impactVelocity': -17.694903516273307, 'initialStaticMargin': 1.7215139643828734, 'outOfRailStaticMargin': 1.9113391053946522, 'finalStaticMargin': 2.845176134294839, 'numberOfEvents': 1, 'maxVelocity': 118.34243150644734, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 16.092364991140393, 'drogueInflatedVelocity': 21.79865950504649, 'executionTime': 0.640625}
{'outOfRailTime': 1.05371998052151, 'outOfRailVelocity': 22.917291702792944, 'apogeeTime': 14.046824087017818, 'apogeeAltitude': 818.3374282173534, 'apogeeX': 71.55965663488196, 'apogeeY': 77.31864260910741, 'impactTime': 62.028085892141426, 'impactX': 272.3106398268776, 'impactY': -12.954144760929688, 'impactVelocity': -17.344137576583883, 'initialStaticMargin': 2.391271520361274, 'outOfRailStaticMargin': 2.5716151371757587, 'finalStaticMargin': 3.3917288100517866, 'numberOfEvents': 1, 'maxVelocity': 121.47278381922332, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.513944665231904, 'drogueInflatedVelocity': 15.79948364036942, 'executionTime': 0.71875}
{'outOfRailTime': 1.297404403082167, 'outOfRailVelocity': 19.935140860849003, 'apogeeTime': 14.679208634446345, 'apogeeAltitude': 841.246437521068, 'apogeeX': 118.5444164734475, 'apogeeY': 120.60128747785664, 'impactTime': 68.0237061736823, 'impactX': 388.4999291278769, 'impactY': 40.74344497047801, 'impactVelocity': -16.289396755625525, 'initialStaticMargin': 2.1722303669670198, 'outOfRailStaticMargin': 2.3306458319295693, 'finalStaticMargin': 3.1472129179347, 'numberOfEvents': 1, 'maxVelocity': 120.6267833550194, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.358481587630163, 'drogueInflatedVelocity': 13.70810835379898, 'executionTime': 0.75}
{'outOfRailTime': 1.0884410229636745, 'outOfRailVelocity': 22.357141986250983, 'apogeeTime': 13.816363902002784, 'apogeeAltitude': 785.6650813347833, 'apogeeX': 93.61618775061069, 'apogeeY': 85.27448294669165, 'impactTime': 59.10376161352195, 'impactX': 334.0133396942492, 'impactY': -0.9873375835826994, 'impactVelocity': -18.233778644107847, 'initialStaticMargin': 1.7254711041878146, 'outOfRailStaticMargin': 1.897928062848541, 'finalStaticMargin': 2.6909521943217345, 'numberOfEvents': 1, 'maxVelocity': 119.49612473631412, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.474386826236016, 'drogueInflatedVelocity': 11.303158532056583, 'executionTime': 0.609375}
{'outOfRailTime': 1.2714887782477715, 'outOfRailVelocity': 20.204820382448435, 'apogeeTime': 14.535337197054124, 'apogeeAltitude': 829.5847463020141, 'apogeeX': 120.9751827050428, 'apogeeY': 132.98873400753473, 'impactTime': 56.900078168205795, 'impactX': 363.6378144270123, 'impactY': 86.10995344226724, 'impactVelocity': -20.55740165718792, 'initialStaticMargin': 2.3793739934569422, 'outOfRailStaticMargin': 2.5299951373220773, 'finalStaticMargin': 3.292726345211151, 'numberOfEvents': 1, 'maxVelocity': 120.42449984524052, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.78746157041698, 'drogueInflatedVelocity': 17.43883562816531, 'executionTime': 0.703125}
{'outOfRailTime': 1.5526588405294368, 'outOfRailVelocity': 17.701752417044585, 'apogeeTime': 15.140420404770953, 'apogeeAltitude': 840.3792191122527, 'apogeeX': 119.57714627806138, 'apogeeY': 147.07472120318974, 'impactTime': 64.31480924946256, 'impactX': 369.6176807320679, 'impactY': 74.33129950212597, 'impactVelocity': -17.833408760001664, 'initialStaticMargin': 1.762150767940354, 'outOfRailStaticMargin': 1.9124768210213734, 'finalStaticMargin': 2.752574098833901, 'numberOfEvents': 1, 'maxVelocity': 117.89258434527768, 'drogueTriggerTime': 14.20952380952381, 'drogueInflatedTime': 15.92035231510921, 'drogueInflatedVelocity': 15.347473688493299, 'executionTime': 0.703125}
{'outOfRailTime': 0.8236262482203536, 'outOfRailVelocity': 27.478790691864653, 'apogeeTime': 13.704484150941893, 'apogeeAltitude': 833.6999636826799, 'apogeeX': 104.23887233719579, 'apogeeY': 83.78724313248955, 'impactTime': 64.2761662923116, 'impactX': 351.3550783389922, 'impactY': -23.69371000890559, 'impactVelocity': -16.910314897127638, 'initialStaticMargin': 1.9540634159093786, 'outOfRailStaticMargin': 2.1623180010734404, 'finalStaticMargin': 2.9986327943481537, 'numberOfEvents': 1, 'maxVelocity': 127.73052273724105, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.733243531701719, 'drogueInflatedVelocity': 13.723053938805796, 'executionTime': 0.75}
{'outOfRailTime': 1.3676054435406628, 'outOfRailVelocity': 19.25428462949342, 'apogeeTime': 14.79877755232589, 'apogeeAltitude': 844.7676093108664, 'apogeeX': 94.95041669338457, 'apogeeY': 103.69377722610183, 'impactTime': 62.93447484248822, 'impactX': 337.3859875967841, 'impactY': 42.192359572630345, 'impactVelocity': -18.778706361364197, 'initialStaticMargin': 1.8338590219302673, 'outOfRailStaticMargin': 1.9872205394327938, 'finalStaticMargin': 2.8016074844472034, 'numberOfEvents': 1, 'maxVelocity': 120.30280274433615, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 14.851063519318238, 'drogueInflatedVelocity': 10.084586384720984, 'executionTime': 0.71875}
{'outOfRailTime': 0.9754657655528206, 'outOfRailVelocity': 24.597696924886105, 'apogeeTime': 14.607601422541636, 'apogeeAltitude': 919.8131118569875, 'apogeeX': 104.79007679758223, 'apogeeY': 99.29809023277504, 'impactTime': 70.65431892831411, 'impactX': 378.38238342430475, 'impactY': -24.299767807373236, 'impactVelocity': -16.858718038910286, 'initialStaticMargin': 2.471878286606377, 'outOfRailStaticMargin': 2.6532382418504805, 'finalStaticMargin': 3.5107034944055555, 'numberOfEvents': 1, 'maxVelocity': 132.80386537763667, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.361482395365078, 'drogueInflatedVelocity': 12.194919938557975, 'executionTime': 0.65625}
{'outOfRailTime': 1.0626466489498665, 'outOfRailVelocity': 23.003863809322286, 'apogeeTime': 14.409954312981169, 'apogeeAltitude': 869.5321264565512, 'apogeeX': 85.82427144377841, 'apogeeY': 83.49444792562592, 'impactTime': 63.47755109973358, 'impactX': 328.78980718292155, 'impactY': 8.595465244294854, 'impactVelocity': -18.762320067725707, 'initialStaticMargin': 2.1460364444595283, 'outOfRailStaticMargin': 2.324920769837728, 'finalStaticMargin': 3.185503246248116, 'numberOfEvents': 1, 'maxVelocity': 126.99128184438251, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.65782780607828, 'drogueInflatedVelocity': 8.840897642683748, 'executionTime': 0.640625}
{'outOfRailTime': 0.7924070496016942, 'outOfRailVelocity': 28.45706288539318, 'apogeeTime': 14.076668022135902, 'apogeeAltitude': 886.1810034854848, 'apogeeX': 110.77056452014585, 'apogeeY': 91.46240280970298, 'impactTime': 67.79137039402856, 'impactX': 357.067138938859, 'impactY': -14.915398021172646, 'impactVelocity': -17.039864272602127, 'initialStaticMargin': 2.3180979825259773, 'outOfRailStaticMargin': 2.5190133343179433, 'finalStaticMargin': 3.323587616091101, 'numberOfEvents': 1, 'maxVelocity': 132.205845190066, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.743757330348952, 'drogueInflatedVelocity': 11.897135922290513, 'executionTime': 0.65625}
{'outOfRailTime': 1.222716751766526, 'outOfRailVelocity': 20.683002050952393, 'apogeeTime': 14.264295804080975, 'apogeeAltitude': 809.6865137030982, 'apogeeX': 95.50150145979954, 'apogeeY': 100.31691218848988, 'impactTime': 63.420924501802126, 'impactX': 331.5573980549529, 'impactY': 10.148289667076323, 'impactVelocity': -17.50101985463276, 'initialStaticMargin': 1.700184077267203, 'outOfRailStaticMargin': 1.874297401786814, 'finalStaticMargin': 2.7452934878432718, 'numberOfEvents': 1, 'maxVelocity': 119.68771728215191, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.344673803997704, 'drogueInflatedVelocity': 10.122651415764386, 'executionTime': 0.640625}
{'outOfRailTime': 1.4597860377768987, 'outOfRailVelocity': 18.152245964411488, 'apogeeTime': 14.274259363846175, 'apogeeAltitude': 748.2957477983105, 'apogeeX': 103.5065195914431, 'apogeeY': 126.79541920442374, 'impactTime': 55.51515647563376, 'impactX': 352.2680179234062, 'impactY': 54.0498916962461, 'impactVelocity': -18.932849563563167, 'initialStaticMargin': 2.3541052003225844, 'outOfRailStaticMargin': 2.5202399477451607, 'finalStaticMargin': 3.3653566980244807, 'numberOfEvents': 1, 'maxVelocity': 110.50205016719599, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.600787443178817, 'drogueInflatedVelocity': 17.5830148499788, 'executionTime': 0.90625}
{'outOfRailTime': 0.9563899376898972, 'outOfRailVelocity': 24.876851188410765, 'apogeeTime': 14.246768893829373, 'apogeeAltitude': 878.4054996947289, 'apogeeX': 110.49973439219221, 'apogeeY': 97.21831342456437, 'impactTime': 64.10226834592686, 'impactX': 341.474361836364, 'impactY': 7.792986942215354, 'impactVelocity': -18.02770859852369, 'initialStaticMargin': 1.955508162758567, 'outOfRailStaticMargin': 2.1270116736814866, 'finalStaticMargin': 2.908130012006735, 'numberOfEvents': 1, 'maxVelocity': 130.32316737205446, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.544557645180419, 'drogueInflatedVelocity': 15.915074556617677, 'executionTime': 0.78125}
{'outOfRailTime': 0.8077615839182634, 'outOfRailVelocity': 27.9893795446197, 'apogeeTime': 13.888428572929955, 'apogeeAltitude': 860.3444566289054, 'apogeeX': 113.727935785094, 'apogeeY': 88.70368418931929, 'impactTime': 57.88679464863815, 'impactX': 333.95974187484825, 'impactY': 29.395217544678637, 'impactVelocity': -21.403013793019763, 'initialStaticMargin': 2.3482054246148802, 'outOfRailStaticMargin': 2.548304655849098, 'finalStaticMargin': 3.349617562097207, 'numberOfEvents': 1, 'maxVelocity': 130.25302825964263, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 13.891363541857643, 'drogueInflatedVelocity': 10.297767414805906, 'executionTime': 0.65625}
{'outOfRailTime': 1.1638854628453816, 'outOfRailVelocity': 21.677443338665174, 'apogeeTime': 14.702800408875381, 'apogeeAltitude': 887.3264163710589, 'apogeeX': 129.80676927563425, 'apogeeY': 128.8153705039113, 'impactTime': 62.96531723152888, 'impactX': 440.63572983716506, 'impactY': 17.59225289554371, 'impactVelocity': -19.43052959649205, 'initialStaticMargin': 1.7113108737128482, 'outOfRailStaticMargin': 1.8800196201315114, 'finalStaticMargin': 2.755372879025003, 'numberOfEvents': 1, 'maxVelocity': 128.32822188826765, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.260063782852233, 'drogueInflatedVelocity': 13.71343208438842, 'executionTime': 1.078125}
{'outOfRailTime': 0.9642890719311615, 'outOfRailVelocity': 24.740283185313505, 'apogeeTime': 14.336446958720062, 'apogeeAltitude': 888.5624082084032, 'apogeeX': 88.76038489397497, 'apogeeY': 91.82384491560296, 'impactTime': 65.17335920010542, 'impactX': 355.83057267300603, 'impactY': -18.61553712019208, 'impactVelocity': -17.993698141325066, 'initialStaticMargin': 1.839319922574687, 'outOfRailStaticMargin': 2.0296505577801462, 'finalStaticMargin': 2.9156782697444967, 'numberOfEvents': 1, 'maxVelocity': 130.94663229802777, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.347713797656573, 'drogueInflatedVelocity': 13.07766690075654, 'executionTime': 0.671875}
{'outOfRailTime': 1.232480242285958, 'outOfRailVelocity': 20.545884020906676, 'apogeeTime': 14.286199173277266, 'apogeeAltitude': 810.3966174206612, 'apogeeX': 70.74845687546124, 'apogeeY': 91.10264284706344, 'impactTime': 59.339015080231505, 'impactX': 276.80203263111747, 'impactY': 13.808840911161088, 'impactVelocity': -18.729929694051602, 'initialStaticMargin': 2.0408907738869675, 'outOfRailStaticMargin': 2.2185407189555755, 'finalStaticMargin': 3.1037192030179264, 'numberOfEvents': 1, 'maxVelocity': 119.00594964250804, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.298453687336531, 'drogueInflatedVelocity': 12.710213841488425, 'executionTime': 0.609375}
{'outOfRailTime': 1.2752464887771375, 'outOfRailVelocity': 19.985182753945725, 'apogeeTime': 14.274104920118727, 'apogeeAltitude': 795.1057513676558, 'apogeeX': 77.97125273271854, 'apogeeY': 95.61196805551722, 'impactTime': 60.39651171666102, 'impactX': 311.5940356677373, 'impactY': 10.642807644607194, 'impactVelocity': -18.08715597478507, 'initialStaticMargin': 2.0423178720028687, 'outOfRailStaticMargin': 2.224486961699922, 'finalStaticMargin': 3.139391621534473, 'numberOfEvents': 1, 'maxVelocity': 116.82558915527228, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.945866008763854, 'drogueInflatedVelocity': 11.10168191087447, 'executionTime': 0.625}
{'outOfRailTime': 1.2532396279048355, 'outOfRailVelocity': 20.384231107155404, 'apogeeTime': 14.465843598250041, 'apogeeAltitude': 824.9192718455104, 'apogeeX': 133.11537223062336, 'apogeeY': 129.5644898823039, 'impactTime': 55.845474440422784, 'impactX': 400.99010926198866, 'impactY': 86.32504800266713, 'impactVelocity': -22.028123030128604, 'initialStaticMargin': 2.240215936286202, 'outOfRailStaticMargin': 2.401293828409638, 'finalStaticMargin': 3.212225159165757, 'numberOfEvents': 1, 'maxVelocity': 120.20862181927092, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.60446483596602, 'drogueInflatedVelocity': 13.556818152312431, 'executionTime': 0.609375}
{'outOfRailTime': 1.1429347697802181, 'outOfRailVelocity': 21.742136605994723, 'apogeeTime': 14.446179163763349, 'apogeeAltitude': 848.5409880705045, 'apogeeX': 96.8119283235933, 'apogeeY': 105.21565485762733, 'impactTime': 63.5927439434398, 'impactX': 315.79296194064625, 'impactY': 23.63694630354487, 'impactVelocity': -17.558877975834616, 'initialStaticMargin': 2.7384614177108095, 'outOfRailStaticMargin': 2.9287645010897787, 'finalStaticMargin': 3.8601869363810475, 'numberOfEvents': 1, 'maxVelocity': 123.02949233160744, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.96060156868534, 'drogueInflatedVelocity': 17.46979838132706, 'executionTime': 0.8125}
{'outOfRailTime': 1.0724859961447493, 'outOfRailVelocity': 22.635161960514743, 'apogeeTime': 14.060194857079345, 'apogeeAltitude': 815.9561210363399, 'apogeeX': 103.7872324325646, 'apogeeY': 99.7987022125996, 'impactTime': 55.21382771274867, 'impactX': 323.42254215430415, 'impactY': 68.05507955670542, 'impactVelocity': -21.60500605497524, 'initialStaticMargin': 2.0871371867212827, 'outOfRailStaticMargin': 2.2650540049385013, 'finalStaticMargin': 3.081097253745489, 'numberOfEvents': 1, 'maxVelocity': 121.1316260036136, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.408749768735245, 'drogueInflatedVelocity': 11.030290963856974, 'executionTime': 0.671875}
